---------- Players ----------
Player A: rajinikanth
Player B: becomes
Player C: born
Player D: getting
Player E: magical
Player F: power
Player G: use
Player H: seven
Player I: times.
Player J: several
Player K: problems
Player L: movie
Player M: obvious
Player N: casual
Player O: audience :
Player P: 50ish
Player Q: rajinikanth
Player R: still
Player S: home
Player T: parents ;
Player U: father
Player V: girl
Player W: next
Player X: door
Player Y: thinks
Player Z: compelling
Player [: boy
Player \: "
Player ]: ('vaseekaramaana
Player ^: paiyan') ;
Player _: rajinikanth
Player `: suddenly
Player a: interrupts
Player b: movie
Player c: sermons,
Player d: worst
Player e: women
Player f: yesteryears
Player g: got
Player h: exercise
Player i: household
Player j: work - - yet
Player k: believe
Player l: theist ;
Player m: even
Player n: though
Player o: well
Player p: read,
Player q: wastes
Player r: six
Player s: seven
Player t: powers
Player u: stupid
Player v: kite ;
Player w: go
Player x: on,
Player y: get
Player z: picture.
---------- Rewards ----------
v(): -1.3859838247299194	 ([])
v(A): -2.3133492469787598	 ([rajinikanth])
v(B): -1.2364448308944702	 ([becomes])
v(C): -1.8502262830734253	 ([born])
v(D): -1.1884384155273438	 ([getting])
v(E): -2.707156181335449	 ([magical])
v(F): -2.118154525756836	 ([power])
v(G): -1.402535319328308	 ([use])
v(H): -1.5088768005371094	 ([seven])
v(I): -1.2775331735610962	 ([times.])
v(J): -1.4793504476547241	 ([several])
v(K): 0.28752636909484863	 ([problems])
v(L): -1.258193016052246	 ([movie])
v(M): -0.6258070468902588	 ([obvious])
v(N): -1.4156907796859741	 ([casual])
v(O): -0.8132793307304382	 ([audience :])
v(P): -1.0626137256622314	 ([50ish])
v(Q): -2.0633535385131836	 ([rajinikanth])
v(R): -1.766297698020935	 ([still])
v(S): -2.1205942630767822	 ([home])
v(T): -2.042358160018921	 ([parents ;])
v(U): -1.8661181926727295	 ([father])
v(V): -1.6354931592941284	 ([girl])
v(W): -1.257910132408142	 ([next])
v(X): -1.5033479928970337	 ([door])
v(Y): -0.5392840504646301	 ([thinks])
v(Z): -2.2646732330322266	 ([compelling])
v([): -1.521422028541565	 ([boy])
v(\): -1.196007490158081	 (["])
v(]): -1.4130382537841797	 ([('vaseekaramaana])
v(^): -1.4460949897766113	 ([paiyan') ;])
v(_): -1.8449915647506714	 ([rajinikanth])
v(`): -1.3299896717071533	 ([suddenly])
v(a): -0.7887384295463562	 ([interrupts])
v(b): -1.2252894639968872	 ([movie])
v(c): -1.8373616933822632	 ([sermons,])
