---------- Players ----------
Player A: rajinikanth
Player B: becomes
Player C: born
Player D: getting
Player E: magical
Player F: power
Player G: use
Player H: seven
Player I: times.
Player J: several
Player K: problems
Player L: movie
Player M: obvious
Player N: casual
Player O: audience :
Player P: 50ish
Player Q: rajinikanth
Player R: still
Player S: home
Player T: parents ;
Player U: father
Player V: girl
Player W: next
Player X: door
Player Y: thinks
Player Z: compelling
Player [: boy
Player \: "
Player ]: ('vaseekaramaana
Player ^: paiyan') ;
Player _: rajinikanth
Player `: suddenly
Player a: interrupts
Player b: movie
Player c: sermons,
Player d: worst
Player e: women
Player f: yesteryears
Player g: got
Player h: exercise
Player i: household
Player j: work - - yet
Player k: believe
Player l: theist ;
Player m: even
Player n: though
Player o: well
Player p: read,
Player q: wastes
Player r: six
Player s: seven
Player t: powers
Player u: stupid
Player v: kite ;
Player w: go
Player x: on,
Player y: get
Player z: picture.
---------- AND Interactions (Pairwise Only) ----------
I(Kd): -2.9083077907562256	 ([problems][worst])
I(du): -1.9063482284545898	 ([worst][stupid])
I(KO): 1.4844486713409424	 ([problems][audience :])
I(JK): 1.4544912576675415	 ([several][problems])
I(Zd): 1.3958908319473267	 ([compelling][worst])
I(Yd): -1.3667898178100586	 ([thinks][worst])
I(Ku): -1.3234621286392212	 ([problems][stupid])
I(KM): -1.3140041828155518	 ([problems][obvious])
I(EF): 1.2309848070144653	 ([magical][power])
I(KL): 1.1162223815917969	 ([problems][movie])
I(ab): 1.0697076320648193	 ([interrupts][movie])
I(Kc): 1.0376538038253784	 ([problems][sermons,])
I(uv): 1.0195695161819458	 ([stupid][kite ;])
I(bd): 0.9856674671173096	 ([movie][worst])
I(op): 0.9687972068786621	 ([well][read,])
I(dh): 0.9455662965774536	 ([worst][exercise])
I(Kb): 0.9244822263717651	 ([problems][movie])
I(KT): 0.8864084482192993	 ([problems][parents ;])
I(AK): 0.8580449819564819	 ([rajinikanth][problems])
I(Ld): 0.8253264427185059	 ([movie][worst])
I(KZ): 0.8133968114852905	 ([problems][compelling])
I(A_): 0.8036837577819824	 ([rajinikanth][rajinikanth])
I(CK): 0.802519679069519	 ([born][problems])
I(Ud): -0.8013460636138916	 ([father][worst])
I(Td): -0.7518428564071655	 ([parents ;][worst])
I(AQ): 0.7400504350662231	 ([rajinikanth][rajinikanth])
I(gh): 0.734307050704956	 ([got][exercise])
I(ad): -0.7148716449737549	 ([interrupts][worst])
I(gj): 0.7130181789398193	 ([got][work - - yet])
I(Fd): -0.6953716278076172	 ([power][worst])
I(TU): 0.6941589117050171	 ([parents ;][father])
I(KY): -0.6823284029960632	 ([problems][thinks])
I(Ft): 0.6649564504623413	 ([power][powers])
I(iu): -0.6639841794967651	 ([household][stupid])
I(Cu): 0.658419132232666	 ([born][stupid])
I(dj): -0.6434618234634399	 ([worst][work - - yet])
I(^d): -0.6317284107208252	 ([paiyan') ;][worst])
I(fu): 0.6311216354370117	 ([yesteryears][stupid])
I(Q_): 0.6304037570953369	 ([rajinikanth][rajinikanth])
I(Ou): 0.6297124028205872	 ([audience :][stupid])
I(Lu): 0.619539737701416	 ([movie][stupid])
I(ST): 0.6179128885269165	 ([home][parents ;])
I(FO): -0.6142949461936951	 ([power][audience :])
I(]u): -0.5685700178146362	 ([('vaseekaramaana][stupid])
