---------- Players ----------
Player 0: rajinikanth
Player 1: becomes
Player 2: born
Player 3: getting
Player 4: magical
Player 5: power
Player 6: use
Player 7: seven
Player 8: times.
Player 9: several
Player 10: problems
Player 11: movie
Player 12: obvious
Player 13: casual
Player 14: audience :
Player 15: 50ish
Player 16: rajinikanth
Player 17: still
Player 18: home
Player 19: parents ;
Player 20: father
Player 21: girl
Player 22: next
Player 23: door
Player 24: thinks
Player 25: compelling
Player 26: boy
Player 27: "
Player 28: ('vaseekaramaana
Player 29: paiyan') ;
Player 30: rajinikanth
Player 31: suddenly
Player 32: interrupts
Player 33: movie
Player 34: sermons,
Player 35: worst
Player 36: women
Player 37: yesteryears
Player 38: got
Player 39: exercise
Player 40: household
Player 41: work - - yet
Player 42: believe
Player 43: theist ;
Player 44: even
Player 45: though
Player 46: well
Player 47: read,
Player 48: wastes
Player 49: six
Player 50: seven
Player 51: powers
Player 52: stupid
Player 53: kite ;
Player 54: go
Player 55: on,
Player 56: get
Player 57: picture.
---------- AND Interactions (Pairwise Only) ----------
I(10,35): -2.9083077907562256	 ([problems][worst])
I(35,52): -1.9063482284545898	 ([worst][stupid])
I(10,14): 1.4844486713409424	 ([problems][audience :])
I(9,10): 1.4544912576675415	 ([several][problems])
I(25,35): 1.3958908319473267	 ([compelling][worst])
I(24,35): -1.3667898178100586	 ([thinks][worst])
I(10,52): -1.3234621286392212	 ([problems][stupid])
I(10,12): -1.3140041828155518	 ([problems][obvious])
I(4,5): 1.2309848070144653	 ([magical][power])
I(10,11): 1.1162223815917969	 ([problems][movie])
I(32,33): 1.0697076320648193	 ([interrupts][movie])
I(10,34): 1.0376538038253784	 ([problems][sermons,])
I(52,53): 1.0195695161819458	 ([stupid][kite ;])
I(33,35): 0.9856674671173096	 ([movie][worst])
I(46,47): 0.9687972068786621	 ([well][read,])
I(35,39): 0.9455662965774536	 ([worst][exercise])
I(10,33): 0.9244822263717651	 ([problems][movie])
I(10,19): 0.8864084482192993	 ([problems][parents ;])
I(0,10): 0.8580449819564819	 ([rajinikanth][problems])
I(11,35): 0.8253264427185059	 ([movie][worst])
I(10,25): 0.8133968114852905	 ([problems][compelling])
I(0,30): 0.8036837577819824	 ([rajinikanth][rajinikanth])
I(2,10): 0.802519679069519	 ([born][problems])
I(20,35): -0.8013460636138916	 ([father][worst])
I(19,35): -0.7518428564071655	 ([parents ;][worst])
I(0,16): 0.7400504350662231	 ([rajinikanth][rajinikanth])
I(38,39): 0.734307050704956	 ([got][exercise])
I(32,35): -0.7148716449737549	 ([interrupts][worst])
I(38,41): 0.7130181789398193	 ([got][work - - yet])
I(5,35): -0.6953716278076172	 ([power][worst])
I(19,20): 0.6941589117050171	 ([parents ;][father])
I(10,24): -0.6823284029960632	 ([problems][thinks])
I(5,51): 0.6649564504623413	 ([power][powers])
I(40,52): -0.6639841794967651	 ([household][stupid])
I(2,52): 0.658419132232666	 ([born][stupid])
I(35,41): -0.6434618234634399	 ([worst][work - - yet])
I(29,35): -0.6317284107208252	 ([paiyan') ;][worst])
I(37,52): 0.6311216354370117	 ([yesteryears][stupid])
I(16,30): 0.6304037570953369	 ([rajinikanth][rajinikanth])
I(14,52): 0.6297124028205872	 ([audience :][stupid])
I(11,52): 0.619539737701416	 ([movie][stupid])
I(18,19): 0.6179128885269165	 ([home][parents ;])
I(5,14): -0.6142949461936951	 ([power][audience :])
I(28,52): -0.5685700178146362	 ([('vaseekaramaana][stupid])
I(32,34): 0.567832350730896	 ([interrupts][sermons,])
I(14,35): 0.5631921887397766	 ([audience :][worst])
I(20,21): 0.5620651245117188	 ([father][girl])
I(10,26): 0.5451391935348511	 ([problems][boy])
I(10,21): 0.5393577814102173	 ([problems][girl])
I(39,41): 0.5386185646057129	 ([exercise][work - - yet])
