---------- AND Interactions ----------
I(4): 10.576708793640137	 ([outstanding!])
I(27,28): 6.405074119567871	 ([loved][flick.])
I(26): 5.898109436035156	 ([alluring])
I(4,26): -5.629315376281738	 ([outstanding!][alluring])
I(27): 4.956317901611328	 ([loved])
I(4,28): 4.85245418548584	 ([outstanding!][flick.])
I(4,27): -4.6700029373168945	 ([outstanding!][loved])
I(28): -4.477935791015625	 ([flick.])
I(32): 3.7781314849853516	 ([perfect])
I(20): 3.7669920921325684	 ([excellent])
I(4,20): -3.680856704711914	 ([outstanding!][excellent])
I(20,21): 3.5991077423095703	 ([excellent][marlene])
I(14): 3.4869203567504883	 ([fantastic])
I(4,32): -3.361299514770508	 ([outstanding!][perfect])
I(4,14): -3.357402801513672	 ([outstanding!][fantastic])
I(19,20): 3.1010985374450684	 ([cast][excellent])
I(21,22): 2.8392045497894287	 ([marlene][dietrich])
I(23,24): 2.6842143535614014	 ([big][plus])
I(33): -2.621575355529785	 ([movie.])
I(28,33): 2.575714588165283	 ([flick.][movie.])
I(26,27): -2.5410642623901367	 ([alluring][loved])
I(4,33): 2.469175338745117	 ([outstanding!][movie.])
I(48,49): 2.452768087387085	 ([feeling][film.])
I(32,33): 2.3848154544830322	 ([perfect][movie.])
I(16,27): -2.322000741958618	 ([wish][loved])
I(19): -2.193401336669922	 ([cast])
I(14,26): -2.152130603790283	 ([fantastic][alluring])
I(4,19): 2.137688636779785	 ([outstanding!][cast])
I(20,34): 2.09303617477417	 ([excellent][get])
I(19,28): 2.0608463287353516	 ([cast][flick.])
I(28,32): -1.8703017234802246	 ([flick.][perfect])
I(10,14): -1.7475965023040771	 ([like][fantastic])
I(20,27): -1.7201199531555176	 ([excellent][loved])
I(6,20): 1.7108442783355713	 ([technicolor][excellent])
I(26,34): 1.6484031677246094	 ([alluring][get])
I(20,32): -1.631028652191162	 ([excellent][perfect])
I(27,32): -1.621269702911377	 ([loved][perfect])
I(16,20): -1.5964546203613281	 ([wish][excellent])
I(20,26): -1.5947885513305664	 ([excellent][alluring])
I(21,27): 1.5326247215270996	 ([marlene][loved])
I(14,36): -1.5317414999008179	 ([fantastic][sets...])
I(14,34): 1.4680461883544922	 ([fantastic][get])
