---------- Players ----------
Player 0: grew
Player 1: southern
Player 2: west
Player 3: virginia ;
Player 4: i'm
Player 5: age
Player 6: ( or
Player 7: maybe
Player 8: year
Player 9: older
Player 10: than )
Player 11: homer
Player 12: hickam,
Player 13: author
Player 14: rocket
Player 15: boys,
Player 16: "
Player 17: book
Player 18: forming
Player 19: true - story
Player 20: basis
Player 21: heart - warming
Player 22: film.
Player 23: relate
Player 24: closely
Player 25: west
Player 26: virginia
Player 27: coal - mining
Player 28: theme,
Player 29: stunning
Player 30: effect
Player 31: sputnik
Player 32: time
Player 33: ( october
Player 34: 4,
Player 35: 1957 )
Player 36: us.
Player 37: rocket
Player 38: boys
Player 39: went
Player 40: make
Player 41: great
Player 42: lives
Player 43: themselves.
Player 44: went
Player 45: get
Player 46: degrees
Player 47: physics
Player 48: computer
Player 49: engineering.
Player 50: sputnik
Player 51: woke
Player 52: lot
Player 53: young
Player 54: people
Player 55: " science
Player 56: gap
Player 57: "
Player 58: u. s. s. r.
Player 59: u. s.
Player 60: cold
Player 61: war
Player 62: days...
---------- Rewards ----------
v(): -0.07911452651023865	 ([])
v(0): 1.0041224956512451	 ([grew])
v(1): -0.3634956479072571	 ([southern])
v(2): -0.185866117477417	 ([west])
v(3): -0.2781904339790344	 ([virginia ;])
v(4): 0.050514817237854004	 ([i'm])
v(5): 0.6706159114837646	 ([age])
v(6): -0.2481154501438141	 ([( or])
v(7): -0.5767492055892944	 ([maybe])
v(8): 1.2411668300628662	 ([year])
v(9): -0.5972408056259155	 ([older])
v(10): -0.34507259726524353	 ([than )])
v(11): -0.7690856456756592	 ([homer])
v(12): -0.20740342140197754	 ([hickam,])
v(13): 0.26307541131973267	 ([author])
v(14): 0.7802495360374451	 ([rocket])
v(15): 0.8469375371932983	 ([boys,])
v(16): -0.22278660535812378	 (["])
v(17): 0.6192060112953186	 ([book])
v(18): -0.14873692393302917	 ([forming])
v(19): 1.923876404762268	 ([true - story])
v(20): -0.09418979287147522	 ([basis])
v(21): 3.039822578430176	 ([heart - warming])
v(22): -0.36496132612228394	 ([film.])
v(23): 1.295863151550293	 ([relate])
v(24): -0.07980751991271973	 ([closely])
v(25): -0.34702667593955994	 ([west])
v(26): -0.08182615041732788	 ([virginia])
v(27): -0.15628287196159363	 ([coal - mining])
v(28): 2.0088765621185303	 ([theme,])
v(29): 0.39598000049591064	 ([stunning])
v(30): 0.2300444394350052	 ([effect])
v(31): -0.5200265645980835	 ([sputnik])
v(32): -0.08158233761787415	 ([time])
v(33): -0.388284832239151	 ([( october])
v(34): -0.1077968180179596	 ([4,])
v(35): -0.10086119174957275	 ([1957 )])
v(36): 1.0502119064331055	 ([us.])
v(37): 0.09462198615074158	 ([rocket])
v(38): -0.04568013548851013	 ([boys])
v(39): -0.16248434782028198	 ([went])
v(40): -0.47067639231681824	 ([make])
v(41): 0.7319383025169373	 ([great])
v(42): 1.234627366065979	 ([lives])
v(43): 0.29505273699760437	 ([themselves.])
v(44): 0.5093915462493896	 ([went])
v(45): 0.32833391427993774	 ([get])
v(46): 1.666011929512024	 ([degrees])
v(47): 0.43839532136917114	 ([physics])
v(48): -1.2672406435012817	 ([computer])
v(49): -0.8720285892486572	 ([engineering.])
v(50): -1.305741786956787	 ([sputnik])
v(51): 0.12739813327789307	 ([woke])
v(52): -0.26373815536499023	 ([lot])
v(53): 0.4622701406478882	 ([young])
v(54): 0.5398501753807068	 ([people])
v(55): -0.25035473704338074	 ([" science])
v(56): -0.7884116172790527	 ([gap])
v(57): -0.08645755052566528	 (["])
v(58): 0.260811448097229	 ([u. s. s. r.])
v(59): 0.43238335847854614	 ([u. s.])
v(60): -0.8155835866928101	 ([cold])
v(61): 0.42567694187164307	 ([war])
v(62): 1.1504238843917847	 ([days...])
v(0,1): 0.9598473906517029	 ([grew][southern])
v(0,2): 1.0555015802383423	 ([grew][west])
v(0,3): 1.1416161060333252	 ([grew][virginia ;])
v(0,4): 1.0297987461090088	 ([grew][i'm])
v(0,5): 1.0193636417388916	 ([grew][age])
v(0,6): 0.8432561159133911	 ([grew][( or])
v(0,7): 0.6724322438240051	 ([grew][maybe])
v(0,8): 1.208977460861206	 ([grew][year])
v(0,9): 0.8065782189369202	 ([grew][older])
v(0,10): 0.820411741733551	 ([grew][than )])
v(0,11): 0.4470333456993103	 ([grew][homer])
v(0,12): 1.0792934894561768	 ([grew][hickam,])
v(0,13): 1.1743433475494385	 ([grew][author])
v(0,14): 1.7560254335403442	 ([grew][rocket])
v(0,15): 1.709479808807373	 ([grew][boys,])
v(0,16): 0.7245656251907349	 ([grew]["])
v(0,17): 1.4049363136291504	 ([grew][book])
v(0,18): 0.8780114054679871	 ([grew][forming])
v(0,19): 2.423644781112671	 ([grew][true - story])
v(0,20): 0.9544898271560669	 ([grew][basis])
v(0,21): 4.159085750579834	 ([grew][heart - warming])
v(0,22): 0.5778329968452454	 ([grew][film.])
v(0,23): 3.0326290130615234	 ([grew][relate])
v(0,24): 1.3662817478179932	 ([grew][closely])
v(0,25): 0.6270827651023865	 ([grew][west])
v(0,26): 1.095125436782837	 ([grew][virginia])
v(0,27): 0.9641914367675781	 ([grew][coal - mining])
v(0,28): 2.9720664024353027	 ([grew][theme,])
v(0,29): 1.5714792013168335	 ([grew][stunning])
v(0,30): 1.658715009689331	 ([grew][effect])
v(0,31): 0.6496468186378479	 ([grew][sputnik])
v(0,32): 0.9629461765289307	 ([grew][time])
v(0,33): 0.6795187592506409	 ([grew][( october])
v(0,34): 1.0293872356414795	 ([grew][4,])
v(0,35): 1.079465627670288	 ([grew][1957 )])
v(0,36): 2.094188928604126	 ([grew][us.])
v(0,37): 1.1620583534240723	 ([grew][rocket])
v(0,38): 1.5112392902374268	 ([grew][boys])
v(0,39): 0.9382360577583313	 ([grew][went])
v(0,40): 0.7651259303092957	 ([grew][make])
v(0,41): 1.8890783786773682	 ([grew][great])
v(0,42): 2.335564613342285	 ([grew][lives])
v(0,43): 1.7649660110473633	 ([grew][themselves.])
v(0,44): 1.391069769859314	 ([grew][went])
v(0,45): 1.5890579223632812	 ([grew][get])
v(0,46): 2.2850492000579834	 ([grew][degrees])
v(0,47): 1.249758005142212	 ([grew][physics])
v(0,48): 0.08322569727897644	 ([grew][computer])
v(0,49): 0.6352269649505615	 ([grew][engineering.])
v(0,50): -0.41301366686820984	 ([grew][sputnik])
v(0,51): 0.9581986665725708	 ([grew][woke])
v(0,52): 0.7950559854507446	 ([grew][lot])
v(0,53): 1.4623773097991943	 ([grew][young])
v(0,54): 1.4622526168823242	 ([grew][people])
v(0,55): 0.6539101004600525	 ([grew][" science])
v(0,56): 0.4221840500831604	 ([grew][gap])
v(0,57): 0.9300320744514465	 ([grew]["])
v(0,58): 1.201580286026001	 ([grew][u. s. s. r.])
v(0,59): 1.6359245777130127	 ([grew][u. s.])
v(0,60): 0.3667442202568054	 ([grew][cold])
v(0,61): 1.2874665260314941	 ([grew][war])
v(0,62): 1.5687669515609741	 ([grew][days...])
v(1,2): -0.30188289284706116	 ([southern][west])
v(1,3): -0.2907370328903198	 ([southern][virginia ;])
v(1,4): -0.1922711431980133	 ([southern][i'm])
v(1,5): 0.5950629711151123	 ([southern][age])
v(1,6): -0.5542294979095459	 ([southern][( or])
v(1,7): -0.8642135262489319	 ([southern][maybe])
v(1,8): 0.8677902221679688	 ([southern][year])
v(1,9): -0.8418500423431396	 ([southern][older])
v(1,10): -0.5916779637336731	 ([southern][than )])
v(1,11): -0.9763408899307251	 ([southern][homer])
v(1,12): -0.5542763471603394	 ([southern][hickam,])
v(1,13): 0.018908649682998657	 ([southern][author])
v(1,14): 0.4923144578933716	 ([southern][rocket])
v(1,15): 0.5533393621444702	 ([southern][boys,])
v(1,16): -0.5396815538406372	 ([southern]["])
v(1,17): 0.3187100291252136	 ([southern][book])
v(1,18): -0.4119485020637512	 ([southern][forming])
v(1,19): 1.6020448207855225	 ([southern][true - story])
v(1,20): -0.36110925674438477	 ([southern][basis])
v(1,21): 3.1430611610412598	 ([southern][heart - warming])
v(1,22): -0.6282934546470642	 ([southern][film.])
v(1,23): 0.9774091839790344	 ([southern][relate])
v(1,24): -0.3171643614768982	 ([southern][closely])
v(1,25): -0.6371892690658569	 ([southern][west])
v(1,26): -0.4837304949760437	 ([southern][virginia])
v(1,27): -0.528291642665863	 ([southern][coal - mining])
v(1,28): 1.6383625268936157	 ([southern][theme,])
v(1,29): 0.08940057456493378	 ([southern][stunning])
v(1,30): 0.16028696298599243	 ([southern][effect])
v(1,31): -0.8700025081634521	 ([southern][sputnik])
v(1,32): -0.3560273349285126	 ([southern][time])
