---------- AND Interactions ----------
I(7,8): -3.739927291870117	 ([kurt][russell,])
I(19): 3.6555776596069336	 ([psychotic])
I(34): 3.1711606979370117	 ([persiflage])
I(6): 2.800422191619873	 ([dreck.])
I(0,2): 2.716279983520508	 ([another][unbelievable])
I(23): 2.2585184574127197	 ([absurd.])
I(29,33): 2.152024745941162	 ([little][scene])
I(50): -2.145359992980957	 ([embrace,])
I(46,47): -2.0906009674072266	 ([kurt][madeline])
I(19,23): -2.0887537002563477	 ([psychotic][absurd.])
I(4,6): 2.0115509033203125	 ([piece][dreck.])
I(29): 1.9053187370300293	 ([little])
I(30): 1.8929345607757568	 ([convincing])
I(19,34): -1.8469047546386719	 ([psychotic][persiflage])
I(49): 1.8086130619049072	 ([end - of - the - movie])
I(6,54): -1.8056256771087646	 ([dreck.][stowe,])
I(29,30): 1.7956759929656982	 ([little][convincing])
I(36): 1.7253501415252686	 ([predictable])
I(1,2): 1.7154922485351562	 ([typical][unbelievable])
I(2,3): 1.67525053024292	 ([unbelievable][non - sensical])
I(23,34): -1.668196201324463	 ([absurd.][persiflage])
I(6,19): -1.6514134407043457	 ([dreck.][psychotic])
I(11,12): 1.6298632621765137	 ([business][suit,])
I(17,18): 1.5926144123077393	 ([ray][liotta])
I(0,6): 1.5720746517181396	 ([another][dreck.])
I(19,31): -1.5140490531921387	 ([psychotic][victim.])
I(6,60): -1.5110881328582764	 ([dreck.][menace])
I(31): 1.5009145736694336	 ([victim.])
I(19,30): -1.4910218715667725	 ([psychotic][convincing])
I(23,50): 1.4484450817108154	 ([absurd.][embrace,])
I(6,34): -1.4090585708618164	 ([dreck.][persiflage])
I(18,56): 1.3539187908172607	 ([liotta][liotta])
I(33,34): 1.327850341796875	 ([scene][persiflage])
I(12): -1.3134214878082275	 ([suit,])
I(60): 1.278254747390747	 ([menace])
I(19,60): -1.277318000793457	 ([psychotic][menace])
I(34,60): -1.2288484573364258	 ([persiflage][menace])
I(34,50): 1.2087359428405762	 ([persiflage][embrace,])
I(19,36): -1.2021265029907227	 ([psychotic][predictable])
I(22,36): -1.198862075805664	 ([predictable][predictable])
I(6,23): -1.191033124923706	 ([dreck.][absurd.])
I(35,36): 1.1887297630310059	 ([absolutely][predictable])
I(44,45): 1.1601755619049072	 ([knocking][out.])
I(23,36): -1.151365041732788	 ([absurd.][predictable])
I(19,29): -1.1208453178405762	 ([psychotic][little])
I(3,19): -1.1116721630096436	 ([non - sensical][psychotic])
I(34,36): -1.1060397624969482	 ([persiflage][predictable])
I(2,5): -1.1003639698028564	 ([unbelievable][hollywood])
I(27): 1.0723109245300293	 ([cardboard])
I(3,34): -1.0659029483795166	 ([non - sensical][persiflage])
I(29,34): -1.0561943054199219	 ([little][persiflage])
I(32,34): 1.046983242034912	 ([every][persiflage])
I(14,34): 1.046865701675415	 ([better][persiflage])
I(28): -1.0403099060058594	 ([self,])
I(56): -1.036097764968872	 ([liotta])
I(21,22): 1.0163366794586182	 ([totally][predictable])
I(2): 0.9930823445320129	 ([unbelievable])
I(45,46): -0.9886871576309204	 ([out.][kurt])
I(14,29): 0.9631912708282471	 ([better][little])
I(19,50): 0.9564540386199951	 ([psychotic][embrace,])
I(43): 0.9119213223457336	 ([something,])
I(11,34): 0.91058748960495	 ([business][persiflage])
I(39,40): -0.9060512185096741	 ([kurt][clouts])
I(30,31): -0.887317419052124	 ([convincing][victim.])
I(6,64): 0.8652939796447754	 ([dreck.][course,])
I(39): 0.8531369566917419	 ([kurt])
I(5,34): 0.8518105149269104	 ([hollywood][persiflage])
I(50,60): 0.8448178768157959	 ([embrace,][menace])
I(36,38): 0.8381786346435547	 ([predictable][end])
I(12,19): 0.8361976146697998	 ([suit,][psychotic])
I(30,33): 0.834313154220581	 ([convincing][scene])
I(19,47): -0.8319442272186279	 ([psychotic][madeline])
I(19,20): -0.8279275894165039	 ([psychotic][cop])
I(6,56): 0.8269803524017334	 ([dreck.][liotta])
I(2,19): -0.8212645053863525	 ([unbelievable][psychotic])
I(36,37): 0.8155361413955688	 ([predictable][way])
I(48): 0.8137311339378357	 ([obligatory])
I(5,23): 0.8126914501190186	 ([hollywood][absurd.])
I(18): -0.8079661130905151	 ([liotta])
I(16,18): 0.7868551015853882	 ([baseman.][liotta])
I(11,60): 0.7719485759735107	 ([business][menace])
I(6,29): -0.7610864639282227	 ([dreck.][little])
I(19,48): -0.7574419975280762	 ([psychotic][obligatory])
I(45): -0.7571962475776672	 ([out.])
I(23,29): -0.745476484298706	 ([absurd.][little])
I(8,18): 0.7397723197937012	 ([russell,][liotta])
I(54): -0.7381147742271423	 ([stowe,])
I(49,50): -0.7344071865081787	 ([end - of - the - movie][embrace,])
I(12,23): 0.7308471202850342	 ([suit,][absurd.])
I(55): -0.7291222810745239	 ([knows])
I(11,23): 0.7251319289207458	 ([business][absurd.])
I(8): -0.7173518538475037	 ([russell,])
I(6,30): -0.7168848514556885	 ([dreck.][convincing])
I(13,30): -0.7148754596710205	 ([convinces][convincing])
I(6,12): 0.7067945003509521	 ([dreck.][suit,])
I(13,16): 0.7050430178642273	 ([convinces][baseman.])
I(30,60): -0.7041327953338623	 ([convincing][menace])
I(33): 0.7004222273826599	 ([scene])
I(7,39): -0.6945056319236755	 ([kurt][kurt])
I(12,16): 0.6904418468475342	 ([suit,][baseman.])
I(29,32): 0.682034969329834	 ([little][every])
I(23,61): 0.6816719174385071	 ([absurd.][couple])
I(9,19): -0.676673412322998	 ([snake][psychotic])
I(8,11): 0.6751905679702759	 ([russell,][business])
I(3,50): 0.6689579486846924	 ([non - sensical][embrace,])
I(12,50): 0.6640059947967529	 ([suit,][embrace,])
I(5,29): 0.6573915481567383	 ([hollywood][little])
I(29,48): -0.656068742275238	 ([little][obligatory])
I(3,56): 0.6534326672554016	 ([non - sensical][liotta])
I(19,40): -0.6497008800506592	 ([psychotic][clouts])
I(53,56): 0.6457728743553162	 ([russell][liotta])
I(60,61): 0.6445921063423157	 ([menace][couple])
I(12,34): 0.6397736072540283	 ([suit,][persiflage])
I(42): -0.6338390707969666	 ([vase])
I(19,22): -0.630389928817749	 ([psychotic][predictable])
I(57,60): 0.6199607849121094	 ([going][menace])
I(8,13): -0.6190248131752014	 ([russell,][convinces])
I(61,62): -0.6182760000228882	 ([couple][again.])
I(60,63): 0.6133079528808594	 ([menace][does,])
I(8,56): 0.6113064289093018	 ([russell,][liotta])
I(12,29): 0.6105728149414062	 ([suit,][little])
I(39,46): -0.6093488335609436	 ([kurt][kurt])
I(34,47): -0.6058180332183838	 ([persiflage][madeline])
I(32,36): 0.6031262874603271	 ([every][predictable])
I(6,18): 0.5974572896957397	 ([dreck.][liotta])
I(63): -0.5963758826255798	 ([does,])
I(16,23): 0.5960395336151123	 ([baseman.][absurd.])
I(55,60): 0.5920158624649048	 ([knows][menace])
I(54,56): 0.5916669368743896	 ([stowe,][liotta])
I(19,56): 0.5814225673675537	 ([psychotic][liotta])
I(13,23): 0.5806905627250671	 ([convinces][absurd.])
I(6,47): -0.57975172996521	 ([dreck.][madeline])
I(13): 0.5785604119300842	 ([convinces])
I(25,54): 0.573458731174469	 ([stowe][stowe,])
I(23,42): 0.5731436610221863	 ([absurd.][vase])
I(2,4): 0.5725154876708984	 ([unbelievable][piece])
I(29,36): -0.5722086429595947	 ([little][predictable])
I(33,60): 0.5720260143280029	 ([scene][menace])
I(16,19): -0.5681366920471191	 ([baseman.][psychotic])
I(46,49): 0.567778468132019	 ([kurt][end - of - the - movie])
I(23,43): -0.5672569870948792	 ([absurd.][something,])
I(5,60): 0.5650556683540344	 ([hollywood][menace])
I(20,23): -0.5642173290252686	 ([cop][absurd.])
I(8,30): 0.5602505207061768	 ([russell,][convincing])
I(40,45): 0.5591771006584167	 ([clouts][out.])
I(24): 0.5578299164772034	 ([madeline])
I(44,50): 0.55755215883255	 ([knocking][embrace,])
I(5,36): 0.5549697875976562	 ([hollywood][predictable])
I(13,29): 0.5500717163085938	 ([convinces][little])
I(45,49): -0.5469116568565369	 ([out.][end - of - the - movie])
I(29,60): -0.5461180210113525	 ([little][menace])
I(19,49): -0.5433266162872314	 ([psychotic][end - of - the - movie])
I(6,41): -0.5351954698562622	 ([dreck.][ray])
I(13,14): -0.5351908206939697	 ([convinces][better])
I(23,31): -0.532217264175415	 ([absurd.][victim.])
I(32,33): -0.531502366065979	 ([every][scene])
I(46,54): -0.5277497172355652	 ([kurt][stowe,])
I(48,50): -0.5272164344787598	 ([obligatory][embrace,])
I(43,56): 0.521699845790863	 ([something,][liotta])
I(30,32): 0.5216600894927979	 ([convincing][every])
I(19,39): -0.5189504623413086	 ([psychotic][kurt])
I(3,36): -0.5163705945014954	 ([non - sensical][predictable])
I(40,54): 0.514671802520752	 ([clouts][stowe,])
