---------- AND Interactions ----------
I(28): 5.038525104522705	 ([funniest])
I(36): 4.949263095855713	 ([masterpiece])
I(10): -4.869001865386963	 ([sleazy, loser])
I(28,36): -3.2526583671569824	 ([funniest][masterpiece])
I(36,40): 3.036128520965576	 ([masterpiece][10])
I(19): -2.705348014831543	 ([cast])
I(12,13): 2.6920554637908936	 ([full][em.])
I(19,28): 2.486739158630371	 ([cast][funniest])
I(36,37): 2.485459804534912	 ([masterpiece][overall])
I(19,36): 2.3422203063964844	 ([cast][masterpiece])
I(28,40): 2.0717434883117676	 ([funniest][10])
I(28,30): 2.0154659748077393	 ([funniest][seen])
I(39): -2.013585090637207	 ([2])
I(40): -1.9230533838272095	 ([10])
I(24,25): -1.8644407987594604	 ([film][down.])
I(9,10): 1.7828047275543213	 ([deal][sleazy, loser])
I(28,39): 1.7471160888671875	 ([funniest][2])
I(10,40): 1.671523094177246	 ([sleazy, loser][10])
I(22,23): 1.6453139781951904	 ([makes][lets])
I(22,24): 1.6211861371994019	 ([makes][film])
I(31,39): -1.6139273643493652	 ([film][2])
I(36,39): 1.4347434043884277	 ([masterpiece][2])
I(37,39): -1.4112849235534668	 ([overall][2])
I(10,19): 1.3971261978149414	 ([sleazy, loser][cast])
I(22): 1.377090334892273	 ([makes])
I(14,19): -1.3672761917114258	 ([slow][cast])
I(10,39): 1.2358951568603516	 ([sleazy, loser][2])
I(10,31): -1.1675796508789062	 ([sleazy, loser][film])
I(13,28): -1.106562852859497	 ([em.][funniest])
I(22,25): -1.0911494493484497	 ([makes][down.])
I(31,40): -1.0278749465942383	 ([film][10])
I(28,31): 0.998589038848877	 ([funniest][film])
I(37,38): -0.984579861164093	 ([overall][71])
I(35,36): 0.9716525673866272	 ([made][masterpiece])
I(10,11): -0.9170586466789246	 ([sleazy, loser][characters])
I(6): 0.8888680934906006	 ([afternoon])
I(31,36): 0.8867078423500061	 ([film][masterpiece])
I(19,21): 0.8770074248313904	 ([cast][' bellini '])
I(8,31): 0.8651218414306641	 ([films][film])
I(23,25): 0.8440455794334412	 ([lets][down.])
I(7,28): -0.8143192529678345	 ([like][funniest])
I(13,36): -0.715611457824707	 ([em.][masterpiece])
I(30,39): -0.7151720523834229	 ([seen][2])
I(8,39): -0.7019773125648499	 ([films][2])
I(22,40): -0.6996984481811523	 ([makes][10])
I(26,36): -0.6891598701477051	 ([' bellini '][masterpiece])
I(24,27): 0.6743948459625244	 ([film][one])
I(5): 0.671734094619751	 ([sunday])
I(22,34): -0.6666585206985474	 ([makes][could])
I(32): 0.6522893905639648	 ([long])
I(8,14): -0.6505540013313293	 ([films][slow])
I(21,36): -0.6487817764282227	 ([' bellini '][masterpiece])
I(13,22): -0.6445435881614685	 ([em.][makes])
I(30,31): -0.6409821510314941	 ([seen][film])
I(10,12): -0.6365103721618652	 ([sleazy, loser][full])
I(17,36): 0.6343197822570801	 ([good][masterpiece])
I(10,29): -0.6268618106842041	 ([sleazy, loser][scenes])
I(30,36): 0.6199722290039062	 ([seen][masterpiece])
I(16,28): -0.6196534633636475	 ([get][funniest])
I(9,31): -0.6172049641609192	 ([deal][film])
I(19,26): 0.6170270442962646	 ([cast][' bellini '])
I(29,40): -0.6054993867874146	 ([scenes][10])
I(21,31): 0.6009893417358398	 ([' bellini '][film])
I(10,23): 0.593555748462677	 ([sleazy, loser][lets])
I(28,37): 0.5852246284484863	 ([funniest][overall])
I(21,26): -0.5846881866455078	 ([' bellini '][' bellini '])
I(17,30): -0.5805297493934631	 ([good][seen])
I(8,9): 0.5791226029396057	 ([films][deal])
I(14,28): 0.5758476257324219	 ([slow][funniest])
I(14,31): -0.5742126107215881	 ([slow][film])
I(20,21): 0.5472629070281982	 ([actual][' bellini '])
I(22,39): -0.5472621917724609	 ([makes][2])
I(27,31): 0.5471102595329285	 ([one][film])
I(18,19): 0.5461411476135254	 ([turns][cast])
I(8,40): -0.541074275970459	 ([films][10])
I(6,28): -0.5408644676208496	 ([afternoon][funniest])
I(19,39): -0.5256590843200684	 ([cast][2])
I(5,6): -0.5254765748977661	 ([sunday][afternoon])
I(34,40): 0.5232111215591431	 ([could][10])
I(5,39): -0.5219202041625977	 ([sunday][2])
I(10,13): 0.5214651226997375	 ([sleazy, loser][em.])
I(26,28): -0.5197911262512207	 ([' bellini '][funniest])
I(8,28): 0.51727294921875	 ([films][funniest])
I(12,17): 0.5169116854667664	 ([full][good])
I(7,19): 0.5139331817626953	 ([like][cast])
I(29,39): -0.5136313438415527	 ([scenes][2])
I(0,28): -0.5122866034507751	 ([went][funniest])
I(30,32): -0.5092977285385132	 ([seen][long])
I(6,10): -0.5082910060882568	 ([afternoon][sleazy, loser])
I(24,39): -0.5081489086151123	 ([film][2])
I(27): 0.5061527490615845	 ([one])
I(5,10): -0.5049185752868652	 ([sunday][sleazy, loser])
I(17,31): -0.5036715269088745	 ([good][film])
I(10,17): 0.5036386251449585	 ([sleazy, loser][good])
I(6,39): -0.4966578483581543	 ([afternoon][2])
I(15,19): -0.4951384961605072	 ([start][cast])
I(14,36): 0.49418115615844727	 ([slow][masterpiece])
I(37): -0.49171966314315796	 ([overall])
I(3,30): -0.48959821462631226	 ([little][seen])
I(16,19): 0.48479390144348145	 ([get][cast])
I(22,31): 0.47560256719589233	 ([makes][film])
I(8): -0.47490543127059937	 ([films])
I(7,8): 0.47304630279541016	 ([like][films])
I(12): 0.47254568338394165	 ([full])
I(16,22): -0.46890974044799805	 ([get][makes])
I(5,40): -0.46081435680389404	 ([sunday][10])
I(5,7): 0.4601799249649048	 ([sunday][like])
I(2,8): -0.4578697085380554	 ([lady][films])
I(19,34): 0.455610990524292	 ([cast][could])
I(17,22): 0.4554166793823242	 ([good][makes])
I(29,36): -0.45018625259399414	 ([scenes][masterpiece])
I(2,22): 0.44550538063049316	 ([lady][makes])
I(34,36): -0.44326066970825195	 ([could][masterpiece])
I(17): -0.44297733902931213	 ([good])
I(8,27): 0.43904632329940796	 ([films][one])
I(24,40): -0.435513973236084	 ([film][10])
I(24,29): -0.43541502952575684	 ([film][scenes])
I(9,40): -0.43406736850738525	 ([deal][10])
I(20): -0.4275257885456085	 ([actual])
I(1): -0.42336559295654297	 ([see])
I(22,28): -0.4193687438964844	 ([makes][funniest])
I(13): 0.41925734281539917	 ([em.])
I(12,28): 0.4190049171447754	 ([full][funniest])
I(30): -0.418722927570343	 ([seen])
I(34,39): 0.41762030124664307	 ([could][2])
I(2,40): -0.4138624668121338	 ([lady][10])
I(4,31): -0.41002750396728516	 ([else][film])
I(19,31): -0.4084649085998535	 ([cast][film])
I(14): -0.40786945819854736	 ([slow])
I(12,22): 0.40739500522613525	 ([full][makes])
I(12,39): -0.4050644040107727	 ([full][2])
I(5,30): -0.40127259492874146	 ([sunday][seen])
I(25,39): 0.4006495475769043	 ([down.][2])
I(9,39): -0.3993518352508545	 ([deal][2])
I(8,19): 0.3982524275779724	 ([films][cast])
I(19,22): 0.39812564849853516	 ([cast][makes])
I(38): -0.3943466544151306	 ([71])
I(28,38): 0.38968604803085327	 ([funniest][71])
I(29,33): -0.3891119956970215	 ([scenes][short])
I(2,19): -0.38056468963623047	 ([lady][cast])
I(5,28): -0.3794131278991699	 ([sunday][funniest])
I(18,39): -0.3793797492980957	 ([turns][2])
I(10,36): 0.3777363896369934	 ([sleazy, loser][masterpiece])
I(3,8): -0.3772743344306946	 ([little][films])
I(36,38): 0.3746013045310974	 ([masterpiece][71])
I(8,17): -0.37375062704086304	 ([films][good])
I(9,36): 0.36797189712524414	 ([deal][masterpiece])
I(23,36): 0.36522942781448364	 ([lets][masterpiece])
I(20,28): -0.36504602432250977	 ([actual][funniest])
I(5,22): 0.3628636598587036	 ([sunday][makes])
I(26): 0.3622843623161316	 ([' bellini '])
I(17,29): -0.36147114634513855	 ([good][scenes])
I(6,40): -0.3590155839920044	 ([afternoon][10])
I(12,36): 0.3587512969970703	 ([full][masterpiece])
I(3,31): -0.3562459647655487	 ([little][film])
I(15,28): 0.3530398905277252	 ([start][funniest])
I(7,40): 0.35248613357543945	 ([like][10])
I(21,22): -0.3505789041519165	 ([' bellini '][makes])
I(21): 0.34606343507766724	 ([' bellini '])
I(22,29): 0.34559834003448486	 ([makes][scenes])
I(0,36): -0.3436245322227478	 ([went][masterpiece])
I(28,29): 0.34284353256225586	 ([funniest][scenes])
I(10,24): -0.34104299545288086	 ([sleazy, loser][film])
I(31,33): 0.3405940532684326	 ([film][short])
I(0,6): -0.34008485078811646	 ([went][afternoon])
I(35,40): 0.3363726735115051	 ([made][10])
I(30,40): -0.33631110191345215	 ([seen][10])
I(13,16): -0.33431583642959595	 ([em.][get])
I(17,39): -0.33151698112487793	 ([good][2])
I(10,34): 0.33016109466552734	 ([sleazy, loser][could])
I(33,39): 0.3243567943572998	 ([short][2])
I(38,39): -0.32262086868286133	 ([71][2])
I(0,8): -0.32108235359191895	 ([went][films])
I(14,22): 0.32076072692871094	 ([slow][makes])
I(12,19): -0.32000452280044556	 ([full][cast])
I(2,39): -0.3175363540649414	 ([lady][2])
I(17,40): -0.3174535036087036	 ([good][10])
I(23): -0.3162878155708313	 ([lets])
I(6,31): 0.31621164083480835	 ([afternoon][film])
I(7,12): 0.31318432092666626	 ([like][full])
I(26,31): 0.3122091293334961	 ([' bellini '][film])
I(6,22): 0.30931687355041504	 ([afternoon][makes])
I(14,15): 0.3087975084781647	 ([slow][start])
I(13,19): 0.30728816986083984	 ([em.][cast])
I(3,29): -0.3054407238960266	 ([little][scenes])
I(13,39): 0.3053600788116455	 ([em.][2])
I(24,28): 0.3051447868347168	 ([film][funniest])
I(3,17): -0.30500170588493347	 ([little][good])
I(15): -0.3042866289615631	 ([start])
I(14,39): -0.29988622665405273	 ([slow][2])
I(29,30): 0.2994152307510376	 ([scenes][seen])
I(8,11): 0.29871875047683716	 ([films][characters])
I(4,30): -0.2939921021461487	 ([else][seen])
I(21,28): -0.29167652130126953	 ([' bellini '][funniest])
I(10,14): 0.29073047637939453	 ([sleazy, loser][slow])
I(15,24): -0.2868863046169281	 ([start][film])
I(10,32): -0.28618955612182617	 ([sleazy, loser][long])
I(10,26): -0.28609418869018555	 ([sleazy, loser][' bellini '])
I(26,40): -0.2841026782989502	 ([' bellini '][10])
I(8,15): -0.2832433581352234	 ([films][start])
I(1,13): 0.28080111742019653	 ([see][em.])
I(3,6): -0.28077781200408936	 ([little][afternoon])
I(16,17): -0.2802080810070038	 ([get][good])
I(7,9): -0.279726505279541	 ([like][deal])
I(25,27): 0.27794888615608215	 ([down.][one])
I(17,18): 0.2770308256149292	 ([good][turns])
I(25,31): -0.2758709490299225	 ([down.][film])
I(8,22): 0.2756217122077942	 ([films][makes])
I(9,19): -0.27545952796936035	 ([deal][cast])
I(27,40): 0.27382028102874756	 ([one][10])
I(13,40): -0.2735697031021118	 ([em.][10])
I(0,19): -0.27110379934310913	 ([went][cast])
I(3,5): -0.26956427097320557	 ([little][sunday])
I(22,30): 0.26841360330581665	 ([makes][seen])
I(7,17): 0.26729878783226013	 ([like][good])
I(23,31): -0.2672407031059265	 ([lets][film])
I(6,8): -0.26684749126434326	 ([afternoon][films])
I(22,26): 0.2652442455291748	 ([makes][' bellini '])
I(2,3): 0.2647399306297302	 ([lady][little])
I(17,19): -0.26412367820739746	 ([good][cast])
I(14,18): 0.2639535069465637	 ([slow][turns])
I(29,32): 0.2638530731201172	 ([scenes][long])
I(8,23): -0.2635326385498047	 ([films][lets])
I(22,27): 0.2631056308746338	 ([makes][one])
I(17,28): 0.2623023986816406	 ([good][funniest])
I(24,36): 0.25771665573120117	 ([film][masterpiece])
I(6,12): 0.2569553852081299	 ([afternoon][full])
I(34): -0.25685223937034607	 ([could])
I(18,31): -0.25479453802108765	 ([turns][film])
I(7,21): 0.25385957956314087	 ([like][' bellini '])
I(15,31): -0.25238338112831116	 ([start][film])
I(8,24): 0.2521250545978546	 ([films][film])
I(21,40): -0.2520676851272583	 ([' bellini '][10])
I(11,28): -0.25180596113204956	 ([characters][funniest])
I(22,35): -0.25099772214889526	 ([makes][made])
I(5,36): 0.2500481605529785	 ([sunday][masterpiece])
I(10,35): 0.2496662735939026	 ([sleazy, loser][made])
I(30,33): 0.24792325496673584	 ([seen][short])
I(18,40): -0.24711346626281738	 ([turns][10])
I(10,20): 0.24474143981933594	 ([sleazy, loser][actual])
I(1,28): -0.24401092529296875	 ([see][funniest])
I(8,18): -0.24238711595535278	 ([films][turns])
I(39,40): 0.240913987159729	 ([2][10])
I(0,14): -0.2405148148536682	 ([went][slow])
I(10,21): -0.23871928453445435	 ([sleazy, loser][' bellini '])
I(29,37): -0.23860132694244385	 ([scenes][overall])
I(19,33): 0.23827522993087769	 ([cast][short])
I(0,29): -0.23740476369857788	 ([went][scenes])
I(37,40): -0.23708069324493408	 ([overall][10])
I(2,36): 0.2368478775024414	 ([lady][masterpiece])
I(18,22): -0.23609769344329834	 ([turns][makes])
I(13,17): -0.2342996597290039	 ([em.][good])
I(3,11): -0.2339990735054016	 ([little][characters])
I(15,17): -0.23326155543327332	 ([start][good])
I(3,21): -0.23230087757110596	 ([little][' bellini '])
I(10,16): 0.2313828468322754	 ([sleazy, loser][get])
I(32,34): -0.22993162274360657	 ([long][could])
I(8,30): -0.2288064956665039	 ([films][seen])
I(19,29): -0.22649741172790527	 ([cast][scenes])
I(19,30): -0.22597193717956543	 ([cast][seen])
I(22,36): -0.22574186325073242	 ([makes][masterpiece])
I(5,31): 0.22466439008712769	 ([sunday][film])
I(24,31): 0.22038307785987854	 ([film][film])
I(6,30): -0.21936863660812378	 ([afternoon][seen])
I(20,31): -0.21880760788917542	 ([actual][film])
I(29,34): -0.2173967957496643	 ([scenes][could])
I(12,35): 0.21731340885162354	 ([full][made])
I(15,16): -0.21707400679588318	 ([start][get])
I(9,29): -0.21611303091049194	 ([deal][scenes])
I(19,35): 0.2158660888671875	 ([cast][made])
I(10,38): 0.21498632431030273	 ([sleazy, loser][71])
I(6,19): 0.2146284580230713	 ([afternoon][cast])
I(15,36): 0.21435227990150452	 ([start][masterpiece])
I(33,36): -0.21412420272827148	 ([short][masterpiece])
I(10,15): 0.21362987160682678	 ([sleazy, loser][start])
I(33,34): -0.21263059973716736	 ([short][could])
I(4,7): 0.21214091777801514	 ([else][like])
I(28,35): 0.2112584114074707	 ([funniest][made])
I(13,27): -0.21048957109451294	 ([em.][one])
I(28,33): -0.20861101150512695	 ([funniest][short])
I(32,33): -0.20646876096725464	 ([long][short])
I(7,36): -0.2056652307510376	 ([like][masterpiece])
I(10,37): 0.20306819677352905	 ([sleazy, loser][overall])
I(16,18): 0.20197457075119019	 ([get][turns])
I(25): -0.19954386353492737	 ([down.])
I(26,27): -0.19828909635543823	 ([' bellini '][one])
I(13,26): -0.19756710529327393	 ([em.][' bellini '])
I(20,22): -0.19747912883758545	 ([actual][makes])
I(4,29): -0.19711583852767944	 ([else][scenes])
I(18,28): 0.1952977180480957	 ([turns][funniest])
I(4): -0.195020854473114	 ([else])
I(4,10): 0.19476699829101562	 ([else][sleazy, loser])
I(12,29): 0.19429785013198853	 ([full][scenes])
I(22,33): -0.1932491660118103	 ([makes][short])
I(5,19): 0.19267165660858154	 ([sunday][cast])
I(6,7): 0.19216132164001465	 ([afternoon][like])
I(3,9): 0.19199109077453613	 ([little][deal])
I(21,24): 0.19115221500396729	 ([' bellini '][film])
I(33,35): -0.19079405069351196	 ([short][made])
I(15,30): -0.19073137640953064	 ([start][seen])
I(10,18): 0.18923330307006836	 ([sleazy, loser][turns])
I(13,20): 0.18862459063529968	 ([em.][actual])
I(31,37): -0.1880403757095337	 ([film][overall])
I(15,18): 0.18769192695617676	 ([start][turns])
I(2,7): 0.18734824657440186	 ([lady][like])
I(29): 0.18601250648498535	 ([scenes])
I(9): 0.18554043769836426	 ([deal])
I(6,9): -0.1843583583831787	 ([afternoon][deal])
I(7,22): 0.18372821807861328	 ([like][makes])
I(3,36): 0.1835561990737915	 ([little][masterpiece])
I(8,36): 0.18321466445922852	 ([films][masterpiece])
I(25,26): 0.18318182229995728	 ([down.][' bellini '])
I(7,18): 0.18316185474395752	 ([like][turns])
I(11,22): -0.18273097276687622	 ([characters][makes])
I(9,21): -0.18243461847305298	 ([deal][' bellini '])
I(18): -0.18056869506835938	 ([turns])
I(2,28): 0.1803598403930664	 ([lady][funniest])
I(17,21): -0.17989587783813477	 ([good][' bellini '])
I(11,40): -0.17926031351089478	 ([characters][10])
I(7,37): 0.1791263222694397	 ([like][overall])
I(10,25): 0.17881765961647034	 ([sleazy, loser][down.])
I(10,22): -0.1783597469329834	 ([sleazy, loser][makes])
I(12,38): -0.17698734998703003	 ([full][71])
I(13,31): 0.17695361375808716	 ([em.][film])
I(17,24): -0.17604681849479675	 ([good][film])
I(6,29): -0.1757946014404297	 ([afternoon][scenes])
I(2,10): -0.17567825317382812	 ([lady][sleazy, loser])
I(13,30): -0.17536002397537231	 ([em.][seen])
I(12,14): 0.17528772354125977	 ([full][slow])
I(23,27): -0.1746518611907959	 ([lets][one])
I(6,21): -0.17224961519241333	 ([afternoon][' bellini '])
I(16,27): -0.17132830619812012	 ([get][one])
I(21,29): 0.17099398374557495	 ([' bellini '][scenes])
I(17,26): -0.17010200023651123	 ([good][' bellini '])
I(3): 0.16987311840057373	 ([little])
I(3,32): -0.16930842399597168	 ([little][long])
I(28,34): -0.16740217804908752	 ([funniest][could])
I(14,16): -0.16738098859786987	 ([slow][get])
I(14,29): -0.16698911786079407	 ([slow][scenes])
I(13,25): 0.16620317101478577	 ([em.][down.])
I(28,32): -0.16601943969726562	 ([funniest][long])
I(8,29): -0.16564875841140747	 ([films][scenes])
I(13,18): 0.16420936584472656	 ([em.][turns])
I(29,35): 0.16226261854171753	 ([scenes][made])
I(20,24): -0.15967011451721191	 ([actual][film])
I(2,30): -0.1594192385673523	 ([lady][seen])
I(21,32): -0.15900903940200806	 ([' bellini '][long])
I(35,37): 0.15809640288352966	 ([made][overall])
I(11,30): 0.1579534411430359	 ([characters][seen])
I(0): 0.15789932012557983	 ([went])
I(10,30): -0.1570572853088379	 ([sleazy, loser][seen])
