---------- Players ----------
Player 0: went
Player 1: see
Player 2: lady
Player 3: little
Player 4: else
Player 5: sunday
Player 6: afternoon
Player 7: like
Player 8: films
Player 9: deal
Player 10: sleazy, loser
Player 11: characters
Player 12: full
Player 13: em.
Player 14: slow
Player 15: start
Player 16: get
Player 17: good
Player 18: turns
Player 19: cast
Player 20: actual
Player 21: ' bellini '
Player 22: makes
Player 23: lets
Player 24: film
Player 25: down.
Player 26: ' bellini '
Player 27: one
Player 28: funniest
Player 29: scenes
Player 30: seen
Player 31: film
Player 32: long
Player 33: short
Player 34: could
Player 35: made
Player 36: masterpiece
Player 37: overall
Player 38: 71
Player 39: 2
Player 40: 10
---------- Rewards ----------
v(): 0.495150089263916	 ([])
v(0): 0.6530494093894958	 ([went])
v(1): 0.07178449630737305	 ([see])
v(2): 0.5283883810043335	 ([lady])
v(3): 0.6650232076644897	 ([little])
v(4): 0.300129234790802	 ([else])
v(5): 1.166884183883667	 ([sunday])
v(6): 1.3840181827545166	 ([afternoon])
v(7): 0.6219617128372192	 ([like])
v(8): 0.02024465799331665	 ([films])
v(9): 0.6806905269622803	 ([deal])
v(10): -4.373851776123047	 ([sleazy, loser])
v(11): 0.4600974917411804	 ([characters])
v(12): 0.9676957726478577	 ([full])
v(13): 0.9144074320793152	 ([em.])
v(14): 0.08728063106536865	 ([slow])
v(15): 0.1908634603023529	 ([start])
v(16): 0.46315789222717285	 ([get])
v(17): 0.05217275023460388	 ([good])
v(18): 0.31458139419555664	 ([turns])
v(19): -2.210197925567627	 ([cast])
v(20): 0.0676243007183075	 ([actual])
v(21): 0.8412135243415833	 ([' bellini '])
v(22): 1.872240424156189	 ([makes])
v(23): 0.17886227369308472	 ([lets])
v(24): 0.38493943214416504	 ([film])
v(25): 0.29560622572898865	 ([down.])
v(26): 0.8574344515800476	 ([' bellini '])
v(27): 1.0013028383255005	 ([one])
v(28): 5.533675193786621	 ([funniest])
v(29): 0.6811625957489014	 ([scenes])
v(30): 0.076427161693573	 ([seen])
v(31): 0.3463706374168396	 ([film])
v(32): 1.1474394798278809	 ([long])
v(33): 0.5869846940040588	 ([short])
v(34): 0.23829784989356995	 ([could])
v(35): 0.36662381887435913	 ([made])
v(36): 5.444413185119629	 ([masterpiece])
v(37): 0.0034304261207580566	 ([overall])
v(38): 0.1008034348487854	 ([71])
v(39): -1.5184351205825806	 ([2])
v(40): -1.4279032945632935	 ([10])
v(0,1): 0.12772899866104126	 ([went][see])
v(0,2): 0.7132897973060608	 ([went][lady])
v(0,3): 0.928265392780304	 ([went][little])
v(0,4): 0.465045690536499	 ([went][else])
v(0,5): 1.2030038833618164	 ([went][sunday])
v(0,6): 1.20183265209198	 ([went][afternoon])
v(0,7): 0.6404446363449097	 ([went][like])
v(0,8): -0.14293837547302246	 ([went][films])
v(0,9): 0.7256348729133606	 ([went][deal])
v(0,10): -4.227145195007324	 ([went][sleazy, loser])
v(0,11): 0.5233689546585083	 ([went][characters])
