---------- Players ----------
Player 0: since
Player 1: advent
Player 2: literature,
Player 3: people
Player 4: nationalities
Player 5: fascinated
Player 6: easily
Player 7: touched
Player 8: accounts
Player 9: unhappy
Player 10: love.
Player 11: even
Player 12: fascinating
Player 13: always
Player 14: tales
Player 15: impossible
Player 16: love,
Player 17: love
Player 18: cannot
Player 19: be.
Player 20: israeli
Player 21: filmmaker
Player 22: eytan
Player 23: fox '
Player 24: latest
Player 25: film
Player 26: bubble
Player 27: that.
Player 28: also
Player 29: not.
Player 30: title
Player 31: film
Player 32: refers
Player 33: bubble
Player 34: "
Player 35: tel - aviv
Player 36: set
Player 37: background
Player 38: political
Player 39: realities
Player 40: israel.
Player 41: country's
Player 42: cosmopolitan
Player 43: unofficial
Player 44: capital
Player 45: city
Player 46: much
Player 47: common
Player 48: nablus,
Player 49: city
Player 50: palestinian
Player 51: west
Player 52: bank
Player 53: also
Player 54: features
Player 55: film.
Player 56: much
Player 57: common
Player 58: tense
Player 59: hateful
Player 60: atmosphere
---------- AND Interactions (Pairwise Only) ----------
I(24,25): 2.01141619682312	 ([latest][film])
I(59,60): -2.0026004314422607	 ([hateful][atmosphere])
I(10,17): -1.7943744659423828	 ([love.][love])
I(4,59): -1.675564169883728	 ([nationalities][hateful])
I(10,16): -1.453006625175476	 ([love.][love,])
I(43,55): 1.2539960145950317	 ([unofficial][film.])
I(48,59): 1.1420421600341797	 ([nablus,][hateful])
I(16,17): -1.067664623260498	 ([love,][love])
I(50,51): 1.0647480487823486	 ([palestinian][west])
I(35,59): 0.9869821071624756	 ([tel - aviv][hateful])
I(46,55): -0.9801491498947144	 ([much][film.])
I(55,56): -0.9641023278236389	 ([film.][much])
I(30,31): -0.9406540989875793	 ([title][film])
I(40,41): -0.8525351285934448	 ([israel.][country's])
I(35,37): 0.7905781269073486	 ([tel - aviv][background])
I(35,48): -0.7880914211273193	 ([tel - aviv][nablus,])
I(14,59): 0.7818480730056763	 ([tales][hateful])
I(40,55): 0.7610701322555542	 ([israel.][film.])
I(41,55): 0.7522944211959839	 ([country's][film.])
I(2,14): -0.7292348146438599	 ([literature,][tales])
I(2,55): -0.7231711745262146	 ([literature,][film.])
I(12,17): 0.721312940120697	 ([fascinating][love])
I(23,24): 0.7128070592880249	 ([fox '][latest])
I(30,59): 0.7031345367431641	 ([title][hateful])
I(50,52): 0.6853322982788086	 ([palestinian][bank])
I(40,59): 0.6756148338317871	 ([israel.][hateful])
I(55,58): 0.6690971851348877	 ([film.][tense])
I(7,12): 0.6490263938903809	 ([touched][fascinating])
I(20,40): -0.6429895162582397	 ([israeli][israel.])
I(4,14): 0.641181468963623	 ([nationalities][tales])
I(9,59): 0.6337039470672607	 ([unhappy][hateful])
I(42,43): 0.6253072023391724	 ([cosmopolitan][unofficial])
I(38,59): 0.6223399639129639	 ([political][hateful])
I(42,46): -0.6207479238510132	 ([cosmopolitan][much])
I(57,59): 0.6175316572189331	 ([common][hateful])
I(7,10): 0.6078503131866455	 ([touched][love.])
I(20,35): -0.6005196571350098	 ([israeli][tel - aviv])
I(12,15): -0.5995128750801086	 ([fascinating][impossible])
I(35,55): 0.5975345969200134	 ([tel - aviv][film.])
I(4,5): -0.592700719833374	 ([nationalities][fascinated])
I(35,42): -0.5857482552528381	 ([tel - aviv][cosmopolitan])
I(50,59): 0.584115743637085	 ([palestinian][hateful])
I(48,55): 0.5800040364265442	 ([nablus,][film.])
I(13,14): 0.578555703163147	 ([always][tales])
I(10,59): -0.5755372047424316	 ([love.][hateful])
I(46,56): 0.5578769445419312	 ([much][much])
I(2,17): -0.552027702331543	 ([literature,][love])
I(5,6): 0.55049067735672	 ([fascinated][easily])
I(45,59): 0.544495701789856	 ([city][hateful])
I(27,59): 0.5438037514686584	 ([that.][hateful])
I(10,42): -0.5435777902603149	 ([love.][cosmopolitan])
