---------- AND Interactions ----------
I(3): 8.02919864654541	 ([wales])
I(16): 3.8996963500976562	 ([landed])
I(1 3): 2.8548154830932617	 ([elegant][wales])
I(7): 2.193115711212158	 ([streak])
I(3 5): 2.149135112762451	 ([wales][-])
I(4): 2.094740390777588	 ([saturday])
I(7 12): -2.035430908203125	 ([streak][streak])
I(13): 1.954904556274414	 ([recklessness])
I(2 3): -1.8729820251464844	 ([strike][wales])
I(7 9): -1.8097665309906006	 ([streak][hot])
I(3 16): -1.6997661590576172	 ([wales][landed])
I(3 6): 1.544900894165039	 ([wales][tempestuous])
I(12): 1.5437138080596924	 ([streak])
I(12 13): -1.4595694541931152	 ([streak][recklessness])
I(10): -1.3834946155548096	 ([head])
I(16 17): -1.3508896827697754	 ([landed][trouble.])
I(4 13): -1.3301947116851807	 ([saturday][recklessness])
I(9): 1.3300414085388184	 ([hot])
I(1 2): 1.3260900974273682	 ([elegant][strike])
I(17): 1.2893290519714355	 ([trouble.])
I(9 12): -1.2485086917877197	 ([hot][streak])
I(1): -1.1937811374664307	 ([elegant])
I(3 9): -1.1394023895263672	 ([wales][hot])
I(1 4): 1.062465786933899	 ([elegant][saturday])
I(4 5): 1.0469532012939453	 ([saturday][-])
I(10 16): -1.029015064239502	 ([head][landed])
I(3 13): -1.0229854583740234	 ([wales][recklessness])
I(12 16): 0.9512090682983398	 ([streak][landed])
I(4 9): -0.9358329772949219	 ([saturday][hot])
I(0): 0.9033300876617432	 ([like])
I(4 16): -0.862762451171875	 ([saturday][landed])
I(3 4): 0.8097686767578125	 ([wales][saturday])
I(9 13): -0.8015756607055664	 ([hot][recklessness])
I(8 12): -0.7224245071411133	 ([running][streak])
I(1 16): 0.686528205871582	 ([elegant][landed])
I(5 7): 0.6695766448974609	 ([-][streak])
I(0 4): -0.6635196208953857	 ([like][saturday])
I(12 15): 0.655994176864624	 ([streak][-])
I(1 11): 0.6431498527526855	 ([elegant][his.])
I(2): -0.6372902393341064	 ([strike])
I(5 16): 0.6258444786071777	 ([-][landed])
I(10 11): 0.6059799194335938	 ([head][his.])
I(7 16): 0.6045575141906738	 ([streak][landed])
I(3 12): 0.5942208766937256	 ([wales][streak])
I(0 16): -0.5837156772613525	 ([like][landed])
I(2 10): 0.5814454555511475	 ([strike][head])
I(5): -0.5664839744567871	 ([-])
I(7 10): -0.5576255321502686	 ([streak][head])
I(13 15): 0.5460586547851562	 ([recklessness][-])
I(2 13): -0.5255122184753418	 ([strike][recklessness])
I(6 17): -0.5213167667388916	 ([tempestuous][trouble.])
I(6 8): -0.515486478805542	 ([tempestuous][running])
I(1 6): 0.5084476470947266	 ([elegant][tempestuous])
I(6 7): -0.5044748783111572	 ([tempestuous][streak])
I(3 17): 0.4875326156616211	 ([wales][trouble.])
I(5 13): 0.4851212501525879	 ([-][recklessness])
I(2 7): -0.4731006622314453	 ([strike][streak])
I(4 10): 0.47119927406311035	 ([saturday][head])
I(11 12): 0.46913671493530273	 ([his.][streak])
I(8 16): 0.46535587310791016	 ([running][landed])
I(9 16): -0.4614443778991699	 ([hot][landed])
I(4 12): 0.4476191997528076	 ([saturday][streak])
I(5 11): 0.4387950897216797	 ([-][his.])
I(2 16): -0.43874144554138184	 ([strike][landed])
I(5 12): 0.42817389965057373	 ([-][streak])
I(0 7): -0.42700767517089844	 ([like][streak])
I(8 9): -0.42559814453125	 ([running][hot])
I(3 15): 0.42178821563720703	 ([wales][-])
I(2 12): -0.4209616184234619	 ([strike][streak])
I(2 9): -0.40824341773986816	 ([strike][hot])
I(8 17): 0.40682220458984375	 ([running][trouble.])
I(6 13): -0.3955397605895996	 ([tempestuous][recklessness])
I(0 13): -0.3938148021697998	 ([like][recklessness])
I(11): -0.3816356658935547	 ([his.])
I(5 17): -0.3798229694366455	 ([-][trouble.])
I(1 10): 0.3733828067779541	 ([elegant][head])
I(2 17): -0.3676753044128418	 ([strike][trouble.])
I(1 13): 0.3667912483215332	 ([elegant][recklessness])
I(7 13): -0.36458587646484375	 ([streak][recklessness])
I(4 8): 0.3597714900970459	 ([saturday][running])
I(14): 0.34095239639282227	 ([-])
I(13 14): 0.3394932746887207	 ([recklessness][-])
I(7 17): 0.3386812210083008	 ([streak][trouble.])
I(11 13): 0.3385298252105713	 ([his.][recklessness])
I(6 16): -0.3378458023071289	 ([tempestuous][landed])
I(2 11): 0.3359968662261963	 ([strike][his.])
I(8 13): 0.33580636978149414	 ([running][recklessness])
I(7 8): -0.3342568874359131	 ([streak][running])
I(15 17): 0.33193111419677734	 ([-][trouble.])
I(1 9): -0.31975793838500977	 ([elegant][hot])
I(0 12): -0.3179912567138672	 ([like][streak])
I(6 9): -0.30771613121032715	 ([tempestuous][hot])
I(1 5): 0.2812838554382324	 ([elegant][-])
I(5 9): 0.27385759353637695	 ([-][hot])
I(0 11): 0.26336097717285156	 ([like][his.])
I(7 15): 0.25385570526123047	 ([streak][-])
I(1 7): -0.247711181640625	 ([elegant][streak])
I(13 17): -0.24411344528198242	 ([recklessness][trouble.])
I(10 13): 0.239762544631958	 ([head][recklessness])
I(11 15): 0.23855876922607422	 ([his.][-])
I(5 15): -0.23410248756408691	 ([-][-])
I(14 16): -0.2333226203918457	 ([-][landed])
I(2 5): 0.23317527770996094	 ([strike][-])
I(1 17): -0.2318124771118164	 ([elegant][trouble.])
I(3 14): 0.22964000701904297	 ([wales][-])
I(0 6): -0.22431635856628418	 ([like][tempestuous])
I(13 16): -0.22288894653320312	 ([recklessness][landed])
I(12 14): 0.21798920631408691	 ([streak][-])
I(10 14): -0.20917844772338867	 ([head][-])
I(14 17): -0.20884525775909424	 ([-][trouble.])
I(2 15): -0.20818662643432617	 ([strike][-])
Sum: 15.72555124759674
==================================================
