---------- Players ----------
Player 0: enjoy
Player 1: movie,
Player 2: either
Player 3: dead,
Player 4: hate
Player 5: adam
Player 6: sandler
Player 7: cheadle.
Player 8: excellent
Player 9: cast,
Player 10: gave
Player 11: good
Player 12: performances.
Player 13: movie
Player 14: proved
Player 15: adam
Player 16: sandler
Player 17: good
Player 18: actor,
Player 19: despite
Player 20: critics
Player 21: say.
Player 22: adam
Player 23: sandler
Player 24: becoming
Player 25: well
Player 26: respected
Player 27: actor.
Player 28: started
Player 29: performance
Player 30: big
Player 31: daddy,
Player 32: couple
Player 33: bad
Player 34: movies,
Player 35: broke
Player 36: terrific
Player 37: performance
Player 38: 50
Player 39: first
Player 40: dates,
Player 41: longest
Player 42: yard,
Player 43: click,
Player 44: reign
Player 45: me.
Player 46: back
Player 47: movie.
Player 48: adam
Player 49: sandler
Player 50: plays
Player 51: man
Player 52: lost
Player 53: everything.
Player 54: closest
Player 55: thing
Player 56: family
Player 57: mother - in - law
Player 58: father - in - law.
Player 59: old
Player 60: college
Player 61: roommate
---------- AND Interactions (Pairwise Only) ----------
I(25,26): -4.485653877258301	 ([well][respected])
I(36,37): 3.9054293632507324	 ([terrific][performance])
I(25,27): -2.894876480102539	 ([well][actor.])
I(8,12): 2.6023898124694824	 ([excellent][performances.])
I(7,8): 2.4150266647338867	 ([cheadle.][excellent])
I(19,20): 2.3908379077911377	 ([despite][critics])
I(0,25): 2.19937801361084	 ([enjoy][well])
I(26,27): -2.090991973876953	 ([respected][actor.])
I(44,47): 1.827158808708191	 ([reign][movie.])
I(13,14): 1.8037444353103638	 ([movie][proved])
I(14,25): -1.774603247642517	 ([proved][well])
I(17,18): -1.6498377323150635	 ([good][actor,])
I(20,21): 1.6243966817855835	 ([critics][say.])
I(0,36): 1.5424174070358276	 ([enjoy][terrific])
I(35,37): -1.496640682220459	 ([broke][performance])
I(13,17): 1.3933390378952026	 ([movie][good])
I(33,47): -1.378387689590454	 ([bad][movie.])
I(0,20): 1.3558423519134521	 ([enjoy][critics])
I(25,50): 1.3372645378112793	 ([well][plays])
I(27,50): 1.3289275169372559	 ([actor.][plays])
I(47,57): -1.3266485929489136	 ([movie.][mother - in - law])
I(24,25): -1.2657902240753174	 ([becoming][well])
I(50,56): -1.2345303297042847	 ([plays][family])
I(0,17): 1.1811532974243164	 ([enjoy][good])
I(0,29): 1.1767686605453491	 ([enjoy][performance])
I(29,33): -1.1743067502975464	 ([performance][bad])
I(34,47): 1.1609787940979004	 ([movies,][movie.])
I(47,50): -1.1540272235870361	 ([movie.][plays])
I(25,29): 1.1491655111312866	 ([well][performance])
I(33,37): -1.1473088264465332	 ([bad][performance])
I(0,37): 1.141958475112915	 ([enjoy][performance])
I(12,25): 1.1337735652923584	 ([performances.][well])
I(14,20): 1.1316473484039307	 ([proved][critics])
I(0,57): -1.1306627988815308	 ([enjoy][mother - in - law])
I(11,17): -1.1159498691558838	 ([good][good])
I(23,25): -1.1126595735549927	 ([sandler][well])
I(0,26): 1.1118122339248657	 ([enjoy][respected])
I(52,53): -1.10321843624115	 ([lost][everything.])
I(49,50): 1.1031039953231812	 ([sandler][plays])
I(15,22): 1.1022024154663086	 ([adam][adam])
I(33,57): -1.083971619606018	 ([bad][mother - in - law])
I(14,33): 1.0838619470596313	 ([proved][bad])
I(20,25): 1.070101261138916	 ([critics][well])
I(5,15): 1.0479412078857422	 ([adam][adam])
I(0,53): 1.0370360612869263	 ([enjoy][everything.])
I(20,33): 1.026216983795166	 ([critics][bad])
I(45,47): 1.0159698724746704	 ([me.][movie.])
I(0,45): 1.0116695165634155	 ([enjoy][me.])
