---------- Players ----------
Player 0: movie
Player 1: absolute
Player 2: torture.
Player 3: first
Player 4: all,
Player 5: whopping
Player 6: 4
Player 7: hours
Player 8: long!
Player 9: true,
Player 10: kargil
Player 11: war
Player 12: may
Player 13: several
Player 14: points
Player 15: captured
Player 16: fought
Player 17: for,
Player 18: every
Player 19: single
Player 20: one
Player 21: battles
Player 22: need
Player 23: shown.
Player 24: maybe
Player 25: documentary,
Player 26: commercial
Player 27: film
Player 28: advertised.
Player 29: sure
Player 30: seem
Player 31: like
Player 32: it,
Player 33: enough
Player 34: background
Player 35: information
Player 36: given
Player 37: flaws.
Player 38: battle
Player 39: sequences
Player 40: poorly
Player 41: executed.
Player 42: terribly
Player 43: disappointed
Player 44: man
Player 45: gave
Player 46: well
Player 47: done
Player 48: sequences
Player 49: border.
Player 50: battle
Player 51: exact
Player 52: previous.
Player 53: predictable.
Player 54: ( this
Player 55: might
Player 56: spoiler. )
Player 57: whole
Player 58: army
Player 59: marches
Player 60: uphill,
Player 61: five
---------- AND Interactions (Pairwise Only) ----------
I(40,43): -3.7256500720977783	 ([poorly][disappointed])
I(37,40): -3.331490993499756	 ([flaws.][poorly])
I(40,41): -3.010493040084839	 ([poorly][executed.])
I(52,53): 2.8420753479003906	 ([previous.][predictable.])
I(2,43): -2.764113426208496	 ([torture.][disappointed])
I(2,40): -2.4060115814208984	 ([torture.][poorly])
I(43,48): 2.2665555477142334	 ([disappointed][sequences])
I(2,10): -2.0915799140930176	 ([torture.][kargil])
I(40,53): -2.0644474029541016	 ([poorly][predictable.])
I(40,42): -1.9192190170288086	 ([poorly][terribly])
I(24,25): 1.8853776454925537	 ([maybe][documentary,])
I(25,53): 1.8580634593963623	 ([documentary,][predictable.])
I(2,42): -1.835310459136963	 ([torture.][terribly])
I(10,40): -1.6942346096038818	 ([kargil][poorly])
I(31,32): 1.5887451171875	 ([like][it,])
I(10,43): -1.5649142265319824	 ([kargil][disappointed])
I(38,43): -1.5615696907043457	 ([battle][disappointed])
I(38,40): -1.5425193309783936	 ([battle][poorly])
I(50,53): 1.541316032409668	 ([battle][predictable.])
I(43,53): -1.4662067890167236	 ([disappointed][predictable.])
I(2,53): -1.2756471633911133	 ([torture.][predictable.])
I(42,43): -1.2628588676452637	 ([terribly][disappointed])
I(44,45): 1.2603976726531982	 ([man][gave])
I(26,27): 1.259743332862854	 ([commercial][film])
I(5,43): 1.2422330379486084	 ([whopping][disappointed])
I(10,53): -1.199582576751709	 ([kargil][predictable.])
I(2,56): 1.192908525466919	 ([torture.][spoiler. )])
I(2,25): 1.1689529418945312	 ([torture.][documentary,])
I(41,42): 1.1228489875793457	 ([executed.][terribly])
I(10,42): -1.0922441482543945	 ([kargil][terribly])
I(25,43): 1.0521562099456787	 ([documentary,][disappointed])
I(37,43): -1.0501353740692139	 ([flaws.][disappointed])
I(43,44): -1.0210375785827637	 ([disappointed][man])
I(2,44): 0.9926097393035889	 ([torture.][man])
I(0,2): 0.9714734554290771	 ([movie][torture.])
I(25,37): 0.955551266670227	 ([documentary,][flaws.])
I(16,43): -0.9404966831207275	 ([fought][disappointed])
I(26,28): -0.9267309904098511	 ([commercial][advertised.])
I(28,40): -0.8945002555847168	 ([advertised.][poorly])
I(5,53): 0.88785719871521	 ([whopping][predictable.])
I(25,29): 0.8861651420593262	 ([documentary,][sure])
I(11,43): -0.8642969131469727	 ([war][disappointed])
I(37,41): -0.8263785243034363	 ([flaws.][executed.])
I(37,39): 0.8043944835662842	 ([flaws.][sequences])
I(12,28): 0.7983484268188477	 ([may][advertised.])
I(28,32): 0.78670334815979	 ([advertised.][it,])
I(25,35): 0.746916651725769	 ([documentary,][information])
I(43,50): -0.7327485084533691	 ([disappointed][battle])
