---------- Players ----------
Player 0: father
Player 1: who's
Player 2: alcoholic
Player 3: drummer,
Player 4: keith
Player 5: moon,
Player 6: named
Player 7: arthur.
Player 8: found
Player 9: many
Player 10: similarities
Player 11: dudley
Player 12: moore
Player 13: keith
Player 14: moon
Player 15: movie.
Player 16: liza
Player 17: minelli,
Player 18: usually
Player 19: overacts,
Player 20: quite
Player 21: good
Player 22: job
Player 23: one,
Player 24: able
Player 25: turn
Player 26: cheek
Player 27: dudley
Player 28: moore
Player 29: every
Player 30: turn.
Player 31: yes,
Player 32: agree,
Player 33: sir
Player 34: john
Player 35: stole
Player 36: absolutely
Player 37: every
Player 38: scene.
Player 39: different
Player 40: "
Player 41: movie,
Player 42: enabling
Player 43: viewer
Player 44: glimpse
Player 45: another
Player 46: life.
Player 47: often
Player 48: try
Player 49: catch
Player 50: rerun
Player 51: movie
Player 52: satellite.
Player 53: god
Player 54: rest
Player 55: dudley
Player 56: moore ;
Player 57: enjoyable
Player 58: movie.
Player 59: much
Player 60: satire
Player 61: thumbs
Player 62: rich
Player 63: snobby
Player 64: affluent.
Player 65: close
Player 66: friendship
Player 67: moore
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
