---------- Players ----------
Player 0: great
Player 1: documentary
Player 2: film.
Player 3: fan
Player 4: car
Player 5: racing
Player 6: copy
Player 7: outstanding
Player 8: film.
Player 9: director
Player 10: stephen
Player 11: low
Player 12: "
Player 13: great
Player 14: job, as
Player 15: well
Player 16: main
Player 17: stars
Player 18: film,
Player 19: father
Player 20: &
Player 21: son,
Player 22: mario
Player 23: &
Player 24: michael
Player 25: andretti.
Player 26: dvd
Player 27: looks
Player 28: &
Player 29: sounds
Player 30: amazing.
Player 31: best
Player 32: imax!
Player 33: great
Player 34: home
Player 35: theater
Player 36: test
Player 37: disc. "
---------- AND Interactions (Pairwise Only) ----------
I(2,7): 4.847810745239258	 ([film.][outstanding])
I(0,2): 4.822893142700195	 ([great][film.])
I(0,7): -4.09663724899292	 ([great][outstanding])
I(0,33): -3.6112797260284424	 ([great][great])
I(0,13): -3.079350471496582	 ([great][great])
I(1,2): 2.3676400184631348	 ([documentary][film.])
I(1,7): 2.351212978363037	 ([documentary][outstanding])
I(13,33): -2.3005340099334717	 ([great][great])
I(1,13): 2.1097216606140137	 ([documentary][great])
I(2,13): 2.0985498428344727	 ([film.][great])
I(0,1): 2.007091522216797	 ([great][documentary])
I(34,35): -1.9399938583374023	 ([home][theater])
I(2,8): 1.9373724460601807	 ([film.][film.])
I(0,30): -1.8594584465026855	 ([great][amazing.])
I(1,4): -1.8503001928329468	 ([documentary][car])
I(2,3): 1.8336243629455566	 ([film.][fan])
I(2,6): 1.8122427463531494	 ([film.][copy])
I(7,30): -1.7622225284576416	 ([outstanding][amazing.])
I(26,27): -1.738301396369934	 ([dvd][looks])
I(0,9): 1.5766949653625488	 ([great][director])
I(7,33): -1.5084331035614014	 ([outstanding][great])
I(7,13): -1.506309986114502	 ([outstanding][great])
I(1,14): -1.4856808185577393	 ([documentary][job, as])
I(2,34): -1.3745832443237305	 ([film.][home])
I(2,30): 1.3671796321868896	 ([film.][amazing.])
I(2,14): -1.3108347654342651	 ([film.][job, as])
I(1,31): 1.281477689743042	 ([documentary][best])
I(2,4): -1.2648353576660156	 ([film.][car])
I(26,31): 1.242506504058838	 ([dvd][best])
I(32,34): -1.227316975593567	 ([imax!][home])
I(8,25): 1.2081021070480347	 ([film.][andretti.])
I(18,25): 1.1957505941390991	 ([film,][andretti.])
I(34,37): -1.1834354400634766	 ([home][disc. "])
I(9,13): 1.1661443710327148	 ([director][great])
I(0,31): -1.1623657941818237	 ([great][best])
I(0,34): -1.136542797088623	 ([great][home])
I(1,30): 1.1174252033233643	 ([documentary][amazing.])
I(0,11): 1.1164748668670654	 ([great][low])
I(0,17): -1.0817195177078247	 ([great][stars])
I(35,36): -1.0759267807006836	 ([theater][test])
I(8,13): 1.069422960281372	 ([film.][great])
I(0,3): -1.0212877988815308	 ([great][fan])
I(0,36): 1.0180277824401855	 ([great][test])
I(10,11): 1.006903052330017	 ([stephen][low])
I(9,35): 0.9936977624893188	 ([director][theater])
I(7,34): -0.976529598236084	 ([outstanding][home])
I(30,31): 0.9614851474761963	 ([amazing.][best])
I(4,18): -0.9590462446212769	 ([car][film,])
I(25,26): 0.9537531137466431	 ([andretti.][dvd])
I(18,32): 0.9495179653167725	 ([film,][imax!])
I(22,30): -0.9483680725097656	 ([mario][amazing.])
I(4,8): -0.9470329284667969	 ([car][film.])
I(32,35): -0.9389536380767822	 ([imax!][theater])
I(2,31): 0.9368658065795898	 ([film.][best])
I(2,22): 0.9334768056869507	 ([film.][mario])
I(2,9): 0.9305734634399414	 ([film.][director])
I(5,36): 0.8914049863815308	 ([racing][test])
I(11,18): -0.8898229598999023	 ([low][film,])
I(25,32): 0.8883501291275024	 ([andretti.][imax!])
I(19,21): -0.8851728439331055	 ([father][son,])
I(9,33): 0.8826930522918701	 ([director][great])
I(7,31): -0.8809022903442383	 ([outstanding][best])
I(25,27): -0.876146674156189	 ([andretti.][looks])
I(18,33): 0.8735388517379761	 ([film,][great])
I(1,12): -0.8440370559692383	 ([documentary]["])
I(36,37): 0.8428244590759277	 ([test][disc. "])
I(14,30): -0.8371117115020752	 ([job, as][amazing.])
I(1,27): -0.8319758176803589	 ([documentary][looks])
I(0,16): -0.8173937797546387	 ([great][main])
I(1,33): 0.8063033819198608	 ([documentary][great])
I(7,17): -0.7872281074523926	 ([outstanding][stars])
I(26,29): -0.7795696258544922	 ([dvd][sounds])
I(17,18): -0.7790718078613281	 ([stars][film,])
I(7,16): -0.7689614295959473	 ([outstanding][main])
I(2,32): 0.7527360916137695	 ([film.][imax!])
I(5,31): 0.7471129894256592	 ([racing][best])
I(2,36): 0.7470026016235352	 ([film.][test])
I(2,25): -0.7469325065612793	 ([film.][andretti.])
I(9,37): 0.7387481927871704	 ([director][disc. "])
I(27,30): -0.7329583168029785	 ([looks][amazing.])
I(5,30): -0.7299387454986572	 ([racing][amazing.])
I(6,25): 0.7164720892906189	 ([copy][andretti.])
I(2,15): -0.7069525718688965	 ([film.][well])
I(7,9): 0.6945385932922363	 ([outstanding][director])
I(13,30): -0.6906373500823975	 ([great][amazing.])
I(11,13): 0.6834135055541992	 ([low][great])
I(1,11): -0.680351734161377	 ([documentary][low])
I(8,9): 0.6763244867324829	 ([film.][director])
I(17,33): -0.6756887435913086	 ([stars][great])
I(18,19): 0.6743435859680176	 ([film,][father])
I(10,32): -0.6740896105766296	 ([stephen][imax!])
I(2,5): 0.6704354286193848	 ([film.][racing])
I(21,30): -0.6636190414428711	 ([son,][amazing.])
I(14,25): -0.6502618789672852	 ([job, as][andretti.])
I(25,35): 0.6495177745819092	 ([andretti.][theater])
I(12,13): 0.6465225219726562	 (["][great])
I(4,9): -0.6430344581604004	 ([car][director])
I(7,36): 0.6375360488891602	 ([outstanding][test])
I(29,31): -0.6358654499053955	 ([sounds][best])
I(8,27): -0.6273165941238403	 ([film.][looks])
I(25,31): 0.6253236532211304	 ([andretti.][best])
I(9,36): 0.615195631980896	 ([director][test])
I(13,37): -0.6145327091217041	 ([great][disc. "])
I(13,27): -0.6076807975769043	 ([great][looks])
I(19,33): -0.6060755252838135	 ([father][great])
I(2,33): 0.5951144695281982	 ([film.][great])
I(2,37): 0.5891923904418945	 ([film.][disc. "])
I(0,19): -0.5640556812286377	 ([great][father])
I(10,26): -0.5636876225471497	 ([stephen][dvd])
I(13,29): -0.5619907379150391	 ([great][sounds])
I(2,19): -0.5586733818054199	 ([film.][father])
I(7,37): -0.5563664436340332	 ([outstanding][disc. "])
I(11,26): -0.555436372756958	 ([low][dvd])
I(25,33): 0.5542850494384766	 ([andretti.][great])
I(11,36): 0.5512136220932007	 ([low][test])
I(8,10): 0.550754964351654	 ([film.][stephen])
I(35,37): -0.5487136840820312	 ([theater][disc. "])
I(5,26): 0.5486036539077759	 ([racing][dvd])
I(11,33): 0.5482327938079834	 ([low][great])
I(9,17): 0.5426486730575562	 ([director][stars])
I(1,29): -0.5317074060440063	 ([documentary][sounds])
I(14,26): -0.5312929153442383	 ([job, as][dvd])
I(0,27): 0.5306987762451172	 ([great][looks])
I(21,33): -0.5291814804077148	 ([son,][great])
I(13,19): -0.5246269702911377	 ([great][father])
I(18,30): 0.5215744972229004	 ([film,][amazing.])
I(18,27): -0.5208609104156494	 ([film,][looks])
I(26,37): -0.5180899500846863	 ([dvd][disc. "])
I(0,4): 0.5176191329956055	 ([great][car])
I(3,5): -0.5166677236557007	 ([fan][racing])
I(33,34): -0.5154733657836914	 ([great][home])
I(9,12): 0.5125621557235718	 ([director]["])
I(9,10): 0.5110946297645569	 ([director][stephen])
I(13,21): -0.5109677314758301	 ([great][son,])
I(24,25): 0.5105880498886108	 ([michael][andretti.])
I(18,31): 0.5075452327728271	 ([film,][best])
I(7,11): 0.5074102878570557	 ([outstanding][low])
I(9,30): 0.5072596073150635	 ([director][amazing.])
