---------- AND Interactions ----------
I(B): 6.399744510650635	 ([dull,])
I(h): 2.9130077362060547	 ([bad])
I(q): 2.5606703758239746	 ([absurd :])
I(EF): 2.558460235595703	 ([spiritless,][dumb])
I(Bh): -2.5084128379821777	 ([dull,][bad])
I(YZ): 2.496138095855713	 ([low - budget][oddity])
I(Bq): -2.4556026458740234	 ([dull,][absurd :])
I(): -2.4334664344787598	 ([lunatic][asylum])
I(): 2.409724712371826	 ([lunatic])
I(hi): -2.381113290786743	 ([bad][management])
I(Y): 2.3377037048339844	 ([low - budget])
I(m): 2.186431407928467	 ([director's])
I(AC): 2.1175167560577393	 ([utterly][senseless,])
I(O): 2.069932460784912	 ([trainspotting])
I(BG): 2.068485736846924	 ([dull,][movie])
I(gh): -2.002690076828003	 ([self - delusion,][bad])
I(AD): 1.8819520473480225	 ([utterly][pointless,])
I(B): -1.879565715789795	 ([dull,][lunatic])
I(Z): 1.8682860136032104	 ([oddity])
I(oy): 1.8605200052261353	 ([demise.][rapper,])
I(ho): -1.8145474195480347	 ([bad][demise.])
I(dh): -1.8006198406219482	 ([drugs,][bad])
I(BZ): -1.7420581579208374	 ([dull,][oddity])
I(): -1.612888216972351	 ([become.])
I(pq): -1.5774500370025635	 ([premise][absurd :])
I(Zq): -1.5465731620788574	 ([oddity][absurd :])
I(BH): -1.5322468280792236	 ([dull,][final])
I(GI): 1.5163556337356567	 ([movie][proof])
I(): 1.5102548599243164	 ([potential][hit - making])
I(F): 1.492504596710205	 ([dumb])
I(qy): 1.472404956817627	 ([absurd :][rapper,])
I(Bm): -1.4633197784423828	 ([dull,][director's])
I(AF): 1.4604589939117432	 ([utterly][dumb])
I(OQ): 1.4420976638793945	 ([trainspotting][movies :])
I(BO): -1.432422161102295	 ([dull,][trainspotting])
I(p): 1.3967974185943604	 ([premise])
I(BI): -1.3676410913467407	 ([dull,][proof])
I(BY): -1.3328733444213867	 ([dull,][low - budget])
I(): 1.330567479133606	 ([fervour][lunatic])
I(_`): 1.329917073249817	 ([started][well])
I(LM): -1.2987873554229736	 ([danny][boyle])
I(): -1.296688437461853	 ([fervour])
I(AG): 1.295274257659912	 ([utterly][movie])
I(G): -1.2941621541976929	 ([movie])
I(hq): -1.2846026420593262	 ([bad][absurd :])
I(W): -1.2782069444656372	 ([care])
I(I): 1.2707215547561646	 ([proof])
I(BF): -1.2613391876220703	 ([dull,][dumb])
I(): 1.2458785772323608	 ([akin][lunatic])
I(B): 1.24472177028656	 ([dull,][become.])
I(BL): 1.2202476263046265	 ([dull,][danny])
I(CF): 1.2181062698364258	 ([senseless,][dumb])
I(Be): -1.2110759019851685	 ([dull,][booze,])
I(By): 1.1868617534637451	 ([dull,][rapper,])
I(km): 1.1693029403686523	 ([lead][director's])
I(Yk): 1.1678720712661743	 ([low - budget][lead])
I(o): 1.1662431955337524	 ([demise.])
I(AE): 1.1566307544708252	 ([utterly][spiritless,])
I(o): 1.1560338735580444	 ([demise.][hit - making])
I(Bo): -1.1520310640335083	 ([dull,][demise.])
I(hy): 1.1489551067352295	 ([bad][rapper,])
I(Bp): -1.1362981796264648	 ([dull,][premise])
I(Zh): -1.1354182958602905	 ([oddity][bad])
I(BW): 1.0974236726760864	 ([dull,][care])
I(s): 1.0845214128494263	 ([losers])
I(B): 1.0697013139724731	 ([dull,][singing])
I(Y\): 1.0626169443130493	 ([low - budget][secure])
I(B): 1.0582337379455566	 ([dull,][fervour])
I(o): 1.0414421558380127	 ([demise.][singing])
I(): -1.031126618385315	 ([hit - making][duo])
I(hk): 1.0309257507324219	 ([bad][lead])
I(`o): 1.0205353498458862	 ([well][demise.])
I(oq): -1.0028992891311646	 ([demise.][absurd :])
I(Gq): 0.9879311323165894	 ([movie][absurd :])
I(Iq): -0.981418251991272	 ([proof][absurd :])
I(lo): 0.9769243001937866	 ([once - promising][demise.])
I(CE): -0.9747833013534546	 ([senseless,][spiritless,])
I(Bs): -0.9612222909927368	 ([dull,][losers])
I(do): -0.9445911049842834	 ([drugs,][demise.])
I(E): 0.9418282508850098	 ([spiritless,][become.])
I(qt): 0.9348206520080566	 ([absurd :][( ecclestone])
I(de): -0.9344436526298523	 ([drugs,][booze,])
I(q): 0.9265551567077637	 ([absurd :][singing])
I(LZ): 0.9244232177734375	 ([danny][oddity])
I(B~): -0.9200387001037598	 ([dull,][start])
I(O): -0.9163389205932617	 ([trainspotting][lunatic])
I(L): -0.9157842397689819	 ([danny])
I(Zy): 0.9030669927597046	 ([oddity][rapper,])
I(AY): 0.8960497379302979	 ([utterly][low - budget])
I(GZ): 0.88152015209198	 ([movie][oddity])
I(im): -0.8728773593902588	 ([management][director's])
I(|): -0.8634933233261108	 ([chance])
I(CD): 0.8556506633758545	 ([senseless,][pointless,])
I(Fh): -0.8552680015563965	 ([dumb][bad])
I(m): -0.85308837890625	 ([director's][inhabitants])
I(h): -0.8470988273620605	 ([bad][lunatic])
I(GH): 0.8380658626556396	 ([movie][final])
I(e): 0.8365751504898071	 ([booze,])
I(c): -0.831396222114563	 ([lost])
I(d): 0.826876163482666	 ([drugs,][hit - making])
I(A): 0.8259379863739014	 ([utterly])
I(Y): -0.8166402578353882	 ([low - budget][become.])
I(gq): -0.806432843208313	 ([self - delusion,][absurd :])
I(RS): -0.7882131934165955	 ([" the][beach])
I(K): -0.7859559059143066	 ([forget])
I(q~): -0.7822976112365723	 ([absurd :][start])
I(Yj): 0.7797776460647583	 ([low - budget][whatever])
I(BE): -0.7764248847961426	 ([dull,][spiritless,])
I(GQ): 0.7741392850875854	 ([movie][movies :])
I(~): 0.7739129066467285	 ([start])
I(KN): -0.7501585483551025	 ([forget][post -])
I(): 0.749769389629364	 ([asylum])
I(Bk): -0.7416242361068726	 ([dull,][lead])
I(N): -0.7413341999053955	 ([post -])
I(\d): 0.7360600233078003	 ([secure][drugs,])
I(): 0.7309709787368774	 ([inhabitants])
I(lq): 0.727816104888916	 ([once - promising][absurd :])
I(B): 0.7241950035095215	 ([dull,][akin])
I(eh): -0.7217025756835938	 ([booze,][bad])
I(J): -0.7187925577163696	 ([world])
I(m): -0.7135102152824402	 ([director's][asylum])
I(): -0.7118860483169556	 ([singing])
I(IZ): -0.7080190181732178	 ([proof][oddity])
I(LN): -0.7071198225021362	 ([danny][post -])
I(Yl): 0.7036645412445068	 ([low - budget][once - promising])
I(Zg): -0.7035540342330933	 ([oddity][self - delusion,])
I(Y{): 0.7013336420059204	 ([low - budget][meet])
I(Z`): 0.6992784738540649	 ([oddity][well])
I(): 0.6949694156646729	 ([lunatic][hit - making])
I(JK): -0.6919273138046265	 ([world][forget])
I(Z\): -0.6902061700820923	 ([oddity][secure])
I(): 0.6880930662155151	 ([asylum][hit - making])
I(q): -0.6876988410949707	 ([absurd :][lunatic])
I(Wq): 0.6867539882659912	 ([care][absurd :])
I(BC): -0.6848435401916504	 ([dull,][senseless,])
I(Z): -0.6804652214050293	 ([oddity][lunatic])
I(NO): -0.676490068435669	 ([post -][trainspotting])
I(g): -0.6752861738204956	 ([self - delusion,])
I(~): 0.6745872497558594	 ([start][fervour])
I(]): -0.6617345809936523	 ([place])
I(t): -0.6586600542068481	 ([( ecclestone])
I(}~): 0.6570788621902466	 ([spontaneously][start])
I(y): -0.654794454574585	 ([rapper,])
I(mp): 0.652141809463501	 ([director's][premise])
I(Oq): -0.6519627571105957	 ([trainspotting][absurd :])
I(\]): 0.64860999584198	 ([secure][place])
I(Zl): 0.6482443809509277	 ([oddity][once - promising])
I(BR): -0.6468286514282227	 ([dull,][" the])
I(q): 0.6464653015136719	 ([absurd :][fervour])
I(ks): 0.6464033126831055	 ([lead][losers])
I(FG): 0.6432474255561829	 ([dumb][movie])
I(): -0.6431366801261902	 ([asylum][inhabitants])
I(): -0.642878532409668	 ([singing][become.])
I(Z~): -0.6399353742599487	 ([oddity][start])
I(qu): 0.6392667293548584	 ([absurd :][bimbo])
I(KY): -0.6362475156784058	 ([forget][low - budget])
I(F): 0.6323760747909546	 ([dumb][singing])
I(Zo): -0.6318457126617432	 ([oddity][demise.])
I(Cy): 0.6316415667533875	 ([senseless,][rapper,])
I(hs): -0.6254158020019531	 ([bad][losers])
I(Fq): -0.625032901763916	 ([dumb][absurd :])
I(t): 0.6240682005882263	 ([( ecclestone][inhabitants])
I(W\): 0.6185284852981567	 ([care][secure])
I(~): 0.6159039735794067	 ([start][become.])
I(no): -0.613825798034668	 ([quick][demise.])
I(Wd): 0.6095606684684753	 ([care][drugs,])
I(B): -0.6085678935050964	 ([dull,][asylum])
I(Y): -0.6078081130981445	 ([low - budget][hit - making])
I(Bd): -0.6068912148475647	 ([dull,][drugs,])
I(VW): 0.6040144562721252	 ([took][care])
I(l): -0.5918557643890381	 ([once - promising])
I(^`): -0.5912309885025024	 ([among][well])
I(HL): -0.5911386013031006	 ([final][danny])
I(BN): 0.58540940284729	 ([dull,][post -])
