---------- Players ----------
Player 0: new
Player 1: york
Player 2: -
Player 3: hurt
Player 4: erratic
Player 5: advertising
Player 6: demand,
Player 7: many
Player 8: nation
Player 9: # 39 ; s
Player 10: newspaper
Player 11: companies
Player 12: fail
Player 13: deliver
Player 14: profits
Player 15: hoped
Player 16: latest
Player 17: quarter.
---------- AND Interactions (Pairwise Only) ----------
I(11 14): -6.729396820068359	 ([companies][profits])
I(14 17): -6.278780937194824	 ([profits][quarter.])
I(16 17): 5.344574928283691	 ([latest][quarter.])
I(11 17): -4.531667709350586	 ([companies][quarter.])
I(6 14): -4.183487892150879	 ([demand,][profits])
I(5 11): -3.8897829055786133	 ([advertising][companies])
I(6 17): -3.305936336517334	 ([demand,][quarter.])
I(6 11): -3.097458839416504	 ([demand,][companies])
I(11 13): -3.003997802734375	 ([companies][deliver])
I(4 5): 2.92708683013916	 ([erratic][advertising])
I(8 17): -2.6991662979125977	 ([nation][quarter.])
I(0 1): 2.573544502258301	 ([new][york])
I(8 13): -2.4145708084106445	 ([nation][deliver])
I(1 5): 2.3283910751342773	 ([york][advertising])
I(8 10): -2.31111478805542	 ([nation][newspaper])
I(13 15): 2.2757530212402344	 ([deliver][hoped])
I(4 6): 1.9685511589050293	 ([erratic][demand,])
I(15 17): 1.9369587898254395	 ([hoped][quarter.])
I(5 14): -1.8818507194519043	 ([advertising][profits])
I(11 15): 1.8750381469726562	 ([companies][hoped])
I(1 6): -1.8732781410217285	 ([york][demand,])
I(4 13): 1.8449980020523071	 ([erratic][deliver])
I(1 8): -1.8240330219268799	 ([york][nation])
I(6 8): -1.8016142845153809	 ([demand,][nation])
I(5 13): 1.7613351345062256	 ([advertising][deliver])
I(7 14): 1.7052001953125	 ([many][profits])
I(7 8): -1.6995439529418945	 ([many][nation])
I(3 8): -1.5665104389190674	 ([hurt][nation])
I(1 16): 1.52952241897583	 ([york][latest])
I(5 7): 1.5255529880523682	 ([advertising][many])
I(5 16): -1.4923229217529297	 ([advertising][latest])
I(3 11): 1.4867429733276367	 ([hurt][companies])
I(5 12): 1.4786882400512695	 ([advertising][fail])
I(0 14): 1.4554424285888672	 ([new][profits])
I(0 3): 1.403435468673706	 ([new][hurt])
I(3 5): 1.3864977359771729	 ([hurt][advertising])
I(8 14): -1.370408058166504	 ([nation][profits])
I(0 16): 1.3111166954040527	 ([new][latest])
I(5 9): 1.3004193305969238	 ([advertising][# 39 ; s])
I(0 2): -1.2308297157287598	 ([new][-])
I(13 16): 1.2110717296600342	 ([deliver][latest])
I(10 11): -1.2083053588867188	 ([newspaper][companies])
I(9 17): -1.1946208477020264	 ([# 39 ; s][quarter.])
I(1 15): 1.1879010200500488	 ([york][hoped])
I(1 14): -1.1805610656738281	 ([york][profits])
I(8 11): -1.175821304321289	 ([nation][companies])
I(6 15): 1.1384894847869873	 ([demand,][hoped])
I(15 16): 1.1044001579284668	 ([hoped][latest])
I(1 17): -1.0911154747009277	 ([york][quarter.])
I(1 13): 1.0822935104370117	 ([york][deliver])
I(6 9): -1.080540657043457	 ([demand,][# 39 ; s])
I(14 15): 1.0700178146362305	 ([profits][hoped])
I(1 9): -1.0567160844802856	 ([york][# 39 ; s])
I(3 16): 1.0296707153320312	 ([hurt][latest])
I(4 8): 1.0199801921844482	 ([erratic][nation])
I(0 15): 0.9993224143981934	 ([new][hoped])
I(5 17): -0.9888291358947754	 ([advertising][quarter.])
I(3 9): 0.987738847732544	 ([hurt][# 39 ; s])
I(12 15): 0.9482021331787109	 ([fail][hoped])
I(1 7): 0.9390432834625244	 ([york][many])
I(0 6): 0.9175348281860352	 ([new][demand,])
I(4 11): 0.8849139213562012	 ([erratic][companies])
I(4 16): 0.8405933380126953	 ([erratic][latest])
I(3 13): 0.8319854736328125	 ([hurt][deliver])
I(7 16): 0.8240089416503906	 ([many][latest])
I(4 7): 0.8236937522888184	 ([erratic][many])
I(4 12): 0.7982664108276367	 ([erratic][fail])
I(2 11): 0.7967662811279297	 ([-][companies])
