---------- Players ----------
Player 0: new
Player 1: york
Player 2: -
Player 3: hurt
Player 4: erratic
Player 5: advertising
Player 6: demand,
Player 7: many
Player 8: nation
Player 9: # 39 ; s
Player 10: newspaper
Player 11: companies
Player 12: fail
Player 13: deliver
Player 14: profits
Player 15: hoped
Player 16: latest
Player 17: quarter.
---------- Rewards ----------
v(): -3.083340644836426	 ([])
v(0): -4.5964555740356445	 ([new])
v(1): -1.687882900238037	 ([york])
v(2): -3.7022933959960938	 ([-])
v(3): -3.2623000144958496	 ([hurt])
v(4): -3.1441149711608887	 ([erratic])
v(5): -1.4481196403503418	 ([advertising])
v(6): 1.7925852537155151	 ([demand,])
v(7): -5.421616554260254	 ([many])
v(8): -0.9643210768699646	 ([nation])
v(9): -2.3272969722747803	 ([# 39 ; s])
v(10): -2.6983606815338135	 ([newspaper])
v(11): 5.039518356323242	 ([companies])
v(12): -3.7002038955688477	 ([fail])
v(13): -3.0370519161224365	 ([deliver])
v(14): 6.1261796951293945	 ([profits])
v(15): -5.303134918212891	 ([hoped])
v(16): -6.317123889923096	 ([latest])
v(17): 4.046325206756592	 ([quarter.])
v(0 1): -0.6274532079696655	 ([new][york])
v(0 2): -6.446238040924072	 ([new][-])
v(0 3): -3.3719794750213623	 ([new][hurt])
v(0 4): -4.6031293869018555	 ([new][erratic])
v(0 5): -2.4022793769836426	 ([new][advertising])
v(0 6): 1.197005271911621	 ([new][demand,])
v(0 7): -6.208064556121826	 ([new][many])
v(0 8): -2.1236777305603027	 ([new][nation])
v(0 9): -4.272254467010498	 ([new][# 39 ; s])
v(0 10): -4.541285991668701	 ([new][newspaper])
v(0 11): 4.003787040710449	 ([new][companies])
v(0 12): -5.119126319885254	 ([new][fail])
v(0 13): -4.076130390167236	 ([new][deliver])
v(0 14): 6.068507671356201	 ([new][profits])
v(0 15): -5.816927433013916	 ([new][hoped])
v(0 16): -6.519122123718262	 ([new][latest])
v(0 17): 2.835622549057007	 ([new][quarter.])
v(1 2): -1.8156298398971558	 ([york][-])
v(1 3): -2.162731170654297	 ([york][hurt])
v(1 4): -1.5521750450134277	 ([york][erratic])
v(1 5): 2.275729179382324	 ([york][advertising])
v(1 6): 1.3147647380828857	 ([york][demand,])
v(1 7): -3.087115526199341	 ([york][many])
v(1 8): -1.3928964138031006	 ([york][nation])
v(1 9): -1.9885553121566772	 ([york][# 39 ; s])
v(1 10): -0.9595049619674683	 ([york][newspaper])
v(1 11): 6.462903022766113	 ([york][companies])
v(1 12): -1.8546130657196045	 ([york][fail])
v(1 13): -0.5593006610870361	 ([york][deliver])
v(1 14): 6.341076850891113	 ([york][profits])
v(1 15): -2.719776153564453	 ([york][hoped])
v(1 16): -3.392143726348877	 ([york][latest])
v(1 17): 4.350667476654053	 ([york][quarter.])
v(2 3): -4.438721656799316	 ([-][hurt])
v(2 4): -3.5464000701904297	 ([-][erratic])
v(2 5): -1.544740915298462	 ([-][advertising])
v(2 6): 1.197425365447998	 ([-][demand,])
v(2 7): -5.820738315582275	 ([-][many])
v(2 8): -1.560011386871338	 ([-][nation])
v(2 9): -2.970799684524536	 ([-][# 39 ; s])
v(2 10): -3.2698614597320557	 ([-][newspaper])
v(2 11): 5.217331886291504	 ([-][companies])
v(2 12): -4.491458892822266	 ([-][fail])
v(2 13): -3.3625707626342773	 ([-][deliver])
v(2 14): 5.859285354614258	 ([-][profits])
v(2 15): -5.803265571594238	 ([-][hoped])
v(2 16): -6.458785533905029	 ([-][latest])
v(2 17): 3.7451093196868896	 ([-][quarter.])
v(3 4): -2.5419058799743652	 ([hurt][erratic])
v(3 5): -0.240581214427948	 ([hurt][advertising])
v(3 6): 1.3160037994384766	 ([hurt][demand,])
v(3 7): -6.014025688171387	 ([hurt][many])
v(3 8): -2.7097909450531006	 ([hurt][nation])
v(3 9): -1.5185174942016602	 ([hurt][# 39 ; s])
v(3 10): -3.2078871726989746	 ([hurt][newspaper])
v(3 11): 6.347301483154297	 ([hurt][companies])
v(3 12): -3.272050380706787	 ([hurt][fail])
v(3 13): -2.384025812149048	 ([hurt][deliver])
v(3 14): 6.016667366027832	 ([hurt][profits])
v(3 15): -4.7465338706970215	 ([hurt][hoped])
v(3 16): -5.466412544250488	 ([hurt][latest])
v(3 17): 4.611800193786621	 ([hurt][quarter.])
v(4 5): 1.418192982673645	 ([erratic][advertising])
v(4 6): 3.70036244392395	 ([erratic][demand,])
v(4 7): -4.658697128295898	 ([erratic][many])
v(4 8): -0.005115211009979248	 ([erratic][nation])
v(4 9): -2.2798492908477783	 ([erratic][# 39 ; s])
v(4 10): -2.482841968536377	 ([erratic][newspaper])
v(4 11): 5.863657474517822	 ([erratic][companies])
v(4 12): -2.962711811065674	 ([erratic][fail])
v(4 13): -1.2528282403945923	 ([erratic][deliver])
v(4 14): 6.860744476318359	 ([erratic][profits])
v(4 15): -5.135647296905518	 ([erratic][hoped])
v(4 16): -5.537304878234863	 ([erratic][latest])
v(4 17): 3.55471134185791	 ([erratic][quarter.])
v(5 6): 3.5193700790405273	 ([advertising][demand,])
v(5 7): -2.2608425617218018	 ([advertising][many])
v(5 8): 0.8737432956695557	 ([advertising][nation])
v(5 9): 0.6083433628082275	 ([advertising][# 39 ; s])
v(5 10): -0.9394276142120361	 ([advertising][newspaper])
v(5 11): 2.784956455230713	 ([advertising][companies])
v(5 12): -0.5862945318222046	 ([advertising][fail])
v(5 13): 0.3595043420791626	 ([advertising][deliver])
v(5 14): 5.879549980163574	 ([advertising][profits])
v(5 15): -3.712804079055786	 ([advertising][hoped])
v(5 16): -6.174225807189941	 ([advertising][latest])
v(5 17): 4.6927170753479	 ([advertising][quarter.])
v(6 7): -0.23560333251953125	 ([demand,][many])
v(6 8): 2.1099905967712402	 ([demand,][nation])
v(6 9): 1.468087911605835	 ([demand,][# 39 ; s])
v(6 10): 1.4723784923553467	 ([demand,][newspaper])
v(6 11): 6.817985534667969	 ([demand,][companies])
v(6 12): 1.3649585247039795	 ([demand,][fail])
v(6 13): 2.0699141025543213	 ([demand,][deliver])
v(6 14): 6.818617343902588	 ([demand,][profits])
v(6 15): 0.7112806439399719	 ([demand,][hoped])
v(6 16): -1.2414472103118896	 ([demand,][latest])
v(6 17): 5.61631441116333	 ([demand,][quarter.])
v(7 8): -5.002140998840332	 ([many][nation])
v(7 9): -4.430780410766602	 ([many][# 39 ; s])
v(7 10): -5.2263689041137695	 ([many][newspaper])
v(7 11): 3.344728469848633	 ([many][companies])
v(7 12): -6.144954681396484	 ([many][fail])
v(7 13): -5.267889022827148	 ([many][deliver])
v(7 14): 5.493103504180908	 ([many][profits])
v(7 15): -6.9046173095703125	 ([many][hoped])
v(7 16): -7.831390857696533	 ([many][latest])
v(7 17): 2.3675308227539062	 ([many][quarter.])
v(8 9): -0.9790904521942139	 ([nation][# 39 ; s])
v(8 10): -2.890455961227417	 ([nation][newspaper])
v(8 11): 5.982717037200928	 ([nation][companies])
v(8 12): -2.041171073913574	 ([nation][fail])
v(8 13): -3.3326032161712646	 ([nation][deliver])
v(8 14): 6.874791145324707	 ([nation][profits])
v(8 15): -3.146796464920044	 ([nation][hoped])
v(8 16): -4.071504592895508	 ([nation][latest])
v(8 17): 3.4661784172058105	 ([nation][quarter.])
v(9 10): -2.556185722351074	 ([# 39 ; s][newspaper])
v(9 11): 5.716063499450684	 ([# 39 ; s][companies])
v(9 12): -3.2224645614624023	 ([# 39 ; s][fail])
v(9 13): -1.6383776664733887	 ([# 39 ; s][deliver])
v(9 14): 7.192093372344971	 ([# 39 ; s][profits])
v(9 15): -5.1811418533325195	 ([# 39 ; s][hoped])
v(9 16): -5.768614292144775	 ([# 39 ; s][latest])
v(9 17): 3.60774827003479	 ([# 39 ; s][quarter.])
v(10 11): 4.216193199157715	 ([newspaper][companies])
v(10 12): -2.945941686630249	 ([newspaper][fail])
v(10 13): -2.570298433303833	 ([newspaper][deliver])
v(10 14): 6.482253074645996	 ([newspaper][profits])
v(10 15): -4.976743221282959	 ([newspaper][hoped])
v(10 16): -6.464908599853516	 ([newspaper][latest])
v(10 17): 3.695059299468994	 ([newspaper][quarter.])
v(11 12): 5.043990612030029	 ([companies][fail])
v(11 13): 2.0818092823028564	 ([companies][deliver])
v(11 14): 7.519640922546387	 ([companies][profits])
v(11 15): 4.694762229919434	 ([companies][hoped])
v(11 16): 1.2290902137756348	 ([companies][latest])
v(11 17): 7.637516498565674	 ([companies][quarter.])
v(12 13): -2.8936333656311035	 ([fail][deliver])
v(12 14): 5.796533584594727	 ([fail][profits])
v(12 15): -4.971796035766602	 ([fail][hoped])
v(12 16): -6.261904716491699	 ([fail][latest])
v(12 17): 4.148609161376953	 ([fail][quarter.])
v(13 14): 6.368567943572998	 ([deliver][profits])
v(13 15): -2.981093168258667	 ([deliver][hoped])
v(13 16): -5.059763431549072	 ([deliver][latest])
v(13 17): 3.7998225688934326	 ([deliver][quarter.])
v(14 15): 4.976403713226318	 ([profits][hoped])
v(14 16): 2.991377353668213	 ([profits][latest])
v(14 17): 6.97706413269043	 ([profits][quarter.])
v(15 16): -7.432518005371094	 ([hoped][latest])
v(15 17): 3.7634894847869873	 ([hoped][quarter.])
v(16 17): 6.157116889953613	 ([latest][quarter.])
---------- Rewards-v() ----------
v(11 17): 10.720857620239258, EP: 1.1602085828781128	 ([companies][quarter.])
v(11 14): 10.602981567382812, EP: 1.1474519968032837	 ([companies][profits])
v(9 14): 10.275434494018555, EP: 1.1120049953460693	 ([# 39 ; s][profits])
v(14 17): 10.060404777526855, EP: 1.08873450756073	 ([profits][quarter.])
v(8 14): 9.958131790161133, EP: 1.0776665210723877	 ([nation][profits])
v(4 14): 9.944085121154785, EP: 1.0761463642120361	 ([erratic][profits])
v(6 14): 9.901958465576172, EP: 1.0715874433517456	 ([demand,][profits])
v(6 11): 9.901326179504395, EP: 1.0715190172195435	 ([demand,][companies])
v(10 14): 9.565593719482422, EP: 1.0351861715316772	 ([newspaper][profits])
v(1 11): 9.546243667602539, EP: 1.0330921411514282	 ([york][companies])
v(13 14): 9.451908111572266, EP: 1.0228831768035889	 ([deliver][profits])
v(3 11): 9.430642127990723, EP: 1.0205817222595215	 ([hurt][companies])
v(1 14): 9.424417495727539, EP: 1.01990807056427	 ([york][profits])
v(16 17): 9.240457534790039, EP: 1.0	 ([latest][quarter.])
v(14): 9.20952033996582, EP: 0.9966520071029663	 ([profits])
v(0 14): 9.151847839355469, EP: 0.9904106855392456	 ([new][profits])
v(3 14): 9.100008010864258, EP: 0.9848005771636963	 ([hurt][profits])
