---------- AND Interactions ----------
I(0): 6.891595840454102	 ([great])
I(7): 2.612973213195801	 ([steele.])
I(5,7): -1.743668794631958	 ([done][steele.])
I(25): 1.5391680002212524	 ([war])
I(35): -1.4654306173324585	 ([crazy.])
I(68): 1.3793904781341553	 ([have...])
I(24,25): -1.1935532093048096	 ([fighting][war])
I(0,5): -1.1511845588684082	 ([great][done])
I(0,7): -1.1366968154907227	 ([great][steele.])
I(34,35): 1.1020172834396362	 ([pretty][crazy.])
I(1): 1.0962300300598145	 ([short.])
I(0,38): 1.0632543563842773	 ([great][" general])
I(4,6): -1.054375410079956	 ([voice][jason])
I(0,41): 1.0514907836914062	 ([great][medical])
I(0,10): 1.0007829666137695	 ([great][tell])
I(0,35): 0.9964652061462402	 ([great][crazy.])
I(6): 0.9951836466789246	 ([jason])
I(38,39): 0.9536721706390381	 ([" general][peterson,])
I(38): -0.9445933103561401	 ([" general])
I(0,28): -0.9294414520263672	 ([great][weird])
I(2,7): -0.9164184331893921	 ([think][steele.])
I(7,24): 0.9073388576507568	 ([steele.][fighting])
I(32,35): 0.8998819589614868	 ([knows][crazy.])
I(5,6): -0.8975493907928467	 ([done][jason])
I(0,39): 0.8961668014526367	 ([great][peterson,])
I(0,25): -0.8917369842529297	 ([great][war])
I(3,7): -0.8766798973083496	 ([every][steele.])
I(26): 0.8763817548751831	 ([spoons])
I(7,10): 0.8393545150756836	 ([steele.][tell])
I(0,19): 0.829683780670166	 ([great][15])
I(20,21): 0.8162574768066406	 ([minutes][long.])
I(0,20): 0.7740268707275391	 ([great][minutes])
I(25,26): -0.7691125869750977	 ([war][spoons])
I(15): 0.7611469030380249	 ([worry])
I(6,56): 0.7460920810699463	 ([jason][fine.])
I(28,35): 0.7460498809814453	 ([weird][crazy.])
I(18,20): -0.7400830984115601	 ([don't. )][minutes])
I(16): -0.7290210723876953	 ([sounding])
I(0,17): 0.707303524017334	 ([great][same.])
I(6,7): 0.6993448734283447	 ([jason][steele.])
I(7,56): 0.69586181640625	 ([steele.][fine.])
I(62,68): -0.6841144561767578	 ([it.][have...])
I(0,4): 0.6809792518615723	 ([great][voice])
I(7,41): 0.6769293546676636	 ([steele.][medical])
I(50,52): -0.6737266778945923	 ([" dont][like])
I(23,24): -0.6640518307685852	 ([spatula][fighting])
I(41): -0.6588634252548218	 ([medical])
I(1,7): -0.6512017250061035	 ([short.][steele.])
I(0,42): 0.6469511985778809	 ([great][unit!])
I(9,10): -0.646349310874939	 ([barely][tell])
I(19): -0.6451735496520996	 ([15])
I(25,29): -0.6431324481964111	 ([war][people.])
I(45,47): -0.6379899978637695	 ([i'm][make])
I(52,53): 0.6364765167236328	 ([like][that,])
I(24,26): -0.6315480470657349	 ([fighting][spoons])
I(1,15): 0.6240745782852173	 ([short.][worry])
I(33,35): 0.621139407157898	 ([seem][crazy.])
I(59): 0.615150511264801	 ([goner])
I(7,15): 0.6148080825805664	 ([steele.][worry])
I(47): -0.6133159399032593	 ([make])
I(0,11): 0.595167875289917	 ([great][heard])
I(7,62): -0.5917559862136841	 ([steele.][it.])
I(6,24): 0.582442045211792	 ([jason][fighting])
I(0,68): -0.5804519653320312	 ([great][have...])
I(1,4): -0.5753350853919983	 ([short.][voice])
