---------- Players ----------
Player 0: director
Player 1: sidney
Player 2: j.
Player 3: furie
Player 4: created
Player 5: hollow
Player 6: point
Player 7: post - modern
Player 8: absurdist
Player 9: masterpiece
Player 10: challenges
Player 11: constantly
Player 12: surprises
Player 13: audience.
Player 14: sidney
Player 15: j.
Player 16: furie
Player 17: dares
Player 18: ask
Player 19: question
Player 20: happens
Player 21: tired
Player 22: conventional
Player 23: traditionalist
Player 24: paradigms
Player 25: ' plot '
Player 26: ' characterisation '
Player 27: remove
Player 28: crutches
Player 29: ' motivation '
Player 30: ' reason '.
Player 31: result
Player 32: leads
Player 33: say
Player 34: opinion
Player 35: could
Player 36: possibly
Player 37: get
Player 38: higher.
Player 39: one
Player 40: half
Player 41: stars.
Player 42: p. s.
Player 43: nothing
Player 44: movie
Player 45: makes
Player 46: sense,
Player 47: law
Player 48: enforcement
Player 49: agents
Player 50: flat
Player 51: unlikeable
Player 52: organised
Player 53: criminals
Player 54: full
Player 55: insane.
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 3.784149646759033	 ([makes][sense,])
I(53,55): -3.050123453140259	 ([criminals][insane.])
I(51,55): -2.747255325317383	 ([unlikeable][insane.])
I(43,46): 2.3585264682769775	 ([nothing][sense,])
I(47,55): -2.1793971061706543	 ([law][insane.])
I(50,51): 2.118854522705078	 ([flat][unlikeable])
I(47,51): -1.8246138095855713	 ([law][unlikeable])
I(49,55): -1.6210052967071533	 ([agents][insane.])
I(54,55): 1.571263074874878	 ([full][insane.])
I(51,53): -1.5566935539245605	 ([unlikeable][criminals])
I(51,54): 1.3852319717407227	 ([unlikeable][full])
I(9,55): 1.364881992340088	 ([masterpiece][insane.])
I(0,23): 1.3169689178466797	 ([director][traditionalist])
I(8,51): -1.3135454654693604	 ([absurdist][unlikeable])
I(43,51): -1.3007549047470093	 ([nothing][unlikeable])
I(1,3): 1.2752809524536133	 ([sidney][furie])
I(4,9): -1.2558653354644775	 ([created][masterpiece])
I(22,23): -1.2536964416503906	 ([conventional][traditionalist])
I(3,16): 1.200319766998291	 ([furie][furie])
I(11,12): 1.200117588043213	 ([constantly][surprises])
I(0,44): -1.1985349655151367	 ([director][movie])
I(36,37): 1.1915795803070068	 ([possibly][get])
I(43,55): -1.121512770652771	 ([nothing][insane.])
I(0,46): -1.106848955154419	 ([director][sense,])
I(9,12): -1.052612066268921	 ([masterpiece][surprises])
I(4,8): 1.0494990348815918	 ([created][absurdist])
I(0,13): -1.0470399856567383	 ([director][audience.])
I(10,12): -1.0448307991027832	 ([challenges][surprises])
I(31,51): -1.0280613899230957	 ([result][unlikeable])
I(46,55): -1.0108189582824707	 ([sense,][insane.])
I(4,7): -1.0040632486343384	 ([created][post - modern])
I(41,44): 0.991379976272583	 ([stars.][movie])
I(2,44): -0.9446345567703247	 ([j.][movie])
I(7,12): 0.8811070322990417	 ([post - modern][surprises])
I(48,55): -0.8653383255004883	 ([enforcement][insane.])
I(4,13): -0.8615093231201172	 ([created][audience.])
I(10,11): -0.8527324199676514	 ([challenges][constantly])
I(41,43): 0.8436065912246704	 ([stars.][nothing])
I(42,43): 0.8360861539840698	 ([p. s.][nothing])
I(35,55): -0.8312122821807861	 ([could][insane.])
I(9,43): 0.8228330612182617	 ([masterpiece][nothing])
I(46,51): -0.8119499683380127	 ([sense,][unlikeable])
I(5,43): -0.804047167301178	 ([hollow][nothing])
I(21,25): 0.7980200052261353	 ([tired][' plot '])
I(3,5): 0.7636741995811462	 ([furie][hollow])
I(3,8): 0.753092348575592	 ([furie][absurdist])
I(34,35): 0.742089569568634	 ([opinion][could])
I(33,34): 0.7412187457084656	 ([say][opinion])
I(43,50): 0.740037202835083	 ([nothing][flat])
I(41,51): 0.7316782474517822	 ([stars.][unlikeable])
I(43,47): -0.7247636914253235	 ([nothing][law])
I(29,30): 0.718722939491272	 ([' motivation '][' reason '.])
I(13,43): 0.6934001445770264	 ([audience.][nothing])
I(12,15): -0.6880496740341187	 ([surprises][j.])
I(9,13): -0.6863223910331726	 ([masterpiece][audience.])
I(0,49): -0.6823141574859619	 ([director][agents])
I(41,55): 0.6803723573684692	 ([stars.][insane.])
I(5,9): -0.6791922450065613	 ([hollow][masterpiece])
I(21,24): 0.6720516681671143	 ([tired][paradigms])
I(31,44): -0.6702101230621338	 ([result][movie])
I(2,13): -0.6673377752304077	 ([j.][audience.])
I(3,43): 0.6650397777557373	 ([furie][nothing])
I(27,43): -0.6609604954719543	 ([remove][nothing])
I(53,54): -0.6548245549201965	 ([criminals][full])
I(47,49): -0.6488674879074097	 ([law][agents])
I(13,46): -0.648578405380249	 ([audience.][sense,])
I(43,54): 0.6444798707962036	 ([nothing][full])
