---------- Players ----------
Player 0: liked
Player 1: movie
Player 2: basically
Player 3: less.
Player 4: could
Player 5: made
Player 6: interesting
Player 7: kept
Player 8: confined
Player 9: studio
Player 10: even
Player 11: ( though
Player 12: plot
Player 13: elements
Player 14: would
Player 15: harder
Player 16: develop ).
Player 17: guy
Player 18: playing
Player 19: dj
Player 20: good
Player 21: job
Player 22: showing
Player 23: someone
Player 24: spooked
Player 25: haunted
Player 26: memories.
Player 27: also
Player 28: found
Player 29: dialog
Player 30: callers
Player 31: pretty
Player 32: funny.
Player 33: parts
Player 34: movie
Player 35: see
Player 36: coming
Player 37: mile
Player 38: away,
Player 39: parts
Player 40: expect
Player 41: turn
Player 42: way
Player 43: did.
Player 44: thought
Player 45: pretty
Player 46: minimal
Player 47: ghost
Player 48: story
Player 49: part,
Player 50: concentrating
Player 51: living
Player 52: side
---------- Rewards ----------
v(): -0.8964354991912842	 ([])
v(0): 5.536268711090088	 ([liked])
v(1): -1.277346134185791	 ([movie])
v(2): -1.7005434036254883	 ([basically])
v(3): -1.3717143535614014	 ([less.])
v(4): -1.0882468223571777	 ([could])
v(5): -0.8400827646255493	 ([made])
v(6): -1.358652114868164	 ([interesting])
v(7): -0.7012314200401306	 ([kept])
v(8): -0.8837857246398926	 ([confined])
v(9): -1.139988899230957	 ([studio])
v(10): -0.8913576602935791	 ([even])
v(11): -0.2617274522781372	 ([( though])
v(12): -2.1363401412963867	 ([plot])
v(13): -0.5818665027618408	 ([elements])
v(14): -1.3260914087295532	 ([would])
v(15): -0.6947583556175232	 ([harder])
v(16): -0.8342347741127014	 ([develop ).])
v(17): -2.769312858581543	 ([guy])
v(18): -0.19719401001930237	 ([playing])
v(19): -1.1468552350997925	 ([dj])
v(20): -0.013057947158813477	 ([good])
v(21): -0.2409466803073883	 ([job])
v(22): -1.2889536619186401	 ([showing])
v(23): -1.07816481590271	 ([someone])
v(24): -2.0722146034240723	 ([spooked])
v(25): 0.2474096417427063	 ([haunted])
v(26): 0.627708911895752	 ([memories.])
v(27): -0.9561476111412048	 ([also])
v(28): -0.8296551704406738	 ([found])
v(29): -0.45134636759757996	 ([dialog])
v(30): -0.28544875979423523	 ([callers])
v(31): -1.152414321899414	 ([pretty])
v(32): -0.8905735611915588	 ([funny.])
v(33): -0.5267717838287354	 ([parts])
v(34): -2.4835214614868164	 ([movie])
v(35): -1.1053810119628906	 ([see])
v(36): -0.9476742744445801	 ([coming])
v(37): -0.9251120686531067	 ([mile])
v(38): -0.0947493314743042	 ([away,])
v(39): -0.5599136352539062	 ([parts])
v(40): -0.887900710105896	 ([expect])
v(41): -1.0246530771255493	 ([turn])
v(42): -0.6491217613220215	 ([way])
v(43): -0.46150198578834534	 ([did.])
v(44): -0.9347453117370605	 ([thought])
v(45): 0.9123140573501587	 ([pretty])
v(46): -1.123853087425232	 ([minimal])
v(47): -1.9163519144058228	 ([ghost])
v(48): 1.137266755104065	 ([story])
v(49): -0.4667494595050812	 ([part,])
v(50): -1.3556780815124512	 ([concentrating])
v(51): 1.2006306648254395	 ([living])
v(52): -1.04171621799469	 ([side])
v(0,1): 5.474294185638428	 ([liked][movie])
v(0,2): 5.672143936157227	 ([liked][basically])
v(0,3): 5.362567901611328	 ([liked][less.])
v(0,4): 5.768628120422363	 ([liked][could])
v(0,5): 5.3672966957092285	 ([liked][made])
v(0,6): 5.231283664703369	 ([liked][interesting])
v(0,7): 5.504753589630127	 ([liked][kept])
v(0,8): 5.409135818481445	 ([liked][confined])
v(0,9): 5.821991920471191	 ([liked][studio])
v(0,10): 5.55763578414917	 ([liked][even])
v(0,11): 5.559909343719482	 ([liked][( though])
v(0,12): 5.45761775970459	 ([liked][plot])
v(0,13): 5.41994571685791	 ([liked][elements])
v(0,14): 5.6319379806518555	 ([liked][would])
v(0,15): 5.515223503112793	 ([liked][harder])
v(0,16): 5.633355617523193	 ([liked][develop ).])
v(0,17): 5.214184761047363	 ([liked][guy])
v(0,18): 5.409160137176514	 ([liked][playing])
v(0,19): 5.582356929779053	 ([liked][dj])
v(0,20): 5.822933673858643	 ([liked][good])
v(0,21): 5.819832801818848	 ([liked][job])
v(0,22): 5.4507060050964355	 ([liked][showing])
v(0,23): 5.52468204498291	 ([liked][someone])
v(0,24): 5.338085174560547	 ([liked][spooked])
v(0,25): 5.758857250213623	 ([liked][haunted])
v(0,26): 5.947754859924316	 ([liked][memories.])
v(0,27): 5.553492069244385	 ([liked][also])
v(0,28): 5.552162170410156	 ([liked][found])
v(0,29): 5.7801408767700195	 ([liked][dialog])
v(0,30): 5.611949920654297	 ([liked][callers])
v(0,31): 5.4685516357421875	 ([liked][pretty])
v(0,32): 5.494907379150391	 ([liked][funny.])
v(0,33): 5.550876617431641	 ([liked][parts])
v(0,34): 5.409872055053711	 ([liked][movie])
v(0,35): 5.374504089355469	 ([liked][see])
v(0,36): 5.538557052612305	 ([liked][coming])
v(0,37): 5.528637409210205	 ([liked][mile])
v(0,38): 5.650763511657715	 ([liked][away,])
v(0,39): 5.5733747482299805	 ([liked][parts])
v(0,40): 5.498613357543945	 ([liked][expect])
v(0,41): 5.469409942626953	 ([liked][turn])
v(0,42): 5.636327743530273	 ([liked][way])
v(0,43): 5.784395217895508	 ([liked][did.])
v(0,44): 5.517848014831543	 ([liked][thought])
v(0,45): 5.998536109924316	 ([liked][pretty])
v(0,46): 5.524007797241211	 ([liked][minimal])
v(0,47): 5.522316932678223	 ([liked][ghost])
v(0,48): 6.921444416046143	 ([liked][story])
v(0,49): 5.325735092163086	 ([liked][part,])
v(0,50): 5.764902591705322	 ([liked][concentrating])
v(0,51): 6.162993431091309	 ([liked][living])
v(0,52): 5.463098526000977	 ([liked][side])
v(1,2): -2.898375988006592	 ([movie][basically])
v(1,3): -2.2184653282165527	 ([movie][less.])
v(1,4): -1.9514919519424438	 ([movie][could])
v(1,5): -1.2779121398925781	 ([movie][made])
v(1,6): -1.8560575246810913	 ([movie][interesting])
v(1,7): -1.3444815874099731	 ([movie][kept])
v(1,8): -1.1981699466705322	 ([movie][confined])
v(1,9): -1.700103998184204	 ([movie][studio])
v(1,10): -1.2686572074890137	 ([movie][even])
v(1,11): -0.39116954803466797	 ([movie][( though])
v(1,12): -2.573395252227783	 ([movie][plot])
v(1,13): -1.1843178272247314	 ([movie][elements])
v(1,14): -1.9075498580932617	 ([movie][would])
v(1,15): -1.1104615926742554	 ([movie][harder])
v(1,16): -1.6249408721923828	 ([movie][develop ).])
v(1,17): -3.2655632495880127	 ([movie][guy])
v(1,18): -0.4836054742336273	 ([movie][playing])
v(1,19): -1.230292558670044	 ([movie][dj])
v(1,20): -0.28875941038131714	 ([movie][good])
v(1,21): -0.4763893485069275	 ([movie][job])
v(1,22): -1.7035157680511475	 ([movie][showing])
v(1,23): -1.4761630296707153	 ([movie][someone])
v(1,24): -2.5052266120910645	 ([movie][spooked])
v(1,25): 0.04422187805175781	 ([movie][haunted])
v(1,26): 0.8122061491012573	 ([movie][memories.])
v(1,27): -1.3172800540924072	 ([movie][also])
v(1,28): -1.1703696250915527	 ([movie][found])
v(1,29): -1.1818175315856934	 ([movie][dialog])
v(1,30): -0.47380760312080383	 ([movie][callers])
v(1,31): -1.5451757907867432	 ([movie][pretty])
v(1,32): -1.0934332609176636	 ([movie][funny.])
v(1,33): -0.8704197406768799	 ([movie][parts])
v(1,34): -2.1162986755371094	 ([movie][movie])
v(1,35): -1.3436229228973389	 ([movie][see])
v(1,36): -1.2606199979782104	 ([movie][coming])
v(1,37): -1.250876784324646	 ([movie][mile])
v(1,38): -0.2112819254398346	 ([movie][away,])
v(1,39): -0.8295789361000061	 ([movie][parts])
v(1,40): -1.089516282081604	 ([movie][expect])
v(1,41): -1.514830231666565	 ([movie][turn])
v(1,42): -0.9925987720489502	 ([movie][way])
v(1,43): -0.46584731340408325	 ([movie][did.])
v(1,44): -1.1798474788665771	 ([movie][thought])
v(1,45): 1.2633156776428223	 ([movie][pretty])
v(1,46): -1.7661449909210205	 ([movie][minimal])
v(1,47): -2.670768976211548	 ([movie][ghost])
v(1,48): 1.5424386262893677	 ([movie][story])
v(1,49): -0.9634870290756226	 ([movie][part,])
v(1,50): -1.7436013221740723	 ([movie][concentrating])
v(1,51): 1.7165971994400024	 ([movie][living])
v(1,52): -1.41740882396698	 ([movie][side])
v(2,3): -2.100898504257202	 ([basically][less.])
v(2,4): -1.882684350013733	 ([basically][could])
v(2,5): -1.703834056854248	 ([basically][made])
v(2,6): -2.123661518096924	 ([basically][interesting])
v(2,7): -1.7752057313919067	 ([basically][kept])
v(2,8): -1.6743526458740234	 ([basically][confined])
v(2,9): -2.144011974334717	 ([basically][studio])
v(2,10): -1.6742212772369385	 ([basically][even])
v(2,11): -1.1175405979156494	 ([basically][( though])
v(2,12): -2.920374631881714	 ([basically][plot])
v(2,13): -1.2082785367965698	 ([basically][elements])
v(2,14): -2.204331874847412	 ([basically][would])
v(2,15): -1.4220168590545654	 ([basically][harder])
v(2,16): -1.5887222290039062	 ([basically][develop ).])
v(2,17): -3.527195930480957	 ([basically][guy])
v(2,18): -0.9659681916236877	 ([basically][playing])
v(2,19): -1.8796695470809937	 ([basically][dj])
v(2,20): -1.001644253730774	 ([basically][good])
v(2,21): -1.1633001565933228	 ([basically][job])
v(2,22): -2.125549077987671	 ([basically][showing])
v(2,23): -1.9611409902572632	 ([basically][someone])
v(2,24): -2.554502248764038	 ([basically][spooked])
v(2,25): -0.8688520789146423	 ([basically][haunted])
v(2,26): -0.35303395986557007	 ([basically][memories.])
v(2,27): -1.7185144424438477	 ([basically][also])
v(2,28): -1.585402250289917	 ([basically][found])
v(2,29): -1.2600314617156982	 ([basically][dialog])
v(2,30): -1.0092030763626099	 ([basically][callers])
v(2,31): -1.9593719244003296	 ([basically][pretty])
v(2,32): -1.6036044359207153	 ([basically][funny.])
v(2,33): -1.3537468910217285	 ([basically][parts])
v(2,34): -3.4317026138305664	 ([basically][movie])
v(2,35): -1.8969619274139404	 ([basically][see])
v(2,36): -1.789215326309204	 ([basically][coming])
v(2,37): -1.787400245666504	 ([basically][mile])
v(2,38): -1.0166738033294678	 ([basically][away,])
v(2,39): -1.4063035249710083	 ([basically][parts])
v(2,40): -1.648066520690918	 ([basically][expect])
v(2,41): -1.7970094680786133	 ([basically][turn])
v(2,42): -1.4993786811828613	 ([basically][way])
v(2,43): -1.3162550926208496	 ([basically][did.])
v(2,44): -1.7682464122772217	 ([basically][thought])
v(2,45): 0.483018696308136	 ([basically][pretty])
v(2,46): -1.9129536151885986	 ([basically][minimal])
v(2,47): -2.652416467666626	 ([basically][ghost])
v(2,48): 0.41970694065093994	 ([basically][story])
v(2,49): -1.2297439575195312	 ([basically][part,])
v(2,50): -2.0893023014068604	 ([basically][concentrating])
v(2,51): 0.0452914834022522	 ([basically][living])
v(2,52): -1.7998239994049072	 ([basically][side])
v(3,4): -1.5856400728225708	 ([less.][could])
v(3,5): -1.399116039276123	 ([less.][made])
v(3,6): -1.9443076848983765	 ([less.][interesting])
v(3,7): -1.2487554550170898	 ([less.][kept])
v(3,8): -1.350304365158081	 ([less.][confined])
v(3,9): -1.8099614381790161	 ([less.][studio])
v(3,10): -1.3472023010253906	 ([less.][even])
v(3,11): -0.7481207251548767	 ([less.][( though])
v(3,12): -2.579815149307251	 ([less.][plot])
v(3,13): -1.0012686252593994	 ([less.][elements])
v(3,14): -1.869659662246704	 ([less.][would])
v(3,15): -1.147722601890564	 ([less.][harder])
v(3,16): -1.2801822423934937	 ([less.][develop ).])
v(3,17): -3.1272780895233154	 ([less.][guy])
v(3,18): -0.7563701272010803	 ([less.][playing])
v(3,19): -1.7719228267669678	 ([less.][dj])
v(3,20): -0.5362477898597717	 ([less.][good])
v(3,21): -0.7775612473487854	 ([less.][job])
v(3,22): -1.873206377029419	 ([less.][showing])
v(3,23): -1.6308165788650513	 ([less.][someone])
v(3,24): -2.350191116333008	 ([less.][spooked])
v(3,25): -0.2957260310649872	 ([less.][haunted])
v(3,26): 0.19391080737113953	 ([less.][memories.])
v(3,27): -1.3803470134735107	 ([less.][also])
v(3,28): -1.2813775539398193	 ([less.][found])
v(3,29): -1.0172724723815918	 ([less.][dialog])
v(3,30): -0.743098258972168	 ([less.][callers])
v(3,31): -1.6625193357467651	 ([less.][pretty])
v(3,32): -1.3785086870193481	 ([less.][funny.])
v(3,33): -1.0331776142120361	 ([less.][parts])
v(3,34): -3.0699992179870605	 ([less.][movie])
v(3,35): -1.5377850532531738	 ([less.][see])
v(3,36): -1.4180190563201904	 ([less.][coming])
v(3,37): -1.3925879001617432	 ([less.][mile])
v(3,38): -0.6150846481323242	 ([less.][away,])
v(3,39): -1.0392796993255615	 ([less.][parts])
v(3,40): -1.2946242094039917	 ([less.][expect])
v(3,41): -1.4045193195343018	 ([less.][turn])
v(3,42): -1.1282867193222046	 ([less.][way])
v(3,43): -0.9843197464942932	 ([less.][did.])
v(3,44): -1.1735385656356812	 ([less.][thought])
v(3,45): 0.3689955472946167	 ([less.][pretty])
v(3,46): -1.517137050628662	 ([less.][minimal])
v(3,47): -2.233215808868408	 ([less.][ghost])
v(3,48): 0.5243865251541138	 ([less.][story])
v(3,49): -0.7492117881774902	 ([less.][part,])
v(3,50): -1.6555962562561035	 ([less.][concentrating])
v(3,51): 0.42176932096481323	 ([less.][living])
v(3,52): -1.4826809167861938	 ([less.][side])
v(4,5): -1.0083374977111816	 ([could][made])
v(4,6): -1.731780767440796	 ([could][interesting])
v(4,7): -0.8426415920257568	 ([could][kept])
v(4,8): -1.0325186252593994	 ([could][confined])
v(4,9): -1.3724408149719238	 ([could][studio])
v(4,10): -1.0580880641937256	 ([could][even])
v(4,11): -0.44997066259384155	 ([could][( though])
v(4,12): -2.4873833656311035	 ([could][plot])
v(4,13): -0.7828691005706787	 ([could][elements])
v(4,14): -1.4684284925460815	 ([could][would])
v(4,15): -0.9166742563247681	 ([could][harder])
v(4,16): -1.005473256111145	 ([could][develop ).])
v(4,17): -3.0840368270874023	 ([could][guy])
v(4,18): -0.42680028080940247	 ([could][playing])
v(4,19): -1.4143154621124268	 ([could][dj])
v(4,20): -0.31062865257263184	 ([could][good])
v(4,21): -0.45921561121940613	 ([could][job])
v(4,22): -1.5228750705718994	 ([could][showing])
v(4,23): -1.3078542947769165	 ([could][someone])
v(4,24): -2.224125385284424	 ([could][spooked])
v(4,25): 0.03003665804862976	 ([could][haunted])
v(4,26): 0.48894256353378296	 ([could][memories.])
v(4,27): -1.1245321035385132	 ([could][also])
v(4,28): -0.9804170727729797	 ([could][found])
v(4,29): -0.674467146396637	 ([could][dialog])
v(4,30): -0.5222646594047546	 ([could][callers])
v(4,31): -1.369898796081543	 ([could][pretty])
v(4,32): -1.1199899911880493	 ([could][funny.])
v(4,33): -0.728694498538971	 ([could][parts])
v(4,34): -2.7143640518188477	 ([could][movie])
v(4,35): -1.2820309400558472	 ([could][see])
v(4,36): -1.1715853214263916	 ([could][coming])
v(4,37): -1.1445969343185425	 ([could][mile])
v(4,38): -0.31918853521347046	 ([could][away,])
v(4,39): -0.741460382938385	 ([could][parts])
v(4,40): -1.072678565979004	 ([could][expect])
v(4,41): -1.2072227001190186	 ([could][turn])
v(4,42): -0.8326074481010437	 ([could][way])
v(4,43): -0.7069928646087646	 ([could][did.])
v(4,44): -1.099634051322937	 ([could][thought])
v(4,45): 1.032994031906128	 ([could][pretty])
v(4,46): -1.3327244520187378	 ([could][minimal])
v(4,47): -2.195783853530884	 ([could][ghost])
v(4,48): 1.2259652614593506	 ([could][story])
v(4,49): -0.6697298884391785	 ([could][part,])
v(4,50): -1.6060142517089844	 ([could][concentrating])
v(4,51): 0.9691813588142395	 ([could][living])
v(4,52): -1.2451133728027344	 ([could][side])
v(5,6): -1.2807812690734863	 ([made][interesting])
v(5,7): -0.7434393167495728	 ([made][kept])
v(5,8): -0.8822885155677795	 ([made][confined])
v(5,9): -1.1329540014266968	 ([made][studio])
v(5,10): -0.8063498735427856	 ([made][even])
v(5,11): -0.19295275211334229	 ([made][( though])
v(5,12): -2.0697145462036133	 ([made][plot])
v(5,13): -0.5779945850372314	 ([made][elements])
v(5,14): -1.229350209236145	 ([made][would])
v(5,15): -0.7311805486679077	 ([made][harder])
v(5,16): -0.9252535104751587	 ([made][develop ).])
v(5,17): -2.709798812866211	 ([made][guy])
v(5,18): -0.20982247591018677	 ([made][playing])
v(5,19): -1.049777626991272	 ([made][dj])
v(5,20): -0.09258270263671875	 ([made][good])
v(5,21): -0.2876170575618744	 ([made][job])
v(5,22): -1.2142071723937988	 ([made][showing])
v(5,23): -1.0393502712249756	 ([made][someone])
v(5,24): -2.001065254211426	 ([made][spooked])
v(5,25): 0.29049786925315857	 ([made][haunted])
v(5,26): 0.790132999420166	 ([made][memories.])
v(5,27): -0.9138103723526001	 ([made][also])
v(5,28): -0.8113271594047546	 ([made][found])
v(5,29): -0.28351151943206787	 ([made][dialog])
v(5,30): -0.2229224443435669	 ([made][callers])
v(5,31): -1.0769859552383423	 ([made][pretty])
v(5,32): -0.7983319759368896	 ([made][funny.])
v(5,33): -0.4995860159397125	 ([made][parts])
v(5,34): -2.283109188079834	 ([made][movie])
v(5,35): -1.0323600769042969	 ([made][see])
v(5,36): -0.8787077069282532	 ([made][coming])
v(5,37): -0.8494412302970886	 ([made][mile])
v(5,38): -0.10365456342697144	 ([made][away,])
v(5,39): -0.5212637782096863	 ([made][parts])
v(5,40): -0.804335355758667	 ([made][expect])
v(5,41): -1.0143471956253052	 ([made][turn])
v(5,42): -0.5987451076507568	 ([made][way])
v(5,43): -0.40120479464530945	 ([made][did.])
v(5,44): -0.9236146807670593	 ([made][thought])
v(5,45): 1.2608602046966553	 ([made][pretty])
v(5,46): -1.0899016857147217	 ([made][minimal])
v(5,47): -1.838831901550293	 ([made][ghost])
v(5,48): 1.3359156847000122	 ([made][story])
v(5,49): -0.4510866701602936	 ([made][part,])
v(5,50): -1.3018503189086914	 ([made][concentrating])
v(5,51): 1.2252634763717651	 ([made][living])
v(5,52): -0.9960473775863647	 ([made][side])
v(6,7): -1.0423736572265625	 ([interesting][kept])
v(6,8): -1.28197181224823	 ([interesting][confined])
v(6,9): -1.646138072013855	 ([interesting][studio])
v(6,10): -1.1340439319610596	 ([interesting][even])
