---------- Players ----------
Player 0: reuters
Player 1: -
Player 2: rwanda
Player 3: strike
Player 4: rwandan \ rebels
Player 5: congo
Player 6: little
Player 7: continues
Player 8: done
Player 9: disarm
Player 10: them, \ but
Player 11: kigali
Player 12: spoiling
Player 13: fight,
Player 14: president
Player 15: paul
Player 16: kagame \ said
Player 17: saturday
Player 18: meeting
Player 19: congolese
Player 20: counterpart.
---------- AND Interactions (Pairwise Only) ----------
I(5 19): -7.919251441955566	 ([congo][congolese])
I(2 5): -7.806390762329102	 ([rwanda][congo])
I(2 4): -7.185998916625977	 ([rwanda][rwandan \ rebels])
I(2 19): -6.841606140136719	 ([rwanda][congolese])
I(4 19): -4.99857234954834	 ([rwandan \ rebels][congolese])
I(4 5): -4.602653503417969	 ([rwandan \ rebels][congo])
I(5 14): -4.598509788513184	 ([congo][president])
I(14 19): -4.198503494262695	 ([president][congolese])
I(14 16): 3.9337310791015625	 ([president][kagame \ said])
I(5 11): -3.738309860229492	 ([congo][kigali])
I(0 15): -3.6976161003112793	 ([reuters][paul])
I(2 14): -3.5823049545288086	 ([rwanda][president])
I(4 14): -3.549976348876953	 ([rwandan \ rebels][president])
I(5 16): -3.530874729156494	 ([congo][kagame \ said])
I(2 11): -3.4667205810546875	 ([rwanda][kigali])
I(0 14): -3.2579307556152344	 ([reuters][president])
I(11 19): -3.245967388153076	 ([kigali][congolese])
I(0 11): -3.215176582336426	 ([reuters][kigali])
I(18 19): -3.1249003410339355	 ([meeting][congolese])
I(11 14): -3.0997347831726074	 ([kigali][president])
I(11 13): -3.0763158798217773	 ([kigali][fight,])
I(11 16): -2.926516532897949	 ([kigali][kagame \ said])
I(4 11): -2.894763946533203	 ([rwandan \ rebels][kigali])
I(11 15): -2.8342642784118652	 ([kigali][paul])
I(14 17): -2.736422538757324	 ([president][saturday])
I(2 16): -2.7263216972351074	 ([rwanda][kagame \ said])
I(0 1): 2.716888904571533	 ([reuters][-])
I(14 18): -2.5131759643554688	 ([president][meeting])
I(5 18): 2.4469900131225586	 ([congo][meeting])
I(3 5): -2.420726776123047	 ([strike][congo])
I(11 17): -2.4174327850341797	 ([kigali][saturday])
I(9 14): -2.397696018218994	 ([disarm][president])
I(0 17): -2.3805036544799805	 ([reuters][saturday])
I(9 19): -2.2811923027038574	 ([disarm][congolese])
I(5 9): -2.1702537536621094	 ([congo][disarm])
I(10 19): -2.150421142578125	 ([them, \ but][congolese])
I(3 4): 2.130661964416504	 ([strike][rwandan \ rebels])
I(4 9): -2.053351402282715	 ([rwandan \ rebels][disarm])
I(10 15): -1.9488325119018555	 ([them, \ but][paul])
I(9 16): -1.9417266845703125	 ([disarm][kagame \ said])
I(5 10): -1.9073801040649414	 ([congo][them, \ but])
I(0 10): -1.8849525451660156	 ([reuters][them, \ but])
I(5 17): 1.8051185607910156	 ([congo][saturday])
I(2 3): -1.7642240524291992	 ([rwanda][strike])
I(16 17): 1.7612347602844238	 ([kagame \ said][saturday])
I(3 11): -1.7424635887145996	 ([strike][kigali])
I(1 14): 1.7232036590576172	 ([-][president])
I(13 15): -1.678187370300293	 ([fight,][paul])
I(9 13): -1.6621246337890625	 ([disarm][fight,])
I(2 10): -1.4948768615722656	 ([rwanda][them, \ but])
I(16 19): 1.4844751358032227	 ([kagame \ said][congolese])
I(12 13): -1.43721342086792	 ([spoiling][fight,])
I(11 12): 1.434713363647461	 ([kigali][spoiling])
I(3 19): -1.4184160232543945	 ([strike][congolese])
I(2 18): 1.3520307540893555	 ([rwanda][meeting])
I(15 17): -1.3502483367919922	 ([paul][saturday])
I(3 16): -1.3383049964904785	 ([strike][kagame \ said])
I(3 9): -1.297213077545166	 ([strike][disarm])
I(10 11): 1.2789936065673828	 ([them, \ but][kigali])
I(9 10): 1.2527222633361816	 ([disarm][them, \ but])
I(3 13): -1.2458786964416504	 ([strike][fight,])
I(5 6): -1.2257013320922852	 ([congo][little])
I(8 11): -1.1912245750427246	 ([done][kigali])
I(5 15): 1.1720409393310547	 ([congo][paul])
I(4 12): 1.1649303436279297	 ([rwandan \ rebels][spoiling])
I(7 14): 1.1451797485351562	 ([continues][president])
I(11 20): -1.1193928718566895	 ([kigali][counterpart.])
I(0 13): 1.0954537391662598	 ([reuters][fight,])
I(9 20): 1.0698037147521973	 ([disarm][counterpart.])
I(4 17): 1.0693387985229492	 ([rwandan \ rebels][saturday])
I(2 9): -1.0663843154907227	 ([rwanda][disarm])
I(4 18): 1.0636234283447266	 ([rwandan \ rebels][meeting])
I(10 16): 1.0344200134277344	 ([them, \ but][kagame \ said])
I(0 20): 1.0222883224487305	 ([reuters][counterpart.])
I(2 6): -1.0092134475708008	 ([rwanda][little])
I(17 18): 1.0037331581115723	 ([saturday][meeting])
I(4 8): -0.9840831756591797	 ([rwandan \ rebels][done])
I(5 20): -0.9741287231445312	 ([congo][counterpart.])
I(1 2): -0.9311599731445312	 ([-][rwanda])
I(6 9): -0.9199023246765137	 ([little][disarm])
I(10 17): -0.9152250289916992	 ([them, \ but][saturday])
I(15 20): 0.9052557945251465	 ([paul][counterpart.])
I(3 8): -0.9042448997497559	 ([strike][done])
I(18 20): -0.8797187805175781	 ([meeting][counterpart.])
I(13 14): -0.8614058494567871	 ([fight,][president])
I(10 14): -0.8410110473632812	 ([them, \ but][president])
I(8 17): 0.7795138359069824	 ([done][saturday])
I(10 13): -0.7658004760742188	 ([them, \ but][fight,])
I(16 18): 0.7626652717590332	 ([kagame \ said][meeting])
I(9 17): 0.7597007751464844	 ([disarm][saturday])
I(0 7): 0.7546634674072266	 ([reuters][continues])
I(5 12): 0.7316675186157227	 ([congo][spoiling])
I(6 8): -0.7074160575866699	 ([little][done])
I(3 6): -0.6957855224609375	 ([strike][little])
I(14 20): 0.6862020492553711	 ([president][counterpart.])
I(7 8): -0.6835207939147949	 ([continues][done])
I(6 13): -0.664240837097168	 ([little][fight,])
I(2 17): 0.6617469787597656	 ([rwanda][saturday])
I(15 19): 0.6547632217407227	 ([paul][congolese])
I(4 15): 0.6424341201782227	 ([rwandan \ rebels][paul])
I(11 18): -0.6369223594665527	 ([kigali][meeting])
I(15 16): 0.6310238838195801	 ([paul][kagame \ said])
I(4 7): -0.6280317306518555	 ([rwandan \ rebels][continues])
I(12 15): 0.6228175163269043	 ([spoiling][paul])
I(13 19): -0.6158337593078613	 ([fight,][congolese])
I(2 8): -0.6132869720458984	 ([rwanda][done])
I(7 9): 0.611299991607666	 ([continues][disarm])
I(8 16): -0.6058616638183594	 ([done][kagame \ said])
I(4 6): -0.6046953201293945	 ([rwandan \ rebels][little])
I(8 15): 0.5930619239807129	 ([done][paul])
I(6 17): -0.5908594131469727	 ([little][saturday])
I(3 10): -0.5716753005981445	 ([strike][them, \ but])
I(5 13): -0.5434818267822266	 ([congo][fight,])
I(13 20): 0.5409932136535645	 ([fight,][counterpart.])
I(8 10): -0.532407283782959	 ([done][them, \ but])
I(7 11): -0.5320544242858887	 ([continues][kigali])
I(2 13): -0.5271492004394531	 ([rwanda][fight,])
I(10 18): -0.516566276550293	 ([them, \ but][meeting])
I(1 5): -0.5093898773193359	 ([-][congo])
I(6 19): -0.49584102630615234	 ([little][congolese])
I(3 15): -0.4951944351196289	 ([strike][paul])
I(4 20): 0.49296092987060547	 ([rwandan \ rebels][counterpart.])
I(17 19): -0.47237586975097656	 ([saturday][congolese])
I(8 14): -0.4721851348876953	 ([done][president])
I(0 3): 0.4686565399169922	 ([reuters][strike])
I(5 7): -0.4577665328979492	 ([congo][continues])
I(6 11): -0.45600461959838867	 ([little][kigali])
I(1 3): -0.4519500732421875	 ([-][strike])
I(1 13): -0.451413631439209	 ([-][fight,])
I(0 19): 0.43261051177978516	 ([reuters][congolese])
I(8 13): -0.4124302864074707	 ([done][fight,])
I(1 4): -0.39496898651123047	 ([-][rwandan \ rebels])
I(9 18): 0.38410329818725586	 ([disarm][meeting])
I(1 19): -0.3701591491699219	 ([-][congolese])
I(3 12): -0.3690032958984375	 ([strike][spoiling])
I(1 9): -0.36513710021972656	 ([-][disarm])
I(7 20): 0.36156558990478516	 ([continues][counterpart.])
I(12 14): 0.35744667053222656	 ([spoiling][president])
I(12 19): 0.35205745697021484	 ([spoiling][congolese])
I(4 13): -0.349365234375	 ([rwandan \ rebels][fight,])
I(0 12): 0.34891223907470703	 ([reuters][spoiling])
I(2 15): 0.3437366485595703	 ([rwanda][paul])
I(17 20): 0.3408679962158203	 ([saturday][counterpart.])
I(13 16): -0.3263063430786133	 ([fight,][kagame \ said])
I(0 4): -0.3258533477783203	 ([reuters][rwandan \ rebels])
I(3 17): -0.3214683532714844	 ([strike][saturday])
I(13 18): 0.3181014060974121	 ([fight,][meeting])
I(0 2): 0.31709766387939453	 ([reuters][rwanda])
I(0 16): -0.31587743759155273	 ([reuters][kagame \ said])
I(8 18): 0.31003522872924805	 ([done][meeting])
I(5 8): -0.306793212890625	 ([congo][done])
I(0 6): 0.2968883514404297	 ([reuters][little])
I(6 7): -0.29618167877197266	 ([little][continues])
I(2 12): 0.29462623596191406	 ([rwanda][spoiling])
I(2 7): -0.2927055358886719	 ([rwanda][continues])
I(1 10): 0.29042625427246094	 ([-][them, \ but])
I(9 15): 0.29006290435791016	 ([disarm][paul])
I(1 17): -0.27875804901123047	 ([-][saturday])
I(8 19): 0.2693948745727539	 ([done][congolese])
Sum: -53.4177508354187
==================================================
