---------- Players ----------
Player 0: average
Player 1: looking
Player 2: video
Player 3: game
Player 4: turned
Player 5: sort
Player 6: conspiracy
Player 7: next
Player 8: terrorist
Player 9: discovered
Player 10: usa
Player 11: backyard.
Player 12: welcome
Player 13: lunacy
Player 14: cheaply
Player 15: made
Player 16: direct
Player 17: video
Player 18: movies.
Player 19: full
Player 20: no - name
Player 21: actors
Player 22: actresses
Player 23: little
Player 24: valuable
Player 25: plot.
Player 26: anyway,
Player 27: strange
Player 28: game
Player 29: goes
Player 30: hero
Player 31: "
Player 32: bets
Player 33: real
Player 34: money
Player 35: good
Player 36: it.
Player 37: sort
Player 38: like
Player 39: gambling,
Player 40: except
Player 41: gambling
Player 42: part
Player 43: gone
Player 44: sucks.
Player 45: instead
Player 46: online
Player 47: game
Player 48: little
Player 49: real
Player 50: value
Player 51: get
Player 52: authorities
Player 53: tail
Player 54: good.
Player 55: makes
Player 56: even
Player 57: stranger
Player 58: two
Player 59: strange
Player 60: computer
Player 61: programs
Player 62: battle
Player 63: somehow
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
