---------- Players ----------
Player A: b
Player B: movies
Player C: go,
Player D: well
Player E: average
Player F: ( i
Player G: warn
Player H: reader
Player I: may
Player J: reveal
Player K: certain
Player L: key
Player M: elements
Player N: plot
Player O: parts
Player P: movie,
Player Q: although
Player R: trying
Player S: minimise
Player T: tendency ).
Player U: sequels
Player V: usually
Player W: go,
Player X: utterly
Player Y: fantastic ( despite
Player Z: cookie
Player [: cutter
Player \: "
Player ]: approach
Player ^: trying
Player _: copy
Player `: certain
Player a: elements
Player b: original
Player c: movie
Player d: verbatum.
Player e: despite
Player f: sometimes
Player g: tedious
Player h: tendency,
Player i: seemed
Player j: work
Player k: particular
Player l: film,
Player m: long
Player n: viewer
Player o: could
Player p: divorce
Player q: attention
Player r: comparisons
Player s: original
Player t: " scanners
Player u: " ).
Player v: movie
Player w: similar
Player x: ways
Player y: " superman
Player z: "
Player {: series,
Player |: terms
Player }: main
Player ~: character's
Player : description
Player : early
Player : childhood
---------- Rewards ----------
v(): 0.6262631416320801	 ([])
v(A): 0.2784848213195801	 ([b])
v(B): 0.22980308532714844	 ([movies])
v(C): 0.7936527729034424	 ([go,])
v(D): 0.8311273455619812	 ([well])
v(E): 0.09959688782691956	 ([average])
v(F): 0.5673277378082275	 ([( i])
v(G): 0.5136383175849915	 ([warn])
v(H): 1.073657751083374	 ([reader])
v(I): 1.3549891710281372	 ([may])
v(J): 0.6775033473968506	 ([reveal])
v(K): 0.7090827226638794	 ([certain])
v(L): 1.019709587097168	 ([key])
v(M): 0.6314114332199097	 ([elements])
v(N): 0.017806977033615112	 ([plot])
v(O): 0.8800637125968933	 ([parts])
v(P): 0.418340265750885	 ([movie,])
v(Q): 0.7461592555046082	 ([although])
v(R): -2.13395094871521	 ([trying])
v(S): -0.12711450457572937	 ([minimise])
v(T): -0.15544992685317993	 ([tendency ).])
v(U): 0.2974509596824646	 ([sequels])
v(V): 0.34371882677078247	 ([usually])
v(W): 0.8479779958724976	 ([go,])
v(X): 0.0998665988445282	 ([utterly])
v(Y): 1.6345851421356201	 ([fantastic ( despite])
v(Z): 0.4765585958957672	 ([cookie])
v([): -0.01578858494758606	 ([cutter])
v(\): 0.5524547696113586	 (["])
v(]): 0.8264197111129761	 ([approach])
v(^): -1.7965421676635742	 ([trying])
v(_): 0.24534255266189575	 ([copy])
v(`): 0.4930725693702698	 ([certain])
v(a): 0.6420335173606873	 ([elements])
v(b): 0.3264152407646179	 ([original])
v(c): 0.4329255223274231	 ([movie])
v(d): 0.5309510231018066	 ([verbatum.])
v(e): -0.012044847011566162	 ([despite])
v(f): 0.4569304585456848	 ([sometimes])
v(g): -5.917203426361084	 ([tedious])
v(h): 0.3520975708961487	 ([tendency,])
v(i): 0.5935669541358948	 ([seemed])
v(j): 1.1027220487594604	 ([work])
v(k): 1.1103311777114868	 ([particular])
v(l): -0.10989850759506226	 ([film,])
v(m): 0.8792166709899902	 ([long])
v(n): 0.5670178532600403	 ([viewer])
v(o): 0.6407012939453125	 ([could])
v(p): 0.6175374984741211	 ([divorce])
v(q): 0.6722339987754822	 ([attention])
v(r): -0.593649685382843	 ([comparisons])
v(s): 0.25046196579933167	 ([original])
v(t): 0.09995672106742859	 ([" scanners])
v(u): 0.5689202547073364	 ([" ).])
v(v): -0.19054991006851196	 ([movie])
v(w): 0.5668914914131165	 ([similar])
v(x): 1.302412748336792	 ([ways])
v(y): 0.6045877933502197	 ([" superman])
v(z): 0.4298156499862671	 (["])
v({): 1.2824625968933105	 ([series,])
v(|): 0.978584349155426	 ([terms])
v(}): 0.4360564351081848	 ([main])
v(~): 0.815597653388977	 ([character's])
v(): 0.9355067610740662	 ([description])
v(): 0.85134357213974	 ([early])
v(): 1.3231759071350098	 ([childhood])
v(AB): -1.107417106628418	 ([b][movies])
v(AC): 0.3210783898830414	 ([b][go,])
v(AD): 0.4543968439102173	 ([b][well])
v(AE): -0.1924598515033722	 ([b][average])
v(AF): 0.24421489238739014	 ([b][( i])
v(AG): 0.1938631236553192	 ([b][warn])
v(AH): 0.6857091188430786	 ([b][reader])
v(AI): 0.9552345871925354	 ([b][may])
v(AJ): 0.3022853434085846	 ([b][reveal])
v(AK): 0.3741704225540161	 ([b][certain])
v(AL): 0.6466694474220276	 ([b][key])
v(AM): 0.302095502614975	 ([b][elements])
v(AN): -0.3223594129085541	 ([b][plot])
v(AO): 0.4732564687728882	 ([b][parts])
v(AP): -0.011826872825622559	 ([b][movie,])
v(AQ): 0.39586520195007324	 ([b][although])
v(AR): -2.3521995544433594	 ([b][trying])
v(AS): -0.5632696747779846	 ([b][minimise])
v(AT): -0.5239823460578918	 ([b][tendency ).])
v(AU): -0.08914393186569214	 ([b][sequels])
v(AV): 0.018807947635650635	 ([b][usually])
v(AW): 0.4823650121688843	 ([b][go,])
v(AX): -0.24210777878761292	 ([b][utterly])
v(AY): 1.5086865425109863	 ([b][fantastic ( despite])
v(AZ): 0.11905598640441895	 ([b][cookie])
v(A[): -0.30038395524024963	 ([b][cutter])
v(A\): 0.21243703365325928	 ([b]["])
v(A]): 0.4255397915840149	 ([b][approach])
v(A^): -2.1231648921966553	 ([b][trying])
v(A_): -0.059332042932510376	 ([b][copy])
v(A`): 0.1773609220981598	 ([b][certain])
v(Aa): 0.34956878423690796	 ([b][elements])
v(Ab): -0.020023614168167114	 ([b][original])
v(Ac): 0.050007402896881104	 ([b][movie])
v(Ad): 0.22163042426109314	 ([b][verbatum.])
v(Ae): -0.356559693813324	 ([b][despite])
v(Af): 0.12408846616744995	 ([b][sometimes])
v(Ag): -6.087612152099609	 ([b][tedious])
v(Ah): -0.0648714005947113	 ([b][tendency,])
v(Ai): 0.25866612792015076	 ([b][seemed])
v(Aj): 0.7586117386817932	 ([b][work])
v(Ak): 0.7914320826530457	 ([b][particular])
v(Al): -0.4924114942550659	 ([b][film,])
v(Am): 0.589466392993927	 ([b][long])
v(An): 0.3378461003303528	 ([b][viewer])
v(Ao): 0.3374112844467163	 ([b][could])
v(Ap): 0.3511183559894562	 ([b][divorce])
v(Aq): 0.3415206968784332	 ([b][attention])
v(Ar): -0.888558030128479	 ([b][comparisons])
v(As): -0.09433236718177795	 ([b][original])
v(At): -0.23648378252983093	 ([b][" scanners])
v(Au): 0.23790481686592102	 ([b][" ).])
v(Av): -0.5756048560142517	 ([b][movie])
v(Aw): 0.2616516947746277	 ([b][similar])
v(Ax): 1.010623812675476	 ([b][ways])
v(Ay): 0.29714274406433105	 ([b][" superman])
v(Az): 0.07481998205184937	 ([b]["])
v(A{): 0.9494274854660034	 ([b][series,])
v(A|): 0.6736046075820923	 ([b][terms])
v(A}): 0.09122464060783386	 ([b][main])
v(A~): 0.5160960555076599	 ([b][character's])
v(A): 0.6200656294822693	 ([b][description])
v(A): 0.5528677701950073	 ([b][early])
v(A): 1.0178475379943848	 ([b][childhood])
v(BC): 0.4078913927078247	 ([movies][go,])
v(BD): 0.47435462474823	 ([movies][well])
v(BE): -0.28206366300582886	 ([movies][average])
v(BF): 0.2231423556804657	 ([movies][( i])
v(BG): 0.10972985625267029	 ([movies][warn])
v(BH): 0.612551748752594	 ([movies][reader])
v(BI): 1.0350325107574463	 ([movies][may])
v(BJ): 0.39058801531791687	 ([movies][reveal])
v(BK): 0.24605068564414978	 ([movies][certain])
v(BL): 0.626098096370697	 ([movies][key])
v(BM): 0.24187788367271423	 ([movies][elements])
v(BN): -0.43059954047203064	 ([movies][plot])
v(BO): 0.49868059158325195	 ([movies][parts])
v(BP): 0.36684632301330566	 ([movies][movie,])
v(BQ): 0.3964407444000244	 ([movies][although])
v(BR): -1.905050277709961	 ([movies][trying])
v(BS): -0.5715075731277466	 ([movies][minimise])
v(BT): -0.5807365775108337	 ([movies][tendency ).])
v(BU): -0.2521692216396332	 ([movies][sequels])
v(BV): 0.0022480785846710205	 ([movies][usually])
v(BW): 0.46676939725875854	 ([movies][go,])
v(BX): -0.3000859022140503	 ([movies][utterly])
v(BY): 1.322157859802246	 ([movies][fantastic ( despite])
v(BZ): 0.20118576288223267	 ([movies][cookie])
v(B[): -0.285906046628952	 ([movies][cutter])
v(B\): 0.17078664898872375	 ([movies]["])
v(B]): 0.5738719701766968	 ([movies][approach])
v(B^): -1.8982365131378174	 ([movies][trying])
v(B_): -0.08500134944915771	 ([movies][copy])
v(B`): 0.0970166027545929	 ([movies][certain])
v(Ba): 0.25434553623199463	 ([movies][elements])
v(Bb): -0.09013697504997253	 ([movies][original])
v(Bc): 0.4827408194541931	 ([movies][movie])
v(Bd): 0.2864491939544678	 ([movies][verbatum.])
v(Be): -0.3320322632789612	 ([movies][despite])
v(Bf): 0.08956730365753174	 ([movies][sometimes])
v(Bg): -6.026232719421387	 ([movies][tedious])
v(Bh): 0.10054680705070496	 ([movies][tendency,])
v(Bi): 0.3149465024471283	 ([movies][seemed])
v(Bj): 0.7445010542869568	 ([movies][work])
v(Bk): 0.7375495433807373	 ([movies][particular])
v(Bl): 0.2650599181652069	 ([movies][film,])
v(Bm): 0.4190003275871277	 ([movies][long])
v(Bn): 0.3315425515174866	 ([movies][viewer])
v(Bo): 0.403494656085968	 ([movies][could])
v(Bp): 0.23073694109916687	 ([movies][divorce])
v(Bq): 0.3046807646751404	 ([movies][attention])
v(Br): -0.9555791020393372	 ([movies][comparisons])
v(Bs): -0.16796401143074036	 ([movies][original])
v(Bt): -0.19601142406463623	 ([movies][" scanners])
v(Bu): 0.18818071484565735	 ([movies][" ).])
v(Bv): 0.27561154961586	 ([movies][movie])
v(Bw): 0.20946556329727173	 ([movies][similar])
