---------- Players ----------
Player A: b
Player B: movies
Player C: go,
Player D: well
Player E: average
Player F: ( i
Player G: warn
Player H: reader
Player I: may
Player J: reveal
Player K: certain
Player L: key
Player M: elements
Player N: plot
Player O: parts
Player P: movie,
Player Q: although
Player R: trying
Player S: minimise
Player T: tendency ).
Player U: sequels
Player V: usually
Player W: go,
Player X: utterly
Player Y: fantastic ( despite
Player Z: cookie
Player [: cutter
Player \: "
Player ]: approach
Player ^: trying
Player _: copy
Player `: certain
Player a: elements
Player b: original
Player c: movie
Player d: verbatum.
Player e: despite
Player f: sometimes
Player g: tedious
Player h: tendency,
Player i: seemed
Player j: work
Player k: particular
Player l: film,
Player m: long
Player n: viewer
Player o: could
Player p: divorce
Player q: attention
Player r: comparisons
Player s: original
Player t: " scanners
Player u: " ).
Player v: movie
Player w: similar
Player x: ways
Player y: " superman
Player z: "
Player {: series,
Player |: terms
Player }: main
Player ~: character's
Player : description
Player : early
Player : childhood
---------- AND Interactions (Pairwise Only) ----------
I(XY): 4.893205642700195	 ([utterly][fantastic ( despite])
I(Y^): 4.727090835571289	 ([fantastic ( despite][trying])
I(TY): 3.175370454788208	 ([tendency ).][fantastic ( despite])
I(Rg): 2.4892373085021973	 ([trying][tedious])
I(Y]): 2.402036666870117	 ([fantastic ( despite][approach])
I(R^): 2.339390277862549	 ([trying][trying])
I(Yl): 2.170508623123169	 ([fantastic ( despite][film,])
I(^g): 1.9661931991577148	 ([trying][tedious])
I(PY): 1.621802806854248	 ([movie,][fantastic ( despite])
I(Yh): 1.5628178119659424	 ([fantastic ( despite][tendency,])
I(Yp): 1.5617258548736572	 ([fantastic ( despite][divorce])
I(WY): 1.4671963453292847	 ([go,][fantastic ( despite])
I(Y): 1.460745096206665	 ([fantastic ( despite][childhood])
I(Yj): 1.415413737297058	 ([fantastic ( despite][work])
I(Ya): -1.4073469638824463	 ([fantastic ( despite][elements])
I(]j): 1.3831377029418945	 ([approach][work])
I(RS): 1.3105454444885254	 ([trying][minimise])
I(NY): 1.3002638816833496	 ([plot][fantastic ( despite])
I(Yt): -1.23567533493042	 ([fantastic ( despite][" scanners])
I(Yu): 1.2287167310714722	 ([fantastic ( despite][" ).])
I(gr): 1.1542935371398926	 ([tedious][comparisons])
I(RY): -1.112511157989502	 ([trying][fantastic ( despite])
I(ST): 1.1032378673553467	 ([minimise][tendency ).])
I(AB): -0.9894418716430664	 ([b][movies])
I(gj): -0.9763401746749878	 ([tedious][work])
I(GR): 0.9282478094100952	 ([warn][trying])
I(): -0.9207301139831543	 ([early][childhood])
I(Yi): 0.8790561556816101	 ([fantastic ( despite][seemed])
I(SY): 0.8781564235687256	 ([minimise][fantastic ( despite])
I(hj): 0.8675220608711243	 ([tendency,][work])
I(eg): 0.864323616027832	 ([despite][tedious])
I(Bv): 0.862621545791626	 ([movies][movie])
I(vx): 0.8594667911529541	 ([movie][ways])
I(QY): 0.8578171730041504	 ([although][fantastic ( despite])
I(EY): 0.8538540601730347	 ([average][fantastic ( despite])
I(QR): 0.8387018442153931	 ([although][trying])
I(gh): 0.8161939978599548	 ([tedious][tendency,])
I(Yx): 0.7715620994567871	 ([fantastic ( despite][ways])
I(Bl): 0.7714184522628784	 ([movies][film,])
I(Yy): -0.7697895765304565	 ([fantastic ( despite][" superman])
I(^h): 0.7645964622497559	 ([trying][tendency,])
I(v{): 0.7557365894317627	 ([movie][series,])
I(Eg): 0.7539548873901367	 ([average][tedious])
I(Ye): 0.7514554858207703	 ([fantastic ( despite][despite])
I(eh): 0.7339869737625122	 ([despite][tendency,])
I(DY): 0.715674877166748	 ([well][fantastic ( despite])
I(g): -0.7151360511779785	 ([tedious][childhood])
I(Yg): -0.7119960784912109	 ([fantastic ( despite][tedious])
I(lv): 0.711941123008728	 ([film,][movie])
I(Gr): 0.7040817141532898	 ([warn][comparisons])
I(Yn): -0.7034614682197571	 ([fantastic ( despite][viewer])
I(Tg): 0.694091796875	 ([tendency ).][tedious])
I(Yd): 0.685779333114624	 ([fantastic ( despite][verbatum.])
I(UY): 0.6785159111022949	 ([sequels][fantastic ( despite])
I(S^): 0.6765899658203125	 ([minimise][trying])
I(^_): -0.6740730404853821	 ([trying][copy])
I(Yv): 0.6739431023597717	 ([fantastic ( despite][movie])
I(^`): 0.6665797233581543	 ([trying][certain])
I(Sg): 0.6582579612731934	 ([minimise][tedious])
I(S]): 0.6549282670021057	 ([minimise][approach])
I(y{): 0.6481854915618896	 ([" superman][series,])
I(cd): -0.6449976563453674	 ([movie][verbatum.])
I(MY): -0.6414117217063904	 ([elements][fantastic ( despite])
I(kl): 0.6372730135917664	 ([particular][film,])
I(Pv): 0.6345705986022949	 ([movie,][movie])
I(]_): -0.6277269721031189	 ([approach][copy])
I(Nl): -0.627251148223877	 ([plot][film,])
I(BR): 0.6253607273101807	 ([movies][trying])
I(Yr): 0.6250885725021362	 ([fantastic ( despite][comparisons])
I(bc): -0.6231142282485962	 ([original][movie])
I(Yf): -0.6070889830589294	 ([fantastic ( despite][sometimes])
I(wy): -0.5941711068153381	 ([similar][" superman])
I(no): 0.5908810496330261	 ([viewer][could])
I(GH): -0.5905378460884094	 ([warn][reader])
I(Z^): 0.5886057615280151	 ([cookie][trying])
I(g{): -0.5850830078125	 ([tedious][series,])
I(RT): 0.5821952819824219	 ([trying][tendency ).])
I(yz): 0.5799625515937805	 ([" superman]["])
I(GS): 0.5780409574508667	 ([warn][minimise])
I(nq): 0.5630884170532227	 ([viewer][attention])
I(Ig): -0.5570517778396606	 ([may][tedious])
I([g): 0.5570125579833984	 ([cutter][tedious])
I(X]): -0.5551307797431946	 ([utterly][approach])
I(Zg): 0.5502387285232544	 ([cookie][tedious])
I(Se): 0.5495764017105103	 ([minimise][despite])
I(Yc): 0.5470433235168457	 ([fantastic ( despite][movie])
I(ET): 0.5455535054206848	 ([average][tendency ).])
