---------- Players ----------
Player 0: b
Player 1: movies
Player 2: go,
Player 3: well
Player 4: average
Player 5: ( i
Player 6: warn
Player 7: reader
Player 8: may
Player 9: reveal
Player 10: certain
Player 11: key
Player 12: elements
Player 13: plot
Player 14: parts
Player 15: movie,
Player 16: although
Player 17: trying
Player 18: minimise
Player 19: tendency ).
Player 20: sequels
Player 21: usually
Player 22: go,
Player 23: utterly
Player 24: fantastic ( despite
Player 25: cookie
Player 26: cutter
Player 27: "
Player 28: approach
Player 29: trying
Player 30: copy
Player 31: certain
Player 32: elements
Player 33: original
Player 34: movie
Player 35: verbatum.
Player 36: despite
Player 37: sometimes
Player 38: tedious
Player 39: tendency,
Player 40: seemed
Player 41: work
Player 42: particular
Player 43: film,
Player 44: long
Player 45: viewer
Player 46: could
Player 47: divorce
Player 48: attention
Player 49: comparisons
Player 50: original
Player 51: " scanners
Player 52: " ).
Player 53: movie
Player 54: similar
Player 55: ways
Player 56: " superman
Player 57: "
Player 58: series,
Player 59: terms
Player 60: main
Player 61: character's
Player 62: description
Player 63: early
Player 64: childhood
---------- AND Interactions (Pairwise Only) ----------
I(23,24): 4.893205642700195	 ([utterly][fantastic ( despite])
I(24,29): 4.727090835571289	 ([fantastic ( despite][trying])
I(19,24): 3.175370454788208	 ([tendency ).][fantastic ( despite])
I(17,38): 2.4892373085021973	 ([trying][tedious])
I(24,28): 2.402036666870117	 ([fantastic ( despite][approach])
I(17,29): 2.339390277862549	 ([trying][trying])
I(24,43): 2.170508623123169	 ([fantastic ( despite][film,])
I(29,38): 1.9661931991577148	 ([trying][tedious])
I(15,24): 1.621802806854248	 ([movie,][fantastic ( despite])
I(24,39): 1.5628178119659424	 ([fantastic ( despite][tendency,])
I(24,47): 1.5617258548736572	 ([fantastic ( despite][divorce])
I(22,24): 1.4671963453292847	 ([go,][fantastic ( despite])
I(24,64): 1.460745096206665	 ([fantastic ( despite][childhood])
I(24,41): 1.415413737297058	 ([fantastic ( despite][work])
I(24,32): -1.4073469638824463	 ([fantastic ( despite][elements])
I(28,41): 1.3831377029418945	 ([approach][work])
I(17,18): 1.3105454444885254	 ([trying][minimise])
I(13,24): 1.3002638816833496	 ([plot][fantastic ( despite])
I(24,51): -1.23567533493042	 ([fantastic ( despite][" scanners])
I(24,52): 1.2287167310714722	 ([fantastic ( despite][" ).])
I(38,49): 1.1542935371398926	 ([tedious][comparisons])
I(17,24): -1.112511157989502	 ([trying][fantastic ( despite])
I(18,19): 1.1032378673553467	 ([minimise][tendency ).])
I(0,1): -0.9894418716430664	 ([b][movies])
I(38,41): -0.9763401746749878	 ([tedious][work])
I(6,17): 0.9282478094100952	 ([warn][trying])
I(63,64): -0.9207301139831543	 ([early][childhood])
I(24,40): 0.8790561556816101	 ([fantastic ( despite][seemed])
I(18,24): 0.8781564235687256	 ([minimise][fantastic ( despite])
I(39,41): 0.8675220608711243	 ([tendency,][work])
I(36,38): 0.864323616027832	 ([despite][tedious])
I(1,53): 0.862621545791626	 ([movies][movie])
I(53,55): 0.8594667911529541	 ([movie][ways])
I(16,24): 0.8578171730041504	 ([although][fantastic ( despite])
I(4,24): 0.8538540601730347	 ([average][fantastic ( despite])
I(16,17): 0.8387018442153931	 ([although][trying])
I(38,39): 0.8161939978599548	 ([tedious][tendency,])
I(24,55): 0.7715620994567871	 ([fantastic ( despite][ways])
I(1,43): 0.7714184522628784	 ([movies][film,])
I(24,56): -0.7697895765304565	 ([fantastic ( despite][" superman])
I(29,39): 0.7645964622497559	 ([trying][tendency,])
I(53,58): 0.7557365894317627	 ([movie][series,])
I(4,38): 0.7539548873901367	 ([average][tedious])
I(24,36): 0.7514554858207703	 ([fantastic ( despite][despite])
I(36,39): 0.7339869737625122	 ([despite][tendency,])
I(3,24): 0.715674877166748	 ([well][fantastic ( despite])
I(38,64): -0.7151360511779785	 ([tedious][childhood])
I(24,38): -0.7119960784912109	 ([fantastic ( despite][tedious])
I(43,53): 0.711941123008728	 ([film,][movie])
I(6,49): 0.7040817141532898	 ([warn][comparisons])
I(24,45): -0.7034614682197571	 ([fantastic ( despite][viewer])
I(19,38): 0.694091796875	 ([tendency ).][tedious])
I(24,35): 0.685779333114624	 ([fantastic ( despite][verbatum.])
I(20,24): 0.6785159111022949	 ([sequels][fantastic ( despite])
I(18,29): 0.6765899658203125	 ([minimise][trying])
I(29,30): -0.6740730404853821	 ([trying][copy])
I(24,53): 0.6739431023597717	 ([fantastic ( despite][movie])
I(29,31): 0.6665797233581543	 ([trying][certain])
I(18,38): 0.6582579612731934	 ([minimise][tedious])
I(18,28): 0.6549282670021057	 ([minimise][approach])
I(56,58): 0.6481854915618896	 ([" superman][series,])
I(34,35): -0.6449976563453674	 ([movie][verbatum.])
I(12,24): -0.6414117217063904	 ([elements][fantastic ( despite])
I(42,43): 0.6372730135917664	 ([particular][film,])
I(15,53): 0.6345705986022949	 ([movie,][movie])
I(28,30): -0.6277269721031189	 ([approach][copy])
I(13,43): -0.627251148223877	 ([plot][film,])
I(1,17): 0.6253607273101807	 ([movies][trying])
I(24,49): 0.6250885725021362	 ([fantastic ( despite][comparisons])
I(33,34): -0.6231142282485962	 ([original][movie])
I(24,37): -0.6070889830589294	 ([fantastic ( despite][sometimes])
I(54,56): -0.5941711068153381	 ([similar][" superman])
I(45,46): 0.5908810496330261	 ([viewer][could])
I(6,7): -0.5905378460884094	 ([warn][reader])
I(25,29): 0.5886057615280151	 ([cookie][trying])
I(38,58): -0.5850830078125	 ([tedious][series,])
I(17,19): 0.5821952819824219	 ([trying][tendency ).])
I(56,57): 0.5799625515937805	 ([" superman]["])
I(6,18): 0.5780409574508667	 ([warn][minimise])
I(45,48): 0.5630884170532227	 ([viewer][attention])
I(8,38): -0.5570517778396606	 ([may][tedious])
I(26,38): 0.5570125579833984	 ([cutter][tedious])
I(23,28): -0.5551307797431946	 ([utterly][approach])
I(25,38): 0.5502387285232544	 ([cookie][tedious])
I(18,36): 0.5495764017105103	 ([minimise][despite])
I(24,34): 0.5470433235168457	 ([fantastic ( despite][movie])
I(4,19): 0.5455535054206848	 ([average][tendency ).])
I(2,24): 0.5363152027130127	 ([go,][fantastic ( despite])
I(16,18): 0.5341343879699707	 ([although][minimise])
I(24,54): 0.5328866839408875	 ([fantastic ( despite][similar])
I(25,43): -0.5291154980659485	 ([cookie][film,])
I(45,47): -0.5277107357978821	 ([viewer][divorce])
I(29,36): 0.5213921070098877	 ([trying][despite])
I(38,55): -0.5129058361053467	 ([tedious][ways])
I(24,30): -0.508137047290802	 ([fantastic ( despite][copy])
I(48,49): 0.5030850172042847	 ([attention][comparisons])
I(18,41): 0.5023393630981445	 ([minimise][work])
I(28,38): -0.500454306602478	 ([approach][tedious])
I(51,56): -0.49999237060546875	 ([" scanners][" superman])
I(24,25): -0.49762362241744995	 ([fantastic ( despite][cookie])
I(38,56): -0.4924619197845459	 ([tedious][" superman])
I(6,29): 0.49117302894592285	 ([warn][trying])
I(38,62): -0.4830006957054138	 ([tedious][description])
I(24,48): 0.4816734790802002	 ([fantastic ( despite][attention])
I(19,28): 0.480083703994751	 ([tendency ).][approach])
I(28,49): 0.47820496559143066	 ([approach][comparisons])
I(15,43): 0.47486844658851624	 ([movie,][film,])
I(13,17): 0.473238468170166	 ([plot][trying])
I(12,17): 0.46836555004119873	 ([elements][trying])
I(47,49): 0.4674186706542969	 ([divorce][comparisons])
I(17,56): 0.46288490295410156	 ([trying][" superman])
I(24,26): 0.461612343788147	 ([fantastic ( despite][cutter])
I(17,36): 0.4553043842315674	 ([trying][despite])
I(17,47): -0.45363759994506836	 ([trying][divorce])
I(38,51): 0.45208168029785156	 ([tedious][" scanners])
I(24,46): 0.4508817195892334	 ([fantastic ( despite][could])
I(1,34): 0.44627535343170166	 ([movies][movie])
I(13,18): -0.44122743606567383	 ([plot][minimise])
I(34,43): 0.4380798637866974	 ([movie][film,])
I(6,8): -0.4364219307899475	 ([warn][may])
I(13,15): -0.4333457946777344	 ([plot][movie,])
I(37,38): 0.4327731132507324	 ([sometimes][tedious])
I(11,38): -0.4303264617919922	 ([key][tedious])
I(38,42): -0.42975103855133057	 ([tedious][particular])
I(13,53): -0.4286494255065918	 ([plot][movie])
I(53,54): 0.4283851981163025	 ([movie][similar])
I(51,53): -0.4278531074523926	 ([" scanners][movie])
I(41,55): 0.4277914762496948	 ([work][ways])
I(16,19): 0.42732203006744385	 ([although][tendency ).])
I(28,40): 0.4242097735404968	 ([approach][seemed])
I(36,37): 0.4238196313381195	 ([despite][sometimes])
I(26,29): 0.41974472999572754	 ([cutter][trying])
I(24,62): -0.4147948622703552	 ([fantastic ( despite][description])
I(53,64): -0.41439205408096313	 ([movie][childhood])
I(28,42): 0.41414904594421387	 ([approach][particular])
I(51,52): 0.41282814741134644	 ([" scanners][" ).])
I(44,45): -0.409696102142334	 ([long][viewer])
I(28,29): -0.4065060615539551	 ([approach][trying])
I(33,50): 0.406400203704834	 ([original][original])
I(29,33): -0.4048936367034912	 ([trying][original])
I(11,24): -0.401721715927124	 ([key][fantastic ( despite])
I(15,29): -0.3976128101348877	 ([movie,][trying])
I(17,39): 0.3972465991973877	 ([trying][tendency,])
I(14,17): 0.3962002396583557	 ([parts][trying])
I(13,64): 0.39530229568481445	 ([plot][childhood])
I(18,47): 0.394091933965683	 ([minimise][divorce])
I(7,17): 0.3930535316467285	 ([reader][trying])
I(19,29): 0.392902135848999	 ([tendency ).][trying])
I(6,19): 0.3918339014053345	 ([warn][tendency ).])
I(24,33): -0.3898640275001526	 ([fantastic ( despite][original])
I(29,44): 0.3867068290710449	 ([trying][long])
I(17,21): 0.3860185146331787	 ([trying][usually])
I(43,50): -0.38395506143569946	 ([film,][original])
I(49,62): 0.3822959065437317	 ([comparisons][description])
I(53,61): -0.3777572512626648	 ([movie][character's])
I(43,58): 0.3769374489784241	 ([film,][series,])
I(21,38): 0.3754892349243164	 ([usually][tedious])
I(23,53): -0.37362295389175415	 ([utterly][movie])
I(18,49): 0.37295007705688477	 ([minimise][comparisons])
I(29,43): -0.3681907653808594	 ([trying][film,])
I(49,50): 0.3594019412994385	 ([comparisons][original])
I(25,26): -0.35922181606292725	 ([cookie][cutter])
I(29,32): -0.3564247488975525	 ([trying][elements])
I(33,43): -0.3556581139564514	 ([original][film,])
I(7,38): -0.3556046485900879	 ([reader][tedious])
I(36,41): -0.3493276834487915	 ([despite][work])
I(13,47): -0.34821826219558716	 ([plot][divorce])
I(17,37): 0.347379207611084	 ([trying][sometimes])
I(21,22): 0.3469679355621338	 ([usually][go,])
I(1,15): 0.3449661135673523	 ([movies][movie,])
I(43,44): 0.3435599207878113	 ([film,][long])
I(49,63): 0.3430354595184326	 ([comparisons][early])
I(30,49): 0.3411938548088074	 ([copy][comparisons])
I(41,49): 0.3399456739425659	 ([work][comparisons])
I(17,49): 0.33856630325317383	 ([trying][comparisons])
I(23,43): -0.337468683719635	 ([utterly][film,])
I(48,63): 0.3360079526901245	 ([attention][early])
I(13,58): 0.33576643466949463	 ([plot][series,])
I(19,36): 0.3322281837463379	 ([tendency ).][despite])
I(41,48): -0.328738808631897	 ([work][attention])
I(55,59): -0.3277137875556946	 ([ways][terms])
I(17,22): 0.32754993438720703	 ([trying][go,])
I(19,49): 0.3273809552192688	 ([tendency ).][comparisons])
I(4,6): 0.3262781798839569	 ([average][warn])
I(5,8): -0.326029896736145	 ([( i][may])
I(23,29): -0.3251950740814209	 ([utterly][trying])
I(27,29): 0.3248441219329834	 (["][trying])
I(31,38): 0.324398934841156	 ([certain][tedious])
I(62,64): -0.32420581579208374	 ([description][childhood])
I(55,56): -0.3240046501159668	 ([ways][" superman])
I(19,53): -0.32233381271362305	 ([tendency ).][movie])
I(53,56): 0.3216652274131775	 ([movie][" superman])
I(17,41): -0.3210083246231079	 ([trying][work])
I(44,49): 0.3205052614212036	 ([long][comparisons])
I(24,58): 0.31534528732299805	 ([fantastic ( despite][series,])
I(29,41): -0.31265926361083984	 ([trying][work])
I(19,63): 0.312042236328125	 ([tendency ).][early])
I(60,61): 0.31189483404159546	 ([main][character's])
I(8,13): 0.310985803604126	 ([may][plot])
I(17,32): 0.3086564540863037	 ([trying][elements])
I(7,53): 0.30658090114593506	 ([reader][movie])
I(5,17): 0.3065309524536133	 ([( i][trying])
I(45,49): 0.3055403232574463	 ([viewer][comparisons])
I(24,60): 0.30536288022994995	 ([fantastic ( despite][main])
I(28,56): -0.3045913577079773	 ([approach][" superman])
I(14,38): -0.30231112241744995	 ([parts][tedious])
I(22,29): 0.2992222309112549	 ([go,][trying])
I(13,62): 0.29862940311431885	 ([plot][description])
I(49,52): 0.2985690236091614	 ([comparisons][" ).])
I(34,53): 0.29744768142700195	 ([movie][movie])
I(48,55): 0.297105610370636	 ([attention][ways])
I(6,13): -0.2969333529472351	 ([warn][plot])
I(19,39): 0.2953532934188843	 ([tendency ).][tendency,])
I(1,29): 0.2947657108306885	 ([movies][trying])
I(16,36): 0.2942275404930115	 ([although][despite])
I(38,61): -0.29072344303131104	 ([tedious][character's])
I(43,52): 0.2903352379798889	 ([film,][" ).])
I(25,56): -0.288936048746109	 ([cookie][" superman])
I(17,35): 0.2881007194519043	 ([trying][verbatum.])
I(1,38): 0.2874307632446289	 ([movies][tedious])
I(13,34): -0.28627485036849976	 ([plot][movie])
I(19,43): -0.2860671281814575	 ([tendency ).][film,])
I(29,62): -0.28489965200424194	 ([trying][description])
I(61,64): 0.28482091426849365	 ([character's][childhood])
I(43,47): -0.2837586998939514	 ([film,][divorce])
I(4,18): 0.2816060185432434	 ([average][minimise])
I(47,48): -0.28104647994041443	 ([divorce][attention])
I(59,64): 0.2772093415260315	 ([terms][childhood])
I(56,62): -0.2755736708641052	 ([" superman][description])
I(13,26): 0.27118217945098877	 ([plot][cutter])
I(19,56): 0.2690466046333313	 ([tendency ).][" superman])
I(49,58): 0.26779264211654663	 ([comparisons][series,])
I(29,46): 0.2672603130340576	 ([trying][could])
I(29,37): 0.267047643661499	 ([trying][sometimes])
I(17,63): 0.26590418815612793	 ([trying][early])
I(38,45): -0.26562291383743286	 ([tedious][viewer])
I(54,58): 0.2652737498283386	 ([similar][series,])
I(15,58): 0.2640778422355652	 ([movie,][series,])
I(8,9): -0.26159679889678955	 ([may][reveal])
I(29,55): 0.26132726669311523	 ([trying][ways])
I(20,38): 0.26069164276123047	 ([sequels][tedious])
I(29,34): -0.2603909969329834	 ([trying][movie])
I(19,35): 0.2598441243171692	 ([tendency ).][verbatum.])
I(58,59): -0.25932836532592773	 ([series,][terms])
I(33,53): -0.2589375376701355	 ([original][movie])
I(43,46): 0.25633835792541504	 ([film,][could])
I(39,49): 0.2548878788948059	 ([tendency,][comparisons])
I(46,49): 0.2523399591445923	 ([could][comparisons])
I(35,53): 0.2510377764701843	 ([verbatum.][movie])
I(15,50): -0.2504499554634094	 ([movie,][original])
I(48,64): 0.24987345933914185	 ([attention][childhood])
I(31,32): 0.24955689907073975	 ([certain][elements])
I(4,5): -0.2490711212158203	 ([average][( i])
I(23,41): -0.24765288829803467	 ([utterly][work])
I(47,64): -0.24707472324371338	 ([divorce][childhood])
I(4,53): -0.24695563316345215	 ([average][movie])
I(30,40): -0.24660015106201172	 ([copy][seemed])
I(21,29): 0.24609732627868652	 ([usually][trying])
I(39,56): 0.24539422988891602	 ([tendency,][" superman])
I(23,38): 0.24410557746887207	 ([utterly][tedious])
I(15,16): 0.2429715394973755	 ([movie,][although])
I(38,48): -0.2419886589050293	 ([tedious][attention])
I(47,50): 0.24192401766777039	 ([divorce][original])
I(49,51): 0.24155116081237793	 ([comparisons][" scanners])
I(18,39): 0.24046319723129272	 ([minimise][tendency,])
I(15,20): -0.240070641040802	 ([movie,][sequels])
I(29,47): 0.23953533172607422	 ([trying][divorce])
I(4,42): 0.23890376091003418	 ([average][particular])
I(8,43): 0.23840129375457764	 ([may][film,])
I(30,39): 0.2382538616657257	 ([copy][tendency,])
I(4,49): 0.23703515529632568	 ([average][comparisons])
I(8,63): -0.23526829481124878	 ([may][early])
I(45,62): 0.23523163795471191	 ([viewer][description])
I(20,21): 0.23517367243766785	 ([sequels][usually])
I(51,64): -0.23482608795166016	 ([" scanners][childhood])
I(37,41): -0.23400890827178955	 ([sometimes][work])
I(59,61): -0.2330896258354187	 ([terms][character's])
I(23,30): -0.23286837339401245	 ([utterly][copy])
I(28,39): 0.23224610090255737	 ([approach][tendency,])
I(23,47): -0.23116928339004517	 ([utterly][divorce])
I(56,64): -0.2309499979019165	 ([" superman][childhood])
I(43,56): 0.23069357872009277	 ([film,][" superman])
I(17,34): 0.22931408882141113	 ([trying][movie])
I(7,43): 0.22886282205581665	 ([reader][film,])
I(29,53): -0.2288188934326172	 ([trying][movie])
I(7,8): -0.22877466678619385	 ([reader][may])
I(56,63): -0.228299081325531	 ([" superman][early])
I(21,36): 0.22796082496643066	 ([usually][despite])
I(4,20): 0.2277153730392456	 ([average][sequels])
I(17,31): 0.227691650390625	 ([trying][certain])
I(13,32): 0.22727063298225403	 ([plot][elements])
I(50,53): -0.2271355390548706	 ([original][movie])
I(1,56): 0.22655856609344482	 ([movies][" superman])
I(12,19): 0.22610074281692505	 ([elements][tendency ).])
I(17,50): 0.22564959526062012	 ([trying][original])
I(40,64): -0.22276610136032104	 ([seemed][childhood])
I(9,24): -0.2222193479537964	 ([reveal][fantastic ( despite])
I(11,17): 0.22196459770202637	 ([key][trying])
I(0,24): 0.2218797206878662	 ([b][fantastic ( despite])
I(8,16): -0.22126072645187378	 ([may][although])
I(35,49): 0.22099661827087402	 ([verbatum.][comparisons])
I(24,42): -0.2209644317626953	 ([fantastic ( despite][particular])
I(30,34): -0.2202744483947754	 ([copy][movie])
I(36,47): 0.21999582648277283	 ([despite][divorce])
I(17,45): 0.21942013502120972	 ([trying][viewer])
I(21,24): -0.21877151727676392	 ([usually][fantastic ( despite])
I(20,34): -0.21829378604888916	 ([sequels][movie])
I(35,43): 0.21813660860061646	 ([verbatum.][film,])
I(26,51): 0.21790939569473267	 ([cutter][" scanners])
I(38,59): -0.2148633599281311	 ([tedious][terms])
I(34,50): -0.21412312984466553	 ([movie][original])
I(13,28): 0.21379297971725464	 ([plot][approach])
I(24,59): -0.2123468518257141	 ([fantastic ( despite][terms])
I(22,23): -0.21084970235824585	 ([go,][utterly])
I(40,41): 0.2107519507408142	 ([seemed][work])
I(17,51): 0.21066069602966309	 ([trying][" scanners])
I(4,7): 0.21046674251556396	 ([average][reader])
I(35,47): -0.20944780111312866	 ([verbatum.][divorce])
I(46,58): -0.2091217041015625	 ([could][series,])
I(38,52): 0.2076244354248047	 ([tedious][" ).])
I(17,62): 0.2073102593421936	 ([trying][description])
I(52,53): 0.20618516206741333	 ([" ).][movie])
I(54,59): -0.20577555894851685	 ([similar][terms])
I(8,10): -0.20451092720031738	 ([may][certain])
I(11,12): -0.20316612720489502	 ([key][elements])
I(19,32): 0.20162898302078247	 ([tendency ).][elements])
I(40,46): 0.20143824815750122	 ([seemed][could])
I(55,62): -0.20070594549179077	 ([ways][description])
I(13,35): 0.19941961765289307	 ([plot][verbatum.])
I(40,55): 0.19932180643081665	 ([seemed][ways])
I(16,38): -0.19777345657348633	 ([although][tedious])
I(43,64): -0.19682103395462036	 ([film,][childhood])
I(47,58): -0.19633162021636963	 ([divorce][series,])
I(3,38): -0.1959676742553711	 ([well][tedious])
I(11,56): -0.19402456283569336	 ([key][" superman])
I(33,49): 0.19302749633789062	 ([original][comparisons])
I(45,64): 0.19274157285690308	 ([viewer][childhood])
I(41,47): -0.19252276420593262	 ([work][divorce])
I(5,13): 0.19234347343444824	 ([( i][plot])
I(9,10): -0.19194871187210083	 ([reveal][certain])
I(13,45): 0.19165879487991333	 ([plot][viewer])
I(60,63): 0.1914435625076294	 ([main][early])
I(2,38): -0.19091129302978516	 ([go,][tedious])
I(32,49): 0.19075745344161987	 ([elements][comparisons])
I(19,55): 0.19024217128753662	 ([tendency ).][ways])
I(4,29): 0.19016265869140625	 ([average][trying])
I(15,51): -0.18914419412612915	 ([movie,][" scanners])
I(12,53): -0.18914037942886353	 ([elements][movie])
I(29,61): -0.18835163116455078	 ([trying][character's])
I(17,58): 0.18829846382141113	 ([trying][series,])
I(48,53): 0.18806463479995728	 ([attention][movie])
I(15,49): -0.1880326271057129	 ([movie,][comparisons])
I(38,44): 0.18785619735717773	 ([tedious][long])
I(23,64): -0.18783175945281982	 ([utterly][childhood])
I(5,19): 0.18775594234466553	 ([( i][tendency ).])
I(45,63): 0.18771147727966309	 ([viewer][early])
I(10,11): 0.18728601932525635	 ([certain][key])
I(17,20): -0.1872859001159668	 ([trying][sequels])
I(40,45): 0.18681961297988892	 ([seemed][viewer])
I(40,53): 0.18578040599822998	 ([seemed][movie])
I(26,41): -0.1854352355003357	 ([cutter][work])
I(30,31): 0.18480297923088074	 ([copy][certain])
I(33,38): 0.18474197387695312	 ([original][tedious])
I(20,45): 0.18468642234802246	 ([sequels][viewer])
I(44,48): -0.18428218364715576	 ([long][attention])
I(5,52): 0.18397533893585205	 ([( i][" ).])
I(48,56): -0.18361705541610718	 ([attention][" superman])
I(42,53): 0.18332010507583618	 ([particular][movie])
I(15,33): -0.18200784921646118	 ([movie,][original])
I(9,38): -0.18159866333007812	 ([reveal][tedious])
I(6,43): 0.18136072158813477	 ([warn][film,])
I(17,25): 0.18115004897117615	 ([trying][cookie])
I(23,35): -0.18081015348434448	 ([utterly][verbatum.])
I(15,17): 0.1806647777557373	 ([movie,][trying])
I(19,62): 0.18020817637443542	 ([tendency ).][description])
I(20,49): 0.17946726083755493	 ([sequels][comparisons])
I(26,53): -0.17945367097854614	 ([cutter][movie])
I(5,38): 0.17915105819702148	 ([( i][tedious])
I(19,48): 0.17877042293548584	 ([tendency ).][attention])
I(29,64): -0.17868483066558838	 ([trying][childhood])
I(19,54): 0.17853617668151855	 ([tendency ).][similar])
I(41,64): -0.17817175388336182	 ([work][childhood])
I(4,40): 0.1779327690601349	 ([average][seemed])
I(38,47): -0.17788410186767578	 ([tedious][divorce])
I(0,38): 0.1773695945739746	 ([b][tedious])
I(25,48): -0.1771426498889923	 ([cookie][attention])
I(9,11): -0.17620205879211426	 ([reveal][key])
I(23,34): -0.17571133375167847	 ([utterly][movie])
I(20,43): -0.17497682571411133	 ([sequels][film,])
I(24,27): 0.17485851049423218	 ([fantastic ( despite]["])
I(59,60): -0.1742725968360901	 ([terms][main])
I(17,44): 0.17163681983947754	 ([trying][long])
I(36,64): -0.1713889241218567	 ([despite][childhood])
I(3,18): -0.17067569494247437	 ([well][minimise])
I(36,44): 0.17000925540924072	 ([despite][long])
I(13,50): -0.16924262046813965	 ([plot][original])
I(31,42): -0.16873937845230103	 ([certain][particular])
I(54,55): -0.16861754655838013	 ([similar][ways])
I(7,19): 0.16820645332336426	 ([reader][tendency ).])
I(25,33): -0.16804608702659607	 ([cookie][original])
I(36,53): -0.16796696186065674	 ([despite][movie])
I(8,58): -0.16709625720977783	 ([may][series,])
I(30,50): 0.1666671335697174	 ([copy][original])
I(15,30): -0.16650116443634033	 ([movie,][copy])
I(21,39): 0.16641220450401306	 ([usually][tendency,])
I(40,47): -0.16635948419570923	 ([seemed][divorce])
I(9,39): -0.16497871279716492	 ([reveal][tendency,])
I(15,64): 0.1649046540260315	 ([movie,][childhood])
I(9,45): 0.1648157835006714	 ([reveal][viewer])
I(17,42): -0.16473758220672607	 ([trying][particular])
I(8,54): -0.16464489698410034	 ([may][similar])
I(12,29): -0.16456365585327148	 ([elements][trying])
I(22,38): -0.16444921493530273	 ([go,][tedious])
I(60,64): 0.1641649603843689	 ([main][childhood])
I(19,64): 0.16400957107543945	 ([tendency ).][childhood])
I(13,46): 0.16398677229881287	 ([plot][could])
I(61,62): 0.16381698846817017	 ([character's][description])
Sum: 56.216822534799576
==================================================
