---------- Players ----------
Player A: that's
Player B: sound
Player C: stan
Player D: ollie
Player E: spinning
Player F: graves.
Player G: bother
Player H: listing
Player I: fundamental
Player J: flaws
Player K: movie
Player L: they're
Player M: obvious
Player N: go
Player O: without
Player P: saying.
Player Q: small
Player R: things,
Player S: like
Player T: new
Player U: adventures
Player V: laurel
Player W: hardy
Player X: "
Player Y: despite
Player Z: stars
Player [: dead
Player \: thirty
Player ]: years
Player ^: made.
Player _: little
Player `: things
Player a: like
Player b: that.
Player c: bad
Player d: idea
Player e: would
Player f: actors
Player g: playing
Player h: buffoons
Player i: happen
Player j: called
Player k: laurel
Player l: hardy.
Player m: bad
Player n: is,
Player o: might
Player p: worked.
Player q: really
Player r: bad
Player s: idea,
Player t: try
Player u: casting
Player v: two
Player w: actors
Player x: impersonate
Player y: duo.
Player z: okay,
Player {: might
Player |: claim
Player }: nephews,
Player ~: end
Player : result
Player : same.
---------- AND Interactions (Pairwise Only) ----------
I(IJ): 3.4564049243927	 ([fundamental][flaws])
I(mr): -3.2326698303222656	 ([bad][bad])
I(cm): -3.2153749465942383	 ([bad][bad])
I(fw): -2.4480180740356445	 ([actors][actors])
I(mp): 2.442660331726074	 ([bad][worked.])
I(cr): -2.3628339767456055	 ([bad][bad])
I(Wl): 2.170413017272949	 ([hardy][hardy.])
I(Um): 2.0937752723693848	 ([adventures][bad])
I(qr): 1.8886971473693848	 ([really][bad])
I(Mm): -1.6499285697937012	 ([obvious][bad])
I(Im): 1.5464468002319336	 ([fundamental][bad])
I(op): 1.465786099433899	 ([might][worked.])
I(Jm): -1.3838248252868652	 ([flaws][bad])
I(lp): -1.289355993270874	 ([hardy.][worked.])
I(Tm): 1.2341012954711914	 ([new][bad])
I(lm): 1.231846570968628	 ([hardy.][bad])
I(mx): -1.2296148538589478	 ([bad][impersonate])
I(U[): 1.2036170959472656	 ([adventures][dead])
I(st): 1.169374942779541	 ([idea,][try])
I(fl): -1.1547625064849854	 ([actors][hardy.])
I(xy): 1.1448397636413574	 ([impersonate][duo.])
