---------- AND Interactions ----------
I(27): 2.597891330718994	 ([confusing.])
I(40): 2.5397531986236572	 ([entertaining.])
I(25): 2.007659912109375	 ([plot])
I(28): 1.9487614631652832	 ([admit])
I(5): 1.5850679874420166	 ([looking])
I(48,49): 1.4489638805389404	 ([i'm][going])
I(27,28): -1.2514376640319824	 ([confusing.][admit])
I(11,23): -1.2395508289337158	 ([enterprise,][pilot.])
I(44): 1.2358574867248535	 ([hell])
I(48,51): -1.230799913406372	 ([i'm][hooked])
I(22,23): 1.2269668579101562	 ([interesting][pilot.])
I(24,27): -1.160339117050171	 ([found][confusing.])
I(29): 1.1530790328979492	 ([like])
I(21): 1.1497993469238281	 ([anything])
I(22): 1.0815647840499878	 ([interesting])
I(9): 1.0669021606445312	 ([pre - hype])
I(22,27): -1.0368109941482544	 ([interesting][confusing.])
I(33,34): 0.9934574365615845	 ([depictions][humans])
I(44,45): -0.9757055044174194	 ([hell][incredible])
I(26,27): -0.9547967910766602	 ([convoluted][confusing.])
I(34): 0.9473342895507812	 ([humans])
I(20,27): -0.9350771903991699	 ([see][confusing.])
I(9,10): 0.9270095825195312	 ([pre - hype][descriptions])
I(8,9): 0.897503137588501	 ([intrigued][pre - hype])
I(8,27): -0.8835378885269165	 ([intrigued][confusing.])
I(20,21): -0.8754984140396118	 ([see][anything])
I(21,22): 0.8525787591934204	 ([anything][interesting])
I(20,28): -0.834555983543396	 ([see][admit])
I(29,31): 0.7909321784973145	 ([like][development])
I(3,4): 0.7903351783752441	 ([trek][fan,])
I(20,47): -0.7732781171798706	 ([see][think])
I(6,17): -0.7640764117240906	 ([forward][treks])
I(31,40): -0.7480114698410034	 ([development][entertaining.])
I(23,51): -0.7286190986633301	 ([pilot.][hooked])
I(16): 0.7270239591598511	 ([compared])
I(8,20): -0.7108936905860901	 ([intrigued][see])
I(27,31): 0.6943926811218262	 ([confusing.][development])
I(47): 0.6779555082321167	 ([think])
I(40,47): 0.66591477394104	 ([entertaining.][think])
I(28,33): 0.6625766754150391	 ([admit][depictions])
I(8,22): 0.6569551229476929	 ([intrigued][interesting])
I(20,29): -0.6564384698867798	 ([see][like])
I(23): 0.6471840143203735	 ([pilot.])
I(0,4): 0.6447401642799377	 ([i'm][fan,])
I(8,11): -0.6349036693572998	 ([intrigued][enterprise,])
I(33): -0.6272672414779663	 ([depictions])
I(27,33): 0.6196942329406738	 ([confusing.][depictions])
I(24,28): -0.6155203580856323	 ([found][admit])
I(22,24): 0.6139495372772217	 ([interesting][found])
I(39,51): 0.6122149229049683	 ([britches][hooked])
I(3,51): -0.6086900234222412	 ([trek][hooked])
I(27,40): -0.5865132808685303	 ([confusing.][entertaining.])
I(8,28): -0.5819499492645264	 ([intrigued][admit])
I(8,17): -0.5691820383071899	 ([intrigued][treks])
I(18,19): -0.5648938417434692	 ([used][to.])
I(29,33): 0.563204288482666	 ([like][depictions])
I(37): 0.5558644533157349	 ([ready])
I(30,31): 0.5527100563049316	 ([character][development])
I(40,44): -0.5513007640838623	 ([entertaining.][hell])
I(48,50): 0.5500437021255493	 ([i'm][get])
I(17,23): -0.5471816062927246	 ([treks][pilot.])
I(17,51): -0.5471482872962952	 ([treks][hooked])
I(29,45): 0.5378236770629883	 ([like][incredible])
I(24): 0.5343512296676636	 ([found])
I(13,27): 0.5336005687713623	 ([styling][confusing.])
I(38,50): -0.5295289158821106	 ([outgrow][get])
I(20): 0.5246715545654297	 ([see])
I(36): 0.5241274237632751	 ([species])
I(49,51): 0.522509753704071	 ([going][hooked])
I(33,40): -0.5149781703948975	 ([depictions][entertaining.])
