---------- Players ----------
Player 0: give
Player 1: much
Player 2: credence
Player 3: aids
Player 4: conspiracy
Player 5: theories
Player 6: sociologically
Player 7: interesting
Player 8: see
Player 9: phenomenon
Player 10: dramatized.
Player 11: early
Player 12: years
Player 13: aids
Player 14: epidemic,
Player 15: suffering
Player 16: paranoia
Player 17: scared
Player 18: dying
Player 19: often
Player 20: generated
Player 21: dark
Player 22: fantasies.
Player 23: especially
Player 24: true
Player 25: politically
Player 26: radical
Player 27: sexually
Player 28: extreme
Player 29: demi - monde
Player 30: san
Player 31: francisco.
Player 32: city,
Player 33: renowned
Player 34: beauty,
Player 35: rarely
Player 36: appeared
Player 37: uglier
Player 38: film.
Player 39: sense
Player 40: darkness
Player 41: decomposition
Player 42: pervades
Player 43: every
Player 44: scene.
Player 45: acting
Player 46: plot
Player 47: can't
Player 48: said
Player 49: well - done
Player 50: films
Player 51: unique
Player 52: cultural
Player 53: context
Player 54: oppressively
Player 55: dark
Player 56: mood
Player 57: least
Player 58: partly
Player 59: saves
Player 60: film
Player 61: complete
Player 62: loss.
Player 63: actually,
Player 64: found
Player 65: interesting
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 2.4362893104553223	 ([context][oppressively])
I(47,49): 1.9195152521133423	 ([can't][well - done])
I(59,60): 1.8965721130371094	 ([saves][film])
I(51,54): 1.8395071029663086	 ([unique][oppressively])
I(49,50): 1.7960636615753174	 ([well - done][films])
I(45,46): 1.768218755722046	 ([acting][plot])
I(51,52): -1.760689616203308	 ([unique][cultural])
I(27,28): 1.7001184225082397	 ([sexually][extreme])
I(2,10): 1.6690857410430908	 ([credence][dramatized.])
I(44,45): 1.647222638130188	 ([scene.][acting])
I(54,56): 1.6468675136566162	 ([oppressively][mood])
I(44,49): 1.5590031147003174	 ([scene.][well - done])
I(38,44): 1.3627797365188599	 ([film.][scene.])
I(52,54): 1.3258824348449707	 ([cultural][oppressively])
I(50,65): -1.2596715688705444	 ([films][interesting])
I(17,18): -1.2440156936645508	 ([scared][dying])
I(4,10): 1.2147724628448486	 ([conspiracy][dramatized.])
I(6,54): 1.2115795612335205	 ([sociologically][oppressively])
I(42,54): 1.2010083198547363	 ([pervades][oppressively])
I(9,10): 1.1566768884658813	 ([phenomenon][dramatized.])
I(60,65): -1.1524274349212646	 ([film][interesting])
I(33,34): 1.1424784660339355	 ([renowned][beauty,])
I(37,42): 1.1086909770965576	 ([uglier][pervades])
I(44,50): 1.0677746534347534	 ([scene.][films])
I(8,10): 1.0376564264297485	 ([see][dramatized.])
I(18,22): 0.9990906715393066	 ([dying][fantasies.])
I(6,7): 0.9780292510986328	 ([sociologically][interesting])
I(5,64): -0.9634617567062378	 ([theories][found])
I(57,59): 0.9621381163597107	 ([least][saves])
I(15,16): -0.9552996158599854	 ([suffering][paranoia])
I(4,54): -0.923938512802124	 ([conspiracy][oppressively])
I(62,65): 0.9208200573921204	 ([loss.][interesting])
I(42,44): -0.913619875907898	 ([pervades][scene.])
I(49,60): 0.9133890271186829	 ([well - done][film])
I(30,31): 0.9098389148712158	 ([san][francisco.])
I(55,56): 0.8804688453674316	 ([dark][mood])
I(38,45): 0.8718274831771851	 ([film.][acting])
I(34,38): -0.8717371225357056	 ([beauty,][film.])
I(44,46): 0.8591934442520142	 ([scene.][plot])
I(59,65): 0.8515336513519287	 ([saves][interesting])
I(10,15): -0.8506449460983276	 ([dramatized.][suffering])
I(32,34): 0.8456180095672607	 ([city,][beauty,])
I(15,17): -0.8407630324363708	 ([suffering][scared])
I(37,54): -0.839937686920166	 ([uglier][oppressively])
I(5,10): 0.8375096321105957	 ([theories][dramatized.])
I(37,65): -0.8346323370933533	 ([uglier][interesting])
I(39,42): -0.827049732208252	 ([sense][pervades])
I(5,65): -0.8221139907836914	 ([theories][interesting])
I(22,34): 0.8092019557952881	 ([fantasies.][beauty,])
I(1,2): 0.7952229976654053	 ([much][credence])
I(38,46): 0.7941396236419678	 ([film.][plot])
I(64,65): -0.7938297986984253	 ([found][interesting])
I(31,39): 0.7935483455657959	 ([francisco.][sense])
I(34,40): 0.7741023302078247	 ([beauty,][darkness])
I(44,60): 0.766797661781311	 ([scene.][film])
I(15,18): -0.763848602771759	 ([suffering][dying])
I(52,53): -0.7610965371131897	 ([cultural][context])
I(34,65): 0.7538193464279175	 ([beauty,][interesting])
I(31,32): 0.7394617795944214	 ([francisco.][city,])
I(12,14): 0.7260948419570923	 ([years][epidemic,])
I(45,60): 0.722655177116394	 ([acting][film])
I(3,4): -0.7223587036132812	 ([aids][conspiracy])
I(38,49): 0.7213784456253052	 ([film.][well - done])
I(39,44): -0.7118064165115356	 ([sense][scene.])
I(10,22): -0.709682822227478	 ([dramatized.][fantasies.])
I(15,20): 0.7093937397003174	 ([suffering][generated])
I(11,12): 0.705507218837738	 ([early][years])
I(37,38): 0.6993894577026367	 ([uglier][film.])
I(58,59): 0.6962695717811584	 ([partly][saves])
I(39,40): 0.6878325939178467	 ([sense][darkness])
I(50,54): -0.6837654113769531	 ([films][oppressively])
I(4,34): -0.6819658279418945	 ([conspiracy][beauty,])
I(40,41): 0.6770874857902527	 ([darkness][decomposition])
I(7,8): 0.6743401288986206	 ([interesting][see])
I(4,7): 0.6564041376113892	 ([conspiracy][interesting])
I(37,64): -0.6549534797668457	 ([uglier][found])
