---------- AND Interactions ----------
I(20,21): -2.699544668197632	 ([tuned][in.])
I(41,42): 2.599215030670166	 ([lack][laughter])
I(28,29): 2.090047597885132	 ([30][minutes.])
I(27,29): 2.004354476928711	 ([first][minutes.])
I(59): 1.8762967586517334	 ([tiresome])
I(40,41): 1.8572691679000854	 ([complete][lack])
I(29,33): 1.733666181564331	 ([minutes.][comedy])
I(58,59): 1.7198923826217651	 ([long,][tiresome])
I(42): -1.7033629417419434	 ([laughter])
I(29,31): 1.691694974899292	 ([minutes.][movie])
I(54,60): 1.532945990562439	 ([start][monologue])
I(60): -1.514413595199585	 ([monologue])
I(20): 1.457176923751831	 ([tuned])
I(46,47): -1.4259326457977295	 ([doubt][it.])
I(40): -1.364087462425232	 ([complete])
I(26): 1.284761667251587	 ([watched])
I(3): -1.2270021438598633	 ([times,])
I(31,33): 1.180177927017212	 ([movie][comedy])
I(31,32): 1.1528174877166748	 ([movie][becomes])
I(26,29): 1.1472716331481934	 ([watched][minutes.])
I(29,55): 1.0893752574920654	 ([minutes.][movie])
I(33): -1.0801517963409424	 ([comedy])
I(30): -1.0494868755340576	 ([perhaps])
I(19): 1.032411813735962	 ([channels,])
I(19,25): -1.0317471027374268	 ([channels,][admit])
I(50,51): 0.9700764417648315	 ([starts][movie])
I(58): -0.9696239233016968	 ([long,])
I(29,30): 0.966144859790802	 ([minutes.][perhaps])
I(41,60): 0.9660177230834961	 ([lack][monologue])
I(20,25): -0.9483366012573242	 ([tuned][admit])
I(21): 0.9364879131317139	 ([in.])
I(20,26): -0.9254050254821777	 ([tuned][watched])
I(19,20): -0.9103271961212158	 ([channels,][tuned])
I(55): 0.9032692909240723	 ([movie])
I(21,22): -0.8893827199935913	 ([in.][missed])
I(18,29): 0.8868501782417297	 ([movie][minutes.])
I(15): 0.8793644905090332	 ([something.])
I(38,40): 0.8657369613647461	 ([plodding][complete])
I(23,29): 0.8633142113685608	 ([nothing.][minutes.])
I(59,60): 0.8516690731048584	 ([tiresome][monologue])
I(51,57): 0.8497047424316406	 ([movie][style,])
I(51,60): 0.8495579957962036	 ([movie][monologue])
I(19,21): -0.8392331600189209	 ([channels,][in.])
I(43): 0.835094690322876	 ([first])
I(19,26): -0.8342382907867432	 ([channels,][watched])
I(21,23): -0.8290369510650635	 ([in.][nothing.])
I(29,52): 0.8226721882820129	 ([minutes.][classic])
I(48): 0.8134036064147949	 ([lead])
I(23,60): 0.8129861354827881	 ([nothing.][monologue])
I(23,33): 0.8059477806091309	 ([nothing.][comedy])
I(29,51): 0.8056088089942932	 ([minutes.][movie])
I(16): -0.8040642738342285	 ([night])
I(41,52): 0.7989794015884399	 ([lack][classic])
I(32,33): 0.7940607070922852	 ([becomes][comedy])
I(21,25): -0.792125940322876	 ([in.][admit])
I(13,26): -0.7897765636444092	 ([wondering][watched])
I(19,23): -0.7863593101501465	 ([channels,][nothing.])
I(14,29): -0.784820020198822	 ([missing][minutes.])
I(25,30): 0.755957841873169	 ([admit][perhaps])
I(32): 0.7534539699554443	 ([becomes])
I(52): -0.7492496967315674	 ([classic])
I(23,32): -0.7482402324676514	 ([nothing.][becomes])
I(54,55): 0.7412459850311279	 ([start][movie])
I(25,60): 0.7403392791748047	 ([admit][monologue])
I(52,53): -0.7330690622329712	 ([classic][know])
I(27,28): 0.7321140766143799	 ([first][30])
I(41,43): -0.7254543304443359	 ([lack][first])
I(24,30): 0.724845290184021	 ([must][perhaps])
I(22,23): -0.724643886089325	 ([missed][nothing.])
I(23,57): 0.7185876369476318	 ([nothing.][style,])
I(12): 0.7102172374725342	 ([front])
I(47,50): -0.7097359895706177	 ([it.][starts])
I(33,34): 0.7080363631248474	 ([comedy][gold])
I(13,19): -0.6936295032501221	 ([wondering][channels,])
I(23): 0.6882498264312744	 ([nothing.])
I(29,60): 0.6853445172309875	 ([minutes.][monologue])
I(15,20): -0.6841320991516113	 ([something.][tuned])
I(33,51): 0.6814147233963013	 ([comedy][movie])
I(29,59): 0.6809539794921875	 ([minutes.][tiresome])
I(23,31): 0.6808288097381592	 ([nothing.][movie])
I(23,52): 0.6763026714324951	 ([nothing.][classic])
I(24,31): 0.6760993599891663	 ([must][movie])
I(26,60): 0.6737703084945679	 ([watched][monologue])
I(24,57): 0.6716458797454834	 ([must][style,])
I(19,30): 0.6637029647827148	 ([channels,][perhaps])
I(33,59): 0.6634044647216797	 ([comedy][tiresome])
I(36,42): 0.6632004976272583	 ([given][laughter])
I(25,57): 0.6628155708312988	 ([admit][style,])
I(20,35): -0.6626460552215576	 ([tuned][that.])
I(49): -0.661094605922699	 ([character])
I(25,31): 0.6581596732139587	 ([admit][movie])
I(26,33): 0.6554715633392334	 ([watched][comedy])
I(19,24): -0.6408274173736572	 ([channels,][must])
I(55,58): -0.6396468877792358	 ([movie][long,])
I(30,32): 0.6390649080276489	 ([perhaps][becomes])
I(15,26): -0.6385865211486816	 ([something.][watched])
I(54,61): 0.6367416381835938	 ([start][want])
I(23,30): 0.6323217153549194	 ([nothing.][perhaps])
I(39,42): -0.6288726329803467	 ([pace][laughter])
I(23,40): 0.6255100965499878	 ([nothing.][complete])
I(19,35): -0.6250877380371094	 ([channels,][that.])
I(46): 0.6247520446777344	 ([doubt])
I(50,55): 0.6235939264297485	 ([starts][movie])
I(36,37): 0.6187785863876343	 ([given][slow,])
I(22,26): -0.6172728538513184	 ([missed][watched])
I(26,52): 0.6170518398284912	 ([watched][classic])
I(44,45): 0.6169466972351074	 ([30,][seriously])
I(29): -0.6147924065589905	 ([minutes.])
I(25,52): 0.6101253032684326	 ([admit][classic])
I(21,31): 0.6071391701698303	 ([in.][movie])
I(52,54): -0.6060372591018677	 ([classic][start])
I(22,25): -0.6021755337715149	 ([missed][admit])
I(6): 0.6019682884216309	 ([huge])
I(16,59): 0.6001982688903809	 ([night][tiresome])
I(19,57): 0.5996553897857666	 ([channels,][style,])
I(19,22): -0.5969702005386353	 ([channels,][missed])
I(24,52): 0.5881351232528687	 ([must][classic])
I(16,51): 0.5833313465118408	 ([night][movie])
I(24,33): 0.5827616453170776	 ([must][comedy])
I(57): -0.5816633701324463	 ([style,])
I(41,57): 0.5808391571044922	 ([lack][style,])
I(25,32): -0.5773999691009521	 ([admit][becomes])
I(2,42): 0.5719451904296875	 ([shelf][laughter])
I(25,59): 0.5678408145904541	 ([admit][tiresome])
I(2,20): -0.5665241479873657	 ([shelf][tuned])
I(21,32): -0.5664353370666504	 ([in.][becomes])
I(37,38): -0.5659124851226807	 ([slow,][plodding])
I(24,32): -0.5653649568557739	 ([must][becomes])
I(51): 0.5607161521911621	 ([movie])
I(49,51): 0.5590198636054993	 ([character][movie])
I(21,57): 0.5586256980895996	 ([in.][style,])
I(42,57): 0.5582902431488037	 ([laughter][style,])
I(39,40): -0.5572844743728638	 ([pace][complete])
I(33,41): 0.5543457269668579	 ([comedy][lack])
I(13,29): -0.5537227988243103	 ([wondering][minutes.])
I(20,30): 0.5520713329315186	 ([tuned][perhaps])
I(21,60): 0.5514096021652222	 ([in.][monologue])
I(16,57): 0.5506492257118225	 ([night][style,])
I(26,40): 0.5487016439437866	 ([watched][complete])
I(12,20): -0.5479352474212646	 ([front][tuned])
I(3,21): 0.547584056854248	 ([times,][in.])
I(33,52): 0.5455946922302246	 ([comedy][classic])
I(33,57): 0.543929934501648	 ([comedy][style,])
I(35,36): 0.5427402257919312	 ([that.][given])
I(23,25): -0.5405585765838623	 ([nothing.][admit])
I(21,30): 0.5376898050308228	 ([in.][perhaps])
I(49,50): -0.5368322730064392	 ([character][starts])
I(45,47): 0.5357670783996582	 ([seriously][it.])
I(23,46): -0.5335268974304199	 ([nothing.][doubt])
I(23,41): -0.5329468250274658	 ([nothing.][lack])
I(22,24): -0.5300819873809814	 ([missed][must])
I(0,20): -0.5276281833648682	 ([passed][tuned])
I(55,60): 0.5276215076446533	 ([movie][monologue])
I(21,24): -0.5267434120178223	 ([in.][must])
I(31,52): 0.5262933969497681	 ([movie][classic])
I(37): -0.5241436958312988	 ([slow,])
I(16,60): 0.5238775014877319	 ([night][monologue])
I(42,48): -0.5233139991760254	 ([laughter][lead])
I(26,31): 0.5213544368743896	 ([watched][movie])
I(30,35): 0.521255373954773	 ([perhaps][that.])
I(25,41): -0.5208213329315186	 ([admit][lack])
I(31,59): 0.520564615726471	 ([movie][tiresome])
I(27): 0.518601655960083	 ([first])
