---------- Players ----------
Player 0: time
Player 1: pay
Player 2: tribute
Player 3: great
Player 4: charton
Player 5: heston
Player 6: recent
Player 7: passing
Player 8: film
Player 9: one.
Player 10: films
Player 11: past
Player 12: generation
Player 13: ben
Player 14: hur,
Player 15: ten
Player 16: commandents,
Player 17: omega
Player 18: man
Player 19: planet
Player 20: apes
Player 21: better
Player 22: works.
Player 23: film
Player 24: made
Player 25: 1973
Player 26: attempts
Player 27: prophesies
Player 28: future
Player 29: earth
Player 30: ,
Player 31: 2022,
Player 32: overpopulated
Player 33: human
Player 34: race
Player 35: manipulated
Player 36: authorities
Player 37: eat
Player 38: universally
Player 39: produced
Player 40: food
Player 41: product
Player 42: called
Player 43: soylent
Player 44: green
Player 45: "
Player 46: manufactured
Player 47: human
Player 48: flesh.
Player 49: bizarre
Player 50: implausible
Player 51: film
Player 52: ridiculous
Player 53: time
Player 54: release
Player 55: assumes
Player 56: india's
Player 57: population
Player 58: would
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
