---------- Players ----------
Player A: movie
Player B: amusing
Player C: utterly
Player D: sarcastic
Player E: view
Player F: pop
Player G: culture
Player H: producers
Player I: thereof.
Player J: impressed
Player K: photography
Player L: consisted
Player M: vivid
Player N: colors
Player O: spin
Player P: doctored
Player Q: settings,
Player R: especially
Player S: think
Player T: zukovic's
Player U: first
Player V: large
Player W: scale
Player X: attempt.
Player Y: one
Player Z: warning,
Player [: take
Player \: movie's
Player ]: message
Player ^: seriously.
Player _: mass
Player `: consumption
Player a: (
Player b: compliment ).
Player c: message
Player d: somewhat
Player e: stylized
Player f: post - college,
Player g: neophyte
Player h: view
Player i: society.
Player j: enjoy
Player k: basic
Player l: plot
Player m: line
Player n: fictitious
Player o: ' zine
Player p: editor
Player q: verbally
Player r: whipping
Player s: mobocracy
Player t: 90's.
---------- AND Interactions (Pairwise Only) ----------
I(BC): 3.0271432399749756	 ([amusing][utterly])
I(AB): 2.622107744216919	 ([movie][amusing])
I(CD): 2.2540011405944824	 ([utterly][sarcastic])
I(fj): -2.2529115676879883	 ([post - college,][enjoy])
I(HI): 2.1770310401916504	 ([producers][thereof.])
I(jo): -2.103874683380127	 ([enjoy][' zine])
I(AG): 1.795912504196167	 ([movie][culture])
I(Aj): 1.7310020923614502	 ([movie][enjoy])
I(AJ): 1.6882636547088623	 ([movie][impressed])
I(BE): 1.6286500692367554	 ([amusing][view])
I(GH): 1.6272718906402588	 ([culture][producers])
I(HJ): 1.621342658996582	 ([producers][impressed])
I(Tj): -1.5247540473937988	 ([zukovic's][enjoy])
I(ij): -1.5140645503997803	 ([society.][enjoy])
I(qr): -1.5042318105697632	 ([verbally][whipping])
I(BG): 1.4466800689697266	 ([amusing][culture])
I(Hj): 1.4196720123291016	 ([producers][enjoy])
I(AH): -1.3528761863708496	 ([movie][producers])
I(Ts): -1.3157496452331543	 ([zukovic's][mobocracy])
I(FT): -1.2995212078094482	 ([pop][zukovic's])
I(Js): 1.2576566934585571	 ([impressed][mobocracy])
I(HM): 1.1917848587036133	 ([producers][vivid])
I(js): -1.1854705810546875	 ([enjoy][mobocracy])
I(bj): -1.1738331317901611	 ([compliment ).][enjoy])
I(jq): -1.1440482139587402	 ([enjoy][verbally])
I(AK): -1.119623064994812	 ([movie][photography])
I(BT): -1.0822696685791016	 ([amusing][zukovic's])
I(Jj): -1.0570578575134277	 ([impressed][enjoy])
I(jk): -1.0490033626556396	 ([enjoy][basic])
I(NO): 1.019336223602295	 ([colors][spin])
I(gj): -1.0192949771881104	 ([neophyte][enjoy])
I(hi): -1.0189611911773682	 ([view][society.])
I(]c): -1.013411283493042	 ([message][message])
I(`j): -1.0026965141296387	 ([consumption][enjoy])
I(MT): -0.9862146377563477	 ([vivid][zukovic's])
I(no): 0.980586051940918	 ([fictitious][' zine])
I(Jt): 0.9793436527252197	 ([impressed][90's.])
I(JR): 0.9704428911209106	 ([impressed][especially])
I(BH): 0.961042046546936	 ([amusing][producers])
I(JX): 0.915350079536438	 ([impressed][attempt.])
I(BD): 0.9141421318054199	 ([amusing][sarcastic])
I(MN): -0.9133535623550415	 ([vivid][colors])
I(BK): -0.9061139822006226	 ([amusing][photography])
I(Pf): 0.8874838352203369	 ([doctored][post - college,])
I(PS): -0.8760855197906494	 ([doctored][think])
I(GM): -0.8658828735351562	 ([culture][vivid])
I(jn): -0.8601452112197876	 ([enjoy][fictitious])
I(H`): 0.8572361469268799	 ([producers][consumption])
I(op): 0.8548426628112793	 ([' zine][editor])
I(Ti): -0.8547487258911133	 ([zukovic's][society.])
I(JO): 0.8482786417007446	 ([impressed][spin])
I(Kc): -0.8472967147827148	 ([photography][message])
I(MQ): -0.8417904376983643	 ([vivid][settings,])
I(Bc): -0.8407255411148071	 ([amusing][message])
I(Tt): -0.8386924266815186	 ([zukovic's][90's.])
I(Hl): -0.836611807346344	 ([producers][plot])
I(FH): 0.8287864923477173	 ([pop][producers])
I(hj): 0.8148517608642578	 ([view][enjoy])
I(jm): -0.8010149002075195	 ([enjoy][line])
I(Tc): -0.7986538410186768	 ([zukovic's][message])
I(HK): -0.7946081161499023	 ([producers][photography])
I(Eh): -0.7932230234146118	 ([view][view])
I(EJ): 0.7833008766174316	 ([view][impressed])
I(BM): -0.7774660587310791	 ([amusing][vivid])
I(]^): 0.7763597965240479	 ([message][seriously.])
