---------- AND Interactions ----------
I(52): 6.463680744171143	 ([mess])
I(57): 2.4877254962921143	 ([stupidly])
I(52,57): -2.4820749759674072	 ([mess][stupidly])
I(24): 2.127017021179199	 ([virus.])
I(66): 1.9982203245162964	 ([infected])
I(24,65): -1.9450774192810059	 ([virus.][virus])
I(52,66): -1.909862995147705	 ([mess][infected])
I(24,52): -1.784078598022461	 ([virus.][mess])
I(52,53): 1.7222349643707275	 ([mess][is.])
I(54,56): -1.5350141525268555	 ([kids][react])
I(56,57): 1.4112913608551025	 ([react][stupidly])
I(25): 1.3489958047866821	 ([unfortunately,])
I(57,66): -1.2828125953674316	 ([stupidly][infected])
I(25,52): -1.2808127403259277	 ([unfortunately,][mess])
I(20): 1.2740086317062378	 ([attacked])
I(40): 1.2632676362991333	 ([booze,])
I(20,52): -1.2486867904663086	 ([attacked][mess])
I(55,56): -1.2028985023498535	 ([act][react])
I(65,66): -1.199928879737854	 ([virus][infected])
I(58): -1.1998652219772339	 ([everything])
I(40,52): -1.1934714317321777	 ([booze,][mess])
I(0,25): 1.1930899620056152	 ([premise][unfortunately,])
I(25,57): -1.1925451755523682	 ([unfortunately,][stupidly])
I(5,25): 1.189194679260254	 ([might][unfortunately,])
I(12,25): -1.1622694730758667	 ([( in][unfortunately,])
I(7,24): 1.154235601425171	 ([offer.][virus.])
I(52,58): 1.1419800519943237	 ([mess][everything])
I(21,22): -1.0834639072418213	 ([unseen][flesh])
I(24,66): -1.0519179105758667	 ([virus.][infected])
I(20,24): -1.0293291807174683	 ([attacked][virus.])
I(22): 0.9959059357643127	 ([flesh])
I(65): 0.9840251803398132	 ([virus])
I(56,58): -0.9779294729232788	 ([react][everything])
I(52,65): -0.9423542022705078	 ([mess][virus])
I(23): 0.9328641295433044	 ([eating])
I(40,41): 0.9237618446350098	 ([booze,][talking])
I(45): 0.9169338345527649	 ([many])
I(56): 0.9001959562301636	 ([react])
I(22,52): -0.8901567459106445	 ([flesh][mess])
I(25,32): -0.8897571563720703	 ([unfortunately,][stop.])
I(39,46): 0.8892577290534973	 ([sex,][f - bombs])
I(0): 0.8709478378295898	 ([premise])
I(38): 0.8591808676719666	 ([looking])
I(46): 0.8505106568336487	 ([f - bombs])
I(23,52): -0.8392653465270996	 ([eating][mess])
I(7,52): 0.8298466205596924	 ([offer.][mess])
I(34,52): -0.803863525390625	 ([fever][mess])
I(21,24): 0.7993133068084717	 ([unseen][virus.])
I(7): -0.7978765964508057	 ([offer.])
I(45,52): -0.7883260846138	 ([many][mess])
I(29): -0.7766568064689636	 ([elements])
I(16,24): 0.774756669998169	 ([cabin][virus.])
I(54,55): 0.7595000267028809	 ([kids][act])
I(29,52): 0.7559897303581238	 ([elements][mess])
I(38,52): -0.7405804991722107	 ([looking][mess])
I(40,57): -0.725249171257019	 ([booze,][stupidly])
I(2,66): -0.7238385677337646	 ([fever][infected])
I(5,6): 0.7179928421974182	 ([might][something])
I(25,35): -0.6942486763000488	 ([unfortunately,][little])
I(34,36): 0.6892180442810059	 ([fever][college])
I(0,54): 0.6831073760986328	 ([premise][kids])
I(2,52): -0.6797013282775879	 ([fever][mess])
I(20,57): -0.6786292791366577	 ([attacked][stupidly])
I(21,52): 0.6632163524627686	 ([unseen][mess])
I(20,66): -0.6579604148864746	 ([attacked][infected])
I(24,57): -0.6577932834625244	 ([virus.][stupidly])
I(55): -0.6406261324882507	 ([act])
I(66,67): -0.6364903450012207	 ([infected][legs,])
I(52,55): 0.6332117915153503	 ([mess][act])
I(37,52): -0.6318759918212891	 ([kids][mess])
I(7,25): 0.6299365758895874	 ([offer.][unfortunately,])
I(48,52): -0.621762752532959	 ([1 : 40][mess])
I(34,66): -0.6201584339141846	 ([fever][infected])
I(24,34): -0.6111993789672852	 ([virus.][fever])
I(37,39): 0.609588086605072	 ([kids][sex,])
I(46,52): -0.6094284653663635	 ([f - bombs][mess])
I(48): 0.6078219413757324	 ([1 : 40])
I(57,65): -0.6016626358032227	 ([stupidly][virus])
I(15,16): 0.5934609174728394	 ([resort][cabin])
I(7,65): 0.5907387733459473	 ([offer.][virus])
I(35,57): -0.5893583297729492	 ([little][stupidly])
I(25,43): -0.577384352684021	 ([unfortunately,][nothing,])
I(0,37): 0.5731792449951172	 ([premise][kids])
I(42,43): -0.5699235200881958	 ([non - stop][nothing,])
I(21): -0.5677821636199951	 ([unseen])
I(10): 0.5638189315795898	 ([teens])
I(35): 0.557699978351593	 ([little])
I(17,24): 0.5476467609405518	 ([woods][virus.])
I(67): 0.5365239381790161	 ([legs,])
I(16,57): 0.533637523651123	 ([cabin][stupidly])
I(1,2): -0.5309496521949768	 ([cabin][fever])
I(0,52): -0.5250244140625	 ([premise][mess])
I(40,66): -0.5245614051818848	 ([booze,][infected])
I(0,16): 0.5236801505088806	 ([premise][cabin])
I(31,35): 0.52268385887146	 ([quality][little])
I(48,57): -0.5194246768951416	 ([1 : 40][stupidly])
I(0,5): 0.514799177646637	 ([premise][might])
I(36): 0.5147085189819336	 ([college])
I(37): 0.5124807953834534	 ([kids])
I(0,2): 0.5101660490036011	 ([premise][fever])
I(7,57): 0.5046346187591553	 ([offer.][stupidly])
I(0,10): 0.5044749975204468	 ([premise][teens])
I(2,24): -0.5039418935775757	 ([fever][virus.])
I(35,52): -0.5012435913085938	 ([little][mess])
I(48,63): 0.498883455991745	 ([1 : 40][discovers])
