---------- Players ----------
Player 0: impressionable
Player 1: 10
Player 2: year
Player 3: old,
Player 4: liked
Player 5: love
Player 6: conquers
Player 7: "
Player 8: philosophy
Player 9: 70s
Player 10: sitcom
Player 11: " bridget
Player 12: loves
Player 13: bernie.
Player 14: "
Player 15: understand
Player 16: controversy,
Player 17: romantic
Player 18: complications
Player 19: jewish
Player 20: cab
Player 21: driver
Player 22: ( david
Player 23: birney )
Player 24: irish
Player 25: catholic
Player 26: school
Player 27: teacher
Player 28: ( meredith
Player 29: baxter )
Player 30: sets
Player 31: parents
Player 32: ( harold
Player 33: j.
Player 34: stone
Player 35: bibi
Player 36: osterwald
Player 37: bernie's
Player 38: parents ;
Player 39: audra
Player 40: lindley
Player 41: david
Player 42: doyle
Player 43: bridget's
Player 44: parents )
Player 45: issues
Player 46: young
Player 47: couple's
Player 48: interfaith
Player 49: marriage.
Player 50: looking
Player 51: show
Player 52: years
Player 53: personal
Player 54: life
Player 55: experiences,
Player 56: amazed
Player 57: show
Player 58: even
Player 59: success
Player 60: one,
Player 61: albeit,
Player 62: highly - rated
Player 63: season.
Player 64: created
Player 65: veteran
Player 66: tv
Player 67: writer
Player 68: bernard
Player 69: slade,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
