---------- Players ----------
Player 0: new
Player 1: york
Player 2: ( reuters )
Player 3: -
Player 4: seldom
Player 5: used
Player 6: auction
Player 7: system
Player 8: web
Player 9: search
Player 10: giant
Player 11: google
Player 12: inc.
Player 13: & lt ; a
Player 14: href = " http : / / www. investor. reuters. com / fullquote. aspx? ticker = goog. o
Player 15: target = / stocks / quickinfo / fullquote " & gt ; goog. o & lt ; / a & gt ;
Player 16: used
Player 17: initial
Player 18: public
Player 19: offering
Player 20: expected
Player 21: change
Player 22: way
Player 23: wall
Player 24: street
Player 25: business,
Player 26: almost
Player 27: three
Player 28: months
Player 29: later,
Player 30: yet
Player 31: another
Player 32: deal
Player 33: like
Player 34: it.
---------- Rewards ----------
v(): -7.456881046295166	 ([])
v(0): -7.658054828643799	 ([new])
v(1): -3.8922312259674072	 ([york])
v(2): -6.501805305480957	 ([( reuters )])
v(3): -7.540988445281982	 ([-])
v(4): -7.201905250549316	 ([seldom])
v(5): -7.359604835510254	 ([used])
v(6): -7.18628454208374	 ([auction])
v(7): -7.162346363067627	 ([system])
v(8): -8.817564964294434	 ([web])
v(9): -8.825634956359863	 ([search])
v(10): -7.971637725830078	 ([giant])
v(11): -7.825060844421387	 ([google])
v(12): -6.584281921386719	 ([inc.])
v(13): -6.697074890136719	 ([& lt ; a])
v(14): 8.560054779052734	 ([href = " http : / / www. investor. reuters. com / fullquote. aspx? ticker = goog. o])
v(15): 8.516806602478027	 ([target = / stocks / quickinfo / fullquote " & gt ; goog. o & lt ; / a & gt ;])
v(16): -6.40700626373291	 ([used])
v(17): -7.726421356201172	 ([initial])
v(18): -8.183036804199219	 ([public])
v(19): -2.1620066165924072	 ([offering])
v(20): -7.112308979034424	 ([expected])
v(21): -7.033876419067383	 ([change])
v(22): -7.951171875	 ([way])
v(23): -8.159064292907715	 ([wall])
v(24): -2.37043833732605	 ([street])
v(25): -2.8187179565429688	 ([business,])
v(26): -7.617475986480713	 ([almost])
v(27): -7.405991077423096	 ([three])
v(28): -5.364066123962402	 ([months])
v(29): -7.284914970397949	 ([later,])
v(30): -7.879448890686035	 ([yet])
v(31): -7.391780853271484	 ([another])
v(32): -3.4901413917541504	 ([deal])
v(33): -7.576394557952881	 ([like])
v(34): -7.684206485748291	 ([it.])
v(0 1): -4.465207099914551	 ([new][york])
v(0 2): -6.759006977081299	 ([new][( reuters )])
v(0 3): -7.956010818481445	 ([new][-])
v(0 4): -7.617936611175537	 ([new][seldom])
v(0 5): -7.895040035247803	 ([new][used])
v(0 6): -7.81595516204834	 ([new][auction])
v(0 7): -7.200560092926025	 ([new][system])
v(0 8): -8.76433277130127	 ([new][web])
v(0 9): -8.768467903137207	 ([new][search])
v(0 10): -8.111125946044922	 ([new][giant])
v(0 11): -7.945686340332031	 ([new][google])
v(0 12): -6.901735305786133	 ([new][inc.])
v(0 13): -6.968182563781738	 ([new][& lt ; a])
v(0 14): 8.556766510009766	 ([new][href = " http : / / www. investor. reuters. com / fullquote. aspx? ticker = goog. o])
v(0 15): 8.514642715454102	 ([new][target = / stocks / quickinfo / fullquote " & gt ; goog. o & lt ; / a & gt ;])
v(0 16): -6.867993354797363	 ([new][used])
v(0 17): -7.711025714874268	 ([new][initial])
v(0 18): -8.25124740600586	 ([new][public])
v(0 19): -3.2389557361602783	 ([new][offering])
v(0 20): -7.439802169799805	 ([new][expected])
v(0 21): -7.164298057556152	 ([new][change])
v(0 22): -7.867902755737305	 ([new][way])
v(0 23): -8.24699592590332	 ([new][wall])
v(0 24): -3.1401259899139404	 ([new][street])
v(0 25): -4.229032039642334	 ([new][business,])
v(0 26): -7.754438877105713	 ([new][almost])
v(0 27): -7.6623711585998535	 ([new][three])
v(0 28): -6.015556812286377	 ([new][months])
v(0 29): -7.479877948760986	 ([new][later,])
v(0 30): -7.92184591293335	 ([new][yet])
v(0 31): -7.5882110595703125	 ([new][another])
v(0 32): -4.763853549957275	 ([new][deal])
v(0 33): -7.742152214050293	 ([new][like])
v(0 34): -7.786369800567627	 ([new][it.])
v(1 2): -1.9341613054275513	 ([york][( reuters )])
v(1 3): -3.666126012802124	 ([york][-])
v(1 4): -3.072861909866333	 ([york][seldom])
v(1 5): -4.876450061798096	 ([york][used])
v(1 6): -4.742552757263184	 ([york][auction])
v(1 7): -5.263615131378174	 ([york][system])
v(1 8): -7.580584526062012	 ([york][web])
v(1 9): -6.808732986450195	 ([york][search])
v(1 10): -4.632462501525879	 ([york][giant])
v(1 11): -4.957560062408447	 ([york][google])
v(1 12): -1.3677494525909424	 ([york][inc.])
v(1 13): -2.718770980834961	 ([york][& lt ; a])
v(1 14): 8.511213302612305	 ([york][href = " http : / / www. investor. reuters. com / fullquote. aspx? ticker = goog. o])
v(1 15): 8.428295135498047	 ([york][target = / stocks / quickinfo / fullquote " & gt ; goog. o & lt ; / a & gt ;])
v(1 16): -3.008840322494507	 ([york][used])
v(1 17): -4.458131790161133	 ([york][initial])
v(1 18): -5.9298996925354	 ([york][public])
v(1 19): 1.9568092823028564	 ([york][offering])
v(1 20): -3.5713353157043457	 ([york][expected])
v(1 21): -3.8150694370269775	 ([york][change])
v(1 22): -5.120609283447266	 ([york][way])
v(1 23): -5.561457633972168	 ([york][wall])
v(1 24): 4.587250232696533	 ([york][street])
v(1 25): 1.7561113834381104	 ([york][business,])
v(1 26): -4.221593379974365	 ([york][almost])
v(1 27): -3.7640068531036377	 ([york][three])
v(1 28): -1.7596324682235718	 ([york][months])
v(1 29): -3.5314838886260986	 ([york][later,])
v(1 30): -4.317538261413574	 ([york][yet])
v(1 31): -3.7222790718078613	 ([york][another])
v(1 32): -0.8122057914733887	 ([york][deal])
v(1 33): -4.102958679199219	 ([york][like])
v(1 34): -4.196287631988525	 ([york][it.])
v(2 3): -5.676788806915283	 ([( reuters )][-])
v(2 4): -6.187489986419678	 ([( reuters )][seldom])
v(2 5): -6.273768424987793	 ([( reuters )][used])
v(2 6): -6.376285552978516	 ([( reuters )][auction])
v(2 7): -6.516458034515381	 ([( reuters )][system])
v(2 8): -8.629638671875	 ([( reuters )][web])
v(2 9): -8.351330757141113	 ([( reuters )][search])
v(2 10): -7.555871963500977	 ([( reuters )][giant])
v(2 11): -7.229684829711914	 ([( reuters )][google])
v(2 12): -5.377321720123291	 ([( reuters )][inc.])
v(2 13): -5.147472858428955	 ([( reuters )][& lt ; a])
v(2 14): 8.566670417785645	 ([( reuters )][href = " http : / / www. investor. reuters. com / fullquote. aspx? ticker = goog. o])
v(2 15): 8.55879020690918	 ([( reuters )][target = / stocks / quickinfo / fullquote " & gt ; goog. o & lt ; / a & gt ;])
v(2 16): -5.046343803405762	 ([( reuters )][used])
v(2 17): -6.605106830596924	 ([( reuters )][initial])
v(2 18): -7.134605884552002	 ([( reuters )][public])
v(2 19): 0.11378979682922363	 ([( reuters )][offering])
v(2 20): -5.878643035888672	 ([( reuters )][expected])
v(2 21): -5.684379577636719	 ([( reuters )][change])
v(2 22): -6.9809088706970215	 ([( reuters )][way])
v(2 23): -7.925753593444824	 ([( reuters )][wall])
v(2 24): -0.22478091716766357	 ([( reuters )][street])
v(2 25): -0.7691454887390137	 ([( reuters )][business,])
v(2 26): -6.898931503295898	 ([( reuters )][almost])
v(2 27): -6.433164596557617	 ([( reuters )][three])
v(2 28): -4.123892307281494	 ([( reuters )][months])
v(2 29): -6.329740524291992	 ([( reuters )][later,])
v(2 30): -6.9961347579956055	 ([( reuters )][yet])
v(2 31): -6.542108535766602	 ([( reuters )][another])
v(2 32): -2.706108570098877	 ([( reuters )][deal])
v(2 33): -6.725399971008301	 ([( reuters )][like])
v(2 34): -7.023958683013916	 ([( reuters )][it.])
v(3 4): -7.413261890411377	 ([-][seldom])
v(3 5): -7.463280200958252	 ([-][used])
v(3 6): -6.9947896003723145	 ([-][auction])
v(3 7): -7.41241455078125	 ([-][system])
v(3 8): -8.88015365600586	 ([-][web])
v(3 9): -8.883976936340332	 ([-][search])
v(3 10): -8.084145545959473	 ([-][giant])
v(3 11): -8.16529369354248	 ([-][google])
v(3 12): -6.7453179359436035	 ([-][inc.])
v(3 13): -6.730939865112305	 ([-][& lt ; a])
v(3 14): 8.566028594970703	 ([-][href = " http : / / www. investor. reuters. com / fullquote. aspx? ticker = goog. o])
