---------- AND Interactions ----------
I(41,42): 3.9785256385803223	 ([claire][danes])
I(61): 3.719421863555908	 ([striking])
I(62,63): -3.5724411010742188	 ([lost][concentration])
I(44): 2.511730194091797	 ([welcome])
I(61,62): -2.044004440307617	 ([striking][lost])
I(16): 2.019728660583496	 ([great])
I(52,61): -1.949906587600708	 ([resemblance][striking])
I(27,29): 1.8982915878295898	 ([good][film])
I(55,61): -1.8210597038269043	 ([streep][striking])
I(15): 1.7855499982833862	 ([redgrave])
I(40): 1.7315529584884644	 ([years.])
I(49): 1.6729906797409058	 ([warmth.])
I(55): -1.6215251684188843	 ([streep])
I(23,27): -1.5986393690109253	 ([think][good])
I(61,63): 1.5930747985839844	 ([striking][concentration])
I(27,28): -1.5412503480911255	 ([good][thing])
I(1): 1.4968839883804321	 ([wonderful])
I(0,1): 1.435287594795227	 ([many][wonderful])
I(26): -1.2755513191223145	 ([make - up])
I(59,60): -1.248282551765442	 ([acting][style])
I(45,46): -1.2166619300842285	 ([return][movies])
I(14,15): 1.1757214069366455	 ([vanessa][redgrave])
I(39): -1.1728571653366089	 ([recent])
I(28,29): 1.1673238277435303	 ([thing][film])
I(47,49): 1.1594369411468506	 ([exudes][warmth.])
I(32,33): 1.117271065711975	 ([us][cinema - goers.])
I(23,61): 1.1053123474121094	 ([think][striking])
I(35,44): -1.102555751800537	 ([aging][welcome])
I(44,62): -1.054610013961792	 ([welcome][lost])
I(35): -1.0478919744491577	 ([aging])
I(40,44): -1.0310624837875366	 ([years.][welcome])
I(11,12): 1.0208972692489624	 ([duly][responded.])
I(44,61): -1.016195297241211	 ([welcome][striking])
I(15,16): -1.003746509552002	 ([redgrave][great])
I(48,49): 1.0034255981445312	 ([definite][warmth.])
I(24): 0.9889631271362305	 ([achieved])
I(24,26): 0.9630841612815857	 ([achieved][make - up])
I(22,40): -0.9619568586349487	 ([old][years.])
I(1,2): 0.9618549346923828	 ([wonderful][actresses])
I(54,55): 0.9565654993057251	 ([merly][streep])
I(12,16): -0.9344292283058167	 ([responded.][great])
I(13,61): -0.9244585037231445	 ([remarks..][striking])
I(7,44): -0.91269850730896	 ([invitation][welcome])
I(2): -0.9126567840576172	 ([actresses])
I(29,44): 0.8869194984436035	 ([film][welcome])
I(7): 0.8784167766571045	 ([invitation])
I(60): 0.8650326728820801	 ([style])
I(29,31): 0.8618403673171997	 ([film][thing])
I(18,19): 0.8583709001541138	 ([lying][bed.])
I(15,29): 0.8328887224197388	 ([redgrave][film])
I(27,49): -0.826047420501709	 ([good][warmth.])
I(16,62): -0.8034833669662476	 ([great][lost])
I(29,61): 0.7948155403137207	 ([film][striking])
I(8,61): 0.784050464630127	 ([local][striking])
I(23,24): -0.7818746566772461	 ([think][achieved])
I(44,46): -0.7773697376251221	 ([welcome][movies])
I(22): 0.7740784883499146	 ([old])
I(13,16): 0.7735582590103149	 ([remarks..][great])
I(16,29): 0.7638487815856934	 ([great][film])
I(45): 0.7559427618980408	 ([return])
I(40,61): -0.7507052421569824	 ([years.][striking])
I(16,40): -0.7473267316818237	 ([great][years.])
I(14,16): 0.7437921762466431	 ([vanessa][great])
I(35,36): 0.743710458278656	 ([aging][got])
I(60,62): -0.7428205013275146	 ([style][lost])
I(2,63): -0.7210928201675415	 ([actresses][concentration])
I(4,9): 0.7204890251159668	 ([film][movie])
I(29,33): 0.7179860472679138	 ([film][cinema - goers.])
I(21,22): -0.6987369060516357	 ([looks][old])
I(2,61): 0.697199821472168	 ([actresses][striking])
I(12): 0.6967856287956238	 ([responded.])
I(7,35): -0.692345380783081	 ([invitation][aging])
I(28): 0.6849451065063477	 ([thing])
I(16,61): -0.6786556243896484	 ([great][striking])
I(15,63): -0.675156831741333	 ([redgrave][concentration])
I(40,45): -0.6748557686805725	 ([years.][return])
I(29,49): 0.6737092733383179	 ([film][warmth.])
I(40,53): -0.6708638668060303	 ([years.][mother])
I(27,62): -0.6697851419448853	 ([good][lost])
I(2,44): 0.669644832611084	 ([actresses][welcome])
I(35,46): -0.6691621541976929	 ([aging][movies])
I(1,5): -0.6678008437156677	 ([wonderful][serve])
I(29,40): 0.6625969409942627	 ([film][years.])
I(63): 0.6612529754638672	 ([concentration])
I(18,35): 0.6597208976745605	 ([lying][aging])
I(35,40): -0.6587916612625122	 ([aging][years.])
I(1,61): -0.6557455062866211	 ([wonderful][striking])
I(40,49): -0.6538293361663818	 ([years.][warmth.])
I(59): -0.634719967842102	 ([acting])
I(27,33): 0.6336623430252075	 ([good][cinema - goers.])
I(7,62): -0.6278040409088135	 ([invitation][lost])
I(52): 0.6192858219146729	 ([resemblance])
I(7,15): -0.6147408485412598	 ([invitation][redgrave])
I(26,27): -0.6105339527130127	 ([make - up][good])
I(27): 0.6092324256896973	 ([good])
I(6,62): -0.6047834157943726	 ([practical][lost])
I(15,44): -0.6018575429916382	 ([redgrave][welcome])
I(34,37): 0.5978028774261475	 ([think][bit])
I(18): -0.5965743660926819	 ([lying])
I(59,63): -0.5944756269454956	 ([acting][concentration])
I(53): 0.5912444591522217	 ([mother])
I(44,53): -0.5874087810516357	 ([welcome][mother])
I(49,62): -0.5863121747970581	 ([warmth.][lost])
I(39,61): 0.5747280120849609	 ([recent][striking])
I(6,16): -0.5694271922111511	 ([practical][great])
I(24,61): -0.5616869926452637	 ([achieved][striking])
I(7,8): -0.5611905455589294	 ([invitation][local])
I(16,30): -0.5586981773376465	 ([great][sad])
I(16,24): -0.557075023651123	 ([great][achieved])
I(1,63): 0.5561723709106445	 ([wonderful][concentration])
I(27,32): 0.552765965461731	 ([good][us])
I(31,33): 0.5524919033050537	 ([thing][cinema - goers.])
I(18,27): -0.5516578555107117	 ([lying][good])
I(36,40): -0.5513646602630615	 ([got][years.])
I(16,63): 0.5476398468017578	 ([great][concentration])
I(49,61): -0.5435538291931152	 ([warmth.][striking])
I(19): -0.541765034198761	 ([bed.])
I(15,61): -0.539365291595459	 ([redgrave][striking])
I(7,40): -0.5365577936172485	 ([invitation][years.])
I(24,25): 0.5344168543815613	 ([achieved][much])
I(4,46): 0.5291882753372192	 ([film][movies])
I(16,49): -0.5245447158813477	 ([great][warmth.])
I(58,61): -0.5233163833618164	 ([appearance][striking])
I(12,61): -0.5216801166534424	 ([responded.][striking])
I(3,4): 0.5176297426223755	 ([one][film])
I(16,23): 0.5174580812454224	 ([great][think])
I(19,33): -0.515500009059906	 ([bed.][cinema - goers.])
I(7,16): -0.5134012699127197	 ([invitation][great])
I(56,60): 0.5130393505096436	 ([terms][style])
I(28,61): -0.5117425918579102	 ([thing][striking])
I(26,29): -0.5114641189575195	 ([make - up][film])
I(7,46): -0.5101563334465027	 ([invitation][movies])
I(44,49): -0.5062532424926758	 ([welcome][warmth.])
I(9,61): 0.5057353973388672	 ([movie][striking])
I(52,62): -0.5010846853256226	 ([resemblance][lost])
I(10,44): -0.5007870197296143	 ([house][welcome])
I(20,21): -0.5005145072937012	 ([also][looks])
I(29): -0.4986381530761719	 ([film])
I(15,60): -0.4939006567001343	 ([redgrave][style])
I(27,31): 0.49389922618865967	 ([good][thing])
I(30): 0.48680174350738525	 ([sad])
I(25,26): -0.4808158874511719	 ([much][make - up])
I(6,9): -0.4799209237098694	 ([practical][movie])
I(15,40): -0.4798758029937744	 ([redgrave][years.])
I(0): -0.47930270433425903	 ([many])
I(47,61): -0.4759101867675781	 ([exudes][striking])
I(7,12): -0.4706863760948181	 ([invitation][responded.])
I(28,31): -0.46822893619537354	 ([thing][thing])
I(1,62): -0.46661749482154846	 ([wonderful][lost])
I(5): -0.46650952100753784	 ([serve])
I(18,44): -0.46638619899749756	 ([lying][welcome])
I(54): -0.46333038806915283	 ([merly])
I(7,55): -0.4623509645462036	 ([invitation][streep])
I(31): 0.4620964527130127	 ([thing])
I(33,61): 0.4607396125793457	 ([cinema - goers.][striking])
I(15,18): 0.4602782726287842	 ([redgrave][lying])
I(34,35): -0.4577102065086365	 ([think][aging])
I(9,16): 0.4573230743408203	 ([movie][great])
I(13,14): 0.4516216814517975	 ([remarks..][vanessa])
I(21,26): -0.4481238126754761	 ([looks][make - up])
I(62): 0.4478072226047516	 ([lost])
I(11,16): 0.4467737078666687	 ([duly][great])
I(36,61): -0.4445607662200928	 ([got][striking])
I(59,62): -0.44394776225090027	 ([acting][lost])
I(16,22): -0.44373083114624023	 ([great][old])
I(15,57): -0.4415000379085541	 ([redgrave][physical])
I(12,62): -0.43725964426994324	 ([responded.][lost])
I(7,53): -0.43688786029815674	 ([invitation][mother])
I(13,19): 0.43522951006889343	 ([remarks..][bed.])
I(51,61): -0.4341409206390381	 ([gummer's][striking])
I(12,44): -0.4330580234527588	 ([responded.][welcome])
I(2,4): 0.42895543575286865	 ([actresses][film])
I(44,57): -0.4281942844390869	 ([welcome][physical])
