---------- Players ----------
Player 0: canto
Player 1: 1 :
Player 2: kriemhild
Player 3: mourned
Player 4: siegfried
Player 5: king
Player 6: attila
Player 7: woos
Player 8: ambassador
Player 9: r
Player 10: diger
Player 11: von
Player 12: bechlarn :
Player 13: kriemhild
Player 14: ( margarete
Player 15: sch
Player 16: n )
Player 17: insists
Player 18: head
Player 19: killer
Player 20: beloved
Player 21: husband,
Player 22: hagen
Player 23: tronje
Player 24: ( hans
Player 25: adalbert
Player 26: schlettow ),
Player 27: brother,
Player 28: king
Player 29: gunther
Player 30: ( theodor
Player 31: loos ),
Player 32: refuses
Player 33: request.
Player 34: king
Player 35: attila
Player 36: huns
Player 37: woos
Player 38: kriemhild
Player 39: ambassador
Player 40: r
Player 41: diger
Player 42: von
Player 43: bechlar,
Player 44: makes
Player 45: promise
Player 46: oath
Player 47: name
Player 48: king
Player 49: man
Player 50: would
Player 51: ever
Player 52: offend
Player 53: her.
Player 54: hagen
Player 55: tronje
Player 56: hides
Player 57: nibelungen
Player 58: treasure
Player 59: bottom
Player 60: lake.
Player 61: canto
Player 62: 2 :
Player 63: kriemhild
Player 64: takes
Player 65: leave
Player 66: homeland
Player 67: received
Player 68: king
Player 69: attila :
Player 70: kriemhild
---------- Rewards ----------
v(): 1.5534979104995728	 ([])
v(0): 3.614015817642212	 ([canto])
v(1): 1.4942361116409302	 ([1 :])
v(2): 1.8380436897277832	 ([kriemhild])
v(3): 1.7027945518493652	 ([mourned])
v(4): 2.832498073577881	 ([siegfried])
v(5): 1.9025604724884033	 ([king])
v(6): 0.38623812794685364	 ([attila])
v(7): 2.2557034492492676	 ([woos])
v(8): 1.7637158632278442	 ([ambassador])
v(9): 1.0008538961410522	 ([r])
v(10): 1.237532377243042	 ([diger])
v(11): 1.4923957586288452	 ([von])
v(12): 0.42029687762260437	 ([bechlarn :])
v(13): 1.1025750637054443	 ([kriemhild])
v(14): 0.9864213466644287	 ([( margarete])
v(15): 0.5133271813392639	 ([sch])
v(16): 1.1577895879745483	 ([n )])
v(17): 0.8092854022979736	 ([insists])
v(18): 0.17883417010307312	 ([head])
v(19): -0.20191100239753723	 ([killer])
v(20): 1.6488351821899414	 ([beloved])
v(21): 1.479796051979065	 ([husband,])
v(22): 1.4411815404891968	 ([hagen])
v(23): 2.3497579097747803	 ([tronje])
v(24): 2.1781859397888184	 ([( hans])
v(25): 1.4169032573699951	 ([adalbert])
v(26): 1.188246488571167	 ([schlettow ),])
v(27): 1.7792648077011108	 ([brother,])
v(28): 1.5727312564849854	 ([king])
v(29): 0.6796138286590576	 ([gunther])
v(30): 1.1058660745620728	 ([( theodor])
v(31): 1.569990873336792	 ([loos ),])
v(32): 0.3276999890804291	 ([refuses])
v(33): 1.2960100173950195	 ([request.])
v(34): 1.7226885557174683	 ([king])
v(35): -0.2453167736530304	 ([attila])
v(36): 2.544820785522461	 ([huns])
v(37): 1.6490920782089233	 ([woos])
v(38): 1.4993298053741455	 ([kriemhild])
v(39): 1.8518998622894287	 ([ambassador])
v(40): 1.0734442472457886	 ([r])
v(41): 1.206633448600769	 ([diger])
v(42): 1.3961793184280396	 ([von])
v(43): 0.36567482352256775	 ([bechlar,])
v(44): 1.9530603885650635	 ([makes])
v(45): 1.6641006469726562	 ([promise])
v(46): 1.2562100887298584	 ([oath])
v(47): 1.3960151672363281	 ([name])
v(48): 1.7730567455291748	 ([king])
v(49): 1.6356006860733032	 ([man])
v(50): 1.374857783317566	 ([would])
v(51): 1.6176021099090576	 ([ever])
v(52): 0.047800213098526	 ([offend])
v(53): 1.626415491104126	 ([her.])
v(54): 1.2551201581954956	 ([hagen])
v(55): 2.0598974227905273	 ([tronje])
v(56): 0.773202121257782	 ([hides])
v(57): 3.2755846977233887	 ([nibelungen])
v(58): 1.539139747619629	 ([treasure])
v(59): 1.2080750465393066	 ([bottom])
v(60): 1.8565471172332764	 ([lake.])
v(61): 3.4842424392700195	 ([canto])
v(62): 0.5692258477210999	 ([2 :])
v(63): 1.5770461559295654	 ([kriemhild])
v(64): 1.2218860387802124	 ([takes])
v(65): 1.161523461341858	 ([leave])
v(66): 3.076462507247925	 ([homeland])
v(67): 1.899998426437378	 ([received])
v(68): 1.6883087158203125	 ([king])
v(69): -0.4389539062976837	 ([attila :])
v(70): 1.2977864742279053	 ([kriemhild])
v(0,1): 2.906561851501465	 ([canto][1 :])
v(0,2): 4.198979377746582	 ([canto][kriemhild])
v(0,3): 3.7835090160369873	 ([canto][mourned])
v(0,4): 4.017723083496094	 ([canto][siegfried])
