---------- Players ----------
Player 0: scoop
Player 1: woody
Player 2: allen
Player 3: definitely
Player 4: favorite
Player 5: director,
Player 6: enjoyed
Player 7: match
Player 8: point.
Player 9: "
Player 10: excellent
Player 11: dark
Player 12: romantic
Player 13: thriller
Player 14: luckily
Player 15: star
Player 16: woody
Player 17: allen.
Player 18: beautiful
Player 19: scarlett
Player 20: johansson
Player 21: it.
Player 22: " scoop
Player 23: "
Player 24: woody
Player 25: allen's
Player 26: latest
Player 27: film
Player 28: though
Player 29: appears
Player 30: one,
Player 31: ok.
Player 32: also
Player 33: features
Player 34: scarlett
Player 35: johansson
Player 36: two
Player 37: work
Player 38: perfect
Player 39: together.
Player 40: johansson
Player 41: plays
Player 42: sondra
Player 43: pransky,
Player 44: young
Player 45: college
Player 46: journalist
Player 47: gets
Player 48: scoop
Player 49: life
Player 50: time
Player 51: ghost
Player 52: joe
Player 53: strombel
Player 54: ( ian
Player 55: mcshane. )
Player 56: joe
Player 57: heard
Player 58: scoop
Player 59: boat
Player 60: grim
Player 61: reaper
Player 62: bunch
Player 63: souls
Player 64: reaper
Player 65: taken.
---------- Rewards ----------
v(): 0.3454633951187134	 ([])
v(0): -0.3680596947669983	 ([scoop])
v(1): -0.3046001195907593	 ([woody])
v(2): 0.1837666630744934	 ([allen])
v(3): 0.045065730810165405	 ([definitely])
v(4): 0.986243724822998	 ([favorite])
v(5): -0.3289598226547241	 ([director,])
v(6): 3.4193694591522217	 ([enjoyed])
v(7): 0.32114988565444946	 ([match])
v(8): 0.1349180042743683	 ([point.])
v(9): 0.32573819160461426	 (["])
v(10): 3.1924796104431152	 ([excellent])
v(11): -0.2516971528530121	 ([dark])
v(12): 1.2364332675933838	 ([romantic])
v(13): -0.009410202503204346	 ([thriller])
v(14): 0.20833198726177216	 ([luckily])
v(15): -0.9160851240158081	 ([star])
v(16): -0.2454378306865692	 ([woody])
v(17): 0.10516911745071411	 ([allen.])
v(18): 1.6086349487304688	 ([beautiful])
v(19): 0.2962356209754944	 ([scarlett])
v(20): 0.47514986991882324	 ([johansson])
v(21): 0.21379978954792023	 ([it.])
v(22): -0.4243318438529968	 ([" scoop])
v(23): 0.2749660015106201	 (["])
v(24): 0.0023935437202453613	 ([woody])
v(25): 0.045753419399261475	 ([allen's])
v(26): -0.48884204030036926	 ([latest])
v(27): 0.21658144891262054	 ([film])
v(28): 0.06724479794502258	 ([though])
v(29): 0.5913224220275879	 ([appears])
v(30): 0.09941986203193665	 ([one,])
v(31): 2.5367398262023926	 ([ok.])
v(32): 0.45103609561920166	 ([also])
v(33): -0.24805693328380585	 ([features])
v(34): 0.142307311296463	 ([scarlett])
v(35): 0.9282562732696533	 ([johansson])
v(36): 0.7904544472694397	 ([two])
v(37): 1.7877731323242188	 ([work])
v(38): 1.4149260520935059	 ([perfect])
v(39): 0.5770854949951172	 ([together.])
v(40): 0.11600175499916077	 ([johansson])
v(41): -1.028550386428833	 ([plays])
v(42): 0.4981782138347626	 ([sondra])
v(43): 1.562308669090271	 ([pransky,])
v(44): 0.5944656729698181	 ([young])
v(45): -1.2412052154541016	 ([college])
v(46): -1.1691291332244873	 ([journalist])
v(47): 0.7198070883750916	 ([gets])
v(48): 0.47770076990127563	 ([scoop])
v(49): 2.0866730213165283	 ([life])
v(50): 1.0223087072372437	 ([time])
v(51): -0.1234910786151886	 ([ghost])
v(52): 0.25203031301498413	 ([joe])
v(53): 0.24951259791851044	 ([strombel])
v(54): 0.2803502678871155	 ([( ian])
v(55): 0.19733092188835144	 ([mcshane. )])
v(56): -0.19655606150627136	 ([joe])
v(57): 0.5182274580001831	 ([heard])
v(58): -0.28505292534828186	 ([scoop])
v(59): 0.9079443216323853	 ([boat])
v(60): -0.3254880905151367	 ([grim])
v(61): -0.002578824758529663	 ([reaper])
v(62): -0.1755698025226593	 ([bunch])
v(63): 1.0897363424301147	 ([souls])
v(64): 0.07666361331939697	 ([reaper])
v(65): 0.6205352544784546	 ([taken.])
v(0,1): -1.0575770139694214	 ([scoop][woody])
v(0,2): -0.8321919441223145	 ([scoop][allen])
v(0,3): -1.070694923400879	 ([scoop][definitely])
v(0,4): 0.7090785503387451	 ([scoop][favorite])
v(0,5): -1.4434229135513306	 ([scoop][director,])
v(0,6): 3.1475586891174316	 ([scoop][enjoyed])
v(0,7): -0.4029677212238312	 ([scoop][match])
v(0,8): -0.6724201440811157	 ([scoop][point.])
v(0,9): -0.39117109775543213	 ([scoop]["])
v(0,10): 3.722947597503662	 ([scoop][excellent])
v(0,11): -1.0405443906784058	 ([scoop][dark])
v(0,12): 0.3707614541053772	 ([scoop][romantic])
v(0,13): -0.5921863913536072	 ([scoop][thriller])
v(0,14): -0.48396849632263184	 ([scoop][luckily])
v(0,15): -1.9529399871826172	 ([scoop][star])
v(0,16): -1.2639323472976685	 ([scoop][woody])
v(0,17): -0.6613843441009521	 ([scoop][allen.])
v(0,18): 1.2484195232391357	 ([scoop][beautiful])
v(0,19): -0.42484983801841736	 ([scoop][scarlett])
