---------- Players ----------
Player 0: can't
Player 1: believe
Player 2: movie
Player 3: managed
Player 4: get
Player 5: relatively
Player 6: high
Player 7: rating
Player 8: 6!
Player 9: barely
Player 10: watchable
Player 11: unbelievably
Player 12: boring,
Player 13: certainly
Player 14: one
Player 15: worst
Player 16: films
Player 17: seen
Player 18: long,
Player 19: long
Player 20: time.
Player 21: no - budget
Player 22: way,
Player 23: reminded
Player 24: star
Player 25: wars
Player 26: episodes
Player 27: ii
Player 28: sheer
Player 29: impression
Player 30: watching
Player 31: total
Player 32: creative
Player 33: train
Player 34: wreck.
Player 35: film
Player 36: avoided
Player 37: costs.
Player 38: one
Player 39: festival
Player 40: films
Player 41: "
Player 42: please
Player 43: pseudo - intellectuals
Player 44: badly
Player 45: made
Player 46: people
Player 47: think
Player 48: makes
Player 49: " different
Player 50: ",
Player 51: therefore
Player 52: good.
Player 53: bad
Player 54: film - making
Player 55: " different
Player 56: ",
Player 57: bad
Player 58: film - making. "
---------- Rewards ----------
v(): -1.0917836427688599	 ([])
v(0): 0.8004620671272278	 ([can't])
v(1): -1.4603285789489746	 ([believe])
v(2): -1.1572530269622803	 ([movie])
v(3): -0.6330423355102539	 ([managed])
v(4): -0.16752898693084717	 ([get])
v(5): -1.056349515914917	 ([relatively])
v(6): -1.1392275094985962	 ([high])
v(7): -0.510801374912262	 ([rating])
v(8): -1.283653736114502	 ([6!])
v(9): 0.6053075790405273	 ([barely])
v(10): -1.216984510421753	 ([watchable])
v(11): -1.3712795972824097	 ([unbelievably])
v(12): 0.6512244343757629	 ([boring,])
v(13): -1.0616337060928345	 ([certainly])
v(14): -0.9543971419334412	 ([one])
v(15): 3.544282913208008	 ([worst])
v(16): -1.4357606172561646	 ([films])
v(17): -1.076379418373108	 ([seen])
v(18): -1.253383755683899	 ([long,])
v(19): -1.0206800699234009	 ([long])
v(20): -2.293198823928833	 ([time.])
v(21): 0.4760614037513733	 ([no - budget])
v(22): -1.5510666370391846	 ([way,])
v(23): -0.32297414541244507	 ([reminded])
v(24): -1.0597866773605347	 ([star])
v(25): -1.4860215187072754	 ([wars])
v(26): -1.4881154298782349	 ([episodes])
v(27): -1.1227668523788452	 ([ii])
v(28): -0.6277692317962646	 ([sheer])
v(29): -1.0731066465377808	 ([impression])
v(30): -0.02082425355911255	 ([watching])
v(31): -1.0676451921463013	 ([total])
v(32): -1.4519473314285278	 ([creative])
v(33): -1.2764731645584106	 ([train])
v(34): 0.09765738248825073	 ([wreck.])
v(35): -1.0762685537338257	 ([film])
v(36): 0.6686817407608032	 ([avoided])
v(37): -0.4233137369155884	 ([costs.])
v(38): -0.7804763317108154	 ([one])
v(39): -0.8689701557159424	 ([festival])
v(40): -1.158416509628296	 ([films])
v(41): -0.9690903425216675	 (["])
v(42): -1.6821956634521484	 ([please])
v(43): -0.8440783023834229	 ([pseudo - intellectuals])
v(44): 1.280301809310913	 ([badly])
v(45): -1.0527539253234863	 ([made])
v(46): -1.5322163105010986	 ([people])
v(47): -0.5815474987030029	 ([think])
v(48): -1.5344939231872559	 ([makes])
v(49): -0.47594666481018066	 ([" different])
v(50): -1.0333772897720337	 ([",])
v(51): -1.0739997625350952	 ([therefore])
v(52): -2.7190866470336914	 ([good.])
v(53): 2.2421412467956543	 ([bad])
v(54): -0.7116799354553223	 ([film - making])
v(55): -1.0227357149124146	 ([" different])
v(56): -1.0205447673797607	 ([",])
v(57): 5.356137275695801	 ([bad])
v(58): 0.14846473932266235	 ([film - making. "])
v(0,1): 2.033148765563965	 ([can't][believe])
v(0,2): 1.4476056098937988	 ([can't][movie])
v(0,3): 1.457785725593567	 ([can't][managed])
v(0,4): 1.9655818939208984	 ([can't][get])
v(0,5): 0.7481358051300049	 ([can't][relatively])
v(0,6): 0.6915271878242493	 ([can't][high])
v(0,7): 1.9004714488983154	 ([can't][rating])
v(0,8): 1.1742668151855469	 ([can't][6!])
v(0,9): 1.9516065120697021	 ([can't][barely])
v(0,10): 0.977888286113739	 ([can't][watchable])
v(0,11): 0.8422922492027283	 ([can't][unbelievably])
v(0,12): 1.4434031248092651	 ([can't][boring,])
v(0,13): 0.7902863025665283	 ([can't][certainly])
v(0,14): 1.2513014078140259	 ([can't][one])
v(0,15): 3.966372489929199	 ([can't][worst])
v(0,16): 1.0915576219558716	 ([can't][films])
v(0,17): 1.3045647144317627	 ([can't][seen])
v(0,18): 0.8612962365150452	 ([can't][long,])
v(0,19): 0.8768145442008972	 ([can't][long])
v(0,20): -0.05615478754043579	 ([can't][time.])
v(0,21): 2.4517130851745605	 ([can't][no - budget])
v(0,22): 0.4488505423069	 ([can't][way,])
v(0,23): 2.5926904678344727	 ([can't][reminded])
v(0,24): 0.8539801239967346	 ([can't][star])
