---------- Players ----------
Player A: can't
Player B: believe
Player C: movie
Player D: managed
Player E: get
Player F: relatively
Player G: high
Player H: rating
Player I: 6!
Player J: barely
Player K: watchable
Player L: unbelievably
Player M: boring,
Player N: certainly
Player O: one
Player P: worst
Player Q: films
Player R: seen
Player S: long,
Player T: long
Player U: time.
Player V: no - budget
Player W: way,
Player X: reminded
Player Y: star
Player Z: wars
Player [: episodes
Player \: ii
Player ]: sheer
Player ^: impression
Player _: watching
Player `: total
Player a: creative
Player b: train
Player c: wreck.
Player d: film
Player e: avoided
Player f: costs.
Player g: one
Player h: festival
Player i: films
Player j: "
Player k: please
Player l: pseudo - intellectuals
Player m: badly
Player n: made
Player o: people
Player p: think
Player q: makes
Player r: " different
Player s: ",
Player t: therefore
Player u: good.
Player v: bad
Player w: film - making
Player x: " different
Player y: ",
Player z: bad
Player {: film - making. "
---------- Rewards ----------
v(): -1.0917836427688599	 ([])
v(A): 0.8004620671272278	 ([can't])
v(B): -1.4603285789489746	 ([believe])
v(C): -1.1572530269622803	 ([movie])
v(D): -0.6330423355102539	 ([managed])
v(E): -0.16752898693084717	 ([get])
v(F): -1.056349515914917	 ([relatively])
v(G): -1.1392275094985962	 ([high])
v(H): -0.510801374912262	 ([rating])
v(I): -1.283653736114502	 ([6!])
v(J): 0.6053075790405273	 ([barely])
v(K): -1.216984510421753	 ([watchable])
v(L): -1.3712795972824097	 ([unbelievably])
v(M): 0.6512244343757629	 ([boring,])
v(N): -1.0616337060928345	 ([certainly])
v(O): -0.9543971419334412	 ([one])
v(P): 3.544282913208008	 ([worst])
v(Q): -1.4357606172561646	 ([films])
v(R): -1.076379418373108	 ([seen])
v(S): -1.253383755683899	 ([long,])
v(T): -1.0206800699234009	 ([long])
v(U): -2.293198823928833	 ([time.])
v(V): 0.4760614037513733	 ([no - budget])
v(W): -1.5510666370391846	 ([way,])
v(X): -0.32297414541244507	 ([reminded])
v(Y): -1.0597866773605347	 ([star])
v(Z): -1.4860215187072754	 ([wars])
v([): -1.4881154298782349	 ([episodes])
v(\): -1.1227668523788452	 ([ii])
v(]): -0.6277692317962646	 ([sheer])
v(^): -1.0731066465377808	 ([impression])
v(_): -0.02082425355911255	 ([watching])
v(`): -1.0676451921463013	 ([total])
v(a): -1.4519473314285278	 ([creative])
v(b): -1.2764731645584106	 ([train])
v(c): 0.09765738248825073	 ([wreck.])
v(d): -1.0762685537338257	 ([film])
v(e): 0.6686817407608032	 ([avoided])
v(f): -0.4233137369155884	 ([costs.])
v(g): -0.7804763317108154	 ([one])
v(h): -0.8689701557159424	 ([festival])
v(i): -1.158416509628296	 ([films])
v(j): -0.9690903425216675	 (["])
v(k): -1.6821956634521484	 ([please])
v(l): -0.8440783023834229	 ([pseudo - intellectuals])
v(m): 1.280301809310913	 ([badly])
v(n): -1.0527539253234863	 ([made])
v(o): -1.5322163105010986	 ([people])
v(p): -0.5815474987030029	 ([think])
v(q): -1.5344939231872559	 ([makes])
v(r): -0.47594666481018066	 ([" different])
v(s): -1.0333772897720337	 ([",])
v(t): -1.0739997625350952	 ([therefore])
v(u): -2.7190866470336914	 ([good.])
v(v): 2.2421412467956543	 ([bad])
v(w): -0.7116799354553223	 ([film - making])
v(x): -1.0227357149124146	 ([" different])
v(y): -1.0205447673797607	 ([",])
v(z): 5.356137275695801	 ([bad])
