---------- Players ----------
Player A: can't
Player B: believe
Player C: movie
Player D: managed
Player E: get
Player F: relatively
Player G: high
Player H: rating
Player I: 6!
Player J: barely
Player K: watchable
Player L: unbelievably
Player M: boring,
Player N: certainly
Player O: one
Player P: worst
Player Q: films
Player R: seen
Player S: long,
Player T: long
Player U: time.
Player V: no - budget
Player W: way,
Player X: reminded
Player Y: star
Player Z: wars
Player [: episodes
Player \: ii
Player ]: sheer
Player ^: impression
Player _: watching
Player `: total
Player a: creative
Player b: train
Player c: wreck.
Player d: film
Player e: avoided
Player f: costs.
Player g: one
Player h: festival
Player i: films
Player j: "
Player k: please
Player l: pseudo - intellectuals
Player m: badly
Player n: made
Player o: people
Player p: think
Player q: makes
Player r: " different
Player s: ",
Player t: therefore
Player u: good.
Player v: bad
Player w: film - making
Player x: " different
Player y: ",
Player z: bad
Player {: film - making. "
---------- AND Interactions (Pairwise Only) ----------
I(LM): 4.452701091766357	 ([unbelievably][boring,])
I(Pz): -4.284621715545654	 ([worst][bad])
I(vw): 3.5101327896118164	 ([bad][film - making])
I(mz): -3.4227218627929688	 ([badly][bad])
I(`a): -2.792694568634033	 ([total][creative])
I(vz): -2.576263904571533	 ([bad][bad])
I(tu): -2.4919800758361816	 ([therefore][good.])
I(Pv): -2.4853310585021973	 ([worst][bad])
I(Pm): -2.4424705505371094	 ([worst][badly])
I(MN): 2.228455066680908	 ([boring,][certainly])
I(`c): 2.131389856338501	 ([total][wreck.])
I(mv): -2.044617176055908	 ([badly][bad])
I(PQ): 2.0128397941589355	 ([worst][films])
I(]_): 1.972564458847046	 ([sheer][watching])
I(JL): 1.9004451036453247	 ([barely][unbelievably])
I(L{): 1.8512992858886719	 ([unbelievably][film - making. "])
I(mw): 1.8411459922790527	 ([badly][film - making])
I(J{): 1.7760117053985596	 ([barely][film - making. "])
I(PU): 1.6945610046386719	 ([worst][time.])
I(Az): -1.6447443962097168	 ([can't][bad])
I(uz): 1.6263903379440308	 ([good.][bad])
I(]^): -1.6136441230773926	 ([sheer][impression])
I(AB): 1.6012314558029175	 ([can't][believe])
I(rs): -1.520923376083374	 ([" different][",])
I(PR): 1.5088953971862793	 ([worst][seen])
I(Jz): -1.4937644004821777	 ([barely][bad])
I(OP): 1.4853856563568115	 ([one][worst])
I(AP): -1.470156192779541	 ([can't][worst])
I(Mz): -1.416562557220459	 ([boring,][bad])
I(uw): -1.412580132484436	 ([good.][film - making])
I(_f): 1.4077222347259521	 ([watching][costs.])
I(cm): -1.3608660697937012	 ([wreck.][badly])
I(LV): 1.3573203086853027	 ([unbelievably][no - budget])
I(dm): 1.3420636653900146	 ([film][badly])
I(de): 1.3323984146118164	 ([film][avoided])
I(gu): -1.3273200988769531	 ([one][good.])
I(CD): 1.3224459886550903	 ([movie][managed])
I(JP): -1.2582679986953735	 ([barely][worst])
I(cw): 1.2205935716629028	 ([wreck.][film - making])
I(MP): -1.1884465217590332	 ([boring,][worst])
I(cd): 1.1765270233154297	 ([wreck.][film])
I(pz): -1.1461739540100098	 ([think][bad])
I(im): 1.13824462890625	 ([films][badly])
I(mo): -1.1042797565460205	 ([badly][people])
I(AM): -1.100067138671875	 ([can't][boring,])
I(JM): -1.0859087705612183	 ([barely][boring,])
I(ez): -1.0564088821411133	 ([avoided][bad])
I(mn): 1.0520905256271362	 ([badly][made])
I(gv): 1.051928997039795	 ([one][bad])
I(xy): -1.0283153057098389	 ([" different][",])
I(AX): 1.023418664932251	 ([can't][reminded])
I(]c): 1.0169280767440796	 ([sheer][wreck.])
I(]z): -0.9918712377548218	 ([sheer][bad])
I(HI): 0.9621914029121399	 ([rating][6!])
I(Am): -0.9597320556640625	 ([can't][badly])
I(Pe): -0.9458408355712891	 ([worst][avoided])
I(dz): 0.9397058486938477	 ([film][bad])
I(kl): 0.9264546632766724	 ([please][pseudo - intellectuals])
I(x{): -0.9157154560089111	 ([" different][film - making. "])
I(Pc): -0.8728184700012207	 ([worst][wreck.])
I(HL): 0.8726252913475037	 ([rating][unbelievably])
I(CJ): 0.8702253103256226	 ([movie][barely])
I(DJ): 0.8408710956573486	 ([managed][barely])
I(Av): -0.8396310806274414	 ([can't][bad])
I(df): 0.8353378772735596	 ([film][costs.])
I(w{): -0.8226689100265503	 ([film - making][film - making. "])
I(VW): 0.8184915781021118	 ([no - budget][way,])
I([z): 0.8132781982421875	 ([episodes][bad])
I(JX): 0.8130991458892822	 ([barely][reminded])
I(Pw): 0.8090825080871582	 ([worst][film - making])
I(XZ): 0.8090010285377502	 ([reminded][wars])
I(mp): -0.8062862157821655	 ([badly][think])
