---------- Players ----------
Player 0: can't
Player 1: believe
Player 2: movie
Player 3: managed
Player 4: get
Player 5: relatively
Player 6: high
Player 7: rating
Player 8: 6!
Player 9: barely
Player 10: watchable
Player 11: unbelievably
Player 12: boring,
Player 13: certainly
Player 14: one
Player 15: worst
Player 16: films
Player 17: seen
Player 18: long,
Player 19: long
Player 20: time.
Player 21: no - budget
Player 22: way,
Player 23: reminded
Player 24: star
Player 25: wars
Player 26: episodes
Player 27: ii
Player 28: sheer
Player 29: impression
Player 30: watching
Player 31: total
Player 32: creative
Player 33: train
Player 34: wreck.
Player 35: film
Player 36: avoided
Player 37: costs.
Player 38: one
Player 39: festival
Player 40: films
Player 41: "
Player 42: please
Player 43: pseudo - intellectuals
Player 44: badly
Player 45: made
Player 46: people
Player 47: think
Player 48: makes
Player 49: " different
Player 50: ",
Player 51: therefore
Player 52: good.
Player 53: bad
Player 54: film - making
Player 55: " different
Player 56: ",
Player 57: bad
Player 58: film - making. "
---------- AND Interactions (Pairwise Only) ----------
I(11,12): 4.452701091766357	 ([unbelievably][boring,])
I(15,57): -4.284621715545654	 ([worst][bad])
I(53,54): 3.5101327896118164	 ([bad][film - making])
I(44,57): -3.4227218627929688	 ([badly][bad])
I(31,32): -2.792694568634033	 ([total][creative])
I(53,57): -2.576263904571533	 ([bad][bad])
I(51,52): -2.4919800758361816	 ([therefore][good.])
I(15,53): -2.4853310585021973	 ([worst][bad])
I(15,44): -2.4424705505371094	 ([worst][badly])
I(12,13): 2.228455066680908	 ([boring,][certainly])
I(31,34): 2.131389856338501	 ([total][wreck.])
I(44,53): -2.044617176055908	 ([badly][bad])
I(15,16): 2.0128397941589355	 ([worst][films])
I(28,30): 1.972564458847046	 ([sheer][watching])
I(9,11): 1.9004451036453247	 ([barely][unbelievably])
I(11,58): 1.8512992858886719	 ([unbelievably][film - making. "])
I(44,54): 1.8411459922790527	 ([badly][film - making])
I(9,58): 1.7760117053985596	 ([barely][film - making. "])
I(15,20): 1.6945610046386719	 ([worst][time.])
I(0,57): -1.6447443962097168	 ([can't][bad])
I(52,57): 1.6263903379440308	 ([good.][bad])
I(28,29): -1.6136441230773926	 ([sheer][impression])
I(0,1): 1.6012314558029175	 ([can't][believe])
I(49,50): -1.520923376083374	 ([" different][",])
I(15,17): 1.5088953971862793	 ([worst][seen])
I(9,57): -1.4937644004821777	 ([barely][bad])
I(14,15): 1.4853856563568115	 ([one][worst])
I(0,15): -1.470156192779541	 ([can't][worst])
I(12,57): -1.416562557220459	 ([boring,][bad])
I(52,54): -1.412580132484436	 ([good.][film - making])
I(30,37): 1.4077222347259521	 ([watching][costs.])
I(34,44): -1.3608660697937012	 ([wreck.][badly])
I(11,21): 1.3573203086853027	 ([unbelievably][no - budget])
I(35,44): 1.3420636653900146	 ([film][badly])
I(35,36): 1.3323984146118164	 ([film][avoided])
I(38,52): -1.3273200988769531	 ([one][good.])
I(2,3): 1.3224459886550903	 ([movie][managed])
I(9,15): -1.2582679986953735	 ([barely][worst])
I(34,54): 1.2205935716629028	 ([wreck.][film - making])
I(12,15): -1.1884465217590332	 ([boring,][worst])
I(34,35): 1.1765270233154297	 ([wreck.][film])
I(47,57): -1.1461739540100098	 ([think][bad])
I(40,44): 1.13824462890625	 ([films][badly])
I(44,46): -1.1042797565460205	 ([badly][people])
I(0,12): -1.100067138671875	 ([can't][boring,])
I(9,12): -1.0859087705612183	 ([barely][boring,])
I(36,57): -1.0564088821411133	 ([avoided][bad])
I(44,45): 1.0520905256271362	 ([badly][made])
I(38,53): 1.051928997039795	 ([one][bad])
I(55,56): -1.0283153057098389	 ([" different][",])
I(0,23): 1.023418664932251	 ([can't][reminded])
I(28,34): 1.0169280767440796	 ([sheer][wreck.])
I(28,57): -0.9918712377548218	 ([sheer][bad])
I(7,8): 0.9621914029121399	 ([rating][6!])
I(0,44): -0.9597320556640625	 ([can't][badly])
I(15,36): -0.9458408355712891	 ([worst][avoided])
I(35,57): 0.9397058486938477	 ([film][bad])
I(42,43): 0.9264546632766724	 ([please][pseudo - intellectuals])
I(55,58): -0.9157154560089111	 ([" different][film - making. "])
I(15,34): -0.8728184700012207	 ([worst][wreck.])
I(7,11): 0.8726252913475037	 ([rating][unbelievably])
I(2,9): 0.8702253103256226	 ([movie][barely])
I(3,9): 0.8408710956573486	 ([managed][barely])
I(0,53): -0.8396310806274414	 ([can't][bad])
I(35,37): 0.8353378772735596	 ([film][costs.])
