---------- AND Interactions ----------
I(12): 10.929693222045898	 ([oil])
I(0 12): -10.444019317626953	 ([oil][oil])
I(9): 10.331215858459473	 ([refineries])
I(0): 9.259593963623047	 ([oil])
I(9 12): -8.794178009033203	 ([refineries][oil])
I(3): 8.460184097290039	 ([barrel,])
I(0 9): -6.838608741760254	 ([oil][refineries])
I(3 12): -6.769620895385742	 ([barrel,][oil])
I(3 9): -6.307561874389648	 ([barrel,][refineries])
I(19 20): 5.28630256652832	 ([hurricane][ivan.])
I(0 3): -5.278715133666992	 ([oil][barrel,])
I(8 9): -4.963508129119873	 ([negotiate][refineries])
I(3 4): -4.78263521194458	 ([barrel,][bush])
I(0 4): -4.662778854370117	 ([oil][bush])
I(4 5): -4.615736484527588	 ([bush][administration])
I(9 11): -4.583609580993652	 ([refineries][borrow])
I(17 18): 4.369579315185547	 ([supplies][disrupted])
I(7): 4.333028316497803	 ([thursday])
I(13): 3.808504104614258	 ([federal])
I(5): 3.762909412384033	 ([administration])
I(5 9): -3.6350746154785156	 ([administration][refineries])
I(5 12): -3.571390151977539	 ([administration][oil])
I(0 19): -3.5120420455932617	 ([oil][hurricane])
I(3 5): -3.494264602661133	 ([barrel,][administration])
I(4 12): -3.1164064407348633	 ([bush][oil])
I(13 17): 3.068023204803467	 ([federal][supplies])
I(3 13): -2.904550552368164	 ([barrel,][federal])
I(7 11): -2.880950927734375	 ([thursday][borrow])
I(14 17): 2.79695987701416	 ([emergency][supplies])
I(0 5): -2.767333984375	 ([oil][administration])
I(17 19): 2.7006239891052246	 ([supplies][hurricane])
I(7 12): -2.6303062438964844	 ([thursday][oil])
I(14): 2.5249133110046387	 ([emergency])
I(3 7): -2.5160913467407227	 ([barrel,][thursday])
I(2): 2.4464023113250732	 ([\ $ 50])
I(5 7): -2.4365439414978027	 ([administration][thursday])
I(16 17): 2.383330821990967	 ([offset][supplies])
I(5 13): -2.372870445251465	 ([administration][federal])
I(3 14): -2.3576416969299316	 ([barrel,][emergency])
I(3 6): -2.324298858642578	 ([barrel,][said])
I(11 13): -2.308633327484131	 ([borrow][federal])
I(5 19): 2.2525057792663574	 ([administration][hurricane])
I(9 13): -2.1014537811279297	 ([refineries][federal])
I(18 19): 1.988178014755249	 ([disrupted][hurricane])
I(13 14): -1.9854254722595215	 ([federal][emergency])
I(5 11): -1.9165639877319336	 ([administration][borrow])
I(5 14): -1.900362491607666	 ([administration][emergency])
I(8 11): -1.7811799049377441	 ([negotiate][borrow])
I(8 19): 1.769505500793457	 ([negotiate][hurricane])
I(8 17): 1.7413415908813477	 ([negotiate][supplies])
I(0 14): -1.7173209190368652	 ([oil][emergency])
I(7 10): -1.7015380859375	 ([thursday][want])
