---------- Players ----------
Player A: early
Player B: sci - fi
Player C: masterwork
Player D: herbert
Player E: george
Player F: wells
Player G: music
Player H: arthur
Player I: bliss
Player J: powerful
Player K: piece
Player L: film - making.
Player M: adapted
Player N: wells '
Player O: somewhat
Player P: different
Player Q: work
Player R: author,
Player S: presents
Player T: look
Player U: human
Player V: future
Player W: subject
Player X: periods
Player Y: war
Player Z: versus
Player [: periods
Player \: ' peace '.
Player ]: structure
Player ^: contrasted - pair
Player _: episodes
Player `: normalcy
Player a: gathering
Player b: clouds
Player c: war,
Player d: script
Player e: allows
Player f: war
Player g: happen.
Player h: two
Player i: families,
Player j: cabells
Player k: passworthys
Player l: disagree
Player m: may
Player n: happen ;
Player o: passworthy
Player p: takes
Player q: hopeful
Player r: view
Player s: civilization's
Player t: automatic
Player u: "
Player v: progress ;
Player w: cabell
Player x: thinker,
Player y: doubter.
Player z: city
Player {: everytown - - obviously
Player |: london - -
Player }: becomes
Player ~: wrecked
Player : war
Player : featuring
Player : tanks,
Player : magnificent
Player : war
Player : march
---------- AND Interactions (Pairwise Only) ----------
I(C~): -3.7770092487335205	 ([masterwork][wrecked])
I(JK): 3.4748170375823975	 ([powerful][piece])
I(~): -3.317058801651001	 ([wrecked][magnificent])
I(J): -2.678502082824707	 ([powerful][magnificent])
I(C): -2.5398874282836914	 ([masterwork][magnificent])
I(): -2.4131317138671875	 ([magnificent][war])
I(~): 2.365504503250122	 ([wrecked][war])
I(~): 2.0956692695617676	 ([wrecked][war])
I(H): -1.9366350173950195	 ([arthur][magnificent])
I(L): -1.9143688678741455	 ([film - making.][magnificent])
I(BC): 1.851099967956543	 ([sci - fi][masterwork])
I(GJ): 1.8055402040481567	 ([music][powerful])
I(B~): -1.7010996341705322	 ([sci - fi][wrecked])
I(JQ): 1.6491389274597168	 ([powerful][work])
I(KL): 1.4974310398101807	 ([piece][film - making.])
I(HJ): -1.431096076965332	 ([arthur][powerful])
I(CJ): -1.3561897277832031	 ([masterwork][powerful])
I(AB): 1.321478009223938	 ([early][sci - fi])
I({|): 1.2817792892456055	 ([everytown - - obviously][london - -])
I(_~): -1.2789430618286133	 ([episodes][wrecked])
I(G~): -1.2475923299789429	 ([music][wrecked])
I(s): -1.2357903718948364	 ([civilization's][magnificent])
I(~): -1.2217795848846436	 ([wrecked][march])
I(BJ): 1.1990094184875488	 ([sci - fi][powerful])
I(~): 1.1876975297927856	 ([wrecked][tanks,])
I(JR): 1.178978443145752	 ([powerful][author,])
I(SV): 1.0923608541488647	 ([presents][future])
I(CH): -1.0747294425964355	 ([masterwork][arthur])
I(CQ): -1.0495986938476562	 ([masterwork][work])
I(C): -1.0374417304992676	 ([masterwork][march])
I(I): -1.0327510833740234	 ([bliss][magnificent])
I(CG): 1.0167779922485352	 ([masterwork][music])
I({~): 0.9973293542861938	 ([everytown - - obviously][wrecked])
I(ST): 0.991804838180542	 ([presents][look])
I(fi): -0.9903069734573364	 ([war][families,])
I(L): 0.9765913486480713	 ([film - making.][tanks,])
I(GH): -0.9735748767852783	 ([music][arthur])
I(JS): 0.9699821472167969	 ([powerful][presents])
I(sx): -0.9651041030883789	 ([civilization's][thinker,])
I(S): 0.9555190801620483	 ([presents][magnificent])
I(qs): 0.9428189992904663	 ([hopeful][civilization's])
I(B): 0.903712272644043	 ([sci - fi][magnificent])
I(Cs): -0.8982906341552734	 ([masterwork][civilization's])
I(GK): 0.8981691598892212	 ([music][piece])
I(Jz): -0.893653392791748	 ([powerful][city])
I(LS): 0.8701672554016113	 ([film - making.][presents])
I(KM): 0.8672486543655396	 ([piece][adapted])
I({): 0.8520004749298096	 ([everytown - - obviously][magnificent])
I(CR): -0.850883960723877	 ([masterwork][author,])
I(|~): 0.8452081680297852	 ([london - -][wrecked])
I(HL): -0.8382009267807007	 ([arthur][film - making.])
I(J_): 0.8289992809295654	 ([powerful][episodes])
I(^): -0.8031782507896423	 ([contrasted - pair][magnificent])
I(AC): -0.7998669147491455	 ([early][masterwork])
I(): 0.7985728979110718	 ([tanks,][march])
I(F): -0.7942728996276855	 ([wells][march])
I(x~): -0.7932240962982178	 ([thinker,][wrecked])
I(L): -0.7929083108901978	 ([film - making.][march])
I(r~): -0.7829482555389404	 ([view][wrecked])
I(i): -0.7728147506713867	 ([families,][magnificent])
I(C]): -0.7696311473846436	 ([masterwork][structure])
I(V~): -0.7577769756317139	 ([future][wrecked])
I(M~): -0.7562706470489502	 ([adapted][wrecked])
I(s): 0.7538025975227356	 ([civilization's][tanks,])
I(Ci): -0.7511711120605469	 ([masterwork][families,])
I(]): -0.747791051864624	 ([structure][magnificent])
I(H): -0.7410686016082764	 ([arthur][march])
I(jw): 0.7400057315826416	 ([cabells][cabell])
I(JX): 0.7342038154602051	 ([powerful][periods])
I(Y\): -0.7296143770217896	 ([war][' peace '.])
I(L~): -0.7259695529937744	 ([film - making.][wrecked])
I(KR): 0.7237289547920227	 ([piece][author,])
I(J): -0.7210285663604736	 ([powerful][war])
I(no): -0.7188981771469116	 ([happen ;][passworthy])
I(Q~): -0.7186143398284912	 ([work][wrecked])
I(QS): 0.7113460302352905	 ([work][presents])
I(J): -0.7064423561096191	 ([powerful][war])
I(C): 0.7056035995483398	 ([masterwork][featuring])
I(y): -0.695146918296814	 ([doubter.][magnificent])
I(i): 0.6892609596252441	 ([families,][tanks,])
I(de): 0.6875008344650269	 ([script][allows])
I(cs): -0.6828060150146484	 ([war,][civilization's])
I(F): -0.6726903915405273	 ([wells][magnificent])
I(DI): -0.666527509689331	 ([herbert][bliss])
I(): 0.6659401655197144	 ([featuring][tanks,])
I(BL): 0.6610190868377686	 ([sci - fi][film - making.])
I(FN): -0.6597139239311218	 ([wells][wells '])
I(r): -0.6580345630645752	 ([view][march])
I(y): 0.655441403388977	 ([doubter.][tanks,])
I(): -0.6550741195678711	 ([magnificent][march])
I(Jx): -0.6538681983947754	 ([powerful][thinker,])
I(L`): -0.6533024311065674	 ([film - making.][normalcy])
I(X[): -0.6508705615997314	 ([periods][periods])
I(C^): -0.6464356780052185	 ([masterwork][contrasted - pair])
I(s~): -0.6461751461029053	 ([civilization's][wrecked])
I(rs): -0.6461286544799805	 ([view][civilization's])
I(\): -0.6438541412353516	 ([' peace '.][magnificent])
I(Z[): 0.6429575681686401	 ([versus][periods])
I(X\): -0.6408387422561646	 ([periods][' peace '.])
I(\~): -0.6368896961212158	 ([' peace '.][wrecked])
I(b): -0.6325578689575195	 ([clouds][magnificent])
I(ij): -0.6311461925506592	 ([families,][cabells])
I(I~): -0.6275522708892822	 ([bliss][wrecked])
I(|}): -0.625298261642456	 ([london - -][becomes])
I(Hj): -0.6249972581863403	 ([arthur][cabells])
I(Bi): 0.6205196380615234	 ([sci - fi][families,])
I(CI): -0.6181378364562988	 ([masterwork][bliss])
I(st): 0.6179765462875366	 ([civilization's][automatic])
I(Jk): -0.6123969554901123	 ([powerful][passworthys])
I(CL): -0.6111838817596436	 ([masterwork][film - making.])
I(`~): -0.6093506813049316	 ([normalcy][wrecked])
I(JT): 0.6093382835388184	 ([powerful][look])
I(UV): 0.6062135696411133	 ([human][future])
I(Ij): -0.6020201444625854	 ([bliss][cabells])
I(F~): -0.595869779586792	 ([wells][wrecked])
I(R~): -0.594855546951294	 ([author,][wrecked])
I(_f): 0.5920752286911011	 ([episodes][war])
I(ef): -0.5908969640731812	 ([allows][war])
I(Ik): -0.5906825065612793	 ([bliss][passworthys])
I(J{): 0.590120792388916	 ([powerful][everytown - - obviously])
I(|): 0.5798469185829163	 ([london - -][tanks,])
I(BH): -0.5781968832015991	 ([sci - fi][arthur])
I(ac): -0.5779181718826294	 ([gathering][war,])
I(J~): -0.5730123519897461	 ([powerful][wrecked])
I(G): 0.5727931261062622	 ([music][tanks,])
I(X~): -0.5714859962463379	 ([periods][wrecked])
I(B{): -0.5711566209793091	 ([sci - fi][everytown - - obviously])
I(): -0.562432050704956	 ([war][march])
I(fj): -0.557957649230957	 ([war][cabells])
I(Cz): -0.5576658248901367	 ([masterwork][city])
I(U): -0.5514607429504395	 ([human][magnificent])
I(L): 0.5512421131134033	 ([film - making.][featuring])
I(BI): -0.5465196967124939	 ([sci - fi][bliss])
I(Ys): -0.5462392568588257	 ([war][civilization's])
I(Iw): -0.5449455380439758	 ([bliss][cabell])
I(Io): -0.5393539667129517	 ([bliss][passworthy])
I(Hy): -0.5307399034500122	 ([arthur][doubter.])
I(xz): -0.5286952257156372	 ([thinker,][city])
I(AL): -0.5279735326766968	 ([early][film - making.])
I(B): 0.5277696847915649	 ([sci - fi][tanks,])
I(JU): -0.5169730186462402	 ([powerful][human])
