---------- Players ----------
Player 0: early
Player 1: sci - fi
Player 2: masterwork
Player 3: herbert
Player 4: george
Player 5: wells
Player 6: music
Player 7: arthur
Player 8: bliss
Player 9: powerful
Player 10: piece
Player 11: film - making.
Player 12: adapted
Player 13: wells '
Player 14: somewhat
Player 15: different
Player 16: work
Player 17: author,
Player 18: presents
Player 19: look
Player 20: human
Player 21: future
Player 22: subject
Player 23: periods
Player 24: war
Player 25: versus
Player 26: periods
Player 27: ' peace '.
Player 28: structure
Player 29: contrasted - pair
Player 30: episodes
Player 31: normalcy
Player 32: gathering
Player 33: clouds
Player 34: war,
Player 35: script
Player 36: allows
Player 37: war
Player 38: happen.
Player 39: two
Player 40: families,
Player 41: cabells
Player 42: passworthys
Player 43: disagree
Player 44: may
Player 45: happen ;
Player 46: passworthy
Player 47: takes
Player 48: hopeful
Player 49: view
Player 50: civilization's
Player 51: automatic
Player 52: "
Player 53: progress ;
Player 54: cabell
Player 55: thinker,
Player 56: doubter.
Player 57: city
Player 58: everytown - - obviously
Player 59: london - -
Player 60: becomes
Player 61: wrecked
Player 62: war
Player 63: featuring
Player 64: tanks,
Player 65: magnificent
Player 66: war
Player 67: march
---------- AND Interactions (Pairwise Only) ----------
I(2,61): -3.7770092487335205	 ([masterwork][wrecked])
I(9,10): 3.4748170375823975	 ([powerful][piece])
I(61,65): -3.317058801651001	 ([wrecked][magnificent])
I(9,65): -2.678502082824707	 ([powerful][magnificent])
I(2,65): -2.5398874282836914	 ([masterwork][magnificent])
I(65,66): -2.4131317138671875	 ([magnificent][war])
I(61,62): 2.365504503250122	 ([wrecked][war])
I(61,66): 2.0956692695617676	 ([wrecked][war])
I(7,65): -1.9366350173950195	 ([arthur][magnificent])
I(11,65): -1.9143688678741455	 ([film - making.][magnificent])
I(1,2): 1.851099967956543	 ([sci - fi][masterwork])
I(6,9): 1.8055402040481567	 ([music][powerful])
I(1,61): -1.7010996341705322	 ([sci - fi][wrecked])
I(9,16): 1.6491389274597168	 ([powerful][work])
I(10,11): 1.4974310398101807	 ([piece][film - making.])
I(7,9): -1.431096076965332	 ([arthur][powerful])
I(2,9): -1.3561897277832031	 ([masterwork][powerful])
I(0,1): 1.321478009223938	 ([early][sci - fi])
I(58,59): 1.2817792892456055	 ([everytown - - obviously][london - -])
I(30,61): -1.2789430618286133	 ([episodes][wrecked])
I(6,61): -1.2475923299789429	 ([music][wrecked])
I(50,65): -1.2357903718948364	 ([civilization's][magnificent])
I(61,67): -1.2217795848846436	 ([wrecked][march])
I(1,9): 1.1990094184875488	 ([sci - fi][powerful])
I(61,64): 1.1876975297927856	 ([wrecked][tanks,])
I(9,17): 1.178978443145752	 ([powerful][author,])
I(18,21): 1.0923608541488647	 ([presents][future])
I(2,7): -1.0747294425964355	 ([masterwork][arthur])
I(2,16): -1.0495986938476562	 ([masterwork][work])
I(2,67): -1.0374417304992676	 ([masterwork][march])
I(8,65): -1.0327510833740234	 ([bliss][magnificent])
I(2,6): 1.0167779922485352	 ([masterwork][music])
I(58,61): 0.9973293542861938	 ([everytown - - obviously][wrecked])
I(18,19): 0.991804838180542	 ([presents][look])
I(37,40): -0.9903069734573364	 ([war][families,])
I(11,64): 0.9765913486480713	 ([film - making.][tanks,])
I(6,7): -0.9735748767852783	 ([music][arthur])
I(9,18): 0.9699821472167969	 ([powerful][presents])
I(50,55): -0.9651041030883789	 ([civilization's][thinker,])
I(18,65): 0.9555190801620483	 ([presents][magnificent])
I(48,50): 0.9428189992904663	 ([hopeful][civilization's])
I(1,65): 0.903712272644043	 ([sci - fi][magnificent])
I(2,50): -0.8982906341552734	 ([masterwork][civilization's])
I(6,10): 0.8981691598892212	 ([music][piece])
I(9,57): -0.893653392791748	 ([powerful][city])
I(11,18): 0.8701672554016113	 ([film - making.][presents])
I(10,12): 0.8672486543655396	 ([piece][adapted])
I(58,65): 0.8520004749298096	 ([everytown - - obviously][magnificent])
I(2,17): -0.850883960723877	 ([masterwork][author,])
I(59,61): 0.8452081680297852	 ([london - -][wrecked])
I(7,11): -0.8382009267807007	 ([arthur][film - making.])
I(9,30): 0.8289992809295654	 ([powerful][episodes])
I(29,65): -0.8031782507896423	 ([contrasted - pair][magnificent])
I(0,2): -0.7998669147491455	 ([early][masterwork])
