---------- AND Interactions ----------
I(k): -2.8775529861450195	 ([directed])
I(y{): 2.8703882694244385	 ([brilliant][telling])
I(): 2.4264938831329346	 ([excellent])
I(|): -2.422842502593994	 ([horrific])
I(): 2.1931283473968506	 ([place. robert][blake])
I(|}): 2.1808524131774902	 ([horrific][events])
I(): 2.072145938873291	 ([place. robert][excellent])
I(r): 1.5367283821105957	 ([movie][excellent])
I(J\): 1.5319559574127197	 ([clutter][clutter])
I(my): 1.4687129259109497	 ([brooks. now,][brilliant])
I(lm): 1.445605754852295	 ([richard][brooks. now,])
I(): -1.442025065422058	 ([took][place. robert])
I(Y): -1.3910236358642578	 ([murdering])
I(): -1.3207647800445557	 ([excellent][course,])
I(bk): 1.2989625930786133	 ([investigation][directed])
I(y): -1.2525092363357544	 ([brilliant][excellent])
I(n): 1.2361786365509033	 ([read][excellent])
I(x): -1.2105107307434082	 ([movie])
I(_k): -1.1945195198059082	 ([daughter. after][directed])
I(GH): 1.1920974254608154	 ([hickock][believe])
I(J): -1.178523063659668	 ([clutter])
I(Y): -1.1647162437438965	 ([murdering][excellent])
I(): 1.1560086011886597	 ([excellent][blake])
I(y): 1.1329141855239868	 ([brilliant])
I(ST): 1.1328331232070923	 ([november][15,])
I(): -1.101656198501587	 ([murder])
I(\): -1.0582406520843506	 ([clutter])
I(k|): 1.0581073760986328	 ([directed][horrific])
I(p): 1.019773006439209	 ([capote])
I(op): 0.9674489498138428	 ([truman][capote])
I(O): -0.9508829116821289	 ([supply][excellent])
I(}): 0.9308122396469116	 ([events])
I(TU): 0.9257066249847412	 ([15,][1959])
I(): 0.9157015085220337	 ([took][excellent])
I(IJ): 0.9057714939117432	 ([mr.][clutter])
I(kx): 0.9010429382324219	 ([directed][movie])
I(Y|): 0.9002509117126465	 ([murdering][horrific])
I({): -0.8936971426010132	 ([telling][excellent])
I(Yn): -0.8850874900817871	 ([murdering][read])
I([\): 0.8787481784820557	 ([mrs.][clutter])
I(no): -0.8642885684967041	 ([read][truman])
I(rx): 0.8597631454467773	 ([movie][movie])
I(]): 0.8545694351196289	 ([teenage][excellent])
I(r): -0.8390512466430664	 ([movie])
I(n|): -0.8177518844604492	 ([read][horrific])
I(): -0.8126591444015503	 ([excellent][perry. of])
I(RS): 0.7992507219314575	 ([safe. on][november])
I(y}): 0.7980012893676758	 ([brilliant][events])
I(q): 0.7949106693267822	 ([novel][excellent])
I(Y): 0.7923228740692139	 ([murdering][murder])
I(n): 0.7814779281616211	 ([read])
I(): 0.7769508361816406	 ([perry. of][course,])
I(ky): 0.7600029706954956	 ([directed][brilliant])
I(|): -0.758615255355835	 ([horrific][excellent])
I(~): -0.729279637336731	 ([actually][took])
I(hi): 0.7207620143890381	 ([cold][blood])
I(G): 0.718482494354248	 ([hickock][excellent])
I(yz): -0.7154160737991333	 ([brilliant][job])
I(j): 0.6908969879150391	 ([( 1967 )])
I(oq): 0.684969425201416	 ([truman][novel])
I(b): -0.6831459999084473	 ([investigation])
I(Yf): 0.6716938018798828	 ([murdering][sentenced])
I(): 0.6648558378219604	 ([blake])
I(gh): 0.6548013687133789	 ([hanged. in][cold])
I(|): 0.6546432971954346	 ([horrific][murder])
I(Yy): -0.651154637336731	 ([murdering][brilliant])
I(~): 0.6445128917694092	 ([actually][excellent])
I(): 0.6361896991729736	 ([excellent][murder])
I(D): 0.620842695236206	 ([richard][excellent])
I(nq): -0.6070355176925659	 ([read][novel])
I(\^): 0.6019829511642456	 ([clutter][son])
I(SU): 0.6019419431686401	 ([november][1959])
I(x): 0.6014204025268555	 ([movie][excellent])
I(\|): 0.5989367961883545	 ([clutter][horrific])
