---------- AND Interactions ----------
I(42): -2.8775529861450195	 ([directed])
I(56,58): 2.8703882694244385	 ([brilliant][telling])
I(65): 2.4264938831329346	 ([excellent])
I(59): -2.422842502593994	 ([horrific])
I(63,64): 2.1931283473968506	 ([place. robert][blake])
I(59,60): 2.1808524131774902	 ([horrific][events])
I(63,65): 2.072145938873291	 ([place. robert][excellent])
I(49,65): 1.5367283821105957	 ([movie][excellent])
I(9,27): 1.5319559574127197	 ([clutter][clutter])
I(44,56): 1.4687129259109497	 ([brooks. now,][brilliant])
I(43,44): 1.445605754852295	 ([richard][brooks. now,])
I(62,63): -1.442025065422058	 ([took][place. robert])
I(24): -1.3910236358642578	 ([murdering])
I(65,67): -1.3207647800445557	 ([excellent][course,])
I(33,42): 1.2989625930786133	 ([investigation][directed])
I(56,65): -1.2525092363357544	 ([brilliant][excellent])
I(45,65): 1.2361786365509033	 ([read][excellent])
I(55): -1.2105107307434082	 ([movie])
I(30,42): -1.1945195198059082	 ([daughter. after][directed])
I(6,7): 1.1920974254608154	 ([hickock][believe])
I(9): -1.178523063659668	 ([clutter])
I(24,65): -1.1647162437438965	 ([murdering][excellent])
I(65,68): 1.1560086011886597	 ([excellent][blake])
I(56): 1.1329141855239868	 ([brilliant])
I(18,19): 1.1328331232070923	 ([november][15,])
I(69): -1.101656198501587	 ([murder])
I(27): -1.0582406520843506	 ([clutter])
I(42,59): 1.0581073760986328	 ([directed][horrific])
I(47): 1.019773006439209	 ([capote])
I(46,47): 0.9674489498138428	 ([truman][capote])
I(14,65): -0.9508829116821289	 ([supply][excellent])
I(60): 0.9308122396469116	 ([events])
I(19,20): 0.9257066249847412	 ([15,][1959])
I(62,65): 0.9157015085220337	 ([took][excellent])
I(8,9): 0.9057714939117432	 ([mr.][clutter])
I(42,55): 0.9010429382324219	 ([directed][movie])
I(24,59): 0.9002509117126465	 ([murdering][horrific])
I(58,65): -0.8936971426010132	 ([telling][excellent])
I(24,45): -0.8850874900817871	 ([murdering][read])
I(26,27): 0.8787481784820557	 ([mrs.][clutter])
I(45,46): -0.8642885684967041	 ([read][truman])
I(49,55): 0.8597631454467773	 ([movie][movie])
I(28,65): 0.8545694351196289	 ([teenage][excellent])
I(49): -0.8390512466430664	 ([movie])
I(45,59): -0.8177518844604492	 ([read][horrific])
I(65,66): -0.8126591444015503	 ([excellent][perry. of])
I(17,18): 0.7992507219314575	 ([safe. on][november])
I(56,60): 0.7980012893676758	 ([brilliant][events])
I(48,65): 0.7949106693267822	 ([novel][excellent])
I(24,69): 0.7923228740692139	 ([murdering][murder])
I(45): 0.7814779281616211	 ([read])
I(66,67): 0.7769508361816406	 ([perry. of][course,])
I(42,56): 0.7600029706954956	 ([directed][brilliant])
I(59,65): -0.758615255355835	 ([horrific][excellent])
I(61,62): -0.729279637336731	 ([actually][took])
I(39,40): 0.7207620143890381	 ([cold][blood])
I(6,65): 0.718482494354248	 ([hickock][excellent])
I(56,57): -0.7154160737991333	 ([brilliant][job])
I(41): 0.6908969879150391	 ([( 1967 )])
I(46,48): 0.684969425201416	 ([truman][novel])
I(33): -0.6831459999084473	 ([investigation])
I(24,37): 0.6716938018798828	 ([murdering][sentenced])
I(68): 0.6648558378219604	 ([blake])
I(38,39): 0.6548013687133789	 ([hanged. in][cold])
I(59,69): 0.6546432971954346	 ([horrific][murder])
I(24,56): -0.651154637336731	 ([murdering][brilliant])
I(61,65): 0.6445128917694092	 ([actually][excellent])
I(65,69): 0.6361896991729736	 ([excellent][murder])
I(3,65): 0.620842695236206	 ([richard][excellent])
I(45,48): -0.6070355176925659	 ([read][novel])
I(27,29): 0.6019829511642456	 ([clutter][son])
I(18,20): 0.6019419431686401	 ([november][1959])
I(55,65): 0.6014204025268555	 ([movie][excellent])
I(27,59): 0.5989367961883545	 ([clutter][horrific])
I(0,9): 0.5914216041564941	 ([criminals][clutter])
I(9,59): 0.5853943824768066	 ([clutter][horrific])
I(59,63): -0.5826857089996338	 ([horrific][place. robert])
I(29,42): -0.5810602903366089	 ([son][directed])
