---------- Players ----------
Player A: criminals
Player B: perry
Player C: smith
Player D: richard
Player E: dick
Player F: "
Player G: hickock
Player H: believe
Player I: mr.
Player J: clutter
Player K: holcomb,
Player L: kansas
Player M: keeps
Player N: large
Player O: supply
Player P: cash
Player Q: on - hand
Player R: safe. on
Player S: november
Player T: 15,
Player U: 1959
Player V: two
Player W: a. m.
Player X: end
Player Y: murdering
Player Z: mr.
Player [: mrs.
Player \: clutter
Player ]: teenage
Player ^: son
Player _: daughter. after
Player `: little
Player a: police
Player b: investigation
Player c: two
Player d: men
Player e: found
Player f: sentenced
Player g: hanged. in
Player h: cold
Player i: blood
Player j: ( 1967 )
Player k: directed
Player l: richard
Player m: brooks. now,
Player n: read
Player o: truman
Player p: capote
Player q: novel
Player r: movie
Player s: based
Player t: on,
Player u: can't
Player v: make
Player w: comparisons. the
Player x: movie
Player y: brilliant
Player z: job
Player {: telling
Player |: horrific
Player }: events
Player ~: actually
Player : took
Player : place. robert
Player : blake
Player : excellent
Player : perry. of
Player : course,
Player : blake
Player : murder
Player : case
Player : years
---------- Rewards ----------
v(): -2.244920253753662	 ([])
v(A): -2.3627452850341797	 ([criminals])
v(B): -2.265777111053467	 ([perry])
v(C): -2.322206497192383	 ([smith])
v(D): -2.5077426433563232	 ([richard])
v(E): -2.58001708984375	 ([dick])
v(F): -2.3632326126098633	 (["])
v(G): -1.984843373298645	 ([hickock])
v(H): -2.15183424949646	 ([believe])
v(I): -2.348517894744873	 ([mr.])
v(J): -3.42344331741333	 ([clutter])
v(K): -1.8039665222167969	 ([holcomb,])
v(L): -2.7234365940093994	 ([kansas])
v(M): -1.9589312076568604	 ([keeps])
v(N): -2.11946964263916	 ([large])
v(O): -2.2904553413391113	 ([supply])
v(P): -2.3276171684265137	 ([cash])
v(Q): -2.115037679672241	 ([on - hand])
v(R): -2.0402767658233643	 ([safe. on])
v(S): -2.645721912384033	 ([november])
v(T): -2.1215481758117676	 ([15,])
v(U): -2.022951602935791	 ([1959])
v(V): -2.012585163116455	 ([two])
v(W): -1.675478219985962	 ([a. m.])
v(X): -2.305028200149536	 ([end])
v(Y): -3.63594388961792	 ([murdering])
v(Z): -2.4440672397613525	 ([mr.])
v([): -2.3351664543151855	 ([mrs.])
v(\): -3.3031609058380127	 ([clutter])
v(]): -2.3559658527374268	 ([teenage])
v(^): -1.769830346107483	 ([son])
v(_): -1.795809268951416	 ([daughter. after])
v(`): -1.8944292068481445	 ([little])
v(a): -2.451183795928955	 ([police])
v(b): -2.9280662536621094	 ([investigation])
v(c): -2.234177350997925	 ([two])
v(d): -2.137643814086914	 ([men])
v(e): -2.0588979721069336	 ([found])
v(f): -2.056673049926758	 ([sentenced])
v(g): -2.1666994094848633	 ([hanged. in])
v(h): -2.752967357635498	 ([cold])
v(i): -2.8232223987579346	 ([blood])
v(j): -1.554023265838623	 ([( 1967 )])
v(k): -5.122473239898682	 ([directed])
v(l): -2.725595235824585	 ([richard])
v(m): -1.9396088123321533	 ([brooks. now,])
v(n): -1.463442325592041	 ([read])
v(o): -2.027050733566284	 ([truman])
v(p): -1.2251472473144531	 ([capote])
v(q): -2.04152774810791	 ([novel])
v(r): -3.0839715003967285	 ([movie])
v(s): -2.4589126110076904	 ([based])
v(t): -1.89286470413208	 ([on,])
v(u): -2.419721841812134	 ([can't])
v(v): -2.4513473510742188	 ([make])
v(w): -2.30945086479187	 ([comparisons. the])
v(x): -3.4554309844970703	 ([movie])
v(y): -1.1120060682296753	 ([brilliant])
v(z): -2.1575944423675537	 ([job])
v({): -1.7566179037094116	 ([telling])
v(|): -4.667762756347656	 ([horrific])
v(}): -1.3141080141067505	 ([events])
v(~): -2.356140613555908	 ([actually])
v(): -1.7306851148605347	 ([took])
v(): -1.9603350162506104	 ([place. robert])
v(): -1.685028076171875	 ([blake])
v(): 0.18157365918159485	 ([excellent])
v(): -2.7501044273376465	 ([perry. of])
v(): -2.3533401489257812	 ([course,])
v(): -1.5800644159317017	 ([blake])
v(): -3.346576452255249	 ([murder])
v(): -2.5107264518737793	 ([case])
v(): -1.842350721359253	 ([years])
v(AB): -2.476830244064331	 ([criminals][perry])
v(AC): -2.5760676860809326	 ([criminals][smith])
v(AD): -2.676253318786621	 ([criminals][richard])
v(AE): -2.4883663654327393	 ([criminals][dick])
v(AF): -2.6549315452575684	 ([criminals]["])
v(AG): -2.2070462703704834	 ([criminals][hickock])
v(AH): -2.28267502784729	 ([criminals][believe])
v(AI): -2.5338001251220703	 ([criminals][mr.])
v(AJ): -2.9498467445373535	 ([criminals][clutter])
v(AK): -1.8482494354248047	 ([criminals][holcomb,])
v(AL): -2.727344512939453	 ([criminals][kansas])
v(AM): -2.2021992206573486	 ([criminals][keeps])
v(AN): -2.368048667907715	 ([criminals][large])
v(AO): -2.415193557739258	 ([criminals][supply])
v(AP): -2.4580259323120117	 ([criminals][cash])
v(AQ): -2.363574266433716	 ([criminals][on - hand])
v(AR): -2.3921849727630615	 ([criminals][safe. on])
v(AS): -2.7652928829193115	 ([criminals][november])
v(AT): -2.340104579925537	 ([criminals][15,])
v(AU): -2.520054817199707	 ([criminals][1959])
v(AV): -2.2386369705200195	 ([criminals][two])
v(AW): -1.9335854053497314	 ([criminals][a. m.])
v(AX): -2.491177797317505	 ([criminals][end])
v(AY): -3.380429983139038	 ([criminals][murdering])
v(AZ): -2.6081161499023438	 ([criminals][mr.])
v(A[): -2.6007375717163086	 ([criminals][mrs.])
v(A\): -2.9697723388671875	 ([criminals][clutter])
v(A]): -2.6472315788269043	 ([criminals][teenage])
v(A^): -1.897268533706665	 ([criminals][son])
v(A_): -1.956512212753296	 ([criminals][daughter. after])
v(A`): -2.0242087841033936	 ([criminals][little])
v(Aa): -2.4206976890563965	 ([criminals][police])
v(Ab): -2.9844651222229004	 ([criminals][investigation])
v(Ac): -2.376110315322876	 ([criminals][two])
v(Ad): -2.233670949935913	 ([criminals][men])
v(Ae): -2.120143413543701	 ([criminals][found])
v(Af): -1.8049261569976807	 ([criminals][sentenced])
v(Ag): -2.0369784832000732	 ([criminals][hanged. in])
v(Ah): -2.6791062355041504	 ([criminals][cold])
v(Ai): -2.845022678375244	 ([criminals][blood])
v(Aj): -1.8609814643859863	 ([criminals][( 1967 )])
v(Ak): -5.465994358062744	 ([criminals][directed])
v(Al): -2.737802267074585	 ([criminals][richard])
v(Am): -2.191683292388916	 ([criminals][brooks. now,])
v(An): -1.811706781387329	 ([criminals][read])
v(Ao): -2.0741262435913086	 ([criminals][truman])
v(Ap): -1.352656364440918	 ([criminals][capote])
v(Aq): -2.072650194168091	 ([criminals][novel])
v(Ar): -3.396852493286133	 ([criminals][movie])
v(As): -2.499727249145508	 ([criminals][based])
v(At): -1.9067457914352417	 ([criminals][on,])
v(Au): -2.5007426738739014	 ([criminals][can't])
v(Av): -2.5209078788757324	 ([criminals][make])
v(Aw): -2.470979690551758	 ([criminals][comparisons. the])
v(Ax): -3.937392473220825	 ([criminals][movie])
v(Ay): -0.8227967023849487	 ([criminals][brilliant])
v(Az): -2.1902897357940674	 ([criminals][job])
v(A{): -1.7091439962387085	 ([criminals][telling])
v(A|): -4.356418132781982	 ([criminals][horrific])
v(A}): -1.2981847524642944	 ([criminals][events])
v(A~): -2.516846179962158	 ([criminals][actually])
v(A): -1.8460195064544678	 ([criminals][took])
v(A): -2.2048983573913574	 ([criminals][place. robert])
v(A): -2.117062568664551	 ([criminals][blake])
v(A): 0.4559626281261444	 ([criminals][excellent])
v(A): -2.848771572113037	 ([criminals][perry. of])
v(A): -2.6269586086273193	 ([criminals][course,])
v(A): -2.208235263824463	 ([criminals][blake])
v(A): -3.214287281036377	 ([criminals][murder])
v(A): -2.6439027786254883	 ([criminals][case])
v(A): -2.0220484733581543	 ([criminals][years])
v(BC): -2.4912619590759277	 ([perry][smith])
v(BD): -2.5576910972595215	 ([perry][richard])
v(BE): -2.501400947570801	 ([perry][dick])
v(BF): -2.3745369911193848	 ([perry]["])
v(BG): -2.135988473892212	 ([perry][hickock])
v(BH): -2.1524250507354736	 ([perry][believe])
v(BI): -2.4649219512939453	 ([perry][mr.])
v(BJ): -3.14231276512146	 ([perry][clutter])
v(BK): -1.9565693140029907	 ([perry][holcomb,])
v(BL): -2.8132693767547607	 ([perry][kansas])
v(BM): -1.9628374576568604	 ([perry][keeps])
v(BN): -2.1318695545196533	 ([perry][large])
v(BO): -2.33001708984375	 ([perry][supply])
v(BP): -2.368499755859375	 ([perry][cash])
v(BQ): -2.1928799152374268	 ([perry][on - hand])
v(BR): -2.2632651329040527	 ([perry][safe. on])
v(BS): -2.6605048179626465	 ([perry][november])
v(BT): -2.1665525436401367	 ([perry][15,])
v(BU): -2.1407358646392822	 ([perry][1959])
v(BV): -2.0352299213409424	 ([perry][two])
v(BW): -1.7717753648757935	 ([perry][a. m.])
v(BX): -2.374699115753174	 ([perry][end])
v(BY): -3.7744503021240234	 ([perry][murdering])
v(BZ): -2.5627903938293457	 ([perry][mr.])
v(B[): -2.413221836090088	 ([perry][mrs.])
v(B\): -3.4152045249938965	 ([perry][clutter])
v(B]): -2.4050822257995605	 ([perry][teenage])
v(B^): -1.7553002834320068	 ([perry][son])
v(B_): -1.7652701139450073	 ([perry][daughter. after])
v(B`): -1.8930377960205078	 ([perry][little])
v(Ba): -2.4900875091552734	 ([perry][police])
v(Bb): -3.0654611587524414	 ([perry][investigation])
v(Bc): -2.249584197998047	 ([perry][two])
v(Bd): -2.127100944519043	 ([perry][men])
v(Be): -2.080857038497925	 ([perry][found])
v(Bf): -2.1000895500183105	 ([perry][sentenced])
v(Bg): -2.1975741386413574	 ([perry][hanged. in])
v(Bh): -2.745790481567383	 ([perry][cold])
v(Bi): -2.8249094486236572	 ([perry][blood])
v(Bj): -1.691231369972229	 ([perry][( 1967 )])
v(Bk): -5.308235168457031	 ([perry][directed])
v(Bl): -2.727982759475708	 ([perry][richard])
v(Bm): -1.9748449325561523	 ([perry][brooks. now,])
v(Bn): -1.4469923973083496	 ([perry][read])
v(Bo): -2.129394054412842	 ([perry][truman])
v(Bp): -1.334556221961975	 ([perry][capote])
v(Bq): -2.115121364593506	 ([perry][novel])
v(Br): -3.1438119411468506	 ([perry][movie])
v(Bs): -2.4771077632904053	 ([perry][based])
v(Bt): -1.9387344121932983	 ([perry][on,])
v(Bu): -2.4186673164367676	 ([perry][can't])
v(Bv): -2.498568534851074	 ([perry][make])
v(Bw): -2.425448417663574	 ([perry][comparisons. the])
v(Bx): -3.555886745452881	 ([perry][movie])
v(By): -1.011681079864502	 ([perry][brilliant])
v(Bz): -2.18717098236084	 ([perry][job])
v(B{): -1.743300437927246	 ([perry][telling])
v(B|): -4.767559051513672	 ([perry][horrific])
v(B}): -1.3332558870315552	 ([perry][events])
v(B~): -2.3799970149993896	 ([perry][actually])
v(B): -1.7629152536392212	 ([perry][took])
v(B): -2.0096282958984375	 ([perry][place. robert])
v(B): -1.8763664960861206	 ([perry][blake])
v(B): 0.4951718747615814	 ([perry][excellent])
v(B): -2.388572931289673	 ([perry][perry. of])
v(B): -2.4081952571868896	 ([perry][course,])
v(B): -1.9289257526397705	 ([perry][blake])
v(B): -3.5052285194396973	 ([perry][murder])
v(B): -2.5650665760040283	 ([perry][case])
v(B): -1.8944225311279297	 ([perry][years])
v(CD): -2.3013830184936523	 ([smith][richard])
v(CE): -2.4528980255126953	 ([smith][dick])
v(CF): -2.4771335124969482	 ([smith]["])
v(CG): -2.3474597930908203	 ([smith][hickock])
v(CH): -2.118415355682373	 ([smith][believe])
v(CI): -2.4353690147399902	 ([smith][mr.])
v(CJ): -2.9843268394470215	 ([smith][clutter])
v(CK): -2.1674187183380127	 ([smith][holcomb,])
v(CL): -2.8112521171569824	 ([smith][kansas])
v(CM): -2.0569565296173096	 ([smith][keeps])
v(CN): -2.259066104888916	 ([smith][large])
v(CO): -2.422922134399414	 ([smith][supply])
v(CP): -2.4085335731506348	 ([smith][cash])
v(CQ): -2.267385959625244	 ([smith][on - hand])
v(CR): -2.3228070735931396	 ([smith][safe. on])
v(CS): -2.691962957382202	 ([smith][november])
v(CT): -2.249756336212158	 ([smith][15,])
v(CU): -2.3039140701293945	 ([smith][1959])
v(CV): -2.1580100059509277	 ([smith][two])
v(CW): -1.830986499786377	 ([smith][a. m.])
v(CX): -2.4777016639709473	 ([smith][end])
v(CY): -3.659636974334717	 ([smith][murdering])
v(CZ): -2.606553077697754	 ([smith][mr.])
v(C[): -2.4116241931915283	 ([smith][mrs.])
v(C\): -3.0130786895751953	 ([smith][clutter])
v(C]): -2.396674156188965	 ([smith][teenage])
v(C^): -1.8325029611587524	 ([smith][son])
v(C_): -1.8218672275543213	 ([smith][daughter. after])
v(C`): -1.9797558784484863	 ([smith][little])
v(Ca): -2.5746660232543945	 ([smith][police])
v(Cb): -3.060842990875244	 ([smith][investigation])
v(Cc): -2.298349380493164	 ([smith][two])
v(Cd): -2.1709718704223633	 ([smith][men])
v(Ce): -2.1840593814849854	 ([smith][found])
