---------- Players ----------
Player 0: originally
Player 1: reluctant
Player 2: jump
Player 3: bandwagon
Player 4: watching
Player 5: lost
Player 6: ",
Player 7: accidentally
Player 8: caught
Player 9: one
Player 10: episode
Player 11: beginning
Player 12: season
Player 13: 1
Player 14: one
Player 15: polar - bear
Player 16: undivided
Player 17: attention
Player 18: ever
Player 19: since.
Player 20: show,
Player 21: is.
Player 22: polar
Player 23: bear.
Player 24: bear
Player 25: ( heh )
Player 26: throw
Player 27: much
Player 28: rambling,
Player 29: semi - coherent
Player 30: praise
Player 31: muster.
Player 32: " lost
Player 33: "
Player 34: takes
Player 35: simple
Player 36: idea
Player 37: passenger
Player 38: flight
Player 39: full
Player 40: people
Player 41: crashing
Player 42: onto
Player 43: desert
Player 44: island,
Player 45: gradually
Player 46: adds
Player 47: extraordinary
Player 48: depth
Player 49: premise
Player 50: exploring
Player 51: character
Player 52: deeply
Player 53: unflinchingly
Player 54: drives
Player 55: them,
Player 56: they?
Player 57: come
Player 58: from?
Player 59: soon
Player 60: becomes
Player 61: clear
Player 62: island
Player 63: upon
---------- AND Interactions (Pairwise Only) ----------
I(35,36): -1.9867644309997559	 ([simple][idea])
I(32,35): -1.8257546424865723	 ([" lost][simple])
I(52,53): 1.512596607208252	 ([deeply][unflinchingly])
I(17,19): 1.463759422302246	 ([attention][since.])
I(41,42): -1.4555647373199463	 ([crashing][onto])
I(31,32): -1.3460103273391724	 ([muster.][" lost])
I(46,47): 1.3222415447235107	 ([adds][extraordinary])
I(15,17): -1.1640793085098267	 ([polar - bear][attention])
I(32,33): 1.0528441667556763	 ([" lost]["])
I(26,32): 1.0467538833618164	 ([throw][" lost])
I(1,2): 0.9803880453109741	 ([reluctant][jump])
I(26,30): 0.9751238822937012	 ([throw][praise])
I(34,35): -0.9624166488647461	 ([takes][simple])
I(36,38): -0.9435237050056458	 ([idea][flight])
I(26,43): 0.9353556632995605	 ([throw][desert])
I(19,26): 0.9304801225662231	 ([since.][throw])
I(10,19): 0.9072403907775879	 ([episode][since.])
I(7,8): -0.8914391994476318	 ([accidentally][caught])
I(5,10): -0.8714641332626343	 ([lost][episode])
I(14,17): -0.8545733690261841	 ([one][attention])
I(0,1): 0.8276728391647339	 ([originally][reluctant])
I(5,32): 0.8082942366600037	 ([lost][" lost])
I(30,48): 0.7757411003112793	 ([praise][depth])
I(4,19): 0.7680683135986328	 ([watching][since.])
I(32,34): -0.7644009590148926	 ([" lost][takes])
I(35,53): 0.7632389068603516	 ([simple][unflinchingly])
I(19,28): 0.7618646621704102	 ([since.][rambling,])
I(35,47): -0.7387673854827881	 ([simple][extraordinary])
I(30,35): -0.7240664958953857	 ([praise][simple])
I(2,26): 0.722754716873169	 ([jump][throw])
