---------- Players ----------
Player 0: say
Player 1: doctor
Player 2: "
Player 3: might
Player 4: conjure
Player 5: image
Player 6: tom
Player 7: baker
Player 8: ,
Player 9: jon
Player 10: pertwee
Player 11: maybe
Player 12: peter
Player 13: davison
Player 14: .
Player 15: say
Player 16: "
Player 17: james
Player 18: bond
Player 19: "
Player 20: almost
Player 21: certainly
Player 22: conjure
Player 23: image
Player 24: sean
Player 25: connery
Player 26: small
Player 27: handful
Player 28: people
Player 29: may
Player 30: think
Player 31: roger
Player 32: moore
Player 33: pierce
Player 34: brosnan
Player 35: .
Player 36: say
Player 37: "
Player 38: sgt
Player 39: bilko
Player 40: "
Player 41: absolutely
Player 42: everyone
Player 43: think
Player 44: phil
Player 45: silvers
Player 46: .
Player 47: unlike
Player 48: doctor
Player 49: james
Player 50: bond
Player 51: role
Player 52: belongs
Player 53: exclusively
Player 54: one
Player 55: actor
Player 56: .
Player 57: problem
Player 58: film
Player 59: version
Player 60: continually
Player 61: wish
Player 62: watching
Player 63: old
Player 64: black
Player 65: white
Player 66: show
Player 67: .
Player 68: fact
Player 69: whole
Player 70: idea
---------- AND Interactions (Pairwise Only) ----------
I(24,25): -5.796890735626221	 ([sean][connery])
I(17,18): -2.2198939323425293	 ([james][bond])
I(33,34): -2.1257400512695312	 ([pierce][brosnan])
I(31,32): -1.6672769784927368	 ([roger][moore])
I(47,48): -1.5692429542541504	 ([unlike][doctor])
I(49,50): -1.369192123413086	 ([james][bond])
I(51,52): 1.0932708978652954	 ([role][belongs])
I(57,58): 1.0535540580749512	 ([problem][film])
I(69,70): 1.0251948833465576	 ([whole][idea])
I(50,59): 1.001116394996643	 ([bond][version])
I(58,59): -0.9818555116653442	 ([film][version])
I(50,55): 0.9297429323196411	 ([bond][actor])
I(18,50): 0.9171774387359619	 ([bond][bond])
I(34,58): -0.9131786823272705	 ([brosnan][film])
I(50,58): 0.9083681106567383	 ([bond][film])
I(51,55): 0.8704543113708496	 ([role][actor])
I(1,25): -0.8679640293121338	 ([doctor][connery])
I(10,13): -0.8674321174621582	 ([pertwee][davison])
I(43,58): -0.8131121397018433	 ([think][film])
I(42,43): 0.7495782375335693	 ([everyone][think])
I(34,62): -0.7091397047042847	 ([brosnan][watching])
I(68,70): 0.7062869071960449	 ([fact][idea])
I(51,66): -0.6618472337722778	 ([role][show])
I(25,48): -0.6391078233718872	 ([connery][doctor])
I(53,62): 0.6134747266769409	 ([exclusively][watching])
I(9,10): -0.6110538244247437	 ([jon][pertwee])
I(4,58): 0.6090198755264282	 ([conjure][film])
I(22,58): 0.5958635807037354	 ([conjure][film])
I(66,70): -0.5886683464050293	 ([show][idea])
I(25,49): -0.5881682634353638	 ([connery][james])
I(29,30): -0.5872128009796143	 ([may][think])
I(50,57): 0.5848904848098755	 ([bond][problem])
I(43,62): -0.577845573425293	 ([think][watching])
I(51,58): 0.5745455026626587	 ([role][film])
I(53,55): 0.5700433254241943	 ([exclusively][actor])
I(51,53): 0.5582616329193115	 ([role][exclusively])
I(62,63): 0.5542317628860474	 ([watching][old])
I(25,32): -0.550341784954071	 ([connery][moore])
I(64,65): -0.531477689743042	 ([black][white])
I(61,62): -0.5298433303833008	 ([wish][watching])
I(25,50): 0.5198988914489746	 ([connery][bond])
I(4,22): -0.5179499387741089	 ([conjure][conjure])
I(11,58): 0.5116017460823059	 ([maybe][film])
I(13,25): -0.5068748593330383	 ([davison][connery])
I(25,38): -0.5043398141860962	 ([connery][sgt])
I(12,13): -0.5043315887451172	 ([peter][davison])
I(34,45): 0.5040510892868042	 ([brosnan][silvers])
I(62,64): -0.5038505792617798	 ([watching][black])
I(10,45): -0.5035214424133301	 ([pertwee][silvers])
I(34,51): -0.5004005432128906	 ([brosnan][role])
I(34,48): 0.49983537197113037	 ([brosnan][doctor])
I(60,61): 0.49199390411376953	 ([continually][wish])
I(34,43): -0.4913672208786011	 ([brosnan][think])
I(48,58): 0.48505139350891113	 ([doctor][film])
I(10,32): -0.4712963402271271	 ([pertwee][moore])
I(63,66): 0.47038841247558594	 ([old][show])
I(32,34): -0.46925103664398193	 ([moore][brosnan])
I(25,34): -0.46621108055114746	 ([connery][brosnan])
I(58,70): 0.4436473846435547	 ([film][idea])
I(52,58): -0.4415311813354492	 ([belongs][film])
I(58,61): 0.4400288164615631	 ([film][wish])
I(42,61): 0.4199763834476471	 ([everyone][wish])
I(49,51): 0.40760159492492676	 ([james][role])
I(43,52): 0.4053884744644165	 ([think][belongs])
I(1,38): -0.4048610329627991	 ([doctor][sgt])
I(57,62): -0.3959294557571411	 ([problem][watching])
I(62,69): 0.3931843638420105	 ([watching][whole])
I(10,49): -0.3912854492664337	 ([pertwee][james])
I(13,34): -0.3899688124656677	 ([davison][brosnan])
I(24,58): 0.38757896423339844	 ([sean][film])
I(38,48): -0.3828841745853424	 ([sgt][doctor])
I(7,10): -0.38272398710250854	 ([baker][pertwee])
I(27,58): 0.38271045684814453	 ([handful][film])
I(42,47): -0.38203299045562744	 ([everyone][unlike])
I(1,58): 0.37653350830078125	 ([doctor][film])
I(26,57): 0.3756055533885956	 ([small][problem])
I(36,43): 0.374430775642395	 ([say][think])
I(24,62): 0.3738507032394409	 ([sean][watching])
I(1,34): 0.3729904890060425	 ([doctor][brosnan])
I(50,52): 0.36935126781463623	 ([bond][belongs])
I(67,68): -0.36901265382766724	 ([.][fact])
I(30,48): 0.36827805638313293	 ([think][doctor])
I(62,66): -0.36666715145111084	 ([watching][show])
I(63,70): 0.363476425409317	 ([old][idea])
I(10,25): -0.36294472217559814	 ([pertwee][connery])
I(1,62): -0.36161649227142334	 ([doctor][watching])
I(38,58): 0.36134886741638184	 ([sgt][film])
I(30,32): -0.3582569658756256	 ([think][moore])
I(56,62): 0.3553825616836548	 ([.][watching])
I(42,50): -0.35417640209198	 ([everyone][bond])
I(54,58): 0.35302066802978516	 ([one][film])
I(58,64): 0.34946978092193604	 ([film][black])
I(47,57): -0.3470616340637207	 ([unlike][problem])
