---------- Players ----------
Player 0: comments
Player 1: imdb
Player 2: likened
Player 3: dog
Player 4: bite
Player 5: dog
Player 6: classic
Player 7: cat
Player 8: iii
Player 9: films
Player 10: 90s,
Player 11: although
Player 12: undoubtedly
Player 13: brutal,
Player 14: violent
Player 15: downbeat,
Player 16: film
Player 17: pou - soi
Player 18: cheang
Player 19: really
Player 20: sleazy,
Player 21: lurid
Player 22: sensationalist
Player 23: enough
Player 24: earn
Player 25: comparison.
Player 26: however,
Player 27: still
Player 28: packs
Player 29: punch
Player 30: makes
Player 31: worth
Player 32: watch,
Player 33: particularly
Player 34: gritty,
Player 35: hard - edged
Player 36: action
Player 37: thing.
Player 38: edison
Player 39: chen
Player 40: plays
Player 41: pang,
Player 42: cambodian
Player 43: hit - man
Player 44: travels
Player 45: hong
Player 46: kong
Player 47: assassinate
Player 48: wife
Player 49: judge ;
Player 50: sam
Player 51: lee
Player 52: wai,
Player 53: ruthless
Player 54: cop
Player 55: determined
Player 56: track
Player 57: down,
Player 58: whatever
Player 59: cost.
Player 60: wai
Player 61: closing
Player 62: target,
Player 63: pang
Player 64: stop
Player 65: nothing
Player 66: ensure
---------- AND Interactions (Pairwise Only) ----------
I(13,14): 2.6159181594848633	 ([brutal,][violent])
I(14,15): 2.072721004486084	 ([violent][downbeat,])
I(21,22): 2.0284998416900635	 ([lurid][sensationalist])
I(20,22): 1.6661808490753174	 ([sleazy,][sensationalist])
I(29,30): 1.582128643989563	 ([punch][makes])
I(14,21): 1.547845721244812	 ([violent][lurid])
I(13,15): 1.5184916257858276	 ([brutal,][downbeat,])
I(20,21): 1.5067706108093262	 ([sleazy,][lurid])
I(14,20): 1.489967703819275	 ([violent][sleazy,])
I(58,59): 1.4845519065856934	 ([whatever][cost.])
I(15,65): -1.3239023685455322	 ([downbeat,][nothing])
I(2,14): 1.0975288152694702	 ([likened][violent])
I(15,20): 1.0925134420394897	 ([downbeat,][sleazy,])
I(4,15): 1.0699430704116821	 ([bite][downbeat,])
I(13,21): 1.0599912405014038	 ([brutal,][lurid])
I(15,66): -1.0485646724700928	 ([downbeat,][ensure])
I(34,49): -1.0396584272384644	 ([gritty,][judge ;])
I(24,25): -1.0173375606536865	 ([earn][comparison.])
I(34,35): 1.0101648569107056	 ([gritty,][hard - edged])
I(37,38): 0.9978521466255188	 ([thing.][edison])
I(22,53): 0.9721755981445312	 ([sensationalist][ruthless])
I(12,15): 0.9674172401428223	 ([undoubtedly][downbeat,])
