---------- Players ----------
Player 0: quite
Player 1: simply
Player 2: best
Player 3: reality
Player 4: show
Player 5: ever
Player 6: made.
Player 7: first
Player 8: two
Player 9: seasons
Player 10: ( the
Player 11: ones
Player 12: matter )
Player 13: hulu.
Player 14: challenge
Player 15: anyone
Player 16: watch
Player 17: first
Player 18: three
Player 19: episodes
Player 20: season
Player 21: 1
Player 22: like
Player 23: it.
Player 24: guarantee
Player 25: finish
Player 26: watching
Player 27: season.
Player 28: guarantee
Player 29: watch
Player 30: season
Player 31: 2.
Player 32: quick
Player 33: reasons
Player 34: watch
Player 35: it :
Player 36: 1.
Player 37: anderson
Player 38: cooper
Player 39: hilarious
Player 40: 2.
Player 41: locations
Player 42: europe
Player 43: awesome
Player 44: 3.
Player 45: games
Player 46: mentally
Player 47: challenging
Player 48: 4.
Player 49: interactive
Player 50: 5.
Player 51: one
Player 52: episode
Player 53: player
Player 54: responds
Player 55: another
Player 56: player's
Player 57: desperate,
Player 58: i'm
Player 59: trying
Player 60: hard
Player 61: can!
Player 62: "
Player 63: equally
Player 64: desperate,
Player 65: " not
Player 66: necessarily.
Player 67: "
Player 68: figure
Player 69: out... who
Player 70: mole? "
---------- AND Interactions (Pairwise Only) ----------
I(22,23): -3.693885087966919	 ([like][it.])
I(2,6): 2.918653726577759	 ([best][made.])
I(50,52): 2.4330942630767822	 ([5.][episode])
I(43,49): -2.26401424407959	 ([awesome][interactive])
I(49,50): -2.21242618560791	 ([interactive][5.])
I(49,64): 2.0170185565948486	 ([interactive][desperate,])
I(1,6): 1.8934462070465088	 ([simply][made.])
I(1,2): 1.876180648803711	 ([simply][best])
I(5,6): -1.856462001800537	 ([ever][made.])
I(2,4): 1.8489816188812256	 ([best][show])
I(49,59): 1.8045225143432617	 ([interactive][trying])
I(49,57): 1.7744708061218262	 ([interactive][desperate,])
I(57,64): 1.7474547624588013	 ([desperate,][desperate,])
I(49,51): -1.6047468185424805	 ([interactive][one])
I(45,60): 1.4982445240020752	 ([games][hard])
I(2,5): 1.4838318824768066	 ([best][ever])
I(56,57): 1.36226224899292	 ([player's][desperate,])
I(13,64): -1.3339056968688965	 ([hulu.][desperate,])
I(60,64): 1.2458374500274658	 ([hard][desperate,])
I(39,40): -1.2263891696929932	 ([hilarious][2.])
I(24,28): -1.1858233213424683	 ([guarantee][guarantee])
I(64,65): -1.133169174194336	 ([desperate,][" not])
I(49,60): 1.129518747329712	 ([interactive][hard])
I(47,49): 1.0943632125854492	 ([challenging][interactive])
I(45,50): 1.0905497074127197	 ([games][5.])
I(0,1): 1.0615556240081787	 ([quite][simply])
I(49,54): -1.0304455757141113	 ([interactive][responds])
