---------- Players ----------
Player 0: girlfriend
Player 1: habit
Player 2: going
Player 3: blockbuster
Player 4: choosing
Player 5: movies
Player 6: no - one
Player 7: ever
Player 8: heard
Player 9: anything
Player 10: about.
Player 11: admittedly,
Player 12: times,
Player 13: led
Player 14: fun
Player 15: discoveries.
Player 16: often
Player 17: times,
Player 18: best
Player 19: said
Player 20: definitely
Player 21: run
Player 22: hour
Player 23: half.
Player 24: brought
Player 25: home
Player 26: advice
Player 27: caterpillar.
Player 28: "
Player 29: excited
Player 30: box
Player 31: said
Player 32: funny.
Player 33: lucky
Player 34: us,
Player 35: propaganda
Player 36: boxes
Player 37: never
Player 38: lie.
Player 39: movie
Player 40: exercise
Player 41: patience.
Player 42: one
Player 43: movies
Player 44: where,
Player 45: unless
Player 46: pretentious
Player 47: shallow
Player 48: person
Player 49: likes
Player 50: watching
Player 51: movies
Player 52: yourself,
Player 53: hate
Player 54: every
Player 55: character
Player 56: movie.
Player 57: introduction
Player 58: one
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
