---------- AND Interactions ----------
I(qv): -4.382891654968262	 ([courtroom][remarkable.])
I(v): -4.291382789611816	 ([remarkable.])
I(~): 3.705526828765869	 ([trying][best])
I(): 3.591304063796997	 ([best][use.])
I(M): 3.255836009979248	 ([disappointed.])
I(v): 3.2279441356658936	 ([remarkable.][use.])
I(): -2.8234691619873047	 ([best])
I(z): 2.584685802459717	 ([movie.])
I(ov): 2.431908369064331	 ([sequence][remarkable.])
I(y): 2.3924264907836914	 ([done])
I(iv): 2.15555739402771	 ([hardly][remarkable.])
I(Mv): 2.094982624053955	 ([disappointed.][remarkable.])
I(K): 1.8478302955627441	 ([movie.])
I(dv): 1.827660083770752	 ([camaraderie][remarkable.])
I(s): -1.794485330581665	 ([bachchan])
I(z|): 1.6978169679641724	 ([movie.][sushmita])
I(vz): 1.6275343894958496	 ([remarkable.][movie.])
I(pv): 1.5755877494812012	 ([outside][remarkable.])
I(vy): 1.403935194015503	 ([remarkable.][done])
I(x): -1.34096360206604	 ([bachchan])
I(z{): 1.3117375373840332	 ([movie.][ajay])
I(Ms): 1.311734676361084	 ([disappointed.][bachchan])
I(v): 1.2728924751281738	 ([remarkable.][best])
I(~): 1.2650513648986816	 ([trying])
I(sv): -1.2376818656921387	 ([bachchan][remarkable.])
I(sx): 1.2104674577713013	 ([bachchan][bachchan])
I(y): 1.1728875637054443	 ([done][best])
I(sy): 1.1601786613464355	 ([bachchan][done])
I(LM): 1.109987735748291	 ([really][disappointed.])
I(Kz): -1.0674762725830078	 ([movie.][movie.])
I(}): -1.050276279449463	 ([sen])
I(q): 1.0211045742034912	 ([courtroom])
I(W): -1.0149834156036377	 ([sholay.])
I(|): -0.9714189767837524	 ([sushmita])
I(rv): -0.9643521308898926	 ([amitabh][remarkable.])
I(av): 0.9601590633392334	 ([chemistry][remarkable.])
I(sz): 0.9390699863433838	 ([bachchan][movie.])
I(x): 0.9369046688079834	 ([bachchan][rajpal])
I(r|): 0.9283430576324463	 ([amitabh][sushmita])
I(): 0.9144442081451416	 ([rajpal])
I(xz): 0.914165735244751	 ([bachchan][movie.])
I(_): 0.9057962894439697	 ([fails])
I(wx): -0.8856723308563232	 ([amitabh][bachchan])
I(Ks): 0.8781564235687256	 ([movie.][bachchan])
I(st): 0.8576639890670776	 ([bachchan][mohanlal])
I(y|): 0.8546301126480103	 ([done][sushmita])
I(d): 0.8427842855453491	 ([camaraderie][best])
I(~): 0.8411712646484375	 ([trying][use.])
I(mv): -0.8300743103027344	 ([frame][remarkable.])
I(w|): 0.8183826208114624	 ([amitabh][sushmita])
I(rs): -0.7993249893188477	 ([amitabh][bachchan])
I({}): 0.7979977130889893	 ([ajay][sen])
I(Mz): -0.7938270568847656	 ([disappointed.][movie.])
I(tx): 0.7927864789962769	 ([mohanlal][bachchan])
I(hv): 0.7903943061828613	 ([raj ).][remarkable.])
