---------- Players ----------
Player 0: robert
Player 1: stack
Player 2: never
Player 3: really
Player 4: got
Player 5: losing
Player 6: best
Player 7: supporting
Player 8: actor
Player 9: oscar
Player 10: role
Player 11: kyle
Player 12: written
Player 13: wind
Player 14: "
Player 15: anthony
Player 16: quinn's
Player 17: 12 - minute
Player 18: performance
Player 19: " lust
Player 20: life.
Player 21: "
Player 22: stack
Player 23: plays
Player 24: deeply
Player 25: disturbed,
Player 26: alcoholic
Player 27: son
Player 28: oil
Player 29: tycoon.
Player 30: lived
Player 31: life
Player 32: shadow
Player 33: friend
Player 34: raised,
Player 35: mitch,
Player 36: played
Player 37: rock
Player 38: hudson.
Player 39: love
Player 40: woman,
Player 41: lucy,
Player 42: ( lauren
Player 43: bacall ),
Player 44: becomes
Player 45: kyle's
Player 46: wife.
Player 47: kyle's
Player 48: sister,
Player 49: marylee
Player 50: ( dorothy
Player 51: malone ),
Player 52: drunken
Player 53: slut
Player 54: who's
Player 55: love
Player 56: mitch.
Player 57: story
Player 58: plays
Player 59: glorious
Player 60: color
Player 61: able
Player 62: direction
Player 63: douglas
Player 64: sirk,
Player 65: really
Player 66: dominated
Player 67: melodrama
Player 68: field
Player 69: incredible
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
