---------- AND Interactions ----------
I(50): 2.8455145359039307	 ([horror])
I(2,50): -2.736717462539673	 ([horror][horror])
I(19,20): 2.689091444015503	 ([waste][time!])
I(32,50): -2.669530153274536	 ([horror][horror])
I(32): 2.5765349864959717	 ([horror])
I(2): 2.5593202114105225	 ([horror])
I(2,32): -2.447295904159546	 ([horror][horror])
I(36): 2.294706106185913	 ([movie.])
I(1): 2.2895753383636475	 ([worst])
I(46): 2.243438482284546	 ([ridiculous.])
I(34): 2.1381638050079346	 ([bunched])
I(20): -1.7999341487884521	 ([time!])
I(19): 1.7824933528900146	 ([waste])
I(28,36): -1.7678196430206299	 ([movie][movie.])
I(36,50): -1.709247350692749	 ([movie.][horror])
I(32,36): -1.708113431930542	 ([horror][movie.])
I(2,36): -1.7063877582550049	 ([horror][movie.])
I(33,36): -1.6814696788787842	 ([movies][movie.])
I(1,50): -1.6659901142120361	 ([worst][horror])
I(1,7): -1.6446449756622314	 ([worst][terrible,])
I(1,46): -1.6430418491363525	 ([worst][ridiculous.])
I(28): 1.576153039932251	 ([movie])
I(1,32): -1.5730674266815186	 ([worst][horror])
I(1,34): -1.5069057941436768	 ([worst][bunched])
I(25): -1.5026724338531494	 ([realized])
I(50,51): -1.4859530925750732	 ([horror][movies])
I(1,19): -1.481086015701294	 ([worst][waste])
I(46,50): -1.4513027667999268	 ([ridiculous.][horror])
I(28,33): -1.4122135639190674	 ([movie][movies])
I(36,51): -1.4072329998016357	 ([movie.][movies])
I(48): 1.363616704940796	 ([movie,])
I(32,46): -1.363422155380249	 ([horror][ridiculous.])
I(1,36): -1.3505561351776123	 ([worst][movie.])
I(1,20): 1.3381354808807373	 ([worst][time!])
I(29): 1.3242204189300537	 ([copy])
I(2,28): -1.3202078342437744	 ([horror][movie])
I(34,50): -1.3155796527862549	 ([bunched][horror])
I(28,32): -1.3077456951141357	 ([movie][horror])
I(15,28): -1.3059499263763428	 ([movie][movie])
I(28,50): -1.3053710460662842	 ([movie][horror])
I(2,46): -1.294339895248413	 ([horror][ridiculous.])
I(1,8): -1.285548448562622	 ([worst][horrible])
I(28,48): -1.2820942401885986	 ([movie][movie,])
I(0,36): -1.267850637435913	 ([movie][movie.])
I(1,25): 1.2574408054351807	 ([worst][realized])
I(36,48): -1.2530558109283447	 ([movie.][movie,])
I(6): 1.2493178844451904	 ([acting])
I(18): 1.2395713329315186	 ([anyone.])
I(8,50): -1.2356855869293213	 ([horrible][horror])
I(3): 1.2347724437713623	 ([movie])
I(3,36): -1.2309343814849854	 ([movie][movie.])
I(2,51): -1.2287886142730713	 ([horror][movies])
I(3,28): -1.2260048389434814	 ([movie][movie])
I(8): 1.2199018001556396	 ([horrible])
I(17,36): -1.2190148830413818	 ([movie][movie.])
I(15): 1.2157957553863525	 ([movie])
I(26,27): 1.21018385887146	 ([got][into.])
I(19,46): -1.1895339488983154	 ([waste][ridiculous.])
I(28,51): -1.187964677810669	 ([movie][movies])
I(15,36): -1.1816279888153076	 ([movie][movie.])
I(33,48): -1.1631567478179932	 ([movies][movie,])
I(23,33): -1.1624739170074463	 ([movie][movies])
I(11): 1.162123441696167	 ([predictable])
I(48,50): -1.146007776260376	 ([movie,][horror])
I(1,2): -1.1456902027130127	 ([worst][horror])
I(34,46): -1.1410658359527588	 ([bunched][ridiculous.])
I(15,51): -1.134300947189331	 ([movie][movies])
I(48,51): -1.129448652267456	 ([movie,][movies])
I(1,28): -1.1282336711883545	 ([worst][movie])
I(2,48): -1.1276676654815674	 ([horror][movie,])
I(42): 1.104435682296753	 ([psycho,])
I(3,32): -1.1033341884613037	 ([movie][horror])
I(2,34): -1.0974228382110596	 ([horror][bunched])
I(34,37): -1.0966565608978271	 ([bunched][prank])
I(12): 1.0958497524261475	 ([plot!])
I(19,50): -1.0927097797393799	 ([waste][horror])
I(8,32): -1.0920259952545166	 ([horrible][horror])
I(32,51): -1.0819098949432373	 ([horror][movies])
I(19,34): -1.0799915790557861	 ([waste][bunched])
I(23,36): -1.0783655643463135	 ([movie][movie.])
I(32,48): -1.0774085521697998	 ([horror][movie,])
I(0,28): -1.0648329257965088	 ([movie][movie])
I(7,19): -1.0576722621917725	 ([terrible,][waste])
I(23,28): -1.053236722946167	 ([movie][movie])
I(16): 1.05082106590271	 ([recommend])
I(25,46): 1.048313856124878	 ([realized][ridiculous.])
I(36,46): -1.0458667278289795	 ([movie.][ridiculous.])
I(3,51): -1.0448424816131592	 ([movie][movies])
I(40): 1.042973279953003	 ([halloween])
I(33): 1.0406825542449951	 ([movies])
I(32,33): -1.0360872745513916	 ([horror][movies])
I(33,50): -1.0315306186676025	 ([movies][horror])
I(15,33): -1.0310337543487549	 ([movie][movies])
I(2,33): -1.029717206954956	 ([horror][movies])
I(37,46): -1.0294196605682373	 ([prank][ridiculous.])
I(2,3): -1.0287964344024658	 ([horror][movie])
I(2,8): -1.024564504623413	 ([horror][horrible])
I(17,28): -1.0213677883148193	 ([movie][movie])
I(15,50): -1.0109689235687256	 ([movie][horror])
I(14): 1.0061686038970947	 ([watch])
I(20,46): 1.0050742626190186	 ([time!][ridiculous.])
I(40,50): -1.0030162334442139	 ([halloween][horror])
I(23,24): 0.9964125156402588	 ([movie][began])
I(2,15): -0.9963095188140869	 ([horror][movie])
I(15,32): -0.9925491809844971	 ([movie][horror])
I(3,50): -0.991955041885376	 ([movie][horror])
I(15,17): -0.9845402240753174	 ([movie][movie])
I(19,25): 0.9819872379302979	 ([waste][realized])
I(3,33): -0.9787437915802002	 ([movie][movies])
I(17,48): -0.9676730632781982	 ([movie][movie,])
I(3,48): -0.959970235824585	 ([movie][movie,])
I(23,48): -0.9597909450531006	 ([movie][movie,])
I(17,33): -0.9588358402252197	 ([movie][movies])
I(29,46): -0.9470336437225342	 ([copy][ridiculous.])
I(8,46): -0.9462225437164307	 ([horrible][ridiculous.])
I(7,46): -0.9346640110015869	 ([terrible,][ridiculous.])
I(7,34): -0.9330542087554932	 ([terrible,][bunched])
I(2,19): -0.9318969249725342	 ([horror][waste])
I(0): 0.9296653270721436	 ([movie])
I(2,40): -0.9204146862030029	 ([horror][halloween])
I(20,50): 0.9198501110076904	 ([time!][horror])
I(32,34): -0.916949987411499	 ([horror][bunched])
I(14,36): -0.9108803272247314	 ([watch][movie.])
I(3,15): -0.9096367359161377	 ([movie][movie])
I(6,7): 0.9017446041107178	 ([acting][terrible,])
I(37,50): -0.8949086666107178	 ([prank][horror])
I(20,32): 0.8877213001251221	 ([time!][horror])
I(32,40): -0.8855116367340088	 ([horror][halloween])
I(25,32): 0.878556489944458	 ([realized][horror])
I(28,46): -0.8784592151641846	 ([movie][ridiculous.])
I(33,51): -0.8762528896331787	 ([movies][movies])
I(0,50): -0.8669044971466064	 ([movie][horror])
I(1,11): -0.8667385578155518	 ([worst][predictable])
I(0,3): -0.866321325302124	 ([movie][movie])
I(51): 0.8585860729217529	 ([movies])
I(15,48): -0.856182336807251	 ([movie][movie,])
I(2,17): -0.8515212535858154	 ([horror][movie])
I(8,19): -0.8495585918426514	 ([horrible][waste])
I(35,36): -0.841195821762085	 ([one][movie.])
I(19,32): -0.8347899913787842	 ([waste][horror])
I(8,34): -0.8320534229278564	 ([horrible][bunched])
I(25,34): 0.8198649883270264	 ([realized][bunched])
I(20,21): 0.8173892498016357	 ([time!][first,])
I(23,51): -0.8110110759735107	 ([movie][movies])
I(3,17): -0.8089158535003662	 ([movie][movie])
I(1,4): 0.8083188533782959	 ([worst][ever])
I(42,50): -0.8055098056793213	 ([psycho,][horror])
I(7): 0.8006126880645752	 ([terrible,])
I(17,32): -0.7880599498748779	 ([movie][horror])
I(25,50): 0.7861001491546631	 ([realized][horror])
I(0,33): -0.7754132747650146	 ([movie][movies])
I(29,37): -0.7750585079193115	 ([copy][prank])
I(0,48): -0.7746050357818604	 ([movie][movie,])
I(7,8): -0.7729003429412842	 ([terrible,][horrible])
I(29,50): -0.7669060230255127	 ([copy][horror])
I(17,50): -0.7659285068511963	 ([movie][horror])
I(0,15): -0.765737771987915	 ([movie][movie])
I(2,20): 0.7640082836151123	 ([horror][time!])
I(0,2): -0.7611806392669678	 ([movie][horror])
I(0,32): -0.75461745262146	 ([movie][horror])
I(25,29): 0.7540910243988037	 ([realized][copy])
I(28,29): -0.7488915920257568	 ([movie][copy])
I(1,42): -0.7473976612091064	 ([worst][psycho,])
I(16,46): -0.7415101528167725	 ([recommend][ridiculous.])
I(2,37): -0.7395603656768799	 ([horror][prank])
I(40,46): -0.7374289035797119	 ([halloween][ridiculous.])
I(17,51): -0.7280690670013428	 ([movie][movies])
I(29,34): -0.7272145748138428	 ([copy][bunched])
I(1,29): -0.7211768627166748	 ([worst][copy])
I(9): 0.7203881740570068	 ([cheesy])
I(26): -0.717487096786499	 ([got])
I(0,51): -0.7162172794342041	 ([movie][movies])
I(1,40): -0.7152297496795654	 ([worst][halloween])
I(32,42): -0.7078320980072021	 ([horror][psycho,])
I(18,20): -0.7063858509063721	 ([anyone.][time!])
I(41,42): -0.7042267322540283	 ([night,][psycho,])
I(52): 0.7030127048492432	 ([supposed])
I(11,46): -0.7022759914398193	 ([predictable][ridiculous.])
I(18,19): -0.69972825050354	 ([anyone.][waste])
I(18,50): -0.6989691257476807	 ([anyone.][horror])
I(2,25): 0.6941301822662354	 ([horror][realized])
I(23,32): -0.6940209865570068	 ([movie][horror])
I(1,48): -0.6925885677337646	 ([worst][movie,])
I(15,23): -0.6867148876190186	 ([movie][movie])
I(1,18): -0.6799533367156982	 ([worst][anyone.])
I(7,50): -0.6799371242523193	 ([terrible,][horror])
I(37,48): -0.6782557964324951	 ([prank][movie,])
I(20,47): -0.675593376159668	 ([time!][scared])
I(7,32): -0.675039529800415	 ([terrible,][horror])
I(42,46): -0.6717860698699951	 ([psycho,][ridiculous.])
I(6,20): 0.6709744930267334	 ([acting][time!])
I(34,40): -0.6677029132843018	 ([bunched][halloween])
I(34,44): -0.6674163341522217	 ([bunched][knife!])
I(11,19): -0.6668493747711182	 ([predictable][waste])
I(12,32): -0.6655824184417725	 ([plot!][horror])
I(29,32): -0.6649940013885498	 ([copy][horror])
I(1,37): -0.6636583805084229	 ([worst][prank])
I(18,46): -0.663163423538208	 ([anyone.][ridiculous.])
I(2,12): -0.6508910655975342	 ([horror][plot!])
I(1,15): -0.6505415439605713	 ([worst][movie])
I(2,23): -0.6505062580108643	 ([horror][movie])
I(7,11): -0.6504623889923096	 ([terrible,][predictable])
I(11,50): -0.6502478122711182	 ([predictable][horror])
I(6,46): -0.6479957103729248	 ([acting][ridiculous.])
I(12,50): -0.6475975513458252	 ([plot!][horror])
I(7,25): 0.6431272029876709	 ([terrible,][realized])
I(8,20): 0.6421594619750977	 ([horrible][time!])
I(37,40): -0.6414854526519775	 ([prank][halloween])
I(29,36): -0.6363451480865479	 ([copy][movie.])
I(23,50): -0.6362502574920654	 ([movie][horror])
I(8,36): -0.6309707164764404	 ([horrible][movie.])
I(25,47): -0.6264491081237793	 ([realized][scared])
I(28,37): -0.626061201095581	 ([movie][prank])
I(19,36): -0.6252686977386475	 ([waste][movie.])
I(12,46): -0.6197059154510498	 ([plot!][ridiculous.])
I(0,17): -0.6156060695648193	 ([movie][movie])
I(23): 0.607499361038208	 ([movie])
I(2,42): -0.6050899028778076	 ([horror][psycho,])
I(3,14): -0.6045939922332764	 ([movie][watch])
I(3,23): -0.6043312549591064	 ([movie][movie])
I(9,46): -0.6032512187957764	 ([cheesy][ridiculous.])
I(16,50): -0.5990345478057861	 ([recommend][horror])
I(14,28): -0.5950171947479248	 ([watch][movie])
I(2,7): -0.5948669910430908	 ([horror][terrible,])
I(11,34): -0.5946857929229736	 ([predictable][bunched])
I(8,25): 0.5937693119049072	 ([horrible][realized])
I(42,47): 0.5914976596832275	 ([psycho,][scared])
I(32,37): -0.5910904407501221	 ([horror][prank])
I(11,32): -0.5888416767120361	 ([predictable][horror])
I(4,5): 0.58760666847229	 ([ever][seen.])
I(1,5): 0.5870835781097412	 ([worst][seen.])
I(17): 0.5868470668792725	 ([movie])
I(1,14): -0.5838215351104736	 ([worst][watch])
I(46,48): -0.5829241275787354	 ([ridiculous.][movie,])
