---------- AND Interactions ----------
I(30,31): 3.898634910583496	 ([damn][funny.])
I(29,31): 3.1780753135681152	 ([pretty][funny.])
I(56,57): 2.666259288787842	 ([quite][graphic.])
I(44): -1.8019450902938843	 ([movie.])
I(60): -1.6954249143600464	 ([fried])
I(62): 1.5762592554092407	 ([except])
I(43,44): 1.4832451343536377	 ([first][movie.])
I(60,61): 1.4721399545669556	 ([fried][movie])
I(28,44): 1.4308885335922241	 ([movie][movie.])
I(55,56): 1.4159597158432007	 ([funny][quite])
I(42,43): 1.3652257919311523	 ([chase's][first])
I(11): 1.3119587898254395	 ([easy])
I(37): 1.307358980178833	 ([home])
I(1,44): 1.3059247732162476	 ([movie][movie.])
I(61): -1.2994433641433716	 ([movie])
I(28): -1.2514070272445679	 ([movie])
I(44,61): 1.2469033002853394	 ([movie.][movie])
I(35): -1.218429684638977	 ([credits])
I(44,55): 1.1981103420257568	 ([movie.][funny])
I(11,12): -1.1765732765197754	 ([easy][lube])
I(55): 1.1351335048675537	 ([funny])
I(6): 1.1085913181304932	 ([canada.])
I(28,31): 1.1065415143966675	 ([movie][funny.])
I(30): -1.0588289499282837	 ([damn])
I(28,29): 1.0392982959747314	 ([movie][pretty])
I(28,61): 1.0044537782669067	 ([movie][movie])
I(25): -1.0015884637832642	 ([right.])
I(11,22): -0.9579877853393555	 ([easy][easy])
I(44,60): 0.9453065395355225	 ([movie.][fried])
I(54,55): 0.912537693977356	 ([pretty][funny])
I(44,62): 0.8906961679458618	 ([movie.][except])
I(31,44): 0.8490122556686401	 ([funny.][movie.])
I(35,62): 0.8374375104904175	 ([credits][except])
I(1,4): -0.835983157157898	 ([movie][drunk])
I(3): 0.8229286670684814	 ([time])
I(15,16): -0.8145945072174072	 ([kept][flipping])
I(35,44): 0.7845215797424316	 ([credits][movie.])
I(27,35): -0.765507698059082	 ([rest][credits])
I(50,51): -0.7499289512634277	 ([rented][gave])
I(18,19): 0.748420000076294	 ([go][back.])
I(26): -0.7466026544570923	 ([watched])
I(28,35): 0.7350841760635376	 ([movie][credits])
I(45,47): -0.7343108654022217	 ([remember][remember])
I(1,2): -0.7311458587646484	 ([movie][first])
I(42,44): 0.7292798757553101	 ([chase's][movie.])
I(32,35): 0.7239447832107544	 ([jotted][credits])
I(51): 0.7119308710098267	 ([gave])
I(59,60): 0.7108469009399414	 ([kentucky][fried])
I(41,42): 0.7067345380783081	 ([chevy][chase's])
I(28,60): 0.6954782009124756	 ([movie][fried])
I(2,6): 0.6953215599060059	 ([first][canada.])
I(6,7): 0.6944944858551025	 ([canada.][flipping])
I(42): -0.6928142309188843	 ([chase's])
I(58,61): 0.6924861669540405	 ([like][movie])
I(36): 0.6764376163482666	 ([got])
I(26,31): 0.6720501184463501	 ([watched][funny.])
I(55,61): 0.6692752838134766	 ([funny][movie])
I(2): 0.6684114933013916	 ([first])
I(60,62): 0.6532504558563232	 ([fried][except])
I(35,55): 0.6494379043579102	 ([credits][funny])
I(27,28): -0.6403024196624756	 ([rest][movie])
I(26,27): -0.6400145292282104	 ([watched][rest])
I(17,28): 0.6378976106643677	 ([told][movie])
I(36,38): -0.6300629377365112	 ([got][look])
I(31,61): 0.6243840456008911	 ([funny.][movie])
I(47,48): -0.6237547397613525	 ([remember][much])
I(11,16): -0.6214001178741455	 ([easy][flipping])
I(14): 0.6213642358779907	 ([friend])
I(27,29): -0.6189308166503906	 ([rest][pretty])
I(37,50): -0.6162254810333252	 ([home][rented])
I(47): 0.6101443767547607	 ([remember])
I(24): -0.6091850996017456	 ([sound])
I(31,60): 0.6078149080276489	 ([funny.][fried])
I(31,55): -0.6066968441009521	 ([funny.][funny])
I(26,35): 0.5882729291915894	 ([watched][credits])
I(7,44): 0.5811358690261841	 ([flipping][movie.])
I(12,13): -0.5810421705245972	 ([lube][part.])
I(30,60): 0.5792989730834961	 ([damn][fried])
I(27): -0.5711444616317749	 ([rest])
I(28,55): 0.5637753009796143	 ([movie][funny])
I(1,61): 0.5626693964004517	 ([movie][movie])
I(17,37): -0.5615910291671753	 ([told][home])
I(17,25): 0.5551284551620483	 ([told][right.])
I(45): 0.551120400428772	 ([remember])
I(1,28): 0.540695071220398	 ([movie][movie])
I(9,11): -0.5384143590927124	 ([came][easy])
I(7,11): -0.5310500264167786	 ([flipping][easy])
I(29): 0.5303230285644531	 ([pretty])
I(22): 0.5218734741210938	 ([easy])
I(29,35): 0.5197732448577881	 ([pretty][credits])
I(1,55): 0.5079847574234009	 ([movie][funny])
I(1): -0.5051964521408081	 ([movie])
I(41): -0.5012234449386597	 ([chevy])
I(11,50): -0.48204362392425537	 ([easy][rented])
I(59): 0.4787914752960205	 ([kentucky])
I(3,50): -0.4727802276611328	 ([time][rented])
I(1,35): 0.4719158411026001	 ([movie][credits])
I(9): 0.46069419384002686	 ([came])
I(25,45): -0.46055734157562256	 ([right.][remember])
I(22,23): -0.4580233097076416	 ([easy][lube])
I(17,24): 0.4550257921218872	 ([told][sound])
I(11,27): -0.4539264440536499	 ([easy][rest])
I(5,29): 0.4511759281158447	 ([motel][pretty])
I(6,11): -0.44820380210876465	 ([canada.][easy])
I(5,7): 0.4408532381057739	 ([motel][flipping])
I(3,6): -0.4358961582183838	 ([time][canada.])
I(37,60): -0.43418610095977783	 ([home][fried])
I(11,24): -0.42778968811035156	 ([easy][sound])
I(44,59): 0.42699646949768066	 ([movie.][kentucky])
I(2,11): -0.424247145652771	 ([first][easy])
I(16): -0.42126357555389404	 ([flipping])
I(20,26): 0.4182368516921997	 ([something][watched])
I(42,50): 0.4178813695907593	 ([chase's][rented])
I(21): 0.4177204370498657	 ([name])
I(23): -0.4132314920425415	 ([lube])
I(4,6): -0.41169285774230957	 ([drunk][canada.])
I(51,60): 0.4093402624130249	 ([gave][fried])
I(4,61): -0.4084676504135132	 ([drunk][movie])
I(16,44): 0.4066547155380249	 ([flipping][movie.])
I(25,31): 0.40008604526519775	 ([right.][funny.])
I(1,50): -0.39543354511260986	 ([movie][rented])
I(11,57): -0.3928394317626953	 ([easy][graphic.])
I(35,61): 0.3926260471343994	 ([credits][movie])
I(5,6): -0.38478875160217285	 ([motel][canada.])
I(0): -0.38368213176727295	 ([saw])
I(32,40): 0.3818552494049072	 ([jotted][turned])
I(50,61): -0.38179051876068115	 ([rented][movie])
I(13,14): 0.3719061017036438	 ([part.][friend])
I(28,45): 0.36817991733551025	 ([movie][remember])
I(13,16): -0.3681436777114868	 ([part.][flipping])
I(31,35): 0.36812007427215576	 ([funny.][credits])
I(40,44): -0.36780083179473877	 ([turned][movie.])
I(14,17): -0.36711156368255615	 ([friend][told])
I(37,61): -0.3646707534790039	 ([home][movie])
I(8,44): 0.36383354663848877	 ([channels][movie.])
I(27,51): 0.36380648612976074	 ([rest][gave])
I(9,50): -0.36348843574523926	 ([came][rented])
I(6,37): -0.3594541549682617	 ([canada.][home])
I(33,34): 0.35743892192840576	 ([couple][names])
I(19,25): -0.3546684980392456	 ([back.][right.])
I(44,57): 0.35429418087005615	 ([movie.][graphic.])
I(58,62): -0.3524284362792969	 ([like][except])
I(39,55): 0.35200631618499756	 ([up.][funny])
I(14,57): -0.3475402593612671	 ([friend][graphic.])
I(17,47): -0.3455836772918701	 ([told][remember])
I(3,4): -0.34418392181396484	 ([time][drunk])
I(28,59): 0.34398436546325684	 ([movie][kentucky])
I(30,55): 0.34382331371307373	 ([damn][funny])
I(30,59): 0.3429558277130127	 ([damn][kentucky])
I(24,37): -0.3422060012817383	 ([sound][home])
I(33,35): -0.33978068828582764	 ([couple][credits])
I(5,51): 0.3376702070236206	 ([motel][gave])
I(37,44): -0.3353229761123657	 ([home][movie.])
I(11,14): -0.3342663049697876	 ([easy][friend])
I(14,27): -0.3328596353530884	 ([friend][rest])
I(0,1): -0.3313218355178833	 ([saw][movie])
I(14,37): -0.3308894634246826	 ([friend][home])
I(28,62): 0.33088088035583496	 ([movie][except])
I(17): 0.3307427167892456	 ([told])
I(27,50): 0.33021628856658936	 ([rest][rented])
I(16,50): 0.32746994495391846	 ([flipping][rented])
I(6,60): -0.32652008533477783	 ([canada.][fried])
I(17,21): -0.32637226581573486	 ([told][name])
I(17,49): -0.3256831169128418	 ([told][it,])
I(6,51): 0.32327115535736084	 ([canada.][gave])
I(24,40): 0.3227912187576294	 ([sound][turned])
I(8,35): 0.3222235441207886	 ([channels][credits])
I(30,37): -0.32168686389923096	 ([damn][home])
I(57): -0.3215690851211548	 ([graphic.])
I(16,61): 0.31808245182037354	 ([flipping][movie])
I(57,61): 0.3178178071975708	 ([graphic.][movie])
I(33,55): 0.3170119524002075	 ([couple][funny])
I(31,40): 0.3161569833755493	 ([funny.][turned])
I(31,32): -0.3156939744949341	 ([funny.][jotted])
I(38,40): -0.3150017261505127	 ([look][turned])
I(29,54): -0.31468844413757324	 ([pretty][pretty])
I(47,60): -0.31415998935699463	 ([remember][fried])
I(36,45): 0.31340599060058594	 ([got][remember])
I(6,25): -0.31034326553344727	 ([canada.][right.])
I(28,42): 0.3101900815963745	 ([movie][chase's])
