---------- Players ----------
Player 0: upcoming
Player 1: gartner
Player 2: study
Player 3: spending
Player 4: offshoring.
---------- Rewards ----------
v(): 6.164700984954834	 ([])
v(0): 7.687803268432617	 ([upcoming])
v(1): 7.969808101654053	 ([gartner])
v(2): 8.161722183227539	 ([study])
v(3): 2.478323221206665	 ([spending])
v(4): 8.195013046264648	 ([offshoring.])
v(0 1): 8.09380054473877	 ([upcoming][gartner])
v(0 2): 8.211820602416992	 ([upcoming][study])
v(0 3): 6.479578018188477	 ([upcoming][spending])
v(0 4): 8.281780242919922	 ([upcoming][offshoring.])
v(1 2): 8.344679832458496	 ([gartner][study])
v(1 3): 7.515290260314941	 ([gartner][spending])
v(1 4): 8.403647422790527	 ([gartner][offshoring.])
v(2 3): 8.265314102172852	 ([study][spending])
v(2 4): 8.221694946289062	 ([study][offshoring.])
v(3 4): 7.041975021362305	 ([spending][offshoring.])
---------- Rewards-v() ----------
v(3): -3.686377763748169, EP: -4.20208215713501	 ([spending])
v(1 4): 2.2389464378356934, EP: 2.5521631240844727	 ([gartner][offshoring.])
v(1 2): 2.179978847503662, EP: 2.4849462509155273	 ([gartner][study])
v(0 4): 2.117079257965088, EP: 2.4132473468780518	 ([upcoming][offshoring.])
v(2 3): 2.1006131172180176, EP: 2.394477605819702	 ([study][spending])
v(2 4): 2.0569939613342285, EP: 2.3447563648223877	 ([study][offshoring.])
v(0 2): 2.047119617462158, EP: 2.333500862121582	 ([upcoming][study])
v(4): 2.0303120613098145, EP: 2.3143417835235596	 ([offshoring.])
v(2): 1.997021198272705, EP: 2.2763938903808594	 ([study])
v(0 1): 1.9290995597839355, EP: 2.198970317840576	 ([upcoming][gartner])
v(1): 1.8051071166992188, EP: 2.0576319694519043	 ([gartner])
v(0): 1.5231022834777832, EP: 1.7361761331558228	 ([upcoming])
v(1 3): 1.3505892753601074, EP: 1.53952956199646	 ([gartner][spending])
v(3 4): 0.8772740364074707, EP: 1.0	 ([spending][offshoring.])
v(0 3): 0.3148770332336426, EP: 0.3589266538619995	 ([upcoming][spending])
v(): 0.0, EP: 0.0	 ([])
==================================================
