---------- Players ----------
Player 0: baghdad
Player 1: ( reuters )
Player 2: -
Player 3: u. s.
Player 4: warplanes
Player 5: bombed
Player 6: targets
Player 7: iraq's
Player 8: rebel - held
Player 9: city
Player 10: falluja
Player 11: friday,
Player 12: marking
Player 13: violent
Player 14: start
Player 15: holy
Player 16: muslim
Player 17: fasting
Player 18: month
Player 19: ramadan.
---------- AND Interactions (Pairwise Only) ----------
I(0 19): -11.652711868286133	 ([baghdad][ramadan.])
I(0 7): -9.974336624145508	 ([baghdad][iraq's])
I(10 19): -9.111513137817383	 ([falluja][ramadan.])
I(7 19): -8.697957038879395	 ([iraq's][ramadan.])
I(0 10): -8.430231094360352	 ([baghdad][falluja])
I(7 10): -8.252080917358398	 ([iraq's][falluja])
I(8 19): -7.567386627197266	 ([rebel - held][ramadan.])
I(0 8): -7.309988021850586	 ([baghdad][rebel - held])
I(1 3): 6.162943363189697	 ([( reuters )][u. s.])
I(16 19): -5.901025772094727	 ([muslim][ramadan.])
I(4 19): -5.8365278244018555	 ([warplanes][ramadan.])
I(0 16): -5.263448715209961	 ([baghdad][muslim])
I(0 4): -4.90651798248291	 ([baghdad][warplanes])
I(7 8): -4.865287780761719	 ([iraq's][rebel - held])
I(8 10): -4.469334602355957	 ([rebel - held][falluja])
I(16 17): 4.38920783996582	 ([muslim][fasting])
I(7 9): -4.300867080688477	 ([iraq's][city])
I(5 19): -4.25901985168457	 ([bombed][ramadan.])
I(4 16): -3.9378256797790527	 ([warplanes][muslim])
I(0 5): -3.843130111694336	 ([baghdad][bombed])
I(9 19): -3.6851539611816406	 ([city][ramadan.])
I(4 10): -3.675218105316162	 ([warplanes][falluja])
I(1 9): 3.4724526405334473	 ([( reuters )][city])
I(5 10): -3.4393534660339355	 ([bombed][falluja])
I(1 5): 3.4288902282714844	 ([( reuters )][bombed])
I(4 9): -3.422236919403076	 ([warplanes][city])
I(12 16): -3.298067092895508	 ([marking][muslim])
I(11 17): 3.1149749755859375	 ([friday,][fasting])
I(0 9): -3.1137008666992188	 ([baghdad][city])
I(4 8): -3.0921149253845215	 ([warplanes][rebel - held])
I(7 16): -3.0916643142700195	 ([iraq's][muslim])
I(1 6): 3.0431835651397705	 ([( reuters )][targets])
I(10 16): -2.951472282409668	 ([falluja][muslim])
I(4 15): -2.926457405090332	 ([warplanes][holy])
I(15 16): 2.674130439758301	 ([holy][muslim])
I(5 8): -2.673515796661377	 ([bombed][rebel - held])
I(1 8): 2.646683692932129	 ([( reuters )][rebel - held])
I(6 9): -2.624298572540283	 ([targets][city])
I(5 6): 2.6049880981445312	 ([bombed][targets])
I(11 13): 2.5954275131225586	 ([friday,][violent])
I(4 6): -2.5807747840881348	 ([warplanes][targets])
I(1 11): -2.562741756439209	 ([( reuters )][friday,])
I(8 16): -2.558870315551758	 ([rebel - held][muslim])
I(11 14): 2.3729405403137207	 ([friday,][start])
I(7 15): -2.313892364501953	 ([iraq's][holy])
I(4 7): -2.2751355171203613	 ([warplanes][iraq's])
I(6 16): -2.272160530090332	 ([targets][muslim])
I(9 10): -2.2564821243286133	 ([city][falluja])
I(17 18): 2.238018035888672	 ([fasting][month])
I(15 18): 2.1489248275756836	 ([holy][month])
I(3 16): 2.0187196731567383	 ([u. s.][muslim])
I(9 13): 1.965108871459961	 ([city][violent])
I(15 19): -1.9375295639038086	 ([holy][ramadan.])
I(8 15): -1.901188850402832	 ([rebel - held][holy])
