---------- Players ----------
Player 0: sadly,
Player 1: print
Player 2: film
Player 3: going
Player 4: watch
Player 5: burned
Player 6: fire
Player 7: universal
Player 8: studios
Player 9: last
Player 10: week,
Player 11: stuck
Player 12: video.
Player 13: could
Player 14: even
Player 15: metaphor
Player 16: second - rate
Player 17: king
Player 18: kong
Player 19: movie
Player 20: toho
Player 21: studios '
Player 22: stalwart
Player 23: director
Player 24: ishiro
Player 25: honda.
Player 26: essentially
Player 27: warm
Player 28: king
Player 29: kong
Player 30: versus
Player 31: godzilla
Player 32: ".
Player 33: even
Player 34: uses
Player 35: idea
Player 36: mecha - kong,
Player 37: like
Player 38: mecha - godzilla.
Player 39: course
Player 40: movie
Player 41: climaxes
Player 42: king
Player 43: kong
Player 44: fighting
Player 45: mecha - kong
Player 46: top
Player 47: expo
Player 48: tower
Player 49: tokyo,
Player 50: know
Player 51: already
Player 52: maybe
Player 53: age
Player 54: group
Player 55: movie
Player 56: intended
Player 57: for.
Player 58: cast
Player 59: headed
Player 60: guy
Player 61: named
Player 62: rhodes
Player 63: reason
---------- AND Interactions (Pairwise Only) ----------
I(52,53): -0.6643163561820984	 ([maybe][age])
Sum: -0.6643163561820984
==================================================
