---------- Players ----------
Player 0: ap
Player 1: -
Player 2: thrilling
Player 3: visitors
Player 4: scientists
Player 5: alike,
Player 6: great
Player 7: white
Player 8: shark
Player 9: currently
Player 10: display
Player 11: anywhere
Player 12: world
Player 13: marked
Player 14: 17th
Player 15: day
Player 16: captivity
Player 17: friday,
Player 18: setting
Player 19: record
Player 20: longevity
Player 21: aquarium
Player 22: tank.
---------- AND Interactions (Pairwise Only) ----------
I(17 21): 4.9265594482421875	 ([friday,][aquarium])
I(4 17): 4.8186564445495605	 ([scientists][friday,])
I(16 17): 4.775950908660889	 ([captivity][friday,])
I(4 21): -4.079807281494141	 ([scientists][aquarium])
I(20 22): 4.059147357940674	 ([longevity][tank.])
I(4 16): -3.5822391510009766	 ([scientists][captivity])
I(16 21): -3.241109848022461	 ([captivity][aquarium])
I(4 8): -2.8245010375976562	 ([scientists][shark])
I(8 20): 2.699026107788086	 ([shark][longevity])
I(8 21): -2.6507487297058105	 ([shark][aquarium])
I(16 20): 2.4968764781951904	 ([captivity][longevity])
I(8 17): 2.488764762878418	 ([shark][friday,])
I(15 17): 2.391477108001709	 ([day][friday,])
I(20 21): 2.3871424198150635	 ([longevity][aquarium])
I(12 16): -2.3435308933258057	 ([world][captivity])
I(11 17): 2.2408950328826904	 ([anywhere][friday,])
I(11 21): -2.2162647247314453	 ([anywhere][aquarium])
I(4 11): -2.2121315002441406	 ([scientists][anywhere])
I(4 20): 2.191220760345459	 ([scientists][longevity])
I(10 17): 2.167623996734619	 ([display][friday,])
I(8 16): -2.1574859619140625	 ([shark][captivity])
I(0 21): -2.154670476913452	 ([ap][aquarium])
I(0 4): -2.091540575027466	 ([ap][scientists])
I(11 16): -2.0584635734558105	 ([anywhere][captivity])
I(4 12): -2.0000762939453125	 ([scientists][world])
I(8 11): -1.9473392963409424	 ([shark][anywhere])
I(17 19): 1.8892061710357666	 ([friday,][record])
I(12 21): -1.8336668014526367	 ([world][aquarium])
I(12 13): -1.7812511920928955	 ([world][marked])
I(4 13): -1.7730607986450195	 ([scientists][marked])
I(13 16): -1.724066972732544	 ([marked][captivity])
I(8 13): -1.7032463550567627	 ([shark][marked])
I(0 16): -1.6988465785980225	 ([ap][captivity])
I(19 20): 1.6445257663726807	 ([record][longevity])
I(0 8): -1.6440346240997314	 ([ap][shark])
I(10 15): 1.6431682109832764	 ([display][day])
I(13 21): -1.6184425354003906	 ([marked][aquarium])
I(3 8): 1.5628407001495361	 ([visitors][shark])
I(11 12): -1.528214693069458	 ([anywhere][world])
I(3 16): 1.525632619857788	 ([visitors][captivity])
I(9 21): -1.4909427165985107	 ([currently][aquarium])
