---------- Players ----------
Player 0: visually
Player 1: disjointed
Player 2: full
Player 3: itself,
Player 4: director
Player 5: apparently
Player 6: chose
Player 7: seek
Player 8: faux - depth
Player 9: expand
Player 10: 5
Player 11: minute
Player 12: plot
Player 13: 81
Player 14: minute
Player 15: snore - fest.
Player 16: moments
Player 17: work
Player 18: film
Player 19: limited,
Player 20: characters
Player 21: even
Player 22: feel
Player 23: real.
Player 24: could
Player 25: feel
Player 26: invested
Player 27: main
Player 28: protagonist
Player 29: made
Player 30: surreal?
Player 31: substantively
Player 32: stylistically,
Player 33: feels
Player 34: like
Player 35: quirky
Player 36: dream
Player 37: sequence.
Player 38: jarring
Player 39: irregular
Player 40: camera
Player 41: work,
Player 42: awkward
Player 43: silences
Player 44: gaps
Player 45: action,
Player 46: what's
Player 47: little
Player 48: spider
Player 49: image
Player 50: crawling
Player 51: across
Player 52: screen?
Player 53: whoever
Player 54: thought
Player 55: needs
Player 56: go
Player 57: back
Player 58: film
Player 59: school.
Player 60: added
Player 61: meaning,
Player 62: cheese,
Player 63: even
Player 64: stylistically
Player 65: work
Player 66: rest
Player 67: film
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 4.740897178649902	 ([disjointed][full])
I(2,3): -3.284290313720703	 ([full][itself,])
I(33,34): 2.840264320373535	 ([feels][like])
I(16,17): -2.8311710357666016	 ([moments][work])
I(40,41): 2.263740301132202	 ([camera][work,])
I(33,35): -2.202282428741455	 ([feels][quirky])
I(32,35): -2.1343157291412354	 ([stylistically,][quirky])
I(35,37): -1.9941498041152954	 ([quirky][sequence.])
I(34,35): 1.8922057151794434	 ([like][quirky])
I(41,42): 1.7546000480651855	 ([work,][awkward])
I(12,15): 1.7259602546691895	 ([plot][snore - fest.])
I(35,63): 1.7173919677734375	 ([quirky][even])
I(16,63): 1.4500956535339355	 ([moments][even])
I(32,33): 1.3933466672897339	 ([stylistically,][feels])
I(65,67): 1.3339555263519287	 ([work][film])
I(35,36): -1.2626523971557617	 ([quirky][dream])
I(15,16): 1.2592151165008545	 ([snore - fest.][moments])
I(64,65): 1.2513177394866943	 ([stylistically][work])
I(59,63): 1.2289493083953857	 ([school.][even])
I(25,33): 1.221830129623413	 ([feel][feels])
I(0,63): 1.152357578277588	 ([visually][even])
I(33,63): 1.1407842636108398	 ([feels][even])
I(21,33): 1.1066219806671143	 ([even][feels])
I(18,19): -1.0765576362609863	 ([film][limited,])
I(4,16): 1.0626769065856934	 ([director][moments])
I(31,33): 1.0488307476043701	 ([substantively][feels])
I(60,65): 1.0391831398010254	 ([added][work])
I(4,6): 1.0331289768218994	 ([director][chose])
I(16,52): 1.0328660011291504	 ([moments][screen?])
I(44,45): 1.029907464981079	 ([gaps][action,])
I(16,67): 1.0216214656829834	 ([moments][film])
I(30,35): 1.0214784145355225	 ([surreal?][quirky])
I(4,12): 0.9988765120506287	 ([director][plot])
I(4,5): 0.9881205558776855	 ([director][apparently])
I(30,31): 0.9733463525772095	 ([surreal?][substantively])
I(35,65): 0.9660776257514954	 ([quirky][work])
I(16,65): 0.96263188123703	 ([moments][work])
I(15,26): 0.9546204805374146	 ([snore - fest.][invested])
I(19,63): 0.9543664455413818	 ([limited,][even])
I(18,67): -0.9409140944480896	 ([film][film])
I(12,63): 0.9197694659233093	 ([plot][even])
I(30,52): -0.9148309230804443	 ([surreal?][screen?])
I(30,67): -0.8970968723297119	 ([surreal?][film])
I(18,21): 0.8947093486785889	 ([film][even])
I(17,63): 0.8849153518676758	 ([work][even])
I(14,15): 0.8809884190559387	 ([minute][snore - fest.])
I(46,50): 0.8792153596878052	 ([what's][crawling])
I(4,30): -0.8731169700622559	 ([director][surreal?])
