---------- Players ----------
Player 0: 1
Player 1: vampires
Player 2: vs.
Player 3: humans
Player 4: 2
Player 5: military - reject
Player 6: roughneck
Player 7: squad
Player 8: first
Player 9: responders
Player 10: dangerous,
Player 11: unknown
Player 12: vampire
Player 13: incursions.
Player 14: 3
Player 15: sexy
Player 16: female
Player 17: vampire
Player 18: side
Player 19: good
Player 20: guys
Player 21: ".
Player 22: 4
Player 23: plenty
Player 24: gore
Player 25: action.
Player 26: four
Player 27: ( 4 )
Player 28: major
Player 29: plot
Player 30: devices
Player 31: may
Player 32: help
Player 33: decide
Player 34: want
Player 35: watch
Player 36: movie.
Player 37: want
Player 38: four,
Player 39: next
Player 40: plot
Player 41: device
Player 42: may
Player 43: deter
Player 44: you...
Player 45: 5
Player 46: outer
Player 47: space.
Player 48: last
Player 49: one
Player 50: almost
Player 51: got
Player 52: too,
Player 53: i'm
Player 54: glad
Player 55: watched.
Player 56: pile
Player 57: terrible
Player 58: direct - to - video
Player 59: horror
Player 60: sci - fi
Player 61: channel
Player 62: halloween
Player 63: marathon...
Player 64: movie
Player 65: breath
Player 66: fresh
Player 67: air.
Player 68: stand - up
Player 69: sci - fi
Player 70: channel
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
