---------- AND Interactions ----------
I(55): 5.694210052490234	 ([excellent])
I(55,56): -3.9043097496032715	 ([excellent][job])
I(63): -3.290940284729004	 ([sensationalism.])
I(62): -3.1296138763427734	 ([gratuitous])
I(55,63): 3.043302536010742	 ([excellent][sensationalism.])
I(27): 2.93227481842041	 ([dwells])
I(17): 2.3855068683624268	 ([life])
I(62,63): 2.3310303688049316	 ([gratuitous][sensationalism.])
I(52,55): -2.258075475692749	 ([" the][excellent])
I(58): -2.139005184173584	 ([uncomfortable])
I(58,59): 2.0833740234375	 ([uncomfortable][issues])
I(58,62): 1.9962143898010254	 ([uncomfortable][gratuitous])
I(38): -1.9909563064575195	 ([attempts])
I(27,32): 1.942068099975586	 ([dwells][relationship])
I(50): -1.8549566268920898	 ([psychodramatic])
I(17,62): -1.8077363967895508	 ([life][gratuitous])
I(26,55): 1.7907793521881104	 ([film][excellent])
I(11,55): 1.761218547821045	 ([who,][excellent])
I(27,62): -1.7595715522766113	 ([dwells][gratuitous])
I(4,55): 1.7100715637207031	 ([widowed][excellent])
I(9): 1.6932997703552246	 ([children])
I(50,62): 1.6863126754760742	 ([psychodramatic][gratuitous])
I(9,63): -1.685091495513916	 ([children][sensationalism.])
I(18,55): 1.6510834693908691	 ([sleepwalking][excellent])
I(17,63): -1.577303171157837	 ([life][sensationalism.])
I(58,63): 1.5741486549377441	 ([uncomfortable][sensationalism.])
I(19,55): 1.5726585388183594	 ([affair][excellent])
I(48,55): 1.5680427551269531	 ([drama][excellent])
I(27,28): 1.546523094177246	 ([dwells][quietly])
I(17,64): -1.5186697244644165	 ([life][play])
I(47,50): 1.5160763263702393	 ([antiseptic][psychodramatic])
I(38,62): 1.5157318115234375	 ([attempts][gratuitous])
I(27,63): -1.5095844268798828	 ([dwells][sensationalism.])
I(46,47): 1.4675405025482178	 ([somewhat][antiseptic])
I(50,63): 1.4355974197387695	 ([psychodramatic][sensationalism.])
I(38,63): 1.4207096099853516	 ([attempts][sensationalism.])
I(55,62): -1.401655673980713	 ([excellent][gratuitous])
I(27,55): -1.3811416625976562	 ([dwells][excellent])
I(51,55): -1.3463435173034668	 ([undercurrents,][excellent])
I(51): 1.3173061609268188	 ([undercurrents,])
I(18): -1.3048195838928223	 ([sleepwalking])
I(55,61): 1.2903904914855957	 ([excellent][avoiding])
I(27,64): -1.2867491245269775	 ([dwells][play])
I(5,6): -1.2823586463928223	 ([mid - 60's][mother])
I(10,62): -1.2782697677612305	 ([( reid )][gratuitous])
I(65): 1.2767385244369507	 ([best])
I(27,60): -1.27438223361969	 ([dwells][realistically])
I(57,58): 1.2655997276306152	 ([dealing][uncomfortable])
I(21,50): -1.2538642883300781	 ([carpenter][psychodramatic])
I(42,50): -1.2268671989440918	 ([lover,][psychodramatic])
I(50,58): 1.2151837348937988	 ([psychodramatic][uncomfortable])
I(5,55): 1.191089153289795	 ([mid - 60's][excellent])
I(17,58): -1.1860535144805908	 ([life][uncomfortable])
I(48,64): -1.1620676517486572	 ([drama][play])
