---------- Players ----------
Player A: Add
Player B: little
Player C: gem
Player D: list
Player E: holiday
Player F: regulars.
Player G: It
Player H: is
Player I: sweet,
Player J: funny,
Player K: endearing
---------- AND Interactions ----------
I(K): 7.07377815246582	 ([endearing])
I(HIJK): 6.782388687133789	 ([is][sweet,][funny,][endearing])
I(HIJ): -6.690837383270264	 ([is][sweet,][funny,])
I(HI): 5.941416263580322	 ([is][sweet,])
I(HIK): -5.661709785461426	 ([is][sweet,][endearing])
I(J): 5.359416961669922	 ([funny,])
I(JK): -4.203744888305664	 ([funny,][endearing])
I(AHIJK): -3.437849998474121	 ([Add][is][sweet,][funny,][endearing])
I(HJK): -3.3648691177368164	 ([is][funny,][endearing])
I(AHIK): 3.2242441177368164	 ([Add][is][sweet,][endearing])
I(DGHIJK): 3.068593978881836	 ([list][It][is][sweet,][funny,][endearing])
I(GHIJK): -3.045541286468506	 ([It][is][sweet,][funny,][endearing])
I(GHIJ): 3.0302529335021973	 ([It][is][sweet,][funny,])
I(AHI): -2.9973716735839844	 ([Add][is][sweet,])
I(AHIJ): 2.9963583946228027	 ([Add][is][sweet,][funny,])
I(AGHIJK): 2.8457069396972656	 ([Add][It][is][sweet,][funny,][endearing])
I(DGHIJ): -2.8316383361816406	 ([list][It][is][sweet,][funny,])
I(GHJK): 2.7787704467773438	 ([It][is][funny,][endearing])
I(FHIJ): 2.7095184326171875	 ([regulars.][is][sweet,][funny,])
I(FHIJK): -2.707956314086914	 ([regulars.][is][sweet,][funny,][endearing])
I(HJ): 2.645336627960205	 ([is][funny,])
I(ADHIK): -2.6094021797180176	 ([Add][list][is][sweet,][endearing])
I(AGHIJ): -2.536945343017578	 ([Add][It][is][sweet,][funny,])
I(DHIJK): -2.503945827484131	 ([list][is][sweet,][funny,][endearing])
I(ADHIJK): 2.460686206817627	 ([Add][list][is][sweet,][funny,][endearing])
I(ADHI): 2.451356887817383	 ([Add][list][is][sweet,])
I(GIJK): 2.4462170600891113	 ([It][sweet,][funny,][endearing])
I(AGHIK): -2.4062232971191406	 ([Add][It][is][sweet,][endearing])
I(GHJ): -2.375300884246826	 ([It][is][funny,])
I(DGHIK): -2.374631404876709	 ([list][It][is][sweet,][endearing])
I(FHIK): 2.3650550842285156	 ([regulars.][is][sweet,][endearing])
I(DGHI): 2.3341927528381348	 ([list][It][is][sweet,])
I(GJK): -2.324127674102783	 ([It][funny,][endearing])
I(GIJ): -2.3191843032836914	 ([It][sweet,][funny,])
I(FHI): -2.297104835510254	 ([regulars.][is][sweet,])
I(AGHI): 2.289670944213867	 ([Add][It][is][sweet,])
I(DHIJ): 2.2763543128967285	 ([list][is][sweet,][funny,])
I(C): 2.2674636840820312	 ([gem])
I(CFHIJ): -2.19235897064209	 ([gem][regulars.][is][sweet,][funny,])
I(CEJK): 2.1591949462890625	 ([gem][holiday][funny,][endearing])
I(ADHIJ): -2.1420845985412598	 ([Add][list][is][sweet,][funny,])
I(ADGHIJK): -2.1327896118164062	 ([Add][list][It][is][sweet,][funny,][endearing])
I(GHI): -2.107781410217285	 ([It][is][sweet,])
I(DHIK): 2.0822243690490723	 ([list][is][sweet,][endearing])
I(ADGHIK): 2.0708765983581543	 ([Add][list][It][is][sweet,][endearing])
I(DHI): -2.0430359840393066	 ([list][is][sweet,])
I(CFHIJK): 2.0401344299316406	 ([gem][regulars.][is][sweet,][funny,][endearing])
I(GHIK): 2.0111989974975586	 ([It][is][sweet,][endearing])
I(CEJ): -1.9877099990844727	 ([gem][holiday][funny,])
I(ADGHI): -1.8617706298828125	 ([Add][list][It][is][sweet,])
I(DGIJK): -1.8184266090393066	 ([list][It][sweet,][funny,][endearing])
I(GJ): 1.8096656799316406	 ([It][funny,])
I(CFHI): 1.8093347549438477	 ([gem][regulars.][is][sweet,])
I(CHIJK): -1.778672218322754	 ([gem][is][sweet,][funny,][endearing])
I(ADGHIJ): 1.7514286041259766	 ([Add][list][It][is][sweet,][funny,])
I(EJK): -1.7398529052734375	 ([holiday][funny,][endearing])
I(CFHIK): -1.7262964248657227	 ([gem][regulars.][is][sweet,][endearing])
I(GI): 1.6847498416900635	 ([It][sweet,])
I(ACHIJK): 1.6324944496154785	 ([Add][gem][is][sweet,][funny,][endearing])
I(AEGHIJK): -1.6241073608398438	 ([Add][holiday][It][is][sweet,][funny,][endearing])
I(GIK): -1.613725185394287	 ([It][sweet,][endearing])
I(CHJK): 1.5718097686767578	 ([gem][is][funny,][endearing])
I(AEHIK): -1.5589065551757812	 ([Add][holiday][is][sweet,][endearing])
I(ADEHI): -1.5503389835357666	 ([Add][list][holiday][is][sweet,])
I(AEGHIK): 1.5461997985839844	 ([Add][holiday][It][is][sweet,][endearing])
I(CHIJ): 1.542593002319336	 ([gem][is][sweet,][funny,])
I(EIJK): 1.528336524963379	 ([holiday][sweet,][funny,][endearing])
I(DGIJ): 1.5040812492370605	 ([list][It][sweet,][funny,])
I(AEHIJK): 1.4890475273132324	 ([Add][holiday][is][sweet,][funny,][endearing])
I(AEGHI): -1.471078634262085	 ([Add][holiday][It][is][sweet,])
